











           股票代码：002067





















                                                               企业社会责任报告




                                                                                     2017 年度





























                                    浙江景兴纸业股份有限公司



                                                  2018 年 4 月











              报告简介

              《浙江景 兴纸业股 份有限公 司 201 7
              年社会 责 任报告 书 》是浙 江 景兴纸 业

              股份有 限 公司向 公 众提交 的 第三份 社
              会责任 报 告。报 告 本着客 观 、透明 和

              全面的 编 制原则 ， 详细披 露 了浙江 景
              兴纸 业股 份有 限公 司 2 017 年在经 营、

              环境 和社 会影 响领 域的 实践 与绩 效。













             报告版面                                             报告范围
                   颁发的“2017年度先进集体”荣誉称号。

                        （2）就业与劳动关系。景兴纸业在《劳动法》、《劳动合同法》等法律法规

                   的要求指引下，结合行业特征和企业实际情况，并经企业工会讨论和协商，建立



                                                            15







                                                                       景兴纸业 2017 年度社会责任报告


                   了一套合法、合规、合情、合理的用工制度。截止2017年12月31日，公司共有在

                   职员工数2022人，年度新招聘员工136人，离职210人，较同期减员74人，劳动合

                   同签约率100%，未发生任何违法违规用工案例和事件。2017年度，员工满意度
                   80.6%，较去年提高6.6%，这归因于公司对构建和谐劳工关系的高度重视和工作

                   实践。经统计，2017年度，人力资源部共组织6次员工思想动态调查，共约谈了

                   57人次，在此基础上，人力资源部提出11条建议，目前采纳了7条；此外，人力

                   资源部还先后组织了4次员工座谈会和2次宿舍走访，邀请了78人参加员工座谈

                   会，员工代表共提出93条建议，落实了31条，年度人才座谈会建议正在合理化建

                   议评审中。员工思想动态调查的开展，极大拉近了公司和员工的距离，有效促进

                   了和谐劳工关系的构建。

































                        （3）工作条件和社会保护。景兴纸业高度重视员工体面工作条件的提供和

                   改善，并通过人事管理制度、环境管理制度、后勤管理制度等予以制度保障。此

                   外，景兴纸业充分发挥技能大师工作室的示范效应，通过技能竞赛、技师培训等

                   活动，营造出良好的“劳动不分贵贱”的工作氛围，极大改善了员工的心理工作环

                   境。同时，景兴纸业还高度重视员工的社会保护工作。2017年度，公司员工社会

                   保险覆盖率100%，承担社保费用近2467万元。与去年相比，员工社保缴费基数

                   和医保缴费基数分别提高7.0%和10.5%，公积金缴费基数和工伤费率也得到显著


                                                            16







                                                                       景兴纸业 2017 年度社会责任报告


                   提高。此外，景兴纸业还依靠工会组织积极开展困难职工资助工程。

                        （4）职业健康安全。景兴纸业高度重视员工的职业健康安全，建立了严格

                   的职业健康安全管理制度，通过狠抓安全责任制度建设、加大管理经费投入、强
                   化安全培训教育，确保了零职业病发生，达到安全健康管理年度目标，顺利通过

                   了职业健康安全管理体系换证的万泰审核。2017年，公司安全生产投入1430万元，

                   人均安全培训2次，应急演练2次，职业病发生人数连续四年零人次。2017年6月，

                   景兴纸业在平湖市安全生产应急演练比武企业组比赛中荣获二等奖。

































                        （5）职业发展与培训。景兴纸业高度重视员工的职业发展与培训，并建立

                   了较为完善的人事管理制度。在薪酬保护方面，公司根据社会经济发展状况，对

                   员工薪酬进行调整。2017年度，景兴纸业员工提薪6.9%，高于1.6%的CPI指数。

                   在职业晋升与培训方面，公司2017年度开展了38项培训，共组织了86次，培训共

                   计参加3456人次。其中，派外培训22项，组织了25次；外聘讲师授课7项，组织

                   了10次；内部培训9项，组织了51次，取得了丰硕成果。2017年，公司学历报名

                   共录取17人，高级职称评定5人，初级职称评定4人，5人获得中、高级技师资格，

                   5人在嘉兴市和平湖市技能竞赛中获奖。此外，景兴纸业还高度重视人才培养的

                   平台建设，2017年，获浙江省技能大师室工作室、平湖市技能大师室工作室评定

                   各1项，顺利建立了浙江省博士后工作站，并完成了院士工作站申报。


                                                            17







                                                                       景兴纸业 2017 年度社会责任报告












































                        3．供应商、客户和消费者权益保护


                        （1）公平运行实践。针对反商业贿赂，景兴纸业高度重视，建立了一套执

                   行有效的反腐败机制。首先，加强招标采购人员的思想教育，增强责任感，让他

                   们“不想腐”；第二，加强招标采购工作的制度建设和过程管控，让招标采购人员

                   “不能腐”。针对物质采购，公司制定了采购管理制度、采购物质质量标准、供方

                   评定管理制度。针对产品销售，公司制定了关键客户质量服务管理制度、客户服

                   务管理制度、客户信用评定与应收款控制管理制度、销售日常管理制度、客户三
                   级回访制度。这些制度加强了公司对招标采购工作的工程管控力度；第三，加强

                   招标采购人员的工作考核和处罚机制建设，让他们“不敢腐”。

                        由于景兴纸业对招标采购工作的流程和标准进行了清晰定义，同时与供应商

                   和客户建立了紧密互动关系，这确保了招标采购工作的公平竞争。同时依据招标

                   采购工作的过程管控，公司可系统了解供应商和客户的产品质量、服务质量、资

                   信情况等方面信息，为选择负责任的上下游企业提供决策支撑。同时景兴纸业在



                                                            18







                                                                       景兴纸业 2017 年度社会责任报告


                   招标采购工作中高度重视产权，将合同履约视为生命。

                        2017年度，景兴纸业未出现任何商业贿赂事件，客户满意度达91.07%，较去

                   年同期提高3.22%，公司对客户反馈处理率连续三年保持100%。2018年2月，获
                   得由慈溪福山纸业橡塑有限公司颁发的“2017年优秀供应商”荣誉称号。













































                        （2）产品质量和安全控制。景兴纸业设立有品管部，负责产品的质量和安

                   全控制。主要的措施集中在五个方面：第一，加强供应链管理。主要做好化学品

                   和纸芯管的进货质量管理，加强供应商的第三方审核；第二，加强过程质量管理。

                   包括对标准的完善管理、建立系统的病纸档案、做好质量事故及纠正预防管理等；

                   第三，加强产品的交付管理。包括产品质量抽检、库存品的防护检查、承运方的

                   检查等；第四，加强部门管理。包括部门工作检查、例会制度、人员培训等；第

                   五，加强企业文化打造，开展质量月活动。2017年度，景兴纸业未发生重大产品

                   质量和安全事故。

                        （3）消费者权益保护。景兴纸业产品主要面对工业和商业用户，消费者可


                                                            19







                                                                       景兴纸业 2017 年度社会责任报告


                   认为即是客户，其权益保护内容见以上两点。2017年3月，被嘉兴市消费者权益

                   保护委员会评为“嘉兴市第十二届消费者信得过单位”。

























                        4．环境保护与可持续发展


                        （1）污染预防及管理。景兴纸业是国家首批“资源节约型、环境友好型”试

                   点企业、国家首批节水型示范企业、浙江省绿色企业，在污染预防及管理领域做

                   了大量努力，取得了显著成效。2017 年度，景兴纸业各种环保活动共投入 3655

                   万元，其中清洁生产 120.0 万元，污染防治 3000.0 万元，环境管理 20.0 万元，
                   环境友好产品开发 500.0 万元，环保教育及培训 15.0 万元；在技术开发方面，中

                   水回用项目通过整体验收，示范工程顺利投产运行。

                        在环保设施建设方面，2017 年度的工作主要围绕有机废气治理和噪音污染

                   治理方面展开，先后实施了污水站臭气收集处理设施建设、现有造纸车间真空泵

                   已更换为透平机、部分水泵安装隔音罩、造纸车间风机电机配套隔音房等环保工

                   程，进一步提升了景兴纸业的污染防治能力。2017 年度，所有环保设施均正常

                   运转，实现废水达标排放率 100%，固废处置率 100%，确保了公司环保工作的

                   正常开展。

                        在污染管理方面，景兴纸业在严格执行环境管理制度的基础上，积极响应政


                   府部署，大力落实排污许可证制度，成为首批获得全国唯一编码排污许可证企业。







                                                            20







                                                                       景兴纸业 2017 年度社会责任报告
























                        （2）可持续资源利用及节能减排。景兴纸业高度重视可持续资源利用及节

                   能减排工作。在水资源利用方面，2017年景兴纸业保障了白水多梯级利用系统、

                   中水回用系统的正常运行，有效提高了水资源利用率，降低了废水排放量。2017

                                                           3
                                                                                 3
                   年景兴纸业的生产吨纸耗水量为4.68m ，远低于浙江省10m /t产纸的指标要求，
                   较去年指标下降2.7%，水的重复利用率达到90%，满足国家水效领跑者大于85%

                   的指标要求。

                        在造纸废水生物质能利用方面，景兴纸业一直处于行业领先地位，2017年废

                   水处理站厌氧系统产生的沼气可年发电2123.72万度，有效实现了生物质能利用。

                        在固废资源化利用方面，2017年景兴纸业一般固体废物产生总量为25072.3
                   吨，危险废物产生总量为92吨，主要包括废水处理污泥和砂渣，送入平湖弘欣热

                   电有限公司焚烧处理，彻底实现减量化和无害化，并回收利用热能。

                        在节能减排方面，景兴纸业通过强化节水节能、中水回用等措施，实现2017

                   年吨纸耗能量同期下降0.6%，此外沼气发电也可节省电能2123.72万度，每年可

                   减少4430t当量的CO 2排放。在废水污染物减排方面，景兴纸业各部门通过实施清

                   洁生产项目和完善废水处理设施，有效减少了废水COD和氨氮排放量，2017年

                   两者排放量分别为621.90t和11.01t，完成了年度环保工作目标。

                       （3）环境保护。景兴纸业高度重视员工环保意识培养，在日常工作中大力推
                   进环保教育及培训工作，强化污染治理岗位员工及环保技术人员的继续教育及培

                   训，提高企业治污效率。2017 年，公司内部组织或选派员工参与环保相关的教

                   育及培训活动 26 次。此外，景兴纸业还重视企业环境信息的公众披露，并虚心
                   接受社会各界的监督与评价。



                                                            21







                                                                       景兴纸业 2017 年度社会责任报告


                        在环境管理方面，景兴纸业积极贯彻执行《环境保护法》，制定了健全的环

                   境管理制度，并已通过ISO14001环境管理体系和能源管理体系认证复审。2017

                   年，景兴纸业不存在环保未达标情况，且母公司及重要子公司未出现重大环保事
                   故、被环保部门处罚或者被列入重点污染企业名单，获得“浙江省清洁生产阶段

                   性成果企业”、“浙江省高新技术行业十强资源与环境”称号。





































                        5．公共关系和社会公益事业


                        （1）社区参与。景兴纸业十分重视社区参与，主要体现在两个方面：一方

                   面，在生产项目和环保工程项目上马前，均重视项目的公众调查和意见反馈，并

                   根据公众意见完善决策；另一方面，景兴纸业发展不忘回馈社会，积极开展慈善

                   事业。2017年，公司向平湖市慈善总会捐赠10万元；2017年4月19日，景兴纸业
                   党委所属相关支部的30位党员参加了街道统一组织的义务献血活动；2017年12

                   月25日下午，景兴纸业团委和曹桥行知幼儿园团支部为迎接圣诞和新年，共同组

                   织了一场主题为“爱意伴寒冬，真情暖曹幼”的助学结对活动。此外，公司还通过

                   景兴纸业工会“1+1”互助互济基金、社区与企业结对帮扶、义工队进社区服务

                   等多种形式，积极开展社区共建，促进企业与社区的和谐共处。

                        （2）技术创新。景兴纸业高度重视技术创新工作。2017年，景兴纸业研发



                                                            22







                                                                       景兴纸业 2017 年度社会责任报告


                   项目数达27项，科技成果转化16项，开发出防潮型瓦楞原纸、高强度烟箱专用瓦

                   楞原纸、循环烟箱专用箱板纸等3个新产品以及节能、污染治理新技术。环保型

                   低定量高强白面牛卡纸获得2017年度嘉兴市科技进步二等奖。2017年度公司共申
                   请4项发明专利，2项实用新型专利，获3项发明专利授权，获4项实用新型专利授

                   权，截止到2017年底，公司拥有6项发明专利，18项实用新型专利。此外，景兴

                   纸业还积极打造研发平台，大力开展产学研合作，推动技术创新。2017年1月，

                   景兴纸业与浙江理工大学实践教育中心授牌；2017年11月，景兴纸业浙江省博士

                   后工作站成立，并完成了院士工作站申报；此外，景兴纸业还获浙江省技能大师

                   室工作室、平湖市技能大师室工作室各1项。景兴纸业在废纸造纸领域的技术创

                   新在全省，乃至全国范围内均具有很好的示范效应。































                        （3）社会财富创造。景兴纸业的发展离不开社会各界的大力支持，开展社

                   会投资是景兴纸业回报社会的一个重要途径。2017年，景兴纸业认购翔宇药业股

                   份有限公司（新三板）定向发行股份，其全资子公司也积极参与投资上海金浦并

                   购股权投资基金合伙企业（有限合伙）、受让宣城正海资本创业投资基金（有限

                   合伙）基金份额。以上投资均及时履行了信息披露义务。

                        6．精准扶贫工作

                        2017年，景兴纸业开展了1项精准扶贫工作。针对平湖市曹桥街道勤安村水

                   环境基础设施年久失修致使水环境质量恶化的现状，2017年4月25日，景兴纸业



                                                            23







                                                                       景兴纸业 2017 年度社会责任报告


                   与曹桥街道勤安村签署治水协议并赞助1.0万元作为治水基金。在多方努力下，

                   曹桥街道勤安村水环境整治工作得到顺利开展，水环境质量得到显著改善。

































                        截至报告发布日，公司已对2018年的精准扶贫工作做了规划。2018年1月2

                   日，景兴纸业与安徽省宿州市萧县太屯镇进行一对一的基础教育精准扶贫结对，

                   向该镇张楼小学捐赠60.0万元，用于学校建设与村道修建。张楼村位于国家级贫

                   困县——萧县城西40公里处，是一个比较偏远的乡村，教育基础设施落后，经过
                   前期的考查走访，公司决定与原张楼小学建立扶贫结对，并更名为“张楼景兴希

                   望小学”，促进其基础教育的发展。同时，对于该校特困学生，公司党委也将计

                   划组织党团员进行一对一的爱心帮扶结对，让那些贫困学子无后顾之忧。




























                                                            24







                                                                       景兴纸业 2017 年度社会责任报告



                   三、上市公司在履行社会责任方面存在的问题及整改计划



                        1．媒体对公司履行社会责任时出现的问题进行报道和质疑的，披露社会责
                   任报告的公司应当在报告中明确回应，如确实存在所报道的问题，应当说明整

                   改情况和措施。

                        无。

                        2．结合上述未达到国家法律法规要求和标准、出现重大环保和安全事故、

                   被列入环保部门的污染严重企业名单以及被环保、劳动等部门处罚等问题，说

                   明解决进展情况。

                        无。

                        3．上市公司在履行社会责任方面存在的其他主要问题以及对上市公司经营

                   及持续发展的影响，提出具体的改进计划和措施。

                        无。


                   四、其他需说明的重要事项



                        对社会责任履行有重大影响的期后事项，应当予以说明。公司还应当在社
                   会责任报告中说明以前年度提出的主要问题在本年度的改进情况，本年度落实

                   上一年度工作计划的情况。

                        无。





                                                          浙江景兴纸业股份有限公司

                                                              董事长：朱在龙

                                                                  二○一八年四月二十六日














                                                            25



