





















                           中化国际2012年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一三年三月三十日

















                                                            0









                     报告目录                                                                   页 码
                   成整改 1674 项，整改率 99.9%，其中高风险项整改率 100%。同时，安全环保部

                   现场培训企业一线生产和管理人员 3589 人次，着力培育企业隐患自查自改能力。

                   为全面提升危化品船队的安全管理能力，公司安全环保部及物流事业总部对下辖

                   47 条船舶实施全覆盖登船检查、培训和督导。同时，持续对境外企业实施 EHS

                   监管，对境外企业开展 EHS 体系建设、人员安全防范、应急管理、风险预警等方

                   面的指导和培训工作。




                                                            16












                   （三）安全文化抓建设

                   1、持续推进 EHS 管理体系建设
                       2012 年，公司积极推进 OHSAS18001 体系的审核认证工作，在全公司范围内

                   组织开展了体系基础知识、标准、危险源辨识、法律法规及其他要求等培训及考

                   核工作，培养 OHSAS18001 体系内审员 22 名。9 月 24-27 日，中化国际接受并顺

                   利通过 OHSAS18001 体系外审及 ISO14001 体系年度监督审核。同时，安全环保部

                   督导海南橡胶、版纳橡胶、苏州聚氨酯完成 ISO14001 体系认证；督导海南船务、

                   中化作物、欧马橡胶开展 OHSAS18001 和 ISO14001 体系建设工作；督导苏州聚氨

                   酯完成 OHSAS18001 体系认证和安全标准化评审。

                       在制度建设方面，到 2012 年底，公司已基本建成比较完善的中化国际中英

                   文 EHS 规章制度体系，并指导海外企业建立属地化 EHS 管控体系。

                   2、强化领导力、执行力和责任制建设

                       2012 年，公司贯彻落实上级单位有关 EHS 管理规定、EHS 会议精神，重点落

                   实 EHS 问责告诫谈话制度和一票否决制度，实施安全生产禁令。2012 年初，公

                   司 EHS 委员会主任、总经理张增根与七个事业总部、GMG 公司、13 个职能部门一
                   把手签订了安全生产责任书。同时，公司总部及下属企业全员签订安全生产承诺


                   书。在自上而下层层签订并落实安全生产责任制的基础上，安全环保部组织下属
                   企业全面推广“安全施政报告”、“安全述职”与“安全承诺”活动，强化安全生

                   产责任制建设。

                   3、强化队伍建设与管理，促进人员能力提升

                       2012 年，通过外聘和内部选拔方式，公司组建由 3 名外部专家及 8 名内部专

                   家（从各下属企业选拔的资深 EHS 专业管理人员）组成的专家组队伍，并于年中、

                   年底对各事业总部及实业开展 EHS 综合审计，督导管理改善措施制定，提升 EHS

                   综合管理水平。同时，强化国家注册安全工程师资质要求，加快 EHS 专业人才培

                   养。截至 2012 年底，中化国际（含下属企业）共有注册安全工程师 62 名。在这

                   个基础上，落实注册安全工程师待遇(每月津贴 100 元)，完善注安人员激励考核

                   机制，拓宽 EHS 管理人员职业发展路径；加强注册安全工程师继续教育和管理，

                   充分发挥注安人员的专业优势和骨干作用。




                                                            17










                   4、全面提升应急管理、风险提示与预警能力

                       2012 年，公司修订完善应急管理预案和专项应急预案，细化和健全各专项预

                   案（危险品泄漏、火灾、爆炸专项预案；化学品环境污染专项预案等），定期开
                   展桌面、沙盘演练，提升响应能力。进一步完善公司总部应急中心配臵，并指导

                   下属企业思尔博、中化作物等建立应急指挥中心。强化应急演练工作。6 月 21

                   日，在江山股份组织举行公司级氯气泄漏大型综合应急演练；组织下属企业在 6

                   月份分别开展了火灾、危险品泄漏、化工装臵爆炸、地震、台风等专项应急演练，

                   并对演练效果进行评估；11 月 7 日，组织公司金茂办公区 342 名员工开展消防

                   疏散应急演习。

                       及时有效的风险提示及预警。2012 年，公司安全环保部就韩国籍船舶苯酚泄

                   漏污染水源事件、中国南京远洋公司 “祥华门”号货轮反海盗劫持案例、泰国

                   合艾爆炸事件、泰国化工厂爆炸事故、菲律宾反华局势、扬州地区地震灾害等情

                   况，向相关事业总部发布各类风险提示及预警 8 次。进入汛期及台风高发期，及

                   时向各事业总部及下属企业发布台风及暴雨预警和风险提示共计 15 次，指导和

                   部署相关应急工作，组织下属企业提前做好应急处臵预案，强化应急值守，确保

                   生产经营和人员安全。
                   5、持续强化危险化学品管控


                       强化专业培训。2012 年公司组织危化品从业人员参加危化品资质培训并取
                   证；并对相关事业总部的危化品从业人员实施公司级危化品知识及操作技能的培

                   训与考核。

                       开展监督检查。2012 年，公司安全环保部对业务所涉及危化品的运输和储存

                   情况进行全面梳理，建立危化品管理档案，对各事业总部所经营危化品合法合规

                   情况每月 1 次实施监督检查。

                       对危化品物流供应商实施严格的 EHS 审核。2012 年，安全环保部对新增的

                   12 家危化品物流供应商进行了审核，其中 1 家不合格，被否决使用；对 10 家危

                   化品物流供应商进行了年度复审，其中 1 家不合格，被否决使用。

                   6、不断强化对参股企业的 EHS 监管

                       随着公司战略转型的深入推进，中化国际投资参股的企业越来越多。作为一

                   家负责任的上市公司，参股企业在 EHS 管理上出现的任何问题同样会对中化国际




                                                            18










                   产生负面影响。因此，2012 年公司着力加强对主要的高风险参股企业的 EHS 管

                   理，对参股企业实施全面的 EHS 综合评估，向企业推荐 EHS 顾问，提升企业 EHS

                   管理能力；同时，确定对主要参股企业（江山股份、扬农集团）的 EHS 监管模式，
                   对企业实施月度 EHS 检查和技术支持。

                   7、不断加强办公室安全管理

                       实施全面禁烟：2012 年，公司在办公室区域实施全面禁烟制度，安全环保部

                   联合公司管理总部对办公区实施不定时突击检查，确保消除办公区消防隐患。

                       强化环境管理：公司对办公区域室内空气进行跟踪监测 6 次，不断改善办公

                   环境空气质量，确保室内空气符合国家法律法规要求。

                       加强样品管理：对办公区域化学品样品进行统一规范管理，设定专用样品仓

                   库，配备样品专用箱、PPE 以及消防器材，并由相关事业总部负责管理，每月底

                   对化学品仓库进行盘点，填写《化学品样品管理表》，严格检查物、帐、卡是否

                   一致，安全环保部定期抽查。

                       强化安全检查：节假日前由安全环保部和公司管理总部对办公区实施安全检

                   查及隐患排查，杜绝大功率电器使用等安全隐患。

                       日常消防管理：安全环保部每月 1 次对办公区消防器材进行检查和维护保养，
                   确保消防器材完好有效；同时，定期组织办公区域员工开展消防器材使用及应急


                   逃生等知识与技能的培训。
                   8、深入推进责任关怀与 EHS 核心竞争力建设

                       3 月，中化国际起草的责任关怀实施准则中的《储运安全管理准则》定稿，

                   中国石油与化学工业联合会委托中化国际作为讲师单位负责该准则在全国范围

                   内的培训与推广工作。

                       6 月，经中国石油与化学工业联合会授权，中化国际成为中国石油与化学工

                   业联合会责任关怀委员会储运小组组长单位，并组织开展相关活动。

                       11 月 23 日，由中化国际首次承办的国家级研讨会——2012 中国责任关怀储

                   运安全管理论坛在南京隆重开幕，旨在推进责任关怀准则，强化储运安全管理。

                   中国石油和化学工业联合会副会长周竹叶、中化集团 HSE 部总经理陈碧锋、中化

                   国际副总经理李雪涛等领导出席会议。来自全国石化行业的化工品研发制造商、

                   分销商、物流供应商及其他利益相关方共 109 名代表参加了会议，共同探讨责任




                                                            19










                   关怀储运安全管理准则在全国的推广实施工作，交流分享低成本、高附加值的储

                   运安全管理技术和经验。中化国际副总经理李雪涛在开幕致辞中指出，中化国际

                   在储运安全管理方面，尤其是危险化学品存储、运输和经营方面一直都执行非常
                   严格的 EHS 标准，创造利润并不是唯一使命。经过近几年的不懈努力，中化国际

                   不仅身体力行责任关怀的各项准则，并且通过自身的实践影响并带动上下游企业

                   共同实施责任关怀准则，不断把责任关怀在中国的实施工作推向新的高度。中化

                   国际作为责任关怀准则储运安全管理准则的起草单位，在实施和推进责任关怀准

                   则方面所做的工作得到了石化联合会的高度认可。在本次论坛上，中国石油和化

                   学工业联合会副秘书长周献慧宣读了责任关怀储运安全工作组成立的通知，由石

                   化联合会责任关怀工作委员会授权中化国际牵头组建的储运安全工作组正式成

                   立。储运安全工作组的建立对促进企业间交流与合作、防范储运过程中事故的发

                   生，提高储运管理水平和风险控制能力，具有十分重要的意义。中化国际因在推

                   进责任关怀工作方面所做的努力最终荣获石化联合会颁发的推进储运安全管理

                   年度贡献大奖。

                       因对上海市安全生产工作的突出贡献，12 月，中化国际获评成为上海市浦东

                   新区安全生产协会副会长单位，进一步确立了公司的 EHS 管理及责任关怀工作在
                   同行业的领先地位。


                   9、全面开展安全生产管理提升工作
                       根据公司关于安全生产管理提升的专题布臵，安全环保部组织各事业总部、

                   下属企业对安全生产管理现状进行全面的自查和评估，并对标行业安全管理标杆

                   企业找出工作差距和不足，制订安全管理改进措施，并逐月进行整改落实。安全

                   环保部每月对下属企业的管理提升措施落实情况行监督检查，并评估整改效果。

                       同时，为进一步提升公司安全管理水平，2012 年 10 月，公司启动引入杜邦

                   安全管理体系及安全文化项目，对公司管理层及各下属企业总经理实施杜邦安全

                   管理体系及文化理念的培训，并完成对中化国际总部、海南橡胶、傲兴船舶、江

                   山股份、扬农集团的安全生产管理现状评估与诊断。

                   10、深入开展反三违，规范一线管理及作业行为

                       在 2010 年组织推行“白国周班组管理法”学习实践活动、2011 年深入推进

                   “绝不违章”活动的基础上，2012 年，中化国际继续深化班组安全管理、深化




                                                            20










                   企业一线安全文化和安全意识建设，通过各种形式的活动深入推进反三违活动。

                       年初，安全环保部组织下属各企业开展“安全承诺”大会和“绝不违章”签

                   名与宣誓活动；组织各实业主要负责人和中层管理者开展安全施政活动，强化
                   EHS 领导力。3 月，公司编制《中化国际反三违活动手册》，主要介绍三违的理论

                   知识、成因、行业典型事故案例和企业近 5 年事故事件案例分析、常见违章行为

                   分析等，组织各企业进行理论知识的学习与实践。4 月，在中化国际总部 OA 信

                   息平台上创建反三违园地，重点介绍各企业反三违动态信息及经验介绍，推出“每

                   月一星”，即每月从下属企业推荐的反三违活动明星班组或员工中评比出一名最

                   优秀者，将其事迹进行推广。5- 6 月，安全环保部组织下属企业开展反三违标

                   准化作业，并组织开展反三违征文活动。7 月，安全环保部组织开展反三违安全

                   班组建设，组织下属企业制订反三违班组建设奖惩措施；组织开展优秀征文学习

                   研讨活动。8 月，安全环保部组织下属企业拍摄典型工作岗位的标准化作业流程

                   DV。9 月，组织下属各企业对反三违工作的推进进行自我总结与评估，分析反三

                   违数据，展示反三违成果。10-12 月，组织开展反三违工作总结及评比表彰、经

                   验交流等活动。

                       经过反三违行动的宣传、培训、考核等一系列活动，让各级管理层尤其是处
                   于企业一线的管理者能清楚明确：“管生产必须管安全、管工作必须管安全”。“以


                   人为本、安全第一”的管理理念进一步得到确立深化，从而为确保 EHS 责任落实，
                   构建“横向到边、纵向到底”的 EHS 管理格局指明了方向、铺平了道路。反三违

                   行动的强势推进，有效解决了“有法不依、有章不循、有禁不止”的问题，“三

                   违”现象和不安全行为大幅降低，进一步提高了全员的 EHS 责任意识，规范全员

                   安全行为，促使员工努力做到“不伤害自己、不伤害他人、不被他人伤害”，有

                   效杜绝各类安全事故。据统计，截至 2012 年底，企业自查的三违行为较 2011

                   年明显降低。通过反三违每月一星的评比活动，各企业均涌现出一批安全管理明

                   星班组和反三违明星员工，在企业中起到了模范带头作用，通过对先进典型的表

                   彰营造“学先进、当先进”的安全管理氛围，对于提升整个班组及车间、乃至全

                   厂的安全意识起到了很好的促进作用。



                   五、 员工保障




                                                            21










                       中化国际始终坚持以人为本，将人作为企业发展的宝贵财富。中化国际始终

                   将遵守劳动法律法规、向劳动者提供公平的工作机会、促进员工职业健康和全面

                   发展作为指导思想。经过多年的持续努力，中化国际在这些方面取得了重要进展，
                   致力创建和谐稳定的劳动关系。



                   （一）公平雇佣

                       中化国际在人力资源管理实践中，遵守劳动法规，保证用工政策在性别、年

                   龄、疾病、种族、宗教信仰等方面没有歧视，为劳动者提供公正平等的就业机会。

                   公司对所有具有相同经验、工作表现和资历的员工实行同工同酬的雇佣政策。尊

                   重和保障员工的合法权益，对女员工实行特殊劳动保护，重视女员工的发展，女

                   员工对企业发展和对社会的贡献被普遍认可。



                   （二）权益维护

                       中化国际依据中华人民共和国《劳动法》、《劳动合同法》等法律法规的要求，

                   建立了与市场最佳实践相一致的薪酬激励机制、完善了包括社会保险等在内的员

                   工保障体系，为员工提供补充的意外伤害和医疗保险计划、健康检查计划、休假
                   计划、女职工特殊保护政策等，保障了员工的合法权益。中化国际还成立了工会、


                   职工代表大会，在工会组织下设员工福利委员会、劳动争议委员会等，维护员工
                   权益，并通过此途径为公司经营管理谏言献策。同时，中化国际积极响应浦东新

                   区劳动保障部门号召，与公司工会签订《集体劳动合同》、《女员工特殊利益保护

                   专项合同》、《工资集体协议》，在有效维护员工合法权益方面主动接受劳动保障

                   部门的监督与检查。



                   （三）培训发展

                       中化国际非常重视员工职业生涯发展，积极开展员工培训，针对不同的需求

                   建立了多层次的员工培训体系，开设了新员工培训、入职引导、新任经理培训、

                   关键员工发展项目（KTP）骨干营销人员培训项目（STP）工厂管理技能培训项目

                   等，以及针对海外管理人员的文化融入及管理培训项目（TEAM）。中化国际注重

                   不同岗位员工的职业生涯发展规划，明确要求主管人员与员工进行定期的绩效辅




                                                            22










                   导和反馈，并结合反馈结果为员工个性化的发展需求提供帮助和引导，以促进员

                   工队伍稳定、高速、健康地发展。


                    (四)、激励关怀员工

                       在多年来坚持市场化的基础上，结合近年来中化国际迅速扩展与发展，2012

                   年，中化国际在激励关怀员工上实施了有力举措：

                       一是在原有职级的基础上，将岗位级别由 7 个细化、规范为 14 个，建立统

                   一模式、与国际市场完全接轨的岗位职级体系，对中化国际总部、中化新、中化

                   印度、中化菲律宾、中化泰国等机构进行员工岗位级别调整、薪酬体系设计，同

                   时依据职级体系对总部及各大板块进行了定岗定编，完善了具有市场竞争力的激

                   励性薪酬结构，为员工职业发展，人才流转、培养发展奠定了机制基础。

                       二是依托职级体系，中化国际对员工绩效评价理念与框架进行了梳理，参考

                   业务类型差异、职级等级差异，实现员工个人职业发展、年度调薪、绩效奖金与

                   员工个人绩效、组织绩效全面挂钩，深度导向绩效文化，让员工分享发展成果，

                   分担经营绩效，使得个人成长与公司发展和谐统一，使得“追求卓越”的文化理

                   念深入人心。
                       三是依托公司各类平台，大力推进人才建设，完成覆盖全公司的人才盘点，


                   顺利实施 14 人外派任职，9 人实现海外公司轮岗，完成 4 人次国际实习生项目，
                   其中 1 人赴海外公司任职，完成公司总部、橡胶、物流组织架构梳理，根据集团

                   要求建立青年人才计划，并以中化集团“做人做事”文化的核心，通过外派员工

                   关怀、外派制度建设，跨文化交流等方面的措施，推进跨地域、国别的文化融合，

                   助推营造让来自五湖四海的人才共同发展的软环境。



                   六、 弘扬公司文化，助力社会公益


                   （一）每股社会贡献值

                                                                                        单位：万元

            年度  净利润            交纳的        工资及福         借款利        公益      因环境污            合计          每股社会

                               各种税         利费用         息总额        性捐      染所支付                         贡献值

                                 金                                 赠         款项                        （元）



                                                            23










            2012  58,426.06    46,082.3   62,073.45   47,443.95     -          -        214,025.76       1.49



                   （二）弘扬企业文化

                        公司积极开展企业文化宣贯活动，内容丰富，形式新颖，效果明显。“感动

                   中化”人物评选活动组织有力，员工参与热情高、效果评价好。紧密结合公司年

                   度重大战略举措与当期工作重点，利用《中化国际视窗》、新闻 OA 滚动发布等一

                   系列内部宣传载体，贴近公司核心理念,聚焦公司大事要事，展示员工思想生活，


                   达到了“提炼管理理念、宣传企业文化、增进内外沟通”的预期目的。

                        中化国际于 2012 年 1 月 13 日在上海新国际博览中心举行新春晚会，近一千

                   二百名海内外员工出席晚会，公司六大事业总部、职能部门、海内外下属企业与

                   分支机构，自编自演为观众呈现了一台异彩纷呈的节目。新春晚会已经成为中化


























                   国际年度盛事，对内增强公司凝聚力、对外展示企业文化。



                   （三）关爱员工生活

                        公司工会推进六大工程关心关爱员工，出台《关于进一步加强工会工作的意

                   见》，明确提出关于练技能提素质、畅通诉求表达、激励先进典型、帮困送温暖、

                   文体活动建设、青年成才等六大员工关心关爱工程。制定《中化国际困难员工补

                   贴办法》，今年以来补助慰问职工 6 人。开展“三?八”登泰山、职工运动会、

                   职工技能竞赛、生态亲子游等各项活动，构建劳动关系和谐企业，增强企业凝聚


                   力。


                                                            24










































                   图一：2012 年职工技能比武竞赛叉车技能比武  图二：2012 年职工运动会


















                        图三：亲子游                           图四：三八节登泰山




                   （四）投身公益事业




                                                            25










                        2012 年 5 月，中化国际与各地红十字组织举办义诊活动，范围覆盖湖北、

                   贵州等 9 省 17 所中化国际博爱卫生站，共计百名医生投入到此次义诊服务中，

                   公司还捐赠了价值数万元的药品与医疗用品。这是中化国际自 2009 年捐建 17


                   座博爱卫生站后，努力提升“软件”服务的有益尝试。



                        2012 年 8 月，公司团委发起“小字典、大梦想”的捐赠倡议，募集捐款 35850

                   元，全部捐款用于购买《新华字典》1981 本，字典捐赠同时覆盖云南怒江、大

                   别山、西双版纳三个地区的贫困学校，在无私奉献爱心的同时，也为当地的孩子

                   送去关怀和希望。


















                        2012 年 10 月，中化国际广东分公司员工赴罗定市金鸡镇苹塘小学开展献爱

                   心帮扶捐助活动，共捐献 18000 元现金助学款及价值近 10000 元的用品资料。此


                   次爱心捐赠包括向全校学生提供每人 1 套学习用品，给予 4 个家庭条件贫困、品

                   学兼优的学生每人 1000 元现金资助，为学校购臵近 200 册的图书、5 台录音机

                   及 1 批体育用品。















                                                            26





















                        2012 年 12 月，中化国际基层党组织走进大别山深处的金寨县响洪甸中心学

                   校，举办了“大手牵小手,关爱留守儿童”募捐公益活动。该活动由中化国际精

                   细化工党支部、天然胶党总支、职能第一党支部联合发起，员工捐书达 250 余册，

                   捐款 19000 余元。此次募捐公益活动部分捐款购买了价值 8200 元的图书、体育


                   器材和价值 5500 元的学习用品，向 12 名贫困留守儿童现金捐赠 6000 元助学金。
















                   七、2013 年展望


                        2013 年公司将坚定执行 “围绕资源、技术和品牌，持续打造差异化竞争优

                   势和全球产业地位 ”的战略使命，以本土优势为依托，积极推进核心产业国际


                   化。在进一步推进核心产业国际化的过程中，中化国际将一如既往视履行社会责
                   任为企业的生命，并将努力在国际化、更广泛的范围内将履行社会责任做出特色、


                   做出亮点，为企业进一步发展树立起良好形象，以获得公众的广泛认可。













                                                            27


