


































                             云南能源投资股份有限公司





                                  2016 年度社会责任报告
                   司股东大会的参与度，有效保障中小股东应有的知情权、参与权，全面保护中小股东利



                                                            14









                   益。



                          5.2 公司组织架构





                                                   云南能源投资股份有限公司


                                                        股东会




                                  监事会                   董事会              董事会专门委员会



                                        董事会秘书          经营班子




                                                 党群工作与
                           办公室       战略投资部                    计划经营部       证券法务部       纪监审计部       财务管理部
                                                 人力资源部

                                云南省盐业有限公司               参股公司                    云南省天然气有限公司


                                                                                                   投
                                         纪                                                     纪
                            信  人 党  安    监      市   计                          人 党  工   计      检   资
                            息                                                                      与
                         办  技  力 委  全    审  工   场   划  财                办   财  力 群  程   划   安  审   市
                         公  术  资 工  生    计  会   销   经  务                公   务  资 工  技   经   生  计   场
                            中  源 作  产    法  办    售  营  部                室    部    源 作  术  营  部    法  开
                                         务
                                                                               部
                                                                                与
                                与
                                                                                               务
                         室
                                                                                                   发
                                                    部
                                                                                        部
                               部
                                    部
                                                部
                                                                                   部
                            心
                                         部
                                                                                               部
                                                                                                   部
                           生产企业        云南营销公司                      全资子公司     控股子公司      参股子公司     项目组（部）
                                                                           云南省天然气昭通
                                                                           有限公司
                                                 勐腊天勐对外经济贸易                宣威市丰顺城市天
                                       玉溪分公司     有限责任公司                    然气发展有限公司
                                       楚雄分公司                               富民县丰顺天然气
                                       曲靖分公司     云南四方化工有限公司                发展有限公司      云南能投国融天然
                                                                                       气产业发展有限公
                                       红河分公司     云南云天化联合商务有     玉溪能投天然气产               司
                                       文山分公司                    业发展有限公司    云南能投滇南燃气                滇西项目组
                           昆明盐矿                  限公司                       开发有限公司
                          一平浪盐矿        大理分公司                    红河能投天然气产               通海县通麓燃气有    滇中项目组
                                                                                       限公司
                                                                                                   富长项目部
                                       丽江分公司
                           乔后盐矿                  云南聚通实业有限责任     业发展有限公司    云南能投华煜天然                安宁项目组
                         普洱制盐分公司       保山分公司                               气产业发展有限公    云南能投劭唐能源    文山项目组
                                       德宏分公司     公司             曲靖能投天然气产   司           开发有限公司
                                       临沧分公司                    业发展有限公司
                                       普洱分公司     云南云天化财务有限公                云南能投滇中天然
                                       昭通分公司     司                         气产业发展有限公
                                      西双版纳分公司                              司
                                                 云南中金钾业股份有限
                                                                           嵩明能投新能源天
                                                 公司                        然气产业发展有限
                                                                           公司
                                                                           大理能投铂骏天然
                                                                           气产业发展有限公
                                                                           司
                                                                           弥勒能投燃气有限
                                                                           责任公司
                                                            15











                       5.3 内部控制及风险管理
                       风险管理：
                       2016年公司风险管理工作紧紧围绕公司经营发展目标及思路，根据国务院国资委
                   《中央企业全面风险管理指引》，结合公司实际，形成较为完整的全面风险管理制度，
                   逐步建立公司全面风险防控体系，为最大限度降低公司所面临的运营风险，促进公司持
                   续、健康、稳定发展奠定坚实基础。
                       公司建立健全风险防控体系，明确风险管理的三道防线，按月开展风险资产排查，
                   加大风险监控力度，将全面风险管理理念贯穿于公司运营管理中。
                       进一步强化投资、运营、销售管理人员风险防范意识，提高业务素质，同时开展全
                   员风险教育和培训，增强全员风险意识。






































                        内部控制
                       公司根据自身特点建立适合本身发展的内部控制体系，重点关注重要业务事项和高
                   风险领域。2016 年公司根据氯碱化工业务及资产置出、天然气业务及资产置入的公司重
                   大资产重组；同时积极应对盐业体制改革和持续降本增效，确保年度经营目标全面完成
                   等总体要求和重点工作及符合公司部门职能调整后的管理要求，完成了《云南能源投资
                   股份有限公司内部控制管理手册》的整体修订，对涵盖公司、下属各单位、控股子公司
                   的所有工作流程及业务循环进行了内控测试并形成内控测评底稿，通过内控自评，查找
                   业务流程中存在的制度缺陷或执行缺陷并进行整改，确保了内部控制管理体系的良好运
                   行。









                                                            16






































                        内部审计

                       2016年公司纪监审计部紧紧围绕生产经营管理，按照年度内部审计工作计划，开展
                   相应的专项工作，通过多个内部审计项目强化公司内审工作，以提升公司的运营管理水
                   平和风险防范意识。其中，盐业公司共完成营销管理审计2项、经济责任审计1项、离任
                   审计2项、工程建设项目专项检查2项、内部控制自我评价报告1项、重大事项自查和抽
                   查4项。

                        税务风险管控
                        税收政策法规不断调整更新、纳税人与税务机关对同一涉税业务的不同判断、
                   企业财务核算与税务口径的差异都有可能会给企业造成一定的税务风险。
                        为提高税务风险管理水平，公司内部建设“依法经营、诚信纳税”的企业文化，
                   高度重视税务风险管理，建立以“税务风险为导向的税务管理体系”，设立专门的
                   税务管理人员，定期参与培训以提高技术水平，及时梳理和评估税务风险，并形成
                   切实可行的税务管理建议。对于重大经营事项，聘请税务中介机构为公司提供税务
                   咨询和风险评估报告，从决策环节开始，做到防范于未然。同时，与公司的其他内
                   部风险控制制度进行有机结合，形成全面有效的内部风险管理体系。

                       5.4 资本市场责任履行
                       持续健康发展

                       2016年公司实现营业收入14.55亿元，较去年同期减少12.64 %；实现归属于上市公
                   司股东的净利润2.70亿元，较去年同期增长163.46%；实现基本每股收益0.4838元，同
                   比增长97.39%； 资产总额达32.71亿元，同比减少19.11%。

                       稳健股东回报
                       自2006年上市以来，云南能投保持稳健的股东回报行动，注重对广大投资者的合理
                   回报。



                                                            17















                              2016 年半      向全体股东每                     2016 年度      向全体股东每 10 股派发现金
                              年 度 利 润      10 股转增 10                  利 润 分 配      股利 1.00 元（含税），分红总
                              分配           股                          （预案）         额 55,832,933.60 元









                                                    2016 年利润分配情况





                       5.5 投资者责任履行

                       投资者管理
                       云南能投始终将维持投资者合法权益摆在首要位置，严格按照相关法律法规和规章
                   制度的要求，积极利用多种手段与投资者进行交流，认真作好投资者关系管理工作。
                       公司始终坚持“诚信主动”的投资者工作管理理念，坚持信息披露“阳光和公平”
                   的原则，以公平、尊重、坦诚对待每一个投资者。

                       投资者沟通渠道
                   机构投资者            ● 现场调研        ● 电话调研

                                    ● 业绩说明会            ● 路演活动

                   个人投资者            ● 互动易          ● 投资者热线


                                    ● 邮件                          ● 股东大会                ● 现场调研


                       信息披露
                       2016年公司严格按照相关法律法规及《公司信息披露事务管理制度》的规定，在公
                   司指定信息披露媒体上披露各类公告文件170份。公司的信息披露严格遵循法律法规、
                   交易所规定及公司信息披露管理制度的要求，全年公司信息披露真实、准确、及时、完
                   整，未发生信息披露违规情况。与此同时，严格执行公司信息披露工作保密制度，没有
                   发生信息泄漏及内幕交易行为。
                       公司严格执行股东大会、董事会和监事会等相关会议召开程序，充分确保股东行使
                   决策权和知情权。












                                                            18















                                        170                                  0
                                                 披  露  各  类  公  告                    不存在未披露关联交易事
                                                 文件 170 份                            项，内幕交易“零发生”






                                                                 接待机构调研 15 批，披露           披   露  合  规  率
                                    回复深交所互动易平
                                                                 投资者关系记录 15 份             100%
                                    台提问 122 个，准时回
                                    答率达 100%

                            122                            15                       100%










                          专题：投资者教育
                       为推动私募投资者保护工作不断深入，促进私募基金行业健康发展，根据云证
                   ﹝2016﹞89号《云南证监局关于开展私募基金投资者权益保护教育专项活动的通知》要
                   求，公司高度重视，在公司机关、各分子公司、生产企业开展以“正确认识私募，远离
                   非法投资”为主题的教育专项活动。

                       高度重视
                       公司高度重视，指定公司证券法务部为此次活动的责任部室，负责活动的组织工作，
                   各基层单位也将宣传工作落实到部室，负责专项活动的组织落实。各单位制定相应的宣
                   传工作计划，有效保证教育宣传活动正常有序开展。
                       活动内容丰富多彩
                       1、公司总部机关、各基层单位广泛开展私募基金知识普及工作。包括私募基金的
                   构成及运作、合格投资者标准、私募基金的风险及防范意识。
                       2、多数基层单位利用海报、宣传小册等资料向员工宣传介绍《证券投资基金法》、
                   《私募基金监督管理暂行办法》、《私募基金募集管理办法》等法规规章，增强员工作
                   为投资者依法维权的自觉性。
















                                                            19
































































































                                                            20










                   3、在公司机关大厅，通过 LED 显示屏滚动播放“正确认识私募，远离非法投资。”宣
                   传语，并在醒目位置粘贴宣传海报。各基层单位在人员流动量的区域粘贴宣传海报，并
                                           通过网络、短信平台发送宣传信息。













































                       活动效果
                       共发放《私募基金基础知识宣传手册》、《私募基金典型案例集》等宣传手册100
                   份，张贴宣传画、海报3套。通过一系列的宣传、学习，从机关到基层，从生产企业到
                   营销公司，员工们对私募基金的概念、合法私募与非法集资的区别，投资者享有的合法
                   权利义务以及依法维权途径都有了进一步的了解，产生了良好的宣传效果。

                   5.6 供应链管理


                   采购管理：

                       报告期内尝试规范的公开招标、竞争性谈判方式选择、发展有竞争力的供应商，提
                   升供应商质量及跨部门联动采购机制。
                       1、对采购团队提出采购新要求
                       （1）系统观念。不再孤立看待各个部门和外部联系，而是考虑所有相关的内外在
                   联系；
                       （2）共同目标下主动积极的管理。明确消费者的要求和企业承担的社会责任应当
                   成为供应链中所有参与者的共同绩效目标，对所有参与供应链的企业社会责任因素进行


                                                            21









                   主动积极的干预或施加影响，源头管理不再是生产的辅助措施，而是企业社会责任管理
                   的关键一环；
                       （3）合作机制下的信息共享。供应链管理理念只有在具有良好的信息共享条件下
                   才能实施，所以，特别关注供应链上企业社会责任信息的共享；
                        （4）合规性。一切采购行为严格执行公司相关管理制度，确保程序、过程、结果
                   的合规性。
                       2、持续优化供应链
                       （1）优化供应商选择、评估体系，强化供应链责任管理，提升供应商管理水平；
                       （2）支持供应商制定自己的企业标准。主动参与并推动、鼓励供应商制定企业标
                   准，采用新技术、新工艺及新要求等，以此促进供应商建立自己的责任惯例。
                       （3）在材质选型等方面主动要求供应商参与，并尊重其提出的意见或建议，以此
                   实现从普通合作伙伴不断提升到战略合作伙伴关系；
                       （4）实施项目运作机制，建立跨部门联动采购机制。

                   5.7 商业伦理

                       公司在产品推广营销上，坚持实事求是的推广原则，以扎实稳健的产品力，为客户
                   提供具有竞争力的产品，为公司可持续发展打下了坚实基础。
                       公司坚决履行合法合规经营的理念，以国家法律法规准绳，不断完善公司内部监管
                   机制，强化营销人员法制教育，开展营销人员合规培训，有效杜绝在产品营销过程中的
                   商业贿赂行为及其他可能出现的违法违规行为的风险。
                       报告期间，在产品的营销推广方面，公司未出现任何形式的营销违规或商业贿赂等
                   违法违规行为。




                   5.8 党风廉政建设

                       2016年度，在集团公司纪委和公司党委的正确领导下，公司纪委全面贯彻党的十八
                   大和十八届三中、四中、五中、六中全会精神，深入贯彻落实习近平总书记系列重要讲
                   话精神，按照党要管党、从严治党，深入推进党风廉政建设和反腐败斗争的要求，切实
                   履行监督责任，实践“四种形态”，转职能、转方式、转作风，强化责任意识，加强廉
                   洁教育，严格监督执纪问责，保障了公司生产经营和改革发展的健康运行。
                       一、2016年主要开展的工作
                       （一）明确目标任务，持续推进党风廉政建设
                       （二）落实两个责任，层层签订党风廉政建设责任书
                       （三）加强廉洁教育，营造风清气正的廉政文化
                       （四）加强纪检监察队伍建设，切实履行监督职责
                       （五）把纪律挺在前面，严肃落实监督执纪问责
                       （六）精心组织实施，不断深化效能监察工作
                       （七）发挥审计作用，深入开展内部审计工作









                                                            22










                         公司组织全体党员干部开展《准则》和《条例》考试

                       为进一步检验公司中层管理人员及全体党员学习掌握修订后的《中国共产党廉洁自
                   律准则》和《中国共产党纪律处分条例》的知识能力和实际成效，3月25日，公司组织
                   中层管理人员及机关党员进行新《准则》和《条例》知识考试。































                   公司组织开展反腐倡廉警示教育活动


                       12月7日，云南能源投资股份有限公司机关党员一行57人到云南省反腐倡廉警示教
                   育基地参观学习，接受反腐倡廉警示教育。
                       公司党政领导马军荣、金怀峰、郭友金、万学东、王显军、黄卫民、李政良参加此
                   次反腐倡廉警示教育活动。
                       在反腐倡廉警示教育基地,通过参观从古代到现在、从中国到全球、从高层到基层
                   的各个腐败案例，使大家认识到腐败是民之大敌、国之大敌；反腐败，中国重拳出击，
                   明白天网恢恢、疏而不漏的道理。警示大家要防微杜渐，算好人生政治帐、经济帐、名
                   誉帐、友情帐、自由帐、家庭帐、健康帐的七笔帐，莫为一己私利毁掉个人和家庭的幸
                   福。倡导大家向时代楷模学习，克己奉公，廉洁从业。

























                                                            23




































                   公司党委召开“两学一做”学习教育工作座谈会

                       4月21日，云南盐化党委召开“学党章党规、学系列讲话，做合格党员”学习教育
                   工作座谈会，对公司“两学一做”学习教育工作进行动员部署。公司党委书记马军荣强
                   调，要深刻领悟“两学一做”学习教育的深远意义和对云南盐化改革发展的的现实意义，
                   准确把握“两学一做”学习教育的着力点，扎实推动“两学一做”学习教育有效开展，为
                   实现云南盐化“十三五”期间的跨越发展供坚强有力的政治和组织保障。党委副书记、
                   纪委书记、工会主席徐兰主持会议。































                   5.9 保密责任

                       云南能投的发展战略规划、配方和生产工艺属于公司机密，公司根据实际需要，结
                   合自身业务和网络安全保密需要，时刻关注信息安全，严格按照国家、公司相关保密要
                   求，加强日常保密工作，防患于未然。至今，云南能投未发生一起涉密事件。



                                                            24










                         保密组织领导和机构建设

                       依据《中华人民共和国保守国家秘密法》制定《保密管理制度》、《信息披露事务
                   管理制度》成立保密委员会，负责公司日常保密工作管理，完善和建全公司保密组织和
                   制度保障体系。

                         网络保密管理

                       依据国家网络管理相关要求，制定《信息系统安全风险管理制度》、《网络与信息
                   安全突发事件处理应急预案》。
                       按功能对公司信息系统进行有效划分，对必要设施实施物理隔离。

                         涉密载体管理

                       严格执行涉密设备物理隔离，定期对网络设备进行病毒查杀，进行上网行为监测。
                       加强涉密文件管理与流转控制，严格保密源头。
                         涉密人员管理

                       与全体员工签署《保密协议》，根据涉密程序的不同，严格划分管理权限。
                       提高员工日常管理敏感性与自觉性。
                       开展保密工作年度自检自查。

                         保密教育、宣传和培训

                       订阅相关刊物，定期登录相关网站，了解国家最新保密要求。
                       组织开展“保密知识竞赛”。
                       组织开展保密专项培训。
                       参加保密主管单位组织的培训班。

                         保密工作成效

                       未发生涉密事件。
                       全体员工严格执行保密制度，保密意识有所提升。
                       对重要、关键部门和岗位进行严格管理。
                       构建涵盖传统及互联网新媒体的多层次保密管理体系。



                   5.10 客户权益保障


                       客户权益保障是公司发展过程中的不变追求，建立透明的价格体系，确保客户得到
                   公平对待；通过严格的生产管理体系，确保产品质量；通过建立完善的顾客管理体系，
                   确保客户需求及诉求得到有效反馈；通过建立产品召回管理制度，进一步保障消费者权
                   益，确保不合格产品无流向市场的渠道。

                   5.11 品牌管理

                       近年来，公司加强品牌管理力度，制定品牌发展战略，品牌管理成效显著。
                        “白象牌”在云南省内已深入人心，作为云南省盐业有限公司的主打产品，“白
                   象牌”是中国盐业（食盐）十大品牌之一。商标于2003年10月被云南省工商行政管理局



                                                            25









                   认定为“云南省著名商标”，并于2006年11月、2009年11月、2012年12月连续3次续展
                   认定为“云南省著名商标”。因产品质量优良稳定，且在行业中有很高的知名度和良好
                   信誉，现正进行“中国驰名商标”的申报工作。
                       “艾肤妮”商标主要用于公司日化盐产品，2015年“艾肤妮”日化盐商标获得了“昆
                   明市知名商标”的称号，2016年5月“艾肤妮”商标获得“云南省著名商标”称号。对
                   该商标的全类别保护性注册目前正在申报中，其中英文商标部分类别已取得商标注册
                   证。目前公司对其的定位是洗浴类、护肤类（除足部洗浴和护肤）产品，是未来的重点
                   品牌之一。
                       “云盐”商标是公司完成全类别注册的商标之一，目前，公司云盐商标拟用于果蔬
                   洗涤产品，未来的使用方向是家庭生活系列产品，类似 “家庭生活馆”之类的连锁店
                   及其售卖的产品，也是公司未来的重点品牌之一。



                        公司对              和        进行了全类别注册申报，目前处于商标局审核程序。部

                   分已有商标注册证。除巩固和提升已有的品牌外，公司也积极探索新方向。“云盐家生
                   活”、“滇盐”和“高原深井”等商标正在进行申报工作，相关产品也在研发探索之中。




                   5.12 危机管理

                       秉承“坦诚沟通、积极应对、勇于担当”的危机处理理念，报告期内，通过有效沟
                   通，积极开展自检自查等工作，以保障消费者食盐安全，用气安全为根本出发点，积极
                   承担自身应承担的责任，与下游企业进行联合调查，并及时通报调查进度，保障消费者
                   和股东的知情权。
                       未来，股份公司将根据自身业务发展情况，积极开展相应经营风险管理及风险防控
                   体系建设工作，降低经营性风险，保障公司平稳健康发展。

                   5.13 政策咨询及行业支持


                   政府政策咨询服务

                       依托对行业的发展情况的跟踪和解读，公司在云南省盐业发展方面为主管部门提供
                   行业支持服务，报告期公司承担云南盐业改革创新研究课题，并提交《云南盐业改革创
                   新研究决策咨询报告》。



                   行业协会组织参与情况
                       行业协会对于公司发展和行业资源整合具有极为重要的意义，公司积极参与行业协
                   会组织。









                                                            26










                             报告期内公司参加的部分协会情况表

                                  协会名称                                       担任职务

                          全国井矿盐工业信息中心                                        理事单位


                        中盐工程技术研究院有限公司                                      一般理事单位

                          云南省企业技术中心协会                                        会员单位

                    云南省质量检验协会日用化学品和香
                                                                           普通会员单位
                              精香料专业委员会





                                            06 创新·发展




                       创新是公司持续健康发展不竭的动力来源，在国家创新发展理念的指引下，云南能
                   投加快构建创新基础设施，提升技术创新水平，加强产品研发，促进产品升级换代，全
                   面支撑云南能投推进可持续发展战略。

                          6.1 创新基础设施建设


                       2016年公司与云南省能源研究院有限公司签订了合作协议，准备通过联合建设盐业
                   工程技术研究中心，建成集盐行业政策研究、多品种盐生产工艺研究与开发、快速检测
                   和质量评价、研发人才培养为一体的盐产品开发的技术研究和集成创新平台。从而增强
                   公司在盐产品生产方面的技术创新能力和水平，完善公司的盐产品结构，提升盐产品附
                   加值和价值链，提升公司盐产业的核心竞争力。
                       （1）云南能源投资股份有限公司设有企业技术中心，主要承担企业技术创新工作，
                   通过开展一系列关键的、核心的技术研发，为公司可持续性发展提供了强有力的技术支
                   撑。经省工信委评审，于2013年10月被认定为第十六批省认定企业技术中心，同时按照
                   《云南省认定企业技术中心管理办法》的相关规定，2015年向省工信委报送了相关工作
                   总结与评价材料，被评为合格。
                       （2）技术中心有一支结构合理、业务素质较高的科研开发队伍和管理队伍。职工
                   总数34人，全部为大专以上学历。其中直接从事研究开发科技人员数达29人，占职工总
                   数的85.3%；中级职称以上人数为14人，占职工总数的41.1%。
                       （3）技术中心拥有完备和先进的试验和测试条件，现有建筑面积6000多m2的实验
                   室，拥有大型仪器设备和检测设备30多台套，设备总价值达1550多万元。
                       （4）核心技术、专利和成果
                       工程技术中心紧紧围绕节能减排、资源综合利用、增产提质、新产品开发及有效解
                   决生产装置的共性技术和工程问题等为主要内容开展工作，自成立以来，技术中心承担
                   及完成了各类技术创新研发项目20余项。同时获得云南省技术发明三等奖1项，昆明市
                   技术发明三等奖1项，官渡区科技进步一等奖1项。
                       此外公司目前拥有8项国家发明专利，2项计算机软件著作权和3项商标著作权，并

                                                            27









                   参与和主持了1项国家标准、4项行业标准和2项地方标准的制定。无论是知识产权的申
                   请量还是拥有量均处于同行业领先水平。


                          6.2 产品创新和模式创新


                         产品创新

                       2016年，云南能源投资股份有限公司开展的研发项目包含了多品种食用盐、日化盐
                   等新产品的研发，公司与国家轻工业井矿盐质量监督检测中心等研发机构合作，开展了
                   包括高温烘培盐、野生菌调味盐等21个多品种盐新产品的研究开发工作。同时为进一步
                   丰富公司的日化盐产品结构，公司分别与云南西草资源开发有限公司和昆明理工大学合
                   作，共同研究开发了果蔬洗涤盐、洗衣盐、精油按摩浴盐、精油盐皂等日化新产品。
                       此外还针对了已上市的产品，开展了相关的产品升级、工艺改进等研发项目。

                         模式创新：

                       2016年是“十三五”开局之年，为改变老国企机构臃肿的状况，公司开展了组织架
                   构调整及岗位优化工作，实施完成了氯碱化工及天然气资产置换工作，形成“盐+天然
                   气”双主业发展的新格局。
                       依据“互联网+”的战略思路，公司筹备门户网站建设工作，由云南能源研究院有
                   限公司、云南财经大学、云南省商务厅三方共同构建云南省农村电子商务交易服务中心
                   项目已启动，公司将利用此平台，打开日化盐产品，食用盐产品，非盐产品的销售瓶颈。
                   同时此平台还是搭建东盟商品与云南特色农副产品的桥梁。
                       积极推动与贵州、广西两省（区）业务层面合作，在市场开发、品牌策划、营销策
                   略等方面达成一致，明确由公司牵头对三省（区）品牌及营销策略进行统一规划，建立
                   信息共享、产销联动、价格联动机制，实现三省（区）产销一体，共同建设维护市场，
                   形成供应链竞争优势。
                       以促进能源结构调整、节能减排、扶持经济发展为要务，以保障清洁能源供应为重
                   点，积极投身“五网”建设大会战，为云南省决胜建成小康社会提供坚实的天然气保障
                   网贡献力量。

                         6.3  创新转型成效


                       （1）科技进步奖
                          2016年公司获得官渡区科学技术进步奖一等奖和官渡区科学技术奖三等奖。






















                                                            28




















































































                       （2）、知识产权
                           公司极为重视知识保护工作，设有专门部门负责相关工作，营造遵守知识产权
                   法律法规，尊重第三方知识产权的经营环境。
                           2016年度：公司共申请专利数量：31项，其中发明专利3项，实用新型专利13



                                                            29









                   项，外观专利15项；专利授权数量：6项，其中实用新型2项，外观专利4项；申请美术
                   作品登记：18项；申请商标数量：3项。



                                            07 绿色·安全





                       在发展经济的同时，守护碧水蓝天，追求生态文明，关系国家、民族、企业的可持
                   续发展，关系中国梦和健康美好生活的实现。公司高度重视安全生产、环境保护、节能
                   减排工作，不断加大工作力度，在满足生产经营需求的同时，坚持贯彻落实绿色理念，
                   在经济效益和环境效益之间寻找平衡点，通过合理规划、完善制度、流程及考核、培训，
                   将绿色、节能低碳、安全发展融入公司生产经营全过程。



                   7.1  绿色制造

                       公司高度重视环境保护工作，以绿色发展理念为引领，积极响应省委提出的“争当
                   全国生态文明建设排头兵”号召，按照GB/T24001标准深入建立完善环境管理体系和ISO
                   10012测量管理体系，在生产全流程各关键点建立完备的环保风险管理制度，配备专门
                   环境保护和管理人员，以绿色、低碳、环保理念建设生产运营基础设施，努力实现公司
                   生产运行节能减排、低碳环保，强化绿色制造基础；实施包括大气污染、水污染、噪音
                   污染、固体废弃物污染等风险源的识别，针对不同风险源，制定完善的风险管理控制制
                   度和措施，强化日常风险跟踪检查。
                       同时，公司严格执行《环境保护法》、《环境影响评价法》等法律法规要求，强化
                   建设项目行政许可工作，新、改、扩建项目均通过主管部门环评审批，建成项目均通过
                              主管部门环保验收，从建设源头保证了环保工作的开展和落实。


































                                                            30































































































                                                            31










                         绿色规划

                       公司主要生产基地昆明盐矿位于云南省安宁市，从项目规划开始就秉承绿色、环保、
                   低碳的理念，严格按照国家有关法规标准，参照国际先进制盐企业管理方式方法，对生
                   产制造装置进行规划建设。
                       同时，根据公司业务发展需求和行业发展情况，公司积极采用最先进的设备、工艺
                   和精细化、信息化的生产组织形式，努力夯实公司高效、低碳、绿色发展的基础。

                         完善制度

                       按照《环境保护法》要求，结合环境管理体系运行持续改进，公司积极推进环保制
                   度建设工作，对公司各项环保管理要求、环保管理程序、环保管理审批流程等进行全面
                   梳理，修订完善了公司《环境保护管理制度》、《突发环境事件应急救援预案》、《环
                   境因素识别、评价与更新控制程序》等，并要求各单位修订完善各自管理办法予以全面
                   贯彻执行。
                       昆明盐矿部分环保管理制度：《环境保护设施管理制度》、《环境监测管理制度》、
                   《锅炉烟气达标排放管理办法》、《固体废弃物管理办法》、《环境污染事故防范处理
                   管理制度》、《建设项目“三同时”管理制度》等。

                         强化考核

                       公司严格贯彻执行环境保护“一岗双责、党政同责”制度，建立完善环境保护目标
                   责任制，于年初与各生产单位签订了环境保护目标责任书，将公司目标分解落实到各生
                   产单位，层层传导环保责任压力，层层落实环保工作要求。同时结合公司绩效考核工作，
                   对各单位责任目标指标完成情况实施月度监督考核和年度综合评价考核，确保环保工作
                   有序开展和有效提升环保管理水平。

                         宣传培训

                       公司充分利用企业内网等媒介大力宣传环保工作面临的严峻形势和艰巨任务，增强
                   全体员工的环境保护意识，积极倡导绿色环保的生产方式和生活习惯。认真组织开展6
                   月4日“环境日”和6月14日“低碳日”、“节能宣传周”等主题宣传教育活动，活动期
                   间积极推进温室气体排放核查、昆明盐矿锅炉煤改气项目可行性研究等专题工作，有效
                   促进了公司环境保护工作。



























                                                            32










                         环境监测

                       公司各生产企业均严格执行环境监测制度，2016年各单位环保设施运行正常，以下
                   属生产单位昆明盐矿为例，其共安装有4套烟气在线监测系统，四套烟气在线监测设备
                   都与环保部门联网，数据实时上传至省市监控平台，2016年，昆明盐矿委托安宁市环境
                   监测站进行了3次现场检测，检测结果均为合格。

                         2016 年公司环保审批情况

                          日期                      审批事项                    审批单位            审批情况
                                        昆明盐矿排污许可证变更（资产
                    2016 年 5 月 24 日                                     云南省环保厅               通过
                                                   重组）
                                        乔后盐矿 15t/h 循环流化床锅
                    2016 年 10 月 27 日                                    洱源县环保局               通过
                                          炉除尘脱硫技改项目环评表
                                        昆明盐矿锅炉脱硫塔出口烟气
                    2016 年 12 月 9 日                                     昆明市环保局               通过
                                              在线监测系统验收


                         7.2 危险废弃物管理

                       公司危险废物主要来源于各单位化验分析产生的废液及药品包装物等，公司严格按
                   照国家环保相关法律法规和规章制度要求对危险废弃物的申报统计、转移处置等工作进
                   行落实，有效降低公司危险废弃物对环境的影响。
                    危废种类  危废编号  处置量（t）                                     备 注

                                                       处置单位：富民县豪贵再生能源加工厂；经营许可
                    废矿物油         HW08          6
                                                                    证号：Y5301240068。

                        2016 年危险废弃物处置量（昆明盐矿）

                         环保投入：2016 年公司环保投入金额为 507.09 万元。




                   7.3节能低碳

                       公司以国家“十二五”节能规划和公司节能工作要点为指导思想，成立了能源管理
                   机构，建立了节能工作领导小组，积极贯彻落实国家及上级主管部门节能减排及能源管
                   理的相关要求，建立目标责任制，深入开展生产消耗对标管理，梳理公司能源管理体系，
                   实时跟踪能耗数据，强化公司能源管理，并不断推进实施节能减排技术改造项目，实现
                   节能低碳发展目标。
                        制度建设
                       在公司可持续发展战略和能源战略指引下，我们继续完善公司能源管理制度建设，
                   2016年公司制订、修订了《能源计量管理制度》、《能源消耗统计和报告制度》、《能
                   源管理程序》、《能源评审管理制度》等多项管理制度，保证了节能工作的顺利开展。
                   依托公司能源管理制度和流程，2016年公司全面推进节能低碳发展，降低各类能耗，培
                   养节能意识，提高能源利用效率。



                                                            33









                        能源管理体系建设
                       2016年，公司积极推进能源管理体系建设工作：组织开展了首次内审问题整改工作，
