
















                                       中国天楹股份有限公司








                                                    2019年度








                                            企业社会责任报告























                                                             1












                                                     目   录
                     1.1.5 尊重劳工人权，确保体面劳动，对正式员工、兼职员工、临时工、分包商

                 员工一视同仁。

                     1.1.6 以岗位价值为基础确定员工薪酬标准，并且坚持绩效导向，在同工同酬的
                 基础上，给予绩优员工更高的劳动回报；保障员工工资收入均不低于当地的最低工资

                 标准。

                     1.1.7 依法核定员工年休假待遇天数，并通过公司制度保障员工享受休假的权利。

                     1.1.8 平等雇佣，反对任何形式的歧视。在员工聘用、薪酬分配、职位提升、解

                 聘和退休等问题上，公司没有就种族、社会等级、国籍、宗教、身体残疾、性别、性


                                                            17













                 取向、工会会员、政治归属或年龄等方面的歧视性规定，日常工作中不存在任何歧视

                 行为。

                     1.2 员工民主管理
                    公司作为一家民主管理氛围浓厚的上市企业，在公司治理发展变革过程中，积极探

                 索和完善职工代表大会的制度体系，公司每年组织多场员工座谈会，启动员工满意度

                 调查，通过各类渠道收集员工意见和建议，做到厂务公开、民主管理。工会成立了职

                 工代表大会，由公司各部门、各岗位的员工选举出会员代表并通过会员代表收集与员

                 工利益相关的工资福利、安全保障、公司制度操作方面的情况和问题、收集汇总各类

                 合理化建议，并由员工代表提出职工提案，与工会委员进行沟通协调。工会将讨论结

                 果反馈给公司相关职能部门和公司高层，并跟踪议案的反馈和执行情况。凡遇公司出

                 台涉及员工权益的制度或决定时，公司经营层会邀请工会并听取意见，重要事项由员

                 工代表大会进行讨论、表决是否通过。

                     公司的发展，离不开全体员工的集体智慧，因此，公司特别重视员工的建议及意

                 见，采取各种手段收集基层员工的意见和建议，其中包括：公司每年定期召开员工座

                 谈会，座谈会的召开均有高层管理者参与，高层管理者可以直接听取员工建议和意见；

                 重大节日由高层领导带队深入生产一线进行慰问与调研，关心员工的生产和生活；公

                 司高层邮箱向全体员工开放，员工可随时向高层提供建议和意见；公司每年定期组织

                 员工进行员工满意度调查，其调查的情况直接向高层领导汇报，同时，对于适合公司

                 的合理化建议，公司将立项跟进，并在公司内部报刊跟踪反馈；每年评选优秀建议，

                 并对有价值的提案给予表彰及奖励。公司工会保障员工的社会对话机制和集体谈判机

                 制，负责公司职工劳动争议的调解工作，近年来，公司工会做好信访接待处理工作，

                 依法按章切实维护职工的合法权益，使员工合法权益得到保障，合理诉求得到有效解

                 决。


                       2、拓宽人才通道

                     人才的培养与发展是公司战略达成和业务发展的重要保障。中国天楹已拟定 2020

                 年度整体培训计划，培训计划做到了“聚焦重点，统筹兼顾”：紧跟公司战略发展和转



                                                            18













                 型，满足年度核心业务发展所需人才队伍的快速培养；同时，建设覆盖各级各类员工

                 的课程、资源、讲师、制度培训体系，为公司可持续发展提供保障。培训的内容涉及

                 到了企业文化、职业素质、工作技巧、管理技能、专业技能/技术、安全环保各个模块，
                 培训对象除了新入职员工、办公室职员、生产类员工、研发类员工、管理人员外，还

                 包括产业链前端的分类、环卫市场拓展人员、项目运营人员和重点群体的梯队储备人

                 员。公司继续推行“全员培训、学以致用”的培训理念，包含集团总部人力资源部、
                 各子分公司人事、职能部门培训管理员、内外部讲师、各级管理者在内的各类人员都

                 将参与公司的培训工作，培训效果的评估贯穿到每一个培训项目的全过程。同时，为

                 了提升培训效果，进一步优化引自时代光华公司的“E-Learning”线上学习平台，使

                 其发挥线上学习、培训数据存储管理、知识管理、互动学习工具等多种功能，并与线

                 下的课堂面授、案例研讨、行动学习、工作坊、师带徒等培训手段相结合。培训计划
                 的制定和实施，为各级各类干部、员工提供了与其职业提升和公司发展相匹配的学习

                 机会，为公司的持续发展注入动力。

                     3、关注员工身心健康
                     3.1 保障员工职业健康

                     公司依照ISO14000环境管理体系、ISO18000职业健康安全管理体系和规章制度，

                 对职业病防治工作进行明确规定。包括：

                     3.1.1 针对公司生产及相关活动过程中产生的噪声、粉尘以及其他有毒有害物质，

                 采用隔音墙、双道隔音门、生物纳膜抑尘技术、通风降尘等措施，以降低其对接触员
                 工职业健康造成危害。

                     3.1.2 针对生产及相关活动过程中产生的危险废弃物，公司采用分类收集、集中

                 清运或处置，尽最大可能消除其对生态环境以及人身健康的危害。
                     3.1.3 针对生产及相关活动过程中储存、使用的危险化学品、易制毒化学品，实

                 行备案登记，规范采取分类分库隔离，实现双人双锁管理，储存，消防、通风、应急

                 等措施到位，防止泄漏、火灾、爆炸等事故发生以及对员工职业健康造成危害。

                    3.1.4 制定职业卫生管理制度及岗位操作规程，在产生职业危害岗位设置醒目的职

                 业危害告知卡，规范人员作业行为；对接触到职业病危害因素人员进行岗前告知、制

                 度告知、检测结果告知、体检结果告知；定期开展职业卫生培训，提高员工职业卫生



                                                            19













                 防护意识。

                    3.1.5 在生产及相关活动过程中配备符合国家标准的职业卫生防护用品如护耳罩、

                 防尘口罩、防毒面罩、杜邦防护服等，以降低其对接触员工职业健康造成危害。
                    3.1.6 在进行新、改、扩建项目时，充分考虑与其有关的职业健康安全法律法规，

                 在设备改造和选型中考虑职业健康安全要求，将这些信息传递给供货方。每年委托具

                 有资质的职业卫生技术服务机构对生产作业环境的职业病危害因素进行检测并及时公

                 示检测结果，每三年委托具有资质的职业卫生技术服务机构进行评估，确保卫生安全

                 生产，从而有效的防治职业病。
                     3.1.7 公司时刻关注员工身心健康，每年定期组织全体员工体检。公司在关心员

                 工身体健康的同时，积极组织各类文体活动提高员工心理素质、保持健康心理状态，

                 加强员工对企业的认同感与归属感，增强公司凝聚力。
                     3.2 平衡员工工作与生活

                     公司在保证工作质量的同时，注重提高员工工作效率，提倡劳逸结合，科学调整

                 工作和生活节奏，实现员工工作与生活之间的平衡。2019年度，初春之际，公司举办

                 了“天楹之春-记录当下的美”摄影活动，鼓励公司员工发现工作环境中的美丽风景，

                 记录美好瞬间；重阳节前夕，公司工会举办了“我与身边的老人”主题短视频创作活
                 动，弘阳了中华民族的传统美德；组织公司员工参加海安市总工会举办劳动者大舞台

                 活动等各类文娱活动，为进一步丰富员工业余文化生活；定期举办乒乓球赛、足球赛、

                 篮球赛、拔河比赛等各类体育竞赛，加强了员工之间的交流与合作，有效增强了企业
                 的凝聚力。

                     3.3 关爱特殊员工群体

                     尊重并保护女性职工在孕期、产期以及哺乳期的合法权益，公司在提供法律规定

                 一系列假期的同时，给予员工带薪休假待遇，尽最大可能保障“三期”女员工的合法

                 权益；明确规定孕期、哺乳期女性员工的工作强度，并根据岗位要求调整工作时间、
                 工作岗位或工作任务，保障员工的身心健康。

                     公司及其全体员工秉承“我为企业添砖加瓦，企业为我遮风挡雨”的共赢理念，

                 将“保证每一位天楹人病有所医、伤有所治，杜绝天楹人的家庭因病致贫、因病致困”
                 作为基金成立目的，公司自 2014 年起设立爱心互助基金，倡导和动员公司员工加入爱




                                                            20













                 心互助基金，利用在员工中募集的爱心基金为公司困难员工提供物质帮助和精神支持，

                 鼓励有困难员工顺利走出困境，2019 年度公司发放职工爱心互助基金 464086.10 元。

                 （三）安全生产

                     1、企业应急预案系统

                     为了全面贯彻落实“安全第一、预防为主、综合治理”的安全工作方针，规范应


                 急管理工作，提高突发事件的应急救援反应速度和协调水平，增强综合处置突发事件
                 的能力，预防和控制事故和灾害的发生，保障全体员工和公众的生命安全，最大限度


                 地减少财产损失、环境破坏和社会影响，促进企业的安全、稳定和可持续发展，公司

                 成立了安全管理委员会办公室（以下简称“安委办”）负责公司的安全生产工作；境

                 内各下属项目公司均已建立了应急救援机构，由公司安全第一责任人任总指挥，下设

                 专项应急领导小组，制定应急预案，预案包括突发事件总体应急预案、应急联系通讯

                 录、锅炉压力容器爆炸事故应急预案、烧伤、烫伤事故应急预案、全厂停电事故应急

                 预案、机械伤害事故应急预案、火灾、爆炸事故应急预案、触电事故应急预案、自然

                 灾害事故应急预案、食物中毒事故应急预案、环境污染事故应急预案、溺水事故应急

                 预案、防雷防汛防台应急预案、职业病危害事故应急预案等。在总公司的严格管理和

                 要求下，境内各项目公司在每年初制定了应急演练计划并有序组织开展各类应急演练，

                 各类培训资料做到留痕备查。

                     公司的应急管理工作本着“以人为本，安全第一；统一领导，分级负责；充分准

                 备，科学救援；预防为主，平战结合”的原则，最大程度地预防和减少突发事故造成

                 的危害与损失，确保员工生命和公司财产安全；在公司应急管理机构安委会的统一领

                 导下，各应急小组按照各自职责和权限，负责相应突发事故的应急处置工作；在加强

                 一线员工技术储备的同时，采用先进的应急装备和技术，增强应急救援能力，确保应


                 急救援的科学性、及时性、有效性；坚持做好常态化的风险评估、物资储备、队伍建
                 设、装备完善、预案演练等工作，不断提升公司应急管理水平。


                    2、安全管理机制

                     为统筹和领导公司及其下属子公司的安全生产工作，公司已成立安委办，成员由

                                                            21













                 公司下属各部门、各事业部、各子（分）公司负责人、各业务板块安全专工组成。安

                 委办制订了公司安全生产方针、安全管理目标、安全生产工作计划，并具体负责安全

                 生产工作计划的实施；制订公司安全生产管理制度，并根据公司实际情况组织修订不

                 断完善；坚持“以人为本、保障健康”的安全理念，定期组织开展公司安全宣传教育

                 培训工作；检查与监督各子（分）公司安全生产投入的有效实施；定期组织开展检查

                 与考核，监督各子（分）公司安全生产法律法规、安全规章制度执行情况；监督各子

                 （分）公司组织制订生产安全事故应急救援预案，并定期组织演练；协调、参与公司

                 各类生产安全事故的调查处理，督促事故单位认真吸取事故教训，落实防范和整改措

                 施；定期对公司安全生产工作进行总结，并对表现突出的单位或个人进行表彰、奖励。

                     3、安全管理工作

                     公司坚持贯彻落实习近平总书记和李克强总理等党中央、国务院领导同志关于安


                 全生产的重要指示批示精神，坚持“安全第一，预防为主、综合治理”的方针，牢固
                 树立安全发展理念，进一步强化红线意识，全面落实安全主体责任，健全完善公司安


                 全、消防、职业卫生管理规章制度、操作规程，加强全员安全教育培训，加大隐患排

                 查治理力度，不断提升公司安全管理水平，从而降低安全生产风险，确保公司安全稳

                 定态势。

                     3.1 各级领导高度重视安全生产工作。2019 年度，各级领导在公司安全生产专项

                 会议以及其他各级会议上多次就安全生产作出重要指示，及时布置安全工作任务、提

                 出明确要求，并在重大节日、重要时期多次深入生产一线检查指导，有力地推动全公

                 司安全生产工作的开展。

                     3.2 完善安全生产管理目标体系。每年初，公司总裁、分管副总裁、子（分）公

                 司安全责任人、部门负责人、一线员工均逐级签订《安全生产管理目标责任书》，明

                 确各岗位的安全工作职责、管理措施和奖惩规定，认真执行安全生产量化考核，加大

                 安全管理目标考核力度，促进安全责任制的落实。强化境内项目公司职业卫生管理，

                 做到重点岗位个人卫生防护用品配备率 100%；项目负责人、职业卫生管理人员、接触

                 危险因素员工培训率 100%；工作场所职业病危害因素定期检测率 100%；接触职业病


                                                            22













                 危害因素劳动者职业健康检查率 100%。

                     3.3 加强安全宣传教育培训

                     3.3.1 加强安全生产政策法规宣传力度

                     公司各级领导、员工牢固树立安全发展理念，大力宣传安全生产方针政策，营造

                 公司良好的安全文化氛围；公司及各及子（分）公司定期组织相关人员学习《生产安

                 全事故应急预案管理办法》、《安全生产条例》、《特种设备安全法》等法律法规；

                 定期召开安全工作会议，组织宣贯各级监管部门的安全工作要求，发布公司安全生产

                 信息，加强内外部工作沟通协调，掌握当前安全生产工作重点。

                     3.3.2 组织开展“安全生产月”活动

                     2019 年初，公司安委办下发《关于开展安全生产月活动的通知》。公司及其下属

                 项目公司通过宣传栏、电子大屏、网上安全课堂学习、张贴宣传横幅、万人签名、观


                 看安全警示教育片、消防应急演练等多种形式大力宣传安全生产法律法规，唱响安全
                 生产主旋律，力争达到安全宣传以月促年、以年促安的良好效果。安全月结束后，各


                 项目公司对本次安全月活动及时进行总结并将总结报告及附件资料上报至公司安委办，

                 由安委办统一存档、统一管理。

                     3.3.3 加强消防四个能力建设，提升全员消防安全意识

                     一是提高检查消除火灾隐患的能力：落实全员消防安全责任制，健全消防安全管

                 理制度，严守消防安全操作规程，加强对消防自动系统维护保养，对发现的火灾隐患，

                 及时进行处理；二是提高组织扑救初起火灾的能力：全员熟知初期火灾处置程序，熟

                 练掌握灭火器、消火栓的使用方法，掌握扑救初期火灾的技能；三是提高组织人员疏

                 散逃生的能力：全员熟练掌握自救技能及火场组织引导员工疏散能力；四是提高消防

                 宣传教育培训的能力：通过张贴图画、发放消防宣传资料，举办消防专题培训等多种

                 形式，宣传防火、灭火和应急逃生常识，开展经常性的消防宣传与培训。

                     3.3.4 开展多种形式安全教育培训

                     安全教育培训是安全管理工作的根基，公司人力资源部门定期邀请外部专家和内

                 部安全讲师对公司员工尤其是一线进行安全消防、职业卫生、道路交通、卫生救护、


                                                            23













                 环境保护为主题的专项培训，把安全教育纳入公司日常培训体系，成为新员工入职培

                 训课程和全员通用培训的必修课程。2019 年全年度共开展公司级新入职员工安全培训

                 6 次，组织或参加专题安全培训 13 次，境内各项目公司定期组织进行全员安全培训，

                 已基本做到公司及其下属项目公司在岗员工安全培训实现全覆盖，确保总公司、各子

                 （分）公司负责人、安全管理人员持证上岗率 100%，特种作业人员持证率 100%，员工

                 安全消防职业卫生培训合格率 100%。

                     3.4 强化现场管理，杜绝“三违”发生

                     生产安全重在现场管理，总公司、各子（分）公司均规范配备专、兼职安全管理

                 人员，不断引入专业安全管理人员，提升公司整体安全管理力量。安全管理规章制度、

                 设备安全操作规程、安全警示标识、职业危害告知卡均做到张贴于生产现场醒目位置。

                 严格执行“两票三制”，规范作业的安全审批，确保通风、检测、监护、消防、应急、


                 防护等安全措施均落实到位后方可进行作业。公司安全生产有章可循，有据可依，强
                 化现场监管，及时制止、纠正“三违”行为。


                     3.5 深入开展隐患排查治理

                     为积极配合政府监管部门在全公司范围内有序开展“落实企业安全生产主体责任”、

                 “创建三级安全标准化示范企业”“应急管理专项执法检查”、“有限空间专项检查”、

                 “ 建筑施工安全专项检查”、“特种设备安全专项检查”等安全检查活动，各单位安全

                 第一责任人尽心组织、亲自参与，对项目生产各系统、各岗位以及重点环节进行定期

                 深入全面的隐患排查，对检查发现的不符合项立即采取强有力的整改措施，及时消除

                 各类安全隐患，从而不断提升了公司隐患自查自纠的能力。

                     公司安委办通过综合检查、专项检查、节假日检查以及季节性检查等形式认真查

                 找各运营项目在安全生产过程中存在的隐患和问题，不走过场，不留死角。坚持“边

                 检查、边整改”的原则，对一时没有条件解决的问题，制定整改计划和防范控制措施，

                 明确整改责任人、整改时间、整改闭环措施，限期内予以整改到位。2019 年度，公司

                 全年对境内各运营项目开展安全检查共 142 次，及时下发责令改正通知书 142 份，查

                 出各类安全隐患 3309 项，各项目公司均已按期按要求完成了各类安全隐患的整改闭环


                                                            24













                 工作。

                     3.6 持续推进安全标准化建设与运行

                     公司高度重视安全生产标准化建设工作，切实认识到安全标准化管理体系是企业

                 自主管理安全工作的有效手段和方法，不断完善标准化建设政策和法规体系，引导各

                 子（分）公司建立以标准化为基础的安全管理体系。公司始终把标准化建设质量作为

                 衡量企业落实安全生产主体责任的重要标尺之一，按照“五落实五到位”的要求开展

                 标准化建设“回头看”。监督检查企业主要负责人亲自主抓标准化建设情况、全员参

                 与创建情况、全员岗位达标情况、失分项整改情况、标准化安全管理体系运行及持续

                 改进情况，督促企业及时改正，不断提升创建水平，全面提升全员的安全生产素质和

                 能力。

                     3.7 推进企业安全文化建设


                     安全生产是公司实现稳定发展的关键要素，安全文化是企业文化的重要组成部分，
                 是公司实现可持续发展的重要基础。中国天楹一直贯彻“以人为本、保障健康”的安


                 全文化理念，为推进企业安全文化建设，营造良好的安全文化氛围，培养企业员工树

                 立安全生产意识，公司通过“全国安全月”、“全国消防日”、“全国交通安全日”

                 等有力契机开展多种形式的安全宣传教育培训，并组织公司员工积极参加项目当地政

                 府部门组织的“安康杯竞赛活动”、“职工安全生产知识竞赛”等安全科普活动，逐

                 步将安全文化理念渗透到每位员工的思想中，用安全文化的影响力潜移默化地转变员

                 工的思想观念，规范员工的安全生产行为，达到人、机、环境的和谐统一，为打造安

                 全高效型企业奠定坚实基础，有力推进公司实现安全发展、和谐发展、规范发展、高

                 效发展。

                 （四）社区参与


                     公司运营的垃圾发电项目很大程度上改善了项目所在地居民的生活环境条件，垃

                 圾焚烧也有效的解决了由于城市生活垃圾量不断增加导致的垃圾围城问题，有利于城

                 乡居民生活水平的提高，极大地改善了当地的投资环境。
                     垃圾焚烧发电项目在运营过程中，坚持科学、规范地运营，建立、健全各项环保


                                                            25













                 规章制度，并严格按照国家有关标准、环评报告要求和《特许经营协议》及其技术协

                 议附件的有关规定组织项目运营，严格执行“三同时”制度，加强废气、废水、固废、

                 噪音以及恶臭等环境污染物的排放控制，确保达标排放，尽可能减少对周边环境的影
                 响。截至本报告期期内，公司已运营的 10 家垃圾焚烧发电项目均已完成了“装、树、

                 联”工作，烟气指标及参数、炉膛温度等与生态环境部监控中心联网。各垃圾焚烧发

                 电项目均在公司大门位置设置废气污染物排放在线监测结果显示屏，公示各种污染物
                 排放在线监测结果，接受公众的监督；通过定期邀请周边村（居）民、当地中小学生

                 以及社会环保人士参观垃圾焚烧发电项目，讲解垃圾焚烧发电的工艺流程，消除人们

                 对生活垃圾焚烧的认知误区，各垃圾焚烧发电项目得到了周边群众的认可和支持。

                     在推进城市环卫业务的过程中，公司发挥企业技术与人员优势，采用二维码身份

                 识别与积分奖励的方式鼓励并引导居民积极参与垃圾分类，通过向社区投放具有自主
                 知识产权的分类回收箱并配置专门的分类收集人员引导居民进行正确的垃圾分类，分

                 类后的可回收垃圾通过封闭式的货车转运，最后运送到公司自建的可回收垃圾分拣中

                 心进行资源化处理，实现了垃圾分类全产业链的解决方案。公司通过在社区、学校等
                 公众场所组织的宣传活动，进一步提高广大群众的垃圾分类知晓率，树立环境保护人

                 人有责的良好意识。

                    公司成立的各类型项目公司均为项目所在地提供了大量的就业机会，成功解决了当

                 地部分劳动力的就业问题。公司也尤为注重高技术人才的培养，先后已为投资的垃圾

                 发电项目、城市环卫项目培养了上千名技术骨干，获得当地政府和社会各界的一致好
                 评。2019 年 11 月,公司响应海安市政府关于人才培养工程建设的号召，充分履行企业

                 社会责任，资助了来自云南、江西等地的 10 名南通理工学院优秀学生，公司希望通过

                 助学活动帮助签约学生实现成才梦,为社会培养更多的人才。



















                                                            26















               五、环境绩效



                    1、境内主要子公司排污情况
                公司或子公司名 主要污染物及特                                                                   执行的污染物排
                                               排放方式         排放口数量  排放口分布情况             排放浓度                        排放总量       核定的排放总量  超标排放情况
                     称        征污染物的名称                                                                 放标准
                                 废气/CO                          2        锅炉房西侧         8.77mg/m3     100mg/m3       18.38        149.60          无

                                废气/SO2                          2        锅炉房西侧        22.77mg/m3     100mg/m3       47.74        144.26          无
                                               80 米烟囱
                                废气/NOX                          2        锅炉房西侧        130.58mg/m3    300mg/m3       273.72       486.20          无
                启东天楹环保能
                                废气/HCL                          2        锅炉房西侧        16.23mg/m3     60mg/m3        34.02         88.34          无
                  源有限公司
                                废气/烟尘                           2        锅炉房西侧        6.10 mg/m3     30mg/m3        12.78        52.804          无

                                废水/氨氮                           2        厂区东侧          4.22 mg/L      25mg/L        0.927         0.37           无
                                             排园区污水厂
                                废水/COD                          1        厂区东侧         119.38mg/L     500mg/L        26.251        37.99          无

                                 废水/TP                          1        厂区东侧          0.19 mg/L      5mg/L         0.042         0.072          无
                                废水/COD       排园区污水厂             1        厂区西北角         37.87mg/l    ≤300mg/l        7.36          50.04          无
                如东天楹环保能        废水/NH3－N                         1        厂区西北角         0.43mg/l      ≤25mg/l        1.28          2.91           无
                  源有限公司         废气/烟尘                           2        厂区西侧          8.69mg/m3     ≤30mg/l        23.07         54.00          无
                                废气/SO2         80 米烟囱           2        厂区西侧         18.42mg/m3    ≤100mg/l        48.93        211.57          无

                                废气/NOx                          2        厂区西侧         137.83mg/m3   ≤300mg/l        366.08       432.00          无
                               废气/二噁英                           1        厂区西北侧  0.028ng TEQ/Nm3  0.1ngTEQ/Nm3      0.032 克      0.1TEQ 克         无
                海安天楹环保能
                                废气/NOX         80 米烟囱           1        厂区西北侧        173.60mg/m3    300mg/m3       195.82       300.00          无
                  源有限公司
                                废气/SO2                          1        厂区西北侧        15.77mg/m3     100mg/m3       17.79         88.27          无


                                                                                    27













                                废气/HCl                          1        厂区西北侧        20.65mg/m3     60mg/m3        23.30         50.00          无
                                废气/烟尘                           1        厂区西北侧        20.65mg/m3     30mg/m3        10.77         22.5           无
                                废水/COD                          1        厂区东北侧        183.84mg/m3    500mg/l        26.78         28.61          无
                                             排园区污水厂
                                废水/氨氮                           1        厂区东北侧         3.36mg/m3      25mg/l        0.49          1.44           无
                                废气/烟尘                           1        厂区南侧          4.09mg/m3     30mg/m3        3.08          22.59          无
                                废气/NOX                          1        厂区南侧         80.68mg/m3     300mg/m3       73.26         75.31          无
                                废气/SO2         80 米烟囱           1        厂区南侧          6.88mg/m3     100mg/m3       5.18          22.29          无
                福州天楹环保能
                                废气/HCl                          1        厂区南侧         11.17mg/m3     60mg/m3        8.40          28.17          无
                  源有限公司
                                 废气/CO                          1        厂区南侧          3.01mg/m3     100mg/m3       2.26         112.97          无
                                废水/氨氮                           1        厂区北侧          2.22mg/L       35mg/L        0.32          1.71           无
                                               排污水厂
                                废水/COD                          1        厂区北侧          145.9mg/L     500mg/L        12.552        21.93          无
                                废气/SO2                          1        厂区北侧         18.51mg/m3     100mg/m3       33.76        170.04          无
                                               80 米烟囱
                                废气/NOX                          1        厂区北侧         123.79mg/m3    300mg/m3       225.8        495.84          无
                滨州天楹环保能
                                废气/烟尘                           1        厂区北侧          8.45mg/m3     30mg/m3        15.41         32.00          无
                  源有限公司
                                废水/COD                          1        厂区东侧         328.32mg/L     500mg/L        53.9         182.00          无
                                             排园区污水厂
                                废水/氨氮                           1        厂区东侧          5.48mg/L       45mg/L        0.90          16.38          无
                                废气/SO2                          1        厂区南侧         15.57mg/m3     100mg/m3       19.51        411.84          无
                                废气/烟尘                           1        厂区南侧          5.74mg/m3     30mg/m3        7.20         126.72          无
                                               80 米烟囱
                                废气/NOX                          1        厂区南侧         73.58mg/m3     300mg/m3       92.22         633.6          无
                深圳市天楹环保
                                废气/HCl                          1        厂区南侧         17.56mg/m3     60mg/m3        22.01         118.6          无
                 能源有限公司
                                 废气/CO                          1        厂区南侧          7.99mg/m3     100mg/m3       10.01         237.6          无
                                废水/COD                          1        厂区南侧          29.78mg/L      90mg/L        0.59          4.455          无
                                            排至污水处理厂
                                废水/NH3-N                        1        厂区南侧          3.53mg/L       10mg/L        0.07          0.495          无

                                                                                    28













                                废气/SO2                          1        厂区东侧         11.09mg/m3     100mg/m3       13.48         69.00          无
                辽源天楹环保能         废气/NOX        100 米烟囱           1        厂区东侧         128.14mg/m3    300mg/m3       155.82       233.00          无
                  源有限公司         废气/烟尘                           1        厂区东侧          4.42mg/m3     30mg/m3        5.37          23.00          无
                                废水/氨氮                           1        厂区北侧          4.93mg/L       25mg/L        0.42          3.46           无
                                            排至污水处理厂
                                废水/COD                          1        厂区北侧         181.60mg/L     500mg/L        15.46         60.51          无
                                废气/SO2         80 米烟囱           1        厂区东侧         42.91mg/m3     100mg/m3       52.18         66.00          无
                延吉天楹环保能         废气/NOX                          1        厂区东侧         127.51mg/m3    300mg/m3       155.06       411.00          无
                  源有限公司         废水/氨氮                           1        厂区北侧          4.16mg/L       25mg/L        1.23          1.93           无
                                            排至污水处理厂
                                废水/COD                          1        厂区北侧         137.31mg/L     500mg/L        17.85         32.74          无
                太和县天楹环保         废气/SO2                          1        厂区东侧          10.4mg/m3     100mg/m3       4.50          65.00          无
                                               80 米烟囱
                 能源有限公司         废气/NOX                          1        厂区东侧          76.3mg/m3     300mg/m3       67.80         70.00          无
                                废气/SO2                          1        厂区西侧         17.12mg/m3     100mg/m3       14.89         74.26          无
                                废气/烟尘          80 米烟囱           1        厂区西侧          4.13mg/m3     30mg/m3        3.59          28.80          无
                莒南天楹环保能
                                废气/NOX                          1        厂区西侧         114.55mg/m3    300mg/m3       99.6         167.20          无
                  源有限公司
                                废水/氨氮                           1        厂区西侧          1.68mg/L       25mg/L        0.15          0.73           无
                                            排至污水处理厂
                                废水/COD                          1        厂区西侧          59.14mg/L     100mg/L        5.28          7.30           无
                                废气/粉尘          15 米烟囱           1        厂区北侧          1.5mg/m3      120mg/m3       0.080         0.092          无
                江苏天楹环保能
                                废水/氨氮                           1        厂区北侧          6.23mg/L       35mg/L        0.071         0.075          无
                源成套设备有限                        接入管网
                                废水/COD                          1        厂区北侧           27mg/L       500mg/L        0.42           0.6           无
                    公司
                                   SS                           1        厂区北侧          11.76mg/L     250mg/L        0.08           0.3           无
                     截至报告期末，境内其他主要项目公司处于筹建或在建阶段，尚未涉及排污内容。





                                                                                    29













                       2、境内主要项目防治污染设施的建设和运行情况

                     启东生活垃圾焚烧发电项目一、二期、三期（4#炉）分别于 2009 年、2010 年、

                 2020 年通过建设项目竣工环境保护验收，所有环保设施 2019 年 1-12 月正常运转。

                     如东生活垃圾焚烧发电项目一、二期、三期分别于 2012 年、2013 年、2016 年通

                 过建设项目竣工环境保护验收，所有环保设施 2019 年 1-12 月正常运转。


                     海安生活垃圾焚烧发电项目一期、二期分别于 2013 年、2014 年通过建设项目竣

                 工环境保护验收，所有环保设施 2019 年 1-12 月正常运转。

                     连江生活垃圾焚烧发电项目一期于 2013 年通过建设项目竣工环境保护验收，二期

                 正在环保竣工验收中。所有环保设施 2019 年 1-12 月正常运转。

                     滨州生活垃圾焚烧发电项目于一期、二期分别 2016 年、2018 年通过建设项目竣

                 工环境保护验收，所有环保设施 2019 年 1-12 月正常运转。

                     深圳平湖二期生活垃圾焚烧发电项目于 2006 年通过建设项目竣工环境保护验收，

                 所有环保设施 2019 年 1-10 月正常运转。项目于 2019 年 10 月 22 日整体停运，进行升

                 级改造。


                     辽源天楹环保能源有限公司于 2016 年通过建设项目竣工环境保护验收，所有环保

                 设施 2019 年 1-12 月正常运转。

                     延吉天楹环保能源有限公司于 2018 年 2 月通过建设项目竣工环境保护验收，所有

                 环保设施 2019 年 1-12 月正常运转。

                     太和县天楹环保能源有限公司于 2018 年 6 月通过建设项目竣工环境保护验收，所

                 有环保设施 2019 年 1-12 月正常运转。

                     莒南天楹环保能源有限公司于 2018 年 8 月通过建设项目竣工环境保护验收，所有


                 环保设施 2019 年 1-12 月正常运转。

                     江苏天楹环保能源成套设备有限公司于 2011 年通过建设项目竣工环境保护验收，

                 所有环保设施 2019 年 1-12 月正常运转。






                                                            30













                        启东天楹环保能源有限公司三期 5#炉、福州天楹环保能源有限公司二期 3#

                   炉于年底进入试生产阶段；太和县天楹环保能源有限公司二期、扬州天楹环保能

                   源有限公司、南通天楹环保能源有限公司、平邑天楹环保能源有限公司、牡丹江
                   天楹环保能源有限公司、蒲城天楹环保能源有限公司、重庆市铜梁区天楹环保能

                   源有限公司、长春九台区天楹环保能源有限公司、长春双阳区天楹环保能源有限

                   公司等项目处于筹建或在建阶段，配套的环保设施将与主体工程同时设计、同时

                   施工、同时投入使用。
