































                                   为健康 为明天










                 目录




                  contents






                  1   关于本报告  ...........................4
                              公司对各二级企业的质量监管范围逐渐向上下游延伸，逐步涵盖公司内所有企业，向
                             药品全生命周期延伸，增加两个中药材种植基地中药材生产质量管理审计，增加三家
                             经营公司药品经营质量管理审计，做到了产业链监管全覆盖 ；

                           3.  多样化 ：

                              公司质量管理总部紧跟当前药政环境的变化趋势，在常规例行质量审计形式的基础上，
                             增加了飞行审计及质量专项审计形式，进一步提高了质量监管的有效性。














                                                                                                              19






                  呵护健康




                  4.4.2  内部质量审计



                        集团按照法规和制度的要求每年进行内部质量审计，内部质量审计内容涵盖可能影响质量体系
                        运行以及产品质量和安全的一切方面，包括 ： 人员 ； 厂房、设施和设备 ； 原料、辅料、包装材
                        料和成品的管理 ； 生产过程控制 ； 质量控制 ； 文件系统 ； 清洁卫生 ； 验证和再验证 ； 仪器或计
                        量器具的校验 ； 投诉、不良反应与产品召回 ； 前次检查发现问题的整改结果等。


                        原则上，集团每年会进行2次内部质量审计，审计频次可依据集团质量体系运行现状，审计结
                        果或即将到来的官方检查等进行制定。集团每个范围至少应每年检查一次，必要时可安排额外

                        的审核。


                        在生产质量管理方面，2017年集团加强了对下属生产企业的质量审计，协助企业对存在的质量
                        风险隐患进行排查，制定整改措施。在销售质量管理上，加强药品入库验收，加强药品不良反
                        应监测和报告，完成对药品承运商和第三方药品物流企业的质量审计工作。2017年，集团总体
                        生产、经营质量状况良好。



                                案例

                           健康元集团旗下控股公司丽珠集团2017年内部质量审计

                           2017年度，健康元集团旗下控股公司丽珠集团本着「质量第一」的原则，继续强化生产、
                           销售、研发全过程的质量控制。

                           在生产质量方面

                           丽珠质量管理总部对下属20家主要生产经营单位进行了25次审计，做到生产企业质量审
                           计全覆盖。截至年末，丽珠下属5家制剂企业共30条生产线通过GMP认证，原料药企业
                           13条生产线的25个品种通过GMP认证。

                           在销售质量方面

                           丽珠加强药品入库验收工作，保证入库药品质量，加强药品不良反应监测和报告，跟进

                           药品市场抽检情况，并在本年内完成了对药品承运商和第三方药品物流企业的质量审计
                           工作，组织开展GSP内审工作及公司内部经营企业质量审计。

                           在研发质量方面

                           丽珠质量管理总部对本公司下属3家科研单位进行了质量审计，确保公司科研项目合规、
                           高效推进。










         20







                                                                                2017年度社会责任报告



                  4.4.3  产品召回管理



                        集团定期对产品召回系统的有效性进行验证评估，每年在没有可召回的产品的情况下，实施模
                        拟召回以验证召回系统的有效性。当销售的产品存在危害或潜在危害时，集团便能够迅速有效
                        地做出反应，将危害程度和范围消除或降低。召回流程为 ： 确定模拟召回案例—信息汇报和评
                        估决策—建立召回小组、确定召回级别、启动召回——实施召回—召回效果评估、结案。


                                案例

                           健康元旗下静心品牌实施模拟召回

                           2017年9月30日，集团旗下深圳太太药业有限公司对静心助眠口服液实施了模拟召回流
                           程。流程如下 ： 假设由于产品说明书和彩盒上的成分名称印刷错误，公司拟于30天内召

                           回1860支口服液。收到召回通知后，公司迅速成立召回工作小组，在官网公布召回信息。
                           质量保证部确定召回原因、回收范围，质量受权人签署确定召回级别、启动召回程序，销
                           售部与各地经销商联系，要求封存现有库存商品，统计相关库存、销售情况并反馈。在各
                           方积极配合下，模拟召回顺利结束。模拟召回结果最终评估拟召回批次产品市场剩余量可
                           全部召回，公司的召回制度体系有效可行。
















































                                                                                                              21






                  呵护健康




                  4.5 竭诚服务



                        2017年，健康元在以往客户服务体系的基础上，努力探索医药企业的创新服务模式，通过“互
                        联网+大健康”提升用户体验。另一方面，随着集团大健康产业战略的逐步推进，集团亦不断
                        调整自身的服务策略，在提供健康产品的同时，积极传递一种自然、关爱、平衡的健康生活方
                        式，传播健康理念，普及保健知识。



                  4.5.1  竭诚服务客户


                        集团秉承“市场第一、客户至上”的经营理念，在为客户提供产品时，注重提升服务质量，通
                        过建立客户档案，定期走访客户、进行满意度调查、积极处理客户投诉等，提升客户对公司产
                        品的满意度，加强售后服务的延续性，有效地促进集团与客户的和谐关系。


                        客户隐私保护
                        健康元严格保护客户隐私，全面遵守《中华人民共和国宪法》《中华人民共和国民法通则》《中

                        华人民共和国侵权责任法》中关于个人信息保护的相关法律条款，以保障客户隐私、保护商业
                        秘密、维护客户的利益。集团在2017年度无侵犯客户隐私权及遗失客户资料的投诉，没有收到
                        监管机关的投诉，也未从外部个人或机构收到经机构证实的关于客户隐私的投诉。


                        客户投诉处理
                        为规范客户投诉处理及相关管理工作，确保客户投诉能得到及时、有效的处理，通过纠正预防
                        不断提升集团产品品质和售后服务质量，集团制定了《投诉处理规范》。《投诉处理规范》将客

                        户投诉划分为轻微投诉、一般投诉、特殊投诉和重大投诉四类投诉，并制定了“了解情况、记
                        录信息、倾听客户、表示理解、核实信息、确认信息、解决问题、沟通协商、确认解决、记录
                        总结”十大投诉处理原则，以规范客户投诉处理行为。


                  4.5.2  关注女性健康


                        现代女性在激烈的社会竞争和繁杂的家庭事务中，相较于男性更容易受到来自各方面的压力，
                        这也是促使健康元一直以“关爱女性健康”为立足点的因素之一。健康元集团从1993年推出第
                        一剂“太太口服液”至今，一直为女性消费者提供优质保健食品，二十年如一日地以此当作一

                        个传递关爱、传播健康理念的事业。















         22







                                                                                2017年度社会责任报告



                        针对女性保健，在养颜美容、调理痛经、减肥、缓解更年期、肠道调理以及孕产妇补充营要素
                        等多个方面，集团已备有白芸豆减肥固体饮料、阿萨伊胶原蛋白饮品、黑糖雪莲固体饮料、复

                        合果蔬酵素固体饮料、复合益生菌粉、DHA海洋鱼低聚肽蛋白质营养粉等多个系列产品来满足
                        女性消费者不同的功能诉求，关注女性健康，传递“她”能量。


                                案例

                           关爱中老年女性——“跳舞吧妈妈”广场舞大赛

                          “跳舞吧，妈妈”广场舞大赛，是2017年健康元集团旗下静心品牌联合全国各大连锁启动
                           的用户关爱活动，活动在线上线下与连锁共同招募广场舞队伍参与比赛。2017年，公司
                           总计在12个区域与12个连锁开展了12场广场舞比赛，共计招募600多支广场舞队伍、近

                           10000人参与比赛，上千万人参与了投票。该活动为中老年女性提供了广场舞竞技平台，
                           丰富了她们的业余生活和身心健康，也诠释了静心品牌关爱更年期女性，让更年期女性健
                           康、平稳、身心愉悦地度过更年期的品牌理念。


















                                案例

                           关爱中老年女性——为妈妈加油

                           2017年10月18日为世界“更年期关怀日”。为倡导子女人群关爱更年期妈妈，健康元集
                           团旗下静心品牌举办了“为妈妈加油”的活动。全国参加活动的终端门店共359家，活动
                           场次1087场次，参加活动人数超过2.2万人次，线上网络参加活动人数达到6000万次。
























                                                                                                              23






                  呵护健康




                  4.5.3  提升用户体验



                        2017年，健康元继续发挥自身在生物制药领域和保健品业务的既有优势，探索和完善医药企业
                        的创新服务模式，在巩固用户基础的同时为大众带来更多便利，把握互联网机遇，探索“互联
                        网+大健康”模式，提升用户体验。


                                案例

                         “互联网+大健康”用户体验活动

                           健康元积极响应国家对家庭医生的号召，对移动健康服务
                           模式进行潜心研究、探索与完善。健康元推出的以“家庭

                           健康管理”为核心的项目——健康调理师，打造了独特的
                           家庭健康服务模式，致力于为公众提供便捷和专业的在线
                           咨询、预约体检、健康管理和养生服务。借由“线下药
                           店”的全面普及和互联网技术的发展，该项目逐步完善了
                           从药店到家庭，从健康调理师到慢病患者之间的数据桥构

                           架，目前已正式开始服务社区居民。在试点区域落地的过
                           程中，项目取得了良好的反馈和大量的用户认可，未来我
                           们将进一步探索该模式，以惠及更多受众。

                           健康元同步推出微信健步走小程序工具，以“健康管理”
                           为核心，发起全民健步线上走行动。通过用户运动激励，

                           融合线下终端门店资源，为用户提供高品质和专业的在线
                           科学运动知识、健康咨询、药事服务等健康管理服务。

































         24







                                                                                2017年度社会责任报告



                  4.5.4  传播健康理念



                       “关爱大众健康”是健康元集团一贯的发展理念。健康元在布局大健康产业的同时，亦在不断调
                        整自身的产品和服务策略，依托自身研发实力和生产优势不断带来健康产品，也传递一种自然、
                        关爱、平衡的健康生活方式。


                        转变生活方式是大健康产业的消费升级体现之一，从饮食的均衡调理到外部保健品和药材的辅
                        助，养生保健的内涵越来越受到重视和普及，这也是健康元布局大健康产业以来的愿景 ： 希望
                        在以各类功能保健品进行市场输出的同时，一并带去保健、和谐、自律的理念，逐渐提高大众

                        保健意识。理念的传播与灌输是持续的、流动的，未来，健康元将更多通过自身的品牌影响力，
                        与消费者进行联动，向大众传播自律平衡、调理和谐的生活理念。


                                案例

                           人工智能精准普及“更年期”健康知识

                           为优化静心品牌用户体验，普及健康知识，健康元集团旗
                           下静心品牌与百度合作开发了首个“更年期人工智能”（简

                           称AI），为用户提供更年期相关的24小时专业咨询服务。
                           通过AI对用户进行教育，普及更年期人群的健康知识，包
                           括更年期疑问答疑、更年期症状判断、更年期解决方案推
                           荐。2017年累计教育用户25万人，收集用户反馈32万条，

                           人工智能升级3次。未来我们将继续加强人工智能的推广，
                           帮助更多的女性解决更年期健康困扰。


































                                                                                                              25












                        绿色共融






                        绿色发展、低碳共融，是健康元长期以来坚持的可持续发展之路。我们致力在管理与生产的每
                        个环节奉行环保低碳理念，最大限度降低生产和经营活动对自然生态环境的影响，深刻践行绿
                        色发展之路。


                  5.1  绿色管理


                        健康元积极响应政府在环境保护、节能减排方面的号召，严格贯彻落实和遵守《中华人民共和
                        国环境保护法》、《中华人民共和国固体废物污染环境防治法》、《中华人民共和国安全生产法》

                        等环境保护和安全生产的相关法律法规，遵照环境管理体系以及职业健康与安全管理体系各项
                        条款要求，不断完善系统化的环保和安全风险管控。

                        切实有效的推进环保工作不仅需要严格遵守国家各项环境保护法律法规要求，还必须全面、实
                        时掌握生产运营过程中有关能耗、污染物排放等各项环保信息，持续关注可能存在的环境风险，
                        及时改进存在的环境隐患问题。正因如此，我们奉行依法开展环保管理、提倡节能减排、发展
                        新优工艺、实现持续发展的环境保护方针。

                                案例

                           深圳太太药业有限公司EHS部持续加强南山生产基地的日常环境管理

                           为建立、实施及持续改进安全环境管理体系，健康元深圳太太药业有限公司于2017年10

                           月制定了《安全与环境管理手册》，旨在提升安全环境绩效、履行合规义务、实现安全环
                           境目标。除制定有效的环境管理体系外，EHS部人员积极履行日常环境管理相关工作 ：

                           1.  每月及时向环境监察支队进行污水排放、危废储存和处理、水量平衡分布等的申报工作 ；

                           2.  及时完成环保网络系统填报工作，月度填报深圳市危险废物监督管理系统及深圳市污染
                             源动态管理系统以及污染源信息公开网等。


                                案例

                           健康元集团              环                 职                  安
                                              境                 业                  全
                           南山生产基地             管                 健                  生
                                              理                 康                  产
                                              体                 安                  标
                                              系                 全                  准
                                              认                 管                  化
                                              证                 理                  三
                                              证                 体                  级
                                              书                 系                  企
                                                                认                  业
                                                                证
                                                                证
                                                                书




         26




















                  5.2  绿色开发


                        为实现环境保护目标，健康元鼓励各成员企业持续加大环保投入力度，采用各种环境友好型的
                        新技术，并推进各类环境改善项目。


                                案例

                           海滨制药生产基地的环保投资和技术开发情况
                           ①  2017年全年环保投入为348万元。

                           ②  投入64.8万元，增设UV光解装置用于治理危废暂存
                             间、溶剂转桶等产生的异味，后续将进一步完善无组
                             织排放末端收集装置。
                           ③  根据国家环保态势及可能面临的制药行业废气排放提
                             标要求，对现有废气处理设施提出升级改造方案，采用先进的深冷处理工艺代替目前的活
                             性碳吸附工艺，进一步降低污染物排放浓度，同时实现溶剂回收再利用。


                                案例

                           古田福兴生产基地药渣烘干设备革新

                           健康元旗下丽珠古田福兴医药有限公司每年产生菌丝渣
                           180吨。 2017年投入130万元对药渣烘干设备进行升级改
                           造，引入新一套药渣烘干设备。经几个月的正常运行，效
                           果良好，节约烟煤30吨/月，烘干时间从20小时减少到9
                           小时，药渣烘干后的水份从20%降低到15%以下，既改
                           善了烘干的工作环境，同时减少臭气的排放，降低对周边
                           的环境影响。


                                案例

                           丽珠制药厂引入鼓泡除尘器减少废弃污染物

                           2017年，健康元旗下丽珠制药厂投入106837.61元改造
                           固体制剂车间的除尘系统，由原来收集式除尘系统改为工
                           业式鼓泡除尘系统。同时优化生产流程，梳理非无菌制造
                           部产生的废弃物种类，分类收集危险固废，剥离铝塑联动
                           工序产生的废弃铝塑板内的药品，降低危险固废的重量。
                           2017年危险废弃物产出量约为5吨，同比下降37%。






                                                                                                              27






                  绿色共融




                  5.3  绿色生产



                        2017年，健康元通过工艺优化和源头控制等清洁生产措施，有效降低电耗能耗和各种资源消
                        耗、加大资源循环利用率，减少生产经营活动对环境造成的影响。


                  5.3.1  减排管理



                        我们在生产过程中重视污染物的排放管控，严格执行环保方面的各项法律法规、标准及其地方
                        性规范，同时集团大力推广节能减排新技术，大规模改造干燥工艺、除尘设备，确保各类污染
                        物达标排放。


                        此外，我们严格落实国家、地方的温室气体控制政策，深入开展温室气体管理，多措并举减少
                        温室气体排放，致力于为应对全球气候变暖做出力所能及的贡献。在市场化条件下，我们对碳
                        减排工作实施精细化管理，提升公司碳管理水平。集团依托环境管理部门统筹各生产厂的碳资
                        产管理，挖掘减排潜力。



                                              表 ： 2017年健康元集团污染物排放状况             1

                        指标名称                                 单位                             2017年数据
                                                              吨                                1,122.85
                        化学需氧量COD Cr
                        氨氮                                    吨                                   62.00
                                                              吨                                  365.48
                        NO X
                                                              吨                                  133.38
                        SO 2

                        1    “污染物排状况”统计范围为健康元集团旗下生产型企业产生的污染物。


                                案例

                           氟利昂替代后吸入气雾剂开发平台建设

                           为响应蒙特利尔协定，减少因氟利昂而导致的臭氧层空洞，健康元旗下上海方予健康医
                           药科技有限公司倡导并积极推进呼吸系统吸入气雾剂中抛射剂氟利昂的替代产品研究。

                           公司于2014年承担“上海市呼吸系统药物递送专业技术服务平台”项目的建设 ； 2015
                           年上半年，与钟南山院士领衔的呼吸疾病国家重点实验室（广州医科大学）联合共建
                          “呼吸系统药物研究室”，共同致力于呼吸系统药物的开发。

                           截至目前，公司已经完成哮喘及慢阻肺治疗中急需的异丙托溴铵非氟利昂气雾剂和布地
                           奈德非氟利昂气雾剂的开发，并已向国家食品药品监督管理局递交生产注册申请。








         28







                                                                                2017年度社会责任报告





                                案例

                           焦作健康元废渣干燥工艺改进项目

                           2017年，健康元旗下的焦作健康元生物制品有限公司投入4800万元，利用公司预留场
                           地建设3000多平米的废渣低温干燥工艺改进项目。

                           该项目以电为能源，除湿热泵烘干的原理，利用制冷系统使来自干燥室的湿空气降温脱

                           湿同时通过热泵原理回收水分凝结潜热加热空气达到干燥物料目的。具有以下优点 ：
                           1.  采用热泵热回收技术，密闭式干化模式余热循环利用，达到节能的目的 ；

                           2.  物料干化过程氧气含量<12%，颗粒温度<80℃，无安全隐患，无需冲氮运行。

                           3.  采用 PLC+触摸屏智能控制，实现远传集中控制。

                           4.  没有废气排放，达到环保的目的。




















                                案例

                           响应地方政府号召，每年组织温室气体排放核查工作

                           为积极配合深圳低碳试点城市和开展碳排放全交易试点的号
                           召，健康元下属成员企业深圳太太药业有限公司委托专业第

                           三方核查机构（深圳中碳融通资产管理有限公司）对2016
                           年度的温室气体排放数据进行核查工作。通过文件审核、现
                           场审核和内部技术审核等核查阶段，深圳太太药业顺利于
                           2017年3月21日完成2016年报告工作。未来，我们将把温

                           室气体排放核查工作作为年度工作，响应政府号召，积极配
                           合相关工作，以查促管，逐渐减少公司碳排放，与政府共建
                           低碳城市。









                                                                                                              29






                  绿色共融




                  5.3.2  固废管理



                        健康元严格执行清洁生产规范，在生产过程中对所采购制药原材料进行质量评估，综合考虑其
                        在后续环节中可能造成的药物污染与环境影响，坚决淘汰有毒原材料，减少风险原料的使用。
                        同时，严格管控制药过程中化学制品的使用，通过供应链环节确保化学品的质量安全，集中收
                        集废弃药品并交付危险废弃物管理企业作妥善处置。


                        2017年，我们号召下属成员企业积极开展无害包装盒循环利用工作，使大部分外包装材料能得
                        到综合利用，降低对环境的影响。



                                案例

                           健康元旗下深圳太太药业中药材药渣废物利用

                           多年来，健康元旗下深圳太太药业有限公司积极推进中药材药渣的无害化处置和资源化
                           利用。公司与蘑菇种植户签订清运合同，并进行不定期回访，以保证药渣能得到有效利
                           用。此举既防止药渣不规范处置造成环境污染，又能充分利用药渣种植蘑菇，效果良好。



                                案例

                           健康元旗下上海方予无害包装盒重复利用

                           上海方予健康医药科技有限公司在研发过程中始终注重绿色环保理念，于2017年开展无
                           害包装盒重复利用项目，年度减少无害固体包装物废弃总量达120千克。

                           此外，公司也开展一次性耗材的替代和严格管控工作，减少一次性耗材的使用 ； 对危险

                           废弃物，严格按照法定要求，在申请、审批、转移和处置的环节，委托有资质单位进行
                           合规化处置。




                  5.3.3  节约能源


                        健康元注重生产运营过程的能源管理，通过实施一套完整的标准和规范，建立起一个涵盖管理
                        活动优化、注重过程和要素管控及有利于能源利用效率提升的管理体系。集团及各成员企业生
                        产过程中应用的能源主要为管道天然气（锅炉）、外购蒸汽、电力等。2017年，集团及旗下各
                        子公司、生产基地持续推进多种节能措施，包括 ：

                       ·  工艺优化，降低原材料消耗、提高回收率
                       ·  合理进行生产及能源调度，合理使用能源
                       ·  绿色照明，采用节能灯具






         30







                                                                                2017年度社会责任报告



                                               表 ： 2017年健康元集团能源使用情况            2


                        指标名称                                 单位                             2017年数据
                        汽油                                    升                              395,079.12
                        柴油                                    升                            1,960,196.24
                        煤                                     吨                              154,373.86
                        天然气                                 万立方米                                 914.52
                        外购蒸汽                                  吨                              402,393.42
                        生物质燃料                                 吨                                1,784.57
                        外购工业用电                                度                          768,660,135.00


                                              表 ： 2017年健康元集团温室气体排放状况             3


                        排放源                                                 2017年排放量/吨二氧化碳当量
                        范畴一温室气体排放量                                                           336,472.98
                        范畴二温室气体排放量                                                           616,254.34
                        温室气体排放总量                                                             952,727.32


                        2    “能源使用情况”统计范围为健康元集团旗下生产型企业生产过程消耗的能源。
                        3    “温室气体排放状况”统计范围为健康元集团旗下生产型企业生产过程排放的温室气体。




                                案例

                           健康元旗下丽珠制药厂通过热回收装置降低锅炉工业蒸汽能耗

                           健康元旗下丽珠医药丽珠制药厂通过安装热回收装置，减少蒸汽燃料。锅炉在制备工业
                           蒸汽过程中需要持续排污，带走
                           部分热量，造成浪费。本项目投

                           入约5万元，通过安装热回收装
                           置，对锅炉排污热量进行收集，
                           用于原水加热，减少用于原水加

                           热的工业蒸汽用量，减少蒸汽燃
                           料。2017年节约用于原水加热
                           的蒸汽约710吨，折算节约液化天然气约5.6万立方米。














                                                                                                              31






                  绿色共融





                                案例

                           健康元集团南山生产中心所采取的节能减排措施
                           一、更换高效电机


                           2015年根据工信部、国家质检总
                           局及广东省经信委、质量技术监
                           督局相关文件要求，淘汰低效电
                           机，推广高效电机，公司2016年
                           初步完成38台次共1310KW高效

                           节能电机的更换，共耗资32.5万
                           元。更换高效电机后每年平均节能约4%，节约电量约17万度。

                           二、锅炉烟囱尾气余热回收系统

                           2013年为提高锅炉能效安装了
                           锅炉烟囱尾气余热回收系统，耗

                           资7.6万元，目前系统运行正常。
                           安装余热回收系统后能使锅炉排

                           烟温度降低80℃左右（≤150℃），进水温度提高40-50℃，锅炉效率由不带节能器的90%提
                           高到93%-94%，增加3-4个百分点，节能效果显著。








                                案例

                           新乡海滨药业天然气锅炉改为市政供汽
                           新乡海滨药业积极推进公司节能

                           减排工作，2017年使用市政供
                           汽，全年节约天然气约105万立
                           方米，较天然气锅炉节约成本约

                           135万元，同时减少二氧化硫和
                           氮氧化物的排放。














         32







                                                                                2017年度社会责任报告



                  5.3.4  珍惜用水



                        2017年，我们进一步加强对水资源的管理，依靠先进的节水技术，全面推广应用节水器具，通
                        过深度处理污水等多种措施，减少无用耗水量，提高水资源的利用率。

                        集团重视水资源消耗对环境的影响，在集团积极推广节水器具的改造和应用，如感应龙头、节
                        能水嘴等，还利用新、扩、改建项目之际，增设水池加装水位自动感应报警装置，防止水位过
                        高水异常流出等节水新技术的应用，降低对水资源的消耗与使用，节水降本增效持续改善。同
                        时，在行政管理方面不断强化二级计量管理的手段，强化对跑、冒、滴、漏的管控等措施，珍

                        惜每一滴水的来之不易，提高全员的节水和环境保护意识。

                                              表 ： 2017年健康元集团水资源使用情况             4


                        指标名称                                 单位                             2017年数据
                        工业耗水量                                 吨                           11,953,051.00

                        4   “水资源使用情况”统计范围为健康元集团旗下生产型企业生产过程消耗的水资源。


                                案例

                           健康元旗下海滨制药公司推广节水用具

                           2017年，健康元旗下海滨制药公司继续积极推广节水器具的使用及水的回用，如使用感应龙
                           头、节能冲便器、蒸汽冷凝水回收、浓水回用等，并对循环水凉水塔进行技术改造，改进换

                           热效率及降低对水资源的消耗与使用，同时通过二级计量及违规检查等手段、严防跑、冒、
                           滴、漏。



                                案例

                           健康元旗下丽珠利民制药厂公用系统节水改造项目

                           健康元旗下丽珠医药利民制药厂2017年进行了公用系统节水改造项目，具体包括 ：
                           1.  废水站、三沉池内增设一台潜水泵，用管道引处理后
                             的废水清洁卫生压泥机等，每月节水900立方米 ；

                           2.  三沉池的废水用于花圃及中药三车间周围绿化，平均
                             每天节水3立方米 ；
                           3.  大容量车间和实验动物房周围的绿化水使用大容量车
                             间的一级浓水，平均每天节水3 立方米 ；
                           4.  冷冻站集水池的水用于办公楼与小容量车间附近绿化，每天节水约3立方米。

                           通过以上措施，全年共节约用水13,050立方米。





                                                                                                              33












                        关爱员工






                        健康元集团重视人才的选拔和培养，一直以来坚守“德才兼备”的用人原则。我们通过合规的
                        政策制度保障、多元化的培训体系和完善的薪酬福利机制，为员工提供广阔的发展平台，实现
                        人才的可持续发展。


                        2017年度，集团员工总人数为9,906人，新聘请员工3,135人，详细构成如下表。


                                                  表 ： 2017年健康元集团雇佣数据



                        划分类别                指标                         单位                   2017年数据
                                            男性员工数                       人                         5,700
                        按性别划分
                                            女性员工数                       人                         4,206

                                            29岁及以下                      人                         4,038
                        按年龄划分               30-49岁                      人                         5,285

                                            50岁及以上                      人                          583
                                            中国大陆                        人                         9,892

                        按类别划分               港澳台                         人                            1

                                            外籍                          人                           13
                        员工总人数                                           人                         9,906

                        员工流失率     5                                   百分比                           21



                        5  人员流失比率计算方法 ： 离职人数/(员工总人数+新招聘人数)


























         34




















                  6.1 员工保障


                  6.1.1  雇佣关系


                        集团严格遵守《中华人民共和国劳动法》、《中华人民共和国劳动合同法》等相关法律法规。在
                        员工入职时，如实告知其工作内容、工作性质、薪酬构成等切身利益信息。另外，集团充分尊

                        重公司员工的职业发展，保障员工的合法权益，不断改善员工的工作环境。本年度内，本集团
                        劳资关系稳定和谐。


                        集团雇佣关系管理制度基本准则如下 ：


                        1.  集团在招募时如实告知劳动者工作内容、工作条件、工作地点、职业危害、安全生产状况、
                           劳动报酬，以及劳动者要求了解的其他情况。



                        2.  集团为员工发放月工资、年终双薪、津贴，并为所有签订劳动合同的员工缴纳社会保险与住
                           房公积金，节假日、员工生日当天为员工发放节日费、生日礼金等福利金 ； 节假日、年休
                           假、病假、事假、婚嫁等假期均遵从国家有关规定。


                        3.  劳动者在试用期即可享受正式员工工资待遇。试用期内员工工资原则上以所任职位的最低值
                           作为起薪，或根据候选人情况上下浮动。


                        4.  报到并办理入职手续三个月内的新进人员可参与公司总部组织的一级培训以及分部的二级培

                           训，培训结束后进行业务考核。考核不合格者可重考一次，仍不合格者不予录用，考核成绩
                           记入《员工培训教育档案卡》。


                        5.  对员工的各项奖励，除发文表彰、颁发荣誉证书外，公司酌情给予经济性或福利性奖励，并
                           载入员工个人档案 ； 公司对违反组织纪律、妨碍经营管理等员工按程度执行警告、扣发奖金
                           或工资、严重警告、降职降薪、解除劳动合同等处罚措施。



                        6.  集团在解除或终止劳动合同时会出具解除或者终止劳动合同的证明。












                                                                                                              35






                  关爱员工




                  6.1.2  合规用工



                        多元化与反歧视
                        我们对所有员工一视同仁，本着公平、公正的原则，不因民族、种族、婚姻、性别、年龄、地
                        区、宗教信仰不同而影响录用、待遇、晋升等 ； 妇女享有与男子平等的就业权利。而与此同时，
                        我们的员工来自不同的民族、地区，且学历背景丰富。


                        为了更好地加强对员工招聘以及劳动用工的管理，落实「反歧视」以及「多元化」原则，集团
                        配套制定了《健康元药业集团股份有限公司人力资源管理制度汇编》的规范化管理条例。



                        杜绝使用童工及强制劳动
                        健康元集团充分尊重和维护中国政府制定的劳工标准。在《中华人民共和国劳动法》、《禁止使
                        用童工规定》等国家法律法规的指引下，集团坚持合法用工，在2017年度，各用工环节无雇用
                        童工或强迫劳动现象。


                  6.2  员工成长



                  6.2.1  薪酬福利


                        健康元集团的薪酬管理体系追求科学性、合理性和激励性，在设计和管理员工薪酬体系的过程
                        中遵循内部公平和外部竞争相结合、职位价值原则和人力成本合理分配相结合。我们依据每个
                        职位的价值和能力，结合外部市场薪资水平和当年实现效益，确定合理的薪酬体系。



                        从管理体制上，我们制定了《健康元药业集团股份有限公司薪酬管理制度》，通过对组织结构、
                        岗位职责进行科学的职位分析和评估，形成富有激励作用的职位等级体系 ； 同时，通过薪酬的
                        市场化调研和比较，结合集团的历史和发展现状，我们设计了与职级体系贯通的薪酬体系，以
                        激发员工在岗的工作激情。


                        为了体现薪酬的激励性，员工薪酬取决于职位等级和员工绩效。员工现金总收入构成分为固定
                        收入和浮动收入两部分，固定收入包括基本工资和固定津贴，如住房津贴和膳食津贴等 ； 浮动
                        收入受公司业绩和个人工作绩效影响，以此充分调动员工的积极性和能动性，达到促进集团持

                        续发展的目标。


                        另外，结合集团为员工晋升机制配套的薪酬调整制度，集团所有在职员工均享有年度调薪的机
                        会。每年4-5月，我们会对员工进行年度回顾，根据集团当年的效益情况和发展战略确定年度
                        调薪策略。当员工升职之时可随之享有薪酬调整的福利待遇。







         36







                                                                                2017年度社会责任报告



                  6.2.2  晋升通道



                        健康元集团高度重视员工的纵向发展，坚持以人为本的理念，营造员工可持续发展的积极氛围。
                        集团为所有员工制定了完善的职业发展通道，促进员工的职业晋升发展和能力开拓。


                        在绩效考核机制方面，健康元集团秉承客观公正的态度，建立了两级评估的方式。集团成立由
                        董事长、总裁、副总裁、总裁办和人力资源部组成的考核领导小组，人力资源部和总裁办负责
                        考核具体组织和实施。



                        另外，为充分挖掘员工的创新潜能，集团鼓励员工充分发挥自主能动性、组织实施各类创新项
                        目，为优化和提升部门业绩出谋献策。项目完成后，集团会根据贡献大小给予项目参与人员相
