





















                           中化国际2015年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一六年四月十一日

























                     报告目录                                                                   页 码
                   权人通报与其债权权益相关的重大信息。银行对公司的财务结构和稳健经营充分




                                                            16










                   信任，如期提供贷款。为保证公司拥有充足流动性，公司与各合作银行保持良好


                   的银企关系，同时着力发展战略合作银行，为公司未来重大资金需求做充分准备。
                        目前，公司已发展为一个集团化、国际化、产业化的多业态产业综合运营商，
                   建立全球融资能力是公司未来战略发展的必要保障。2015 年 10 月，全球三大权

                   威国际评级机构标普、穆迪、惠誉一致给予中化国际 BBB+的投资级别评价结果

                   的认证。此次投资级别评级结果的获得，帮助公司打开了国际债券市场渠道，进

                   一步加强了公司海外融资能力，进入庞大的国际债券资本市场资金池，提升公司

                   海外业务发展空间和潜力；同时也将有助于改善公司债务期限结构，降低融资成

                   本；并将进一步提升公司的国际形象和知名度，展现公司的实力，促进与海内外

                   商业伙伴的合作。中诚信国际信用评级有限责任公司针对公司主体评级以及2011

                   年发行的中期票据的债项评级，在 2015 年的跟踪评级中均继续保持了 AAA 级评

                   级；中诚信证券评估有限公司针对公司主体评级以及 2012 年发行的公司债的债

                   项评级，在 2015 年的跟踪评级中均继续保持了 AAA 级评级。


                         五、客户和消费者


                        （一）提供优质产品服务，与客户共同发展
                        中化国际致力于在精细化工、农化、天然橡胶、橡胶助剂、化工物流、分销


                   贸易等领域创造价值，服务客户，推动社会经济的发展。
                        在精细化工领域，凭借绿色循环经济产业链，中化国际实现了产品链的不断

                   衍生和资源的高效利用。依托技术创新、运营经验和上游资源等优势，中化国际

                   为全球合作伙伴提供优质、清洁的化工产品，并致力于向产品下游延伸，为客户

                   提供优质的解决方案。中化国际在苯的氯化系列产品、苯的硝化系列产品、苯胺、

                   双氧水、环氧氯丙烷等重要中间体及精细化工产品具备世界级的技术和产能优

                   势。在进一步拓展市场的同时，不断完善产品结构，构建以氯碱为基础、产品精

                   细化的循环经济产品链，实现了产品链的不断延伸和资源的高效循环利用，突破

                   了制约行业发展的瓶颈。

                        在农化领域，中化国际的农化业务致力于以更多样化、更有针对性的产品和

                   服务帮助农户提高作物的产量和品质，在注重保护自然环境的同时，满足全球日

                   益增长的人口需要。作为拥有国际高端农药品牌的本土企业，中化国际利用渠道




                                                            17










                   与品牌优势，持续完善“三农”服务体系，促进农业增产、农民增收。中化国际

                   下辖优秀的研发中心和多个生产基地，不仅为国内广大农民提供高效、低毒的农

                   药产品，还走出国门为东南亚、澳新、南美等地区提供优质的农化服务。
                        在橡胶产业领域，中化国际贯通天然橡胶的种植、加工、销售全产业链，为

                   国际轮胎企业和橡胶制品企业提供绿色可持续的优质原材料。作为关系到国计民

                   生的战略性稀缺资源，中化国际在中国海南、云南，以及东南亚、西非等多个国

                   家获取了大量的天然橡胶种植和生产资源，建立了一整套种植、加工、销售、服

                   务的完善体系。截至 2015 年底，公司拥有天然橡胶种植面积 4.9 万公顷，待开

                   发土地储备超过 10 万公顷，合计共有天然橡胶工厂 22 间，年加工能力超过 74

                   万吨。

                        在橡胶助剂领域，凭借在材料科学领域累积的研发、生产优势，中化国际提

                   供功能定制化的橡胶助剂产品和高性能的解决方案。中化国际与全球橡胶产业合

                   作伙伴紧密合作，致力于以创新方法助力客户。中化国际是全球领先的橡胶化学

                   品供应商，产品包括防老剂 PPD 以及中间体 RT 培司、不溶性硫磺、高纯度 TMQ

                   等。中化国际与行业伙伴共谋绿色轮胎今后的发展方向，推动整个轮胎行业在技

                   术、原材料、生产运营的过程中实现可持续发展和产业升级，助力道路可持续发
                   展。


                        在化工物流领域，中化国际的化工物流业务遍及国际主要地区和航线。通过
                   将信息流与运营相结合，中化国际为客户提供先进、高效、综合的能源、化工品

                   物流解决方案和智能服务，成为客户全球供应链中不可或缺的部分。中化国际向

                   全球各大化工品生产商提供船运、集装罐多式联运、码头储罐、货代仓储等服务。。

                   中化国际是国内唯一一家能够承运 TDI（甲苯二异氰酸酯）、MDI（二甲苯二异氰

                   酸酯）等高端液体化学品的船东；也是国内第一家通过欧洲化学品分拨协会

                   CDI-MPI Tank Container 评核的化工物流服务商。拥有超过 71 艘散装液体化学

                   品船，总控制运力 102 万吨；运营超过 22000 个 T11、T20、T50 等各种型号的集

                   装罐。

                        在分销与贸易领域，作为一家拥有 60 多年贸易历史的公司，中化国际的分

                   销与贸易业务已经成为以客户需求为导向，为核心客户提供个性化服务的化工、

                   冶金能源产品的专业分销服务。作为国内最大的石化原料综合营销服务商之一，




                                                            18










                   公司拥有良好的上下游合作关系、完善的物流配送体系和技术支持以及遍布全国

                   的分销网络，已成为国内外最具影响力的综合性化工贸易与分销服务商之一，

                   2015 年销量超过 1000 万吨。
                        （二）全面落实质量管理，提升客户满意度

                        2015 年中化国际持续开展“三标一体化”整合管理体系运维工作，将 ISO 9001

                   质量管理体系、ISO 14001 环境管理体系、OHSAS 18001 职业健康安全管理体系

                   进行管理整合，通过优化整合三体系运维的管理过程，有效提高了管理效率。9

                   月份公司组织实施了三体系内部审核活动，对总部所有职能部门及事业总部的体

                   系运行情况进行了全面检查。10 月份公司召开了管理评审会议，全面评价了公

                   司三体系绩效的达成情况。11 月份公司接受了外部审核机构 SGS 对于公司三体

                   系的年度监督审核，确认公司三体系建设和运行情况符合各体系标准要求，体系

                   持续运行有效。

                        2015 年中化国际通过年初设立多项质量目标来引导各部门关注质量管理，

                   通过每月跟踪的方式推动各事业总部的过程质量控制，全年公司未出现重大质量

                   事故。为深入了解顾客对中化国际产品或服务的评价和反馈，每个事业部都持续

                   开展顾客满意度调查工作，并对调查结果进行分析，采取相应的改善措施。9 月
                   份公司组织下属各企业开展了“质量月”活动，通过广泛开展各种形式的质量培


                   训、深入开展质量隐患排查和改善活动、细致实施质量管理体系检查工作，对质
                   量管理工作常抓不懈，促进公司及下属企业持续改进、不断提升质量管理水平。



                                               2015 年中化国际质量目标完成情况

                        指标           目标         完成情况              指标          目标          完成情况
                                                                产品指标工
                        货损率         ≤0.1%     达成（0.006%）                      ≥0.85     达成（0.99）
                                                               程能力（PPK）

                      交付不良率                                     受载期准确
                                    ≤10000  达成（597.13）                        ≥78%     达成（82.66%）
                        （ppm）                                       率
                                                                培训课程满
                      交付及时率          ≥99%     达成（99.93%）                     ≥4.5 分     达成（4.64）
                                                                   意率
                      万元质量损                                     物流供应商
                                    ≤0.68      达成（0.14）                       ≥100%     达成（100%）
                         失率                                     资质评估率
                      产品一次合                                     核心系统平
                                     ≥98%      达成（99.5%）                      ≥99%      达成（100%）
                         格率                                      均可用率




                                                            19










                        2015 年 7 月底至 8 月初，公司组织各单位参加第三十四次全国石油和化工

                   行业质量管理小组代表大会，中化国际 7 个优秀质量管理小组成果获评“2015

                   年度全国石油和化工行业优秀质量管理小组”称号。其中，扬农集团 QC 成果《降
                   低二氯丙醇中苯+氯苯含量，提高二氯丙醇质量》代表公司参加了为期三天的总

                   决赛，经过激烈角逐，最终获得了“全国优秀质量管理小组”称号。多年来公司

                   各事业总部和职能部门将质量改善、精益管理融入运营工作的各个环节，大力推

                   行班组管理，各单位在提升产品和服务质量方面开展了大量 QC 小组活动，取得

                   了较好的效果。本次参选更是在同行业的舞台上充分展示了公司三标一体化整合

                   管理的风采。



                                       2015 年中化国际各单位质量管理小组活动获奖名单

                            单位                       QC 成果名称                            奖项
                                        降低二氯丙醇中苯+氯苯含量，提高二氯                      全国优秀质量管理小组/
                          扬农集团
                                                      丙醇质量                      石化工行业协会一等奖
                          安徽圣奥                      尾气综合治理

                          扬农集团            氧化尾气冷凝水、萃余水 100%回收                    石化工行业协会二等奖
                        中化国际物流                降低船舶航修 OFFHIRE 天数

                          瑞祥化工               降低 ECH 皂化盐泥中甘油含量
                          瑞祥化工                   提高氯化钠分析效率                      石化工行业协会三等奖

                          版纳中化                降低水线 TSR9710 顾客投诉



                         六、社会公益

                        （一）每股社会贡献值

                                                                                        单位：万元

            年度       净利润      交纳的各种       工资及福利       借款利息总       公益性      因环境污染           合计        每股社会贡献

                                 税金          费用           额        捐赠      所支付款项                       值（元）

            2015   48,049.98   89,735.42   154,604.61   50,110.91   19.50               342,520.42       1.64



                        （二）投身公益事业

                        作为一家负责任的上市公司，中化国际致力于扶持当地社区发展，通过多种




                                                            20










                   形式的公益事业活动，有效提高当地居民的医疗、教育、环境、文化建设的水平。

                        中化国际十分重视科技人才的培养，并愿意向成绩优异、家庭条件苦难的学

                   生提供奖、助学金，帮助他们更好地完成学业，服务化工行业。2015 年中化国
                   际下属企业江苏圣奥、中化作物、海南中化分别在各自领域为南京工业大学、新

                   疆农业大学、石河子大学、海南大学的化工、农药等专业的优秀学子提供了教育

                   基金。这样的捐资助学活动一方面帮助家庭困难且成绩优异的学子继续学业，另

                   一方面为中化国际今后的科研发展及人才储备夯实了基础。中化国际还根据当地

                   生活条件，因地制宜地选择适合当地的公益事业，如道路建设维修、传统文化节

                   日的支持，推动下属企业所在社区居民的物质和精神文明发展。

                        作为一家全球化运营的跨国企业，中化国际积极开展社会公益的理念也随着

                   业务发展延伸到了海外。在马来西亚，欧马橡胶积极与当地居民的生活融合，在

                   当地建造回教堂；在菲律宾，中化菲律宾为当地缺水地区建造水泵，设立奖助学

                   金支持教育，为孤儿院的运营投入人力物力，并在台风等自然灾害发生时及时伸

                   出援手奉献爱心；总部设在新加坡的 GMG 公司积极扎根非洲沃土，在非洲经营的

                   同时建立了一整套完善的公益体系，涵盖房屋建造、道路修葺、助学贷款、校车

                   服务、职工球赛等方方面面。


                         七、 2016 年展望

                        2016 年公司将坚定执行 “精细化学 绿色生活”企业愿景，以本土优势为

                   依托，积极推进核心产业国际化。在进一步推进核心产业国际化的过程中，中化

                   国际将一如既往视履行社会责任为企业的生命，并将努力在国际化、更广泛的范

                   围内将履行社会责任做出特色、做出亮点，为企业进一步发展树立起良好形象，

                   以获得公众的广泛认可。






















                                                            21


