





















            德邦股份







            2018年度社会责任报告





























































            股票简称：德邦股份
            股票代码：603056





                                                                                                       目录





                                                      目录







                    第一章 董事长致辞                                                                     1
                 瞬息万变的世界，领导力
                 是洞开迷雾，找到方向的                                                  德邦团队在日本白马村，回
                                                     3月
                 指南针。每年德邦都会有                                                  顾上年业务及探讨次年规划
                 计划的安排高管参观各类

                 优 秀 企 业 ， 汇 聚商 业 智
                 慧，访问世界各地知名学                         5月                       德邦团队在剑桥穆勒学院，
                 院 、 机 构 ， 提 升战 略 格                                           交流学习领导力
                 局，通过各类拓展，锻造
                 敏捷领导力。                                                       德邦团队在格陵兰野外，开
                                                     7月
                                                                              启领导力锻造之旅













                                                2018年度社会责任报告 / 28




                                                                                                     第五章
                                                                                                   员工发展



                 三、员工福利



                                                      集体婚礼



                      自2006年以来，德邦快递每年都会为员工举办集体婚礼，足迹已遍布三亚、
                 丽江、巴厘岛、马尔代夫、法国等世界各地，见证了两千多对新人的幸福时刻。

                 2018年8月，首届快递员集体婚礼在爱情圣地巴厘岛举行，50位快递小哥向自己最
                 爱的人兑现了“送了那么多快递，送你一场最美婚礼”的甜蜜诺言。这也是快递行

                 业内第一次为快递小哥专门举办的集体婚礼，为提升快递员的职业荣誉感和认同感
                 做出德邦快递自己的努力。
























                                                   致德邦最可爱的人

                                                       你们用努力

                                                    换取客户的认可

                                                   用汗水挣来的荣誉

                                                   这一次你们用优秀

                                                   赢得这次浪漫之旅




























                                                2018年度社会责任报告 / 29




                                                                                                     第五章
                                                                                                   员工发展



                三、员工福利



                                                 金星快递员激励


                     2018年德邦快递年会上，82位客户最满意的“五星”快递小哥获评金星勋章

                奖，每人获得由欧元设计师设计、巴黎造币厂生产的荣誉勋章和价值10万的金砖。






















                 伴随着客户成长的快递员
                 2015年入职，田孝飞第3个月开发一位从事化妆品生产的微商客户。当时客户刚创
                 业，一个月发货只有几百元，一天一两票货。同行快递员嫌货少，都不愿意去接。
                 但田孝飞觉得只要客户有货发，再少也得去接。每天风雨无阻，客户有货发，他就
                 开车5公里去收货，经过两年多悉心维护，现在客户最高一个月发货130万。



                                      带出40多个徒弟的零投诉快递员

                                      2014年入职开始，郑海瑞一直保持着零投诉。“有一段时间身体状态不是很好，
                                      妻子多次劝我不要那么拼，但我觉得每一个客户都是我的责任，因为我了解客户的
                                      需求和情况，而且只有小心维护好每一个客户，客户才会继续选择我们。”除了自
                                      己送货，郑海瑞带出了四十来个徒弟，而且对每个徒弟都很耐心。




                 面子是德邦给的，里子是自己挣的
                 2013年入职，庞剑军至今已保持连续37个月五星快递员。他总结出一套自己的派
                 送口诀：派送货物要用心，服务客户需细心，开发客户有信心，时刻不忘责任心。
                 由于父亲的重病，他是家里唯一的收入来源，所有的重担压在他的肩上。正是靠着
                 对家庭的责任心和对于客户的“四心”，才实至名归地成为保持连续37个月获得五
                 星的快递员。




                                      跑客户就是跑朋友
                                      2015年，张军延入职德邦，用真诚、朴实的行动打动了每一位服务过的客户。张
                                      军延服务的第一位客户对他的服务特别满意。当工厂搬回山东青岛的时候给张军延
                                      又介绍了很多客户，使得他服务好的口碑很快传播。





                                                2018年度社会责任报告 / 30




                                                                                                     第五章
                                                                                                   员工发展



                 三、员工福利

                                                      互助基金



                        公司为了帮助遭受重大灾难事件的员工减轻负担  ,于2011年特设立员工关爱互
                   助基金会。互助基金会的资金来源为公司出资、员工自愿出资两种方式。目前参与

                   人数99478人，员工本人，配偶及子女发生疾病，经员工关爱互助基金管理委员
                   会判定，可申请互助基金援助，援助金额根据赔付比例在2万-10万不等，截至

                   2018年末，累计援助1081.56万元，在一定程度上减轻了员工的经济压力。


                                                   其他福利关怀



















                                                       中秋月饼




















                         邀请中医为员工进行义诊                                   为快递员提供防晒伤袖套




















                            为快递员举办生日会                                  为快递员准备小年的饺子




                                                2018年度社会责任报告 / 31




                                                                                                     第六章
                                                                                                   环境保护







































                  第六章


                  环境保护



                  / 新能源车
                  / 环保材料












































                                                2018年度社会责任报告 / 32




                                                                                                     第六章
                                                                                                   环境保护



               一、新能源车



                          公司积极倡导绿色运输，节能减排，2018年积极推广新能源车辆，采取以租代

                  购、逐步自购等模式，有序在全国推广新能源车辆使用。




                                  15个省、直辖市


                                  22个城市

                                  投放1000+台

                                  29种不同车型






               二、环保材料



                       公司于18年成立德邦“包装研究中心”，为助力快递行业的发展，深化绿色
                  包装研究工作。通过包装研究中心加强与同行、院校、第三方机构的联动合作，

                  共同研究绿色包装创新模式，促进建立行业标准。


                                                      实际应用



                      塑料托盘                                              循环木箱














                       100%循环利用                                  平均每票可节约0.004立方米木料

                          平均每年减少木制托盘60万个                            试点区域电器破损率下降27%
                            节约2万棵树木                                   全年预计节约10965.2立方米木料




                               校企合作                                       企业合作

                               上海理工大学                            与中包物联合作包装
                               学术团队进入德邦                                    材料的测试








                                                2018年度社会责任报告 / 33




                                                                                                     第七章
                                                                                                   社会公益







































                  第七章


                  社会公益



                  / 救危救灾
                  / 公益赞助












































                                                2018年度社会责任报告 / 34




                                                                                                      第七章
                                                                                                    社会公益




                救危救灾





























                   8月29至30日，潮汕地区普降暴雨到大暴雨，50年一遇的强降雨致该地区不同程
              度出现内涝。公司车队第一时间，将物资运送到灾情一线，为奋战的抗灾英雄与受灾

              的群众送去爱心补给和正能量。作为具有高度社会责任感的民族企业，依托自身强大
              的运输网络，在任何地区发生重大自然灾害都第一时间抵达现场，提供救助支援。







                公益赞助




                    10月13日至15日，“互联网+”全国

               大学生创新创业比赛的总决赛在厦门大学
               举行，公司赞助100万助力本次大赛。作为

               大赛赞助商，也非常重视互联网的发展，
               始终探索“互联网+物流”的融合发展。近
               期更是与广州联通成立5G实验室，促进物

               流快递领域与移动互联网的深度融合，引
               领行业科技发展新趋势。公司极为关注人

               才的梯队建设，并坚持人才自我培养的理
               念，构筑了庞大的人才储备，响应国家

               “大众创业，万众创新”的号召，非常乐
               于鼓励大学生们的创业激情。










                                                2018年度社会责任报告 / 35




                                                                                                     第八章
                                                                                                   公司治理



































                  第八章


                  第八章
                  公司治理


                  / 治理架构
                  / 治理架构
                  / 审计反腐
                  / 品牌宣传













































                                                2018年度社会责任报告 / 36




                                                                                                     第八章
                                                                                                   公司治理



              一、治理架构






                        股东大会、董事会、监事会和高级管理层组成的公司法人治理结构，形
                   成了权力机构、决策机构、监督机构和经理层之间健全清晰、权责明确、运

                   作规范的相互协调和相互制衡的机制。根据相关法律、法规及《公司章程》
                   的规定，本公司针对自身股权结构、物流行业特点相继制定并完善了《股东

                   大会议事规则》、《董事会议事规则》、《监事会议事规则》、《独立董事
                   工作制度》、《董事会秘书工作规则》、《总经理工作细则》、董事会各专
                   门委员会工作细则等相关制度，为公司法人治理结构的规范化运行提供了制

                   度保证。






                                                   组织架构图




                                                                      股东大会



                    董事会办公室                           董事会                                   监事会







                 战略委员会                 提名委员会                  薪酬与考核委员会                    审计委员会



                                                      CEO




                    收入管理中心  效率与客户体验管理中心  战略管理中心  财务本部  德邦科技  公共事务本部  审计本部  人力资源本部  品牌传播本部  全国事业部   全国枢纽中心



























                                                2018年度社会责任报告 / 37




                                                                                                     第八章
                                                                                                   公司治理



              二、审计反腐



                                             反腐倡廉，砥砺前行




                        “人品出问题，一切都是多余的”是刻在每个德邦人灵魂上的话语，人

                   品问题是德邦人不可碰触的红线及道德雷区。
                       2018年3月德邦快递干部作风宣誓大会在昆山保利大剧院盛大召开。清正
                  廉洁，不越红线，是对每一个德邦人的底线要求。德邦快递的管理干部，更是

                  纪律作风落地的第一责任人，不仅要廉洁自律，更应作风端正，率先垂范。

















                                                                             反腐斗士颁奖














                            纪律作风建设年终总结                                    崔总带领直管人员及
                                                                           其他副总台上宣誓





                      德邦快递在反腐道路上，砥砺前行，2018年5月，我司先后加入了中国
                      企业反舞弊联盟和阳光诚信联盟。联盟成员信息互通，让舞弊人员求职

                      无门。这意味着在整治企业内部舞弊行为上，我司再添“重招利器”。





















                                                2018年度社会责任报告 / 38




                                                                                                     第八章
                                                                                                   公司治理



               三、品牌宣传




                       2015年起连续4年荣获最佳雇主，重视人才储备、员工关怀、科技赋能，并
                  为跨行业的客户创造多元、灵活、高效的物流选择，让物流赋予企业更大的商业

                  价值，赋予消费者更卓越的体验。



















                       2018年德邦快递最佳雇主                                 2017年德邦快递最佳雇主

                              2018年07月                                     2018年11月

                  公司品牌名由“德邦物流”更名为                               南都大数据研究院发布行业服务满意

                  “德邦快递”，定位大件快递市场。                              度，本品牌综合满意度排名第二。



                                                      品牌广告


                      2017年10月，德邦快递与中国男
                 子篮球职业联赛签署合作协议，成为

                 CBA联赛的官方赞助商。德邦快递不
                 断挑战自我的态度与体育精神相呼应，

                 用自己的方式助力中国篮球发展，支持
                 中国体育事业。























                  2018年9月，正式与中国单板滑雪运动员刘佳宇正式签约，助力中国冰雪运动。




                                                2018年度社会责任报告 / 39






















































































               德邦物流股份有限公司


