


















                                         天津港股份有限公司


                                   2017 年企业社会责任报告















                         本公司董事会及全体董事保证本报告内容不存在任何

                   虚假记载、误导性陈述或重大遗漏，并对其内容的真实性、


                   准确性和完整性承担个别及连带责任。



































                                                        目     录


                   董事长致辞....................................................................................................................................... 1
                         2017 年公司以优先发展集装箱业务为抓手，积极抢抓


                   “一带一路”建设、京津冀协同发展、雄安新区建设和自由

                   贸易试验区等国家重大战略机遇，不断做强做优做大海向航


                   线网络。11 月 17 日，由以星、德翔、高丽、宏海、森罗五

                   家船公司合作开辟的波斯湾航线正式在天津港上线运营。这


                   是 2017 年以来天津港成功开通的第六条外贸集装箱班轮航



                                                            22










                   线，也是继 THE 联盟的欧洲线和达飞的印巴线之后，开通的


                   第三条“一带一路”集装箱班轮航线。此次开通的波斯湾航

                   线共投入 6 条 6500TEU 型集装箱船舶进行周班运营。该航线


                   从天津港出发，途经巴生、科伦坡、卡拉奇、杰贝阿里、新

                   加坡等国内外港口，航线辐射东南亚及中东等沿线国家及地


                   区，为天津进一步扩大对外开放和加快建设北方国际航运核

                   心区建设打通了又一条海上运输通道，对天津港服务“一带


                   一路”建设，形成陆海内外联动、东西双向互济的开放格局

                   具有重大意义。




















                         四、服务西部内陆地区经济发展


                         公司大力拓展大物流业务，利用朔黄铁路回空车皮进行

                   “钟摆运输”，实现港口货物资源向西部内陆地区的运输，


                   解决东西部之间资源分布不平衡的矛盾，形成陆海内外联

                   动、东西双向互济的开放格局。公司多次赴宁夏惠农、内蒙


                   鄂尔多斯、乌海、准格尔等地走访客户，通过建立客户定期

                   联系和拜访制度，多渠道、多角度地了解目标客户的需求，


                   实现了业务的稳定发展。该项业务的开展一方面提高了铁路

                   与货车车皮资源的利用效率，实现了运输资源在企业内部与


                   社会之间的充分共享，减少了公路运输带来的尾气排放。另



                                                            23










                   一方面也为铁路沿线地区与企业提供了便捷快速的物流通


                   道，降低西部企业物流成本、为地方经济发展增添了新的活

                   力。




















                         五、保障国家能源“北煤南运”通道的顺畅运行


                         2017 年在克服了环保压力、库场偏低、船货匹配矛盾等

                   困难的情况下，公司所属神华天津煤炭码头有限责任公司


                   （以下简称“神华码头公司”）全年累计完成煤炭装船 4305

                   万吨，同比增长 222.8 万吨，增幅 5.5%，再创历史新高，保


                   持了生产作业量的逐年稳定增长。神华码头公司通过提供优

                   质的煤炭装卸服务，有力地保障了“北煤南运”通道的顺畅


                   运行，在为国家能源战略的实施及社会经济发展做出了重大

                   贡献的同时，也为投资者创造了利润价值。


                         六、做好民生物资的接卸工作

                         粮食作为国家战略物资对于国防建设和民生尤为重要，


                   公司不断重视粮食货类的装卸效率与质量，公司所属天津港

                   第一港埠有限公司（以下简称“一公司”）、二公司作为公


                   司粮食板块的主要承接单位，2017 年以申请设立进口大豆期

                   货交割仓库为契机，一方面确保粮食在装卸、存储过程中的


                   安全与品质，另一方面着力提高装卸效率，减少船舶在港停



                                                            24










                   泊时间，为客户节省综合物流成本。2017 年，一公司、二公


                   司共完成粮食吞吐量 423.06 万吨，为国家粮食安全贡献出

                   力量。




















                         七、建成口岸一站式配套服务项目


                         为贯彻市政府提出《天津口岸全面推行“一站式作业”

                   改革工作方案》要求，实现扩大联合执法、联合查验范围，


                   减少搬倒、吊装、运输、重复查验，降低企业成本，提高通

                   关效率的目标，公司所属天津港物流发展有限公司（以下简


                   称“物流发展公司”） 投资 1.75 亿元新建联合查验堆场。堆

                   场占地面积 5.45 万平米，主要建设内容包括综合业务楼 4000


                   平米，查验库 5000 平米，堆场道路 4 万平米。项目于 2016

                   年 5 月 12 日开工，2017 年 5 月东疆新联合查验堆场提前两


                   个月完成竣工验收。新联合查验堆场投入使用后将检疫查验

                   业务、拆装箱仓储业务及集装箱相关业务平移至该堆场，同


                   时按照口岸办推行的“一站式”作业要求，开展关、检“一

                   站式”查验作业。东疆新联合查验堆场是东疆港区开展一站


                   式服务的功能性配套项目，该项目运营后，进一步完善东疆

                   港区查验功能，推动口岸通关效率的提高。






                                                            25









                                    在改革转型中迈向新阶段





                         一、成功解决同业竞争


                         公司与天津港发展控股有限公司（03382.HK，以下简称

                   “天津港发展公司”）在装卸物流业务上存在同业竞争。为


                   解决同业竞争问题，2016 年 12 月 12 日公司筹划重大事项停

                   牌，12 月 26 日公司股票复牌并公布了重组方案：公司收购


                   天津港发展公司及其全资附属公司持有的五家装卸、物流企

                   业全部股权；同时向天津港发展公司的全资附属公司冠翔企


                   业出售天津港轮驳有限公司（以下简称“轮驳公司”） 100%

                   股权。


                         2017 年 9 月初，公司发布股权交割公告，6 家标的公司

                   全部完成工商登记变更，重组项目涉及的股权转让完成交割,


                   标志着与控股股东解决同业竞争、控股股东全部装卸物流资

                   产注入公司的工作完成。两家上市公司之间同业竞争问题的


                   解决，一是兑现了天津港对资本市场的承诺，进一步树立了

                   天津港资本市场信用形象，保障了两地中小股东权益，维护


                   了资本市场信用秩序，在资本市场起到了积极示范带动作

                   用；二是明确了两家上市公司定位，公司作为“天津港装卸


                   物流产业板块运营主体”，将在天津港整体改革和发展中发

                   挥重要作用，为后续进行资源深度整合、优化业务发展、激


                   发协同效应奠定良好基础。

                         二、开展公司内部业务整合


                         为进一步优化生产布局，提高资产效能，更好地适应专





                                                            26










                   业化、规模化、集约化发展的需要，在设施建设、资源管理


                   等方面实现统筹协同，公司决定采取公司所属天津港第四港

                   埠有限公司（以下简称“四公司”）吸收合并公司所属天津


                   港第五港埠有限公司（以下简称“五公司”）的方式对两家

                   公司股权进行整合。这两家所属公司率先启动业务整合,统


                   一了生产调度、货场调配、货源招揽、业务价格和服务标准。

                   生产组织上明确“四杂为主、五散为主”功能布局,实现术


                   业专攻、协同发展。统筹深化改革和加快发展,统筹生产经

                   营与环境保护,统筹先进高效与增产节约,统筹建设高素质


                   员工队伍与推行劳动用工制度改革,统筹人才使用与后备人

                   才培养,努力探索 1+1>2 的改革创新之路。






















                         三、推进集装箱操作系统一体化


                         2017 年公司为提高资源配臵效率，提升业务集约化、信

                   息化水平，积极推进了集装箱操作系统一体化项目。共组织

                   梳理了 96 项操作流程，完成同主系统的流程匹配；组织 1310


                   人次的系统操作技能培训，满足操作技能需要；组织系统模


                   拟测试和四次实船测试，验证系统功能。2017 年 12 月，公

                   司所属天津五洲国际集装箱码头有限公司（以下简称“五洲





                                                            27










                   国际公司”） 在 6 家集装箱码头中首先进行了系统切换，目


                   前运行逐步趋于平稳。集装箱码头生产操作一体化系统每年

                   可支撑码头 2000 万 TEU 吞吐量的操作管理，未来也将在公


                   司另外五家集装箱码头陆续切换上线，替代各码头现有的操

                   作系统，实现公司六家集装箱码头生产资源的集约化管理。


                         四、强化物流产业链外部合作

                         2017 年公司加强与船公司（中远海、中谷、马士基）、


                   铁路、大型综合物流企业（中创）等优势性物流经营人的联

                   合与合作，以资产+业务的形式进行多层面资源整合。2017


                   年 7 月 21 日，物流发展公司与上海中谷物流股份有限公司

                   签署合作框架协议。该项目有效借助中谷海运内贸集装箱班


                   轮公司优势，建立中谷在天津港内贸箱管、内贸货物进出口

                   分拨中心，进一步以中谷航线和内贸配送网络为支撑，全面


                   对接天津港内陆无水港，实现陆向、海向的无缝对接，促进

                   内贸全程物流的网络化发展。2017 年天津港中谷公司、天津


                   港远达公司相继落地，并顺利开展业务，促进了公司箱管、

                   海铁联运、拆拼箱等市场型业务的发展，为公司物流产业转


                   型和发展提供了保障和动力。
















                         五、升级物资供应服务平台

                         2017 年 7 月 25-28 日，公司所属天津港物资供应有限责




                                                            28










                   任公司（以下简称“物资公司”） 举办供应商培训会和港内


                   客户培训会，并分别签订《2017 年度平台商家协作合同》和

                   《平台物资购销服务协议》，标志着天津港物资交易平台二


                   期升级全面启动。天津港物资交易平台是物资公司响应“港

                   口转型升级、企业提质增效”的工作指导思想，全力推动 搭


                   建的“B2B”电子商务新型物资交易平台。该平台集物资交

                   易、品质追踪、资金结算、配送托管等功能于一身，通过打


                   造完整的物资供应一体化服务链条，开启线上交易结算、线

                   下配送的物资交易全过程运行模式，平台充分发挥阳光采购


                   优势，实现天津港物资采购业务的公平、公开、公正交易，

                   达到安全、质量、规范、经济、高效的管理目标。平台目前


                   签约供应商 403 家，涉及物资 48 类，63073 个商品。截至

                   2017 年 12 月 31 日已有 84 家单位注册了物资交易平台，其



                   中 43 家已在平台开展了采购业务，全年采购物资达 1.5 亿。
                        六、汽车物流产业迈向转型升级


                         2017 年公司秉承“主动面向市场、服务市场”的思维，

                   采取码头、物流商直通汽车主机厂的举措，努力为客户提供


                   全程汽车物流解决方案，推动天津港汽车综合物流功能与服

                   务水平的提升，促进天津港汽车物流产业的转型升级。公司


                   所属天津港环球滚装码头有限公司（以下简称“环球滚装码

                   头公司”）多层汽车库作为北方港口首座多功能汽车库，助


                   推了天津港汽车物流功能建设实现新突破。该车库自投入运

                   营以来，成功引入英菲尼迪、雷诺、奔驰、捷豹、路虎等品


                   牌落户，整体使用率达到了 70%以上，为客户提供了一站式





                                                            29










                   服务功能。12 月 1 日环球滚装码头公司平行进口汽车销售展


                   示中心开始运营，进一步完善了整车物流服务功能。以此为

                   依托，公司推进物流功能开发，与广州海嘉汽车码头、广州


                   金港汽车贸易公司深度合作，成功引进平行进口汽车异地监

                   管项目，在实现整车物流服务功能横向延伸的同时，有效拉


                   动了滚装业务增量。公司还成功开发了“沃尔沃”外贸出口

                   项目，助力“中国智造”高端汽车品牌首次出口美国。























































                                                            30









                                    在服务客户中体现新价值





                         一、真诚服务赢得客户认可


                         2017 年 2 月，公司业务部门收到来自天津滨海中远集装

                   箱物流公司的两封感谢信，感谢业务部门、公司所属天津港


                   欧亚国际集装箱码头有限公司（以下简称“欧亚国际公司”）、

                   公司所属天津港联盟国际集装箱码头有限公司（以下简称


                   “联盟国际公司”） 和集装箱公司便捷、高效、优质的服务。

                   2017 年初，公司业务部门为进一步满足广大客户的需求，对


                   全港集装箱生产布局进行了调整。滨海中远集装箱物流公司

                   在“中远美西线”“中远欧线”两条主干航线集港的箱量较


                   多，承担这两条航线作业的联盟国际公司和集装箱公司积极

                   主动联系客户，全力组织安排客户车辆及时进港，保障场地


                   和机械作业，克服了因恶劣天气造成的车辆限号、航道管制、

                   道路拥堵、集疏港运力减少、春节前出货高峰等一系列不利


                   因素，集港速度和装卸率均得到有效保证。

                         2017 年春节前夕，行业运力吃紧、任务繁重，中远海运


                   临时加开的“新丹东”轮 284S 航次挂靠欧亚国际公司码头。

                   鉴于集港时间相对集中，欧亚国际公司经过紧密联系沟通，


                   有效实施了错峰集港，最终圆满完成集港任务。



















                                                            31

































                         二、完成 30 万吨级油轮一次性接卸入库

                       公司所属天津港石油化工码头有限公司（以下简称“石

                   化码头公司”） 通过与库区、车队等相关方有效组织配合，


                   克服库容、天气和道路等不利因素影响，于 2 月 23 日下午，


                   将 30 万吨级“凯景”号油轮的 13.5 万吨原油一次性接卸入

                   库，受到相关方的一致好评。该公司自年初开始加强市场开

                   发，与客户保持有效沟通，当了解到载有 13.5 万吨原油的


                   30 万吨级油轮“凯景”号将于 2 月中下旬抵港后，便立即安


                   排相关工作。在承卸库区库容不足情况下，及时联系加快库

                   区油品疏运，最大限度腾出所需库容。为了使“凯景”轮在

                   抵口后第一时间靠泊作业，并使该批原油能够一次性上岸入


                   库，公司与库区配合制定了部分原油边收边付的作业计划。


                   由于提前准备得当，没有因作业中突遇的降雪而影响车辆的

                   疏运，从而保证了整体的作业计划。在原油接卸过程中，公

                   司还加派人手进行巡视，确保船舶安全高效接卸，顺利完成


                   了该艘船舶的作业，得到了船方、库区、车队等相关方面的


                   一致好评。






                                                            32










                         三、提供个性化集疏港服务


                         6 月 13 日，满载 3500 吨原煤的列车到达煤码头公司，

                   原煤在这里筛分成不同的块煤品种，满足客户个性化、差异


                   化需求。2017 年汽运煤停运后，铁路已成为天津港煤炭集疏

                   港的唯一方式。面对新形势，煤码头公司立足火运，聚点拓


                   面，积极开发高附加值煤炭类，向客户提供个性化、差异化

                   服务，以人无我有、人有我优的理念，竞逐市场，拓展市场。


                   这次新开发的原煤，就是该公司深入分析市场、精准开发的

                   成果。在原煤入港、接卸、破碎、筛分过程中，该公司在安


                   全、环保、作业、效率、质量等方面，为客户提供了细致周

                   到的“定制服务”，实现了客户清洁生产、作业效率、质量


                   要求、服务达优的“四确保”要求。




















                       四、联动作业为客户节省成本

                       为满足客户需要，一公司、二公司采用“融场融泊” 联


                   动作业模式，实现泊位、堆场的综合使用。“融场融泊”作

                   业模式，即船舶靠泊后不再移泊，由港方安排机械、人员进


                   行移货作业。为此，一公司、二公司向客户做出三项郑重承

                   诺：“移货不移船”“免移货费”和“非客观因素件杂货船舶


                   2 天内靠泊”。4 月 21 日，“八河川”轮靠泊一公司 6 段北泊



                                                            33










                   位，出口货物 8369 吨，其中有 2061 吨集装袋货物存放于二


                   公司场院内。为了给客户提供便利，一公司、二公司践行三

                   项承诺，采用整合后的联动作业模式，组织船方、货方召开


                   船前会，确保移货不移船，仅用 34 小时就完成了该轮作业。

                   通过采用“融场融泊”的联动作业模式，在为客户节省成本


                   的同时也加快了船舶周转效率，赢得了客户的广泛认可。

                         五、与客户实现互利共赢


                         神华码头公司坚持“以客户为中心”的装卸服务质量理

                   念，采取了“请进来”和“走出去”相结合的思路与客户真


                   诚交流，倾听客户的建议，改进公司服务水平。2017 年，神

                   华码头公司客服中心共邀请和接待来访客户 74 批，150 余人


                   次。在与客户座谈和现场了解情况的过程中，生产业务部门

                   重点向客户介绍在煤质管控、效率提升、船员服务等方面所


                   做的工作，并且对客户提出的相关问题进行了认真梳理和及

                   时反馈。神华码头公司还主动“走出去”与铁路、运销等业


                   务单位开展了实地参观与交流活动，就业务上下游衔接问题

                   与相关单位进行坦诚交流，既实现了双方互利共赢，也更好


                   地提升了煤炭装卸的服务水平。

























                                                            34










                         六、协助完成首单邮轮进口物资供应


                         2017 年 9 月 23 日，一个装载着 16 吨奶酪、巧克力、果

                   汁等食品的 40 英尺冷藏集装箱，在天津国际邮轮母港顺利


                   完成拆箱，登上歌诗达“幸运”号邮轮。以此为标志，天津

                   东疆保税港区“亚太邮轮配送基地”第一单货物成功离岸。


                   这次首批离岸登上邮轮的食品价值 5 万多美元,8 月 2 日从意

                   大利热那亚港装船发运，9 月 12 日抵达位于天津东疆保税港


                   区内的太平洋国际公司并储存在冷箱堆场，23 日上午直接运

                   送至天津国际邮轮母港码头拆箱装船。面对这次重要的理货


                   任务，公司所属天津外轮理货有限公司（以下简称“外理公

                   司”） 高度重视，组织参与的理货长、理货员高标准做好理


                   货工作。在装船过程中工作人员认真清点、仔细核对，确保

                   每一票、每一件货物数字清晰准确，至 14:40 分最后一件食


                   品装船，所有供船食品数字准确，无残损。此次理货保障了

                   整个“天津东疆亚太邮轮配送基地首单邮轮进口物资供船成


                   功”，得到了东疆管委会、货代、码头、邮轮公司、船方的

                   一致好评。





























                                                            35










                         七、为客户降低物流成本


                       物流发展公司全力拓展无水港服务功能，走出“一亩三

                   分地”，积极抢抓京津冀协同发展历史契机，围绕雄安新区


                   周边物流市场进一步完善综合服务体系。公司旗下的天津港

                   胜芳无水港主动参加了为期三天的第十七届中国（胜芳）特


                   色家具国际博览会。共巡访客户 200 余家，发放宣传材料近

                   千份，接待业务咨询 50 余次，与霸州多家家具企业达成初


                   步合作意向。天津港胜芳无水港距雄安新区 30 公里，距北

                   京 120 公里，距天津港 110 公里，凭借得天独厚的地理位臵


                   优势，结合当地产业结构特点，无水港充分发挥依靠天津港

                   口岸和内陆综合资源优势，为胜芳及周边客户提供了涵盖仓


                   储装卸、报关报检、货运代理、海运订舱、内陆运输等专业

                   化、个性化的全程代理服务，并通过优化创新物流方案，进


                   一步为客户降低了物流成本，提升了物流效率，目前年业务

                   量已经超过 1 万 TEU。





























                                                            36









                                    在平安运营中展现新作为





                         一、完善安全制度体系建设


                         2017 年公司持续深化安全管理制度体系建设，组织下属

                   各生产作业公司结合各自的安全生产特点，修订完善各项安


                   全管理制度。欧亚国际公司共制定、完善《安全检查制度》、

                   《安全防火责任制》等相关安全管理制度 51 项，安全操作


                   规程 19 个。所属天津中燃船舶燃料有限公司（以下简称“燃

                   供公司”）修订《安全生产责任制》及《明火作业安全管理


                   规定》，新制定了《隐患排查治理实施办法》、《生产安全事

                   故隐患处理管理办法》及《安全环保奖励绩点考核办法》等


                   制度。石化码头公司梳理了 35 项安全管理制度，建立了《义

                   务消防队管理制度》、《消防器材管理制度》《防爆区域划分


                   管理制度》等制度。公司所属天津港远航矿石码头有限公司

                   （以下简称“远航矿石公司”）印发了《2017 年安全和职业


                   健康工作安排》、《危险源管理办法》和《深入开展安全生产

                   大检查工作方案》等文件。神华码头公司 2017 年结合安全


                   风险预控管理体系运行情况，对 59 个制度进行了梳理。

























                                                            37










                         二、排查隐患打造平安码头


                         公司加大现场安全管控力度，将安全隐患排查整改和安

                   全检查工作进一步做细、做深、做实，全力保障“十九大”、


                   “全运会”及“春节、两会”、“中秋、十一”等重点时期的

                   安全稳定，努力打造生产运营平安码头。


                         五洲国际公司对生产作业各环节进行安全危险等级综

                   合评定，对确定的 10 个重点风险管控点，进行排查优化，


                   突出重要风险及事故管控。欧亚国际公司坚持开展“全员、

                   全系统、全过程”的安全隐患排查，并结合综合安全检查、


                   专项安全检查、日常安全检查来发现安全问题，全年组织各

                   类安全检查共计 91 次，确保了“人、货”安全。四公司、


                   五公司扎实推进安全风险管控体系建设，系统梳理辨识 6 大

                   类、68 项、4330 个风险源。按照区域全覆盖、动静态兼顾


                   的原则，进一步明确了现场区域网格化管理责任，形成了安

                   全生产、交通消防、环保治安、优质服务一体化管控体系。


                   公司所属天津港滚装码头有限公司（以下简称“滚装码头公

                   司”）以滚装作业、油品作业和相关方作业为重点，抓好关


                   键环节、关键岗位和关键货类的安全措施落实，实施业务与

                   安全联合巡查机制，共开展各类安全生产专项检查和隐患排


                   查 97 次，其中重点开展 12 次消防专项检查和隐患排查。


















                                                            38










                         三、加强消防设施建设


                         公司积极响应关于消防工作的相关要求，引入微型消防

                   站概念，在煤码头公司、滚装码头公司、公司所属天津海天


                   保税物流有限公司、集装箱公司、焦炭码头公司、欧亚国际

                   公司等生产作业区域完成了微型消防站建设，并同步建立其


                   组织结构、管理制度及岗位职责等各项制度。微型消防站设

                   在生产现场，站内配臵战斗服、水带水枪及灭火器等消防器


                   材，保证初起火灾的有效处臵。滚装码头公司、环球滚装码

                   头公司提高消防安全硬件水平，实现规范化、定臵化管理，


                   完成两码头消防控制室改造工作，全面验证消防管井出水情

                   况，组织推动消防管网查漏工程和消防水源自查，及时完成


                   消防器材增设和更换。设计制作疏散应急包，内设毛巾、瓶

                   装水和应急哨，用于发生火灾时的人员逃生与求助，配备在


                   各个办公室内。石化码头公司制定地理信息平台开发方案，

                   实现对石化管廊管道设施设备的可视化管理。




















                         四、提升安全管理信息化水平


                         欧亚国际公司运用信息化手段，提升管理水平，投入 80

                   万元完成视频监控系统升级改造，改造后视频系统具备出色


                   的夜视红外效果，夜间图像也清晰通透，有效提升了整体安



                                                            39










                   保监控水平。欧亚国际公司还完成了门禁系统升级改造、码


                   头运抵程序开发、数字对讲机升级等工作，不但满足海关对

                   监管场所的要求，而且有效提升了对安全及生产管理的控制


                   能力，也为更安全、更高效的客户服务提供了保障。

                         煤码头公司针对以往卸煤列车车厢内部异物检测完全


                   依靠车厢进场前工作人员在天桥上全天候肉眼识别分辨，人

                   力成本偏高、易存在肉眼识别产生误判等问题，在翻车线安


                   装列车智能安全监测系统，通过激光扫描及红外线成像技

                   术，及时检测并发现车厢内存在的异物，功能上可完全替代


                   肉眼识别的传统方式，提高了对车厢内部异物的监测精度和

                   准确度，杜绝安全隐患的发生。




















                         五、加强应急演练工作


                         公司通过演练不断提升全体员工应急处臵能力，使广大

                   员工进一步增强了消防安全意识，提升了应急逃生能力。焦


                   炭码头公司利用安全生产事故应急演练平台将虚拟与现实

                   有效结合，丰富安全案例教育与应急预案演练开展方式。滚


                   装码头公司组织开展各类生产安全事故应急演练 21 次 （ 3 次

                   综合演练、4 次火灾疏散演练、5 次商品车疏散演练、9 次安


                   保反恐演练）。煤码头公司组织了“消防应急疏散”、“放射



                                                            40










                   源事故”、“大机防风”和“消防应急演练”活动,全年组织


                   开展各类应急演练共计 40 余次。燃供公司组织演习 28 次，

                   重点开展了船舶人员坠海及火灾发生时人员疏散逃生的演


                   习，并对演习效果进行总结及评估。石化码头公司共组织应

                   急演练 10 次，与壳牌库区联合组织人员落水救生演习活动。


                   五洲国际公司组织开展各类消防演练 6 次，组织开展办公楼

                   疏散演练及消防自救呼吸器使用培训，使员工掌握逃生疏散


                   技巧和救援器材使用方法。神华码头公司组织开展各级演练

                   64 次，其中综合、专项预案演练 3 次，现场处臵方案演练


                   61 次。


















                         六、推进安全文化建设

                         公司依托各类载体推进安全文化活动深入开展，充分调


                   动广大员工参与安全知识学习和讨论的积极性和主动性，引

                   领员工为港口转型升级、公司提质增效保驾护航。石化码头


                   公司利用板报、专栏、条幅、电子显示屏等形式，发布安全

                   宣传画和标语，做好宣传工作，利用微信平台、安全活动课


                   题、消防安全知识讲座、观看安全生产教育光盘等形式，组

                   织安全生产知识专题宣传教育活动。煤码头公司针对区域、


                   港内发生的具有参考价值的安全事故, 多次组织召开专题





                                                            41










                   研讨会，结合自身特点做预防同类事故的分析，对人机分离、


                   人员监护、作业环节等安全管控措施的落实提出具体要求，

                   全力保证安全生产。集装箱公司通过电子刊物-“港集文化


                   苑”向员工宣传安全文化理念，利用周一安全日进行安全宣

                   教、案例学习等,编制了安全应知应会和安全生产事故应急


                   处臵口袋书。结合事故案例，组织进行专项安全培训，深入

                   浅出地分析事故，总结事故教训，并利用视频等手段进行讲


                   解，有效提升了相关作业人员的安全意识。




















































                                                            42









                                    在环境保护中践行新担当





                         一、努力打造无尘作业码头


                         焦炭码头公司结合环保治理的高标准、高要求，持续完

                   善洒水喷淋、全车冲洗、清扫吸尘、随动喷淋、射雾器和海


                   水淡化、水囊收集等防尘设备设施，不断总结冬季抑尘作业

                   经验，推行两季双机作业运行模式，实施了车辆全车冲洗改


                   造，完善了射雾器远程自动控制模式，夯实场道隔离和封闭

                   作业现场管理模式，建立包保制环境管控机制，推行了镍矿


                   货类抑尘控制措施，形成了一整套全天候、全季节环保抑尘

                   工作方法，满足了环保工作需要，初步达到无尘作业状态。


                         远航矿石公司在南 26#泊位的干雾除尘系统可以对水以

                   及空气实施增压、混合，在卸料扬尘点进行喷雾，水滴直径


                   能达到 1—10μm，降尘效果明显。























                         煤码头公司积极整合环境管理资源，优化环保功能布


                   局，建立起完善的清洁生产管理体系。同时制定了清洁生产


                   实施方案，并严格将其贯穿于实际生产各环节中，确保 100%

                   发挥最大环保效能。



                                                            43










                         四公司、五公司系统梳理完善散货作业防尘标准、制度


                   及流程，制作完成《现场防尘标准图册》，推行东、西区作

                   业现场区域防尘一体化管理。
























                         神华码头公司坚持“不环保不生产”的理念，在现场作


                   业抑尘、堆场苫盖、道路清扫、绿化养护、基础设施清洗等

                   方面多管齐下。煤炭输送作业各环节均有洒水除尘措施，堆

                   场采用防风网、苫盖、喷淋等抑尘措施，有效改善了作业扬


                   尘对周围环境的影响，满足了环保合法合规性的要求。积极


                   研究尝试新技术、新工艺的应用，陆续实施了单机冬季洒水、

                   装船机干雾抑尘、翻车机漏斗层洒水改造等一系列改造项

                   目，现场清洁生产能力得到显著提升。



























                                                            44










                         二、加强环保设施建设


                         煤码头公司作为以煤炭装卸为主的大型散货装卸企业，

                   积极贯彻落实“美丽港口?一号工程”的工作要求，坚持环


                   保工作高标准、严要求的工作方针。2017 年该公司在原有的

                   喷淋洒水、货垛苫盖等环保措施基础上，进一步加大环保设


                   施投入，积极协调，全面启动防风网工程建设，为环保水平

                   提升提供有力的物质和设施保证。防风网工程是煤码头公司


                   2017 年重点环保建设项目，总投资 8095 万元，工程于 2017

                   年 3 月 18 日开工，2017 年 8 月底竣工。该工程项目呈封闭


                   布臵，建设总长度 3431 米，高度 18 米。防风网整体形式采

                   用网墙结构，网墙部分采用镀铝锌网板，开孔率为 20%-60%。


                   风吹过防风网这种不规则网板的时候，形成大量的紊流，风

                   的顺序、方向全部打乱，进入堆场以后，力度将大大减弱，


                   最终减少煤炭的扬尘量、起尘量，达到防风抑尘的目的。该

                   工程的环保意义重大，能有效减低煤货场的起尘量，减少对


                   港区及周边陆域、海域的污染，改善生产生活的环境，为煤

                   码头公司持续发展提供了更大的发展空间。






















                         远航矿石公司不断加大环保投入，2017 年投资了 2596





                                                            45










                   万元，在南 11#、南 12#泊位建成防风网 1506 延米，实现了


                   码头区域防风网的全覆盖。





















                         三、做好危废物处置及污水处理


                         公司在危废处理方面严格执行国家危险废物处理条例，


                   在生产作业过程中严格把控每个产生危废的环节，建设危废

                   储存场地，同时规范标识，申请危废处理定位器，同时与有

                   资质的单位签订固废处理协议，让公司的危废管理达到合法


                   合规。


