
















                           北京四维图新科技股份有限公司





                                    2013 年度社会责任报告





































                                          二○一四年三月十二日


























                                                        目     录
                   改进、缺陷预防、减少变差和浪费并以增进顾客满意为宗旨的 GB/T


                   18305-2003、ISO/TS16949:2002 质量管理体系，形成规范性文件，


                   并据以实施。


                         目前公司正在推进的 ISO/TS16949 质量管理体系是在全球汽车


                   行业通用的一套标准体系。公司通过过程方法，打破了传统的以职能


                   为基础的组织结构，通过对过程、过程之间的关系和接口进行管理，


                   突破了部门间的沟通障碍，提高了管理效率。更重要的是，

                   ISO/TS16949 还提供了对体系起支撑作用的、汽车行业百年经验总


                   结出来的五大工具——先期产品质量策划（APQP）、失效模式和后


                   果分析（FMEA）、生产件批准程序（PPAP）、测量系统分析(MSA)、


                   统计过程控制（SPC），在提供管理要求的同时，也提供了技术规范。


                   APQP 属于质量策划阶段，PPAP 将产品和过程设计与生产联系起


                   来，而 FMEA、MSA 和 SPC 则贯穿整个设计、控制和改进的全过程，



                                                            24









                   充分体现了缺陷预防、减少变差和浪费的思想。


                         （4）过程质量控制与结果品质管理


                         为保证品质目标的实现是可控的，公司实施了全程、全方位的过


                   程品质控制。对过程质量采取作业员自查、作业部门质检员检查和品


                   保部监察人员监察的“三检制”，除作业部门对其生产的数据进行自检


                   及质检以外，品质保证部还对数据进行相应比例的抽检，确保对过程


                   中不合格的数据及时进行纠正并对重要的不合格开展纠正措施。同


                   时，结合地图数据的海量特点和以人员操作为主的过程的特点，逐步


                   完善了检查方法和手段，开发理论检查工具，减少了人工检查造成的

                   疏漏。



                         为保证出品的产品品质满足顾客要求，公司实施了多方位、多渠

                   道的结果品质管理，实施产品出品判定的制度；与此同时，品质保证


                   部在产品正式出品前对数据进行整体监察，并对产品是否满足出品条


                   件进行评审。




                         二、诚信合作


                         （一）与供应商关系


                         公司立足于供应商的长期战略合作，互惠互利，品质共赢。重视


                   与供应商、客户的共赢关系，恪守诚信，与其共同构筑信任与合作的


                   平台,与主要的 CP、基础数据、软件企业等都建立了长期合作伙伴关


                   系。并通过不断加强供方管理与交流，提高供方质量水平，注重预防


                   性管理措施的制定和产品质量改进工作的落实，确保产品质量满足市





                                                            25









                   场需求。


                         公司建立了完善的供应商合作和管理机制，注重供应链一体化建


                   设，不断完善采购流程与机制，对采购岗位职责和人员行为规范、采


                   购流程和付款、采购招标、采购合同评审和会签等方面做出了详尽严


                   格的规范，杜绝暗箱操作、商业贿赂和不正当交易情形。公司严格遵


                   守并履行合同约定，以保证供应商的合理合法权益。


                         （二）与客户关系


                         公司始终将客户满意作为企业存在的最大价值，将客户关系视为


                   战略合作伙伴关系,秉承“客户至上、与客户共成长”的理念，把客户满


                   意度作为衡量企业各项工作的准绳。通过优质的服务、领先的技术吸


                   引客户的关注；运用国际领先的 CRM 系统，对客户信息进行统一管

                   理，建立客户与公司间及时有效的沟通管理机制，实时了解客户需求


                   并及时反馈。定期举办客户答谢会、用户大会等高端会议，以及高层


                   互访等，进一步增加客户粘性，构建更为良好的客户关系。




                         三、安心消费


                         为给客户提供更好的服务，公司建立了问题联络管理制度，针对


                   不同用户提出的问题建立了对应的问联管理系统，用户满意是品质管


                   理的最终目标，对用户的问题全面分析并展开，对用户提出的要求统


                   一考虑并逐步实现。对于接收到用户的问题联络单，并不仅仅限于对


                   该问题的处理。对于用户提出的问题会进行定期的汇总分析，了解问


                   题发生的整体状况，并有针对性的进行问题原因的分析和对策制定，





                                                            26









                   防止问题的再次发生。
























































                                    第六章 保护环境和可持续发展




                         节能减排作为国家大的产业政策方向，是为了提升人们的生活质





                                                            27









                   量，降低能耗、节约资源，四维图新作为一家有高度社会责任感的企


                   业，推动“绿色出行”，是希望以产品和技术创新服务低碳经济，体现


                   社会价值。“节能减排”是每个有责任感企业的共同任务，四维图新将


                   继续坚持自主创新的道路，携手产业各界共同推动“绿色出行”，打造

                   和谐绿色的出行方式，减少出行给环境带来的压力，为推动产业发展，


                   为城市有更多的蓝天贡献自己的力量。




                         一、环保产品及服务


                         国外研究表明，驾驶员使用导航后，汽车燃油效率提高了 12%，


                   油耗从 8.3 升/100 公里降低到 7.3 升/100 公里；使用导航也可以节


                   省时间和经济成本：驾驶员每年可减少行驶约 2500 公里，每年汽油


                   花费减少 416 欧元；同时燃油经济性的增加对环境也产生了正面影


                   响：一辆车每年的二氧化碳排放量可以减少 0.91 吨。导航产业的发


                   展不仅能够带动市场经济效益，其对环境的提升作用也逐渐凸显，对


                   节能减排降耗起到支持作用。早在 2010 年，公司即以推动绿色出行


                   为主线向社会发布了地图数据产品，不仅增加了更多的行车导航地图

                   属性，同时增加了行人导航地图属性。作为中国第一大、全球第四大


                   全面掌握开发高端数字地图技术的企业，公司精准、丰富、新鲜的数


                   字地图产品已全面服务于全球领先的汽车、消费类电子、互联网及移


                   动互联网客户，并以出色的品质深受客户好评。


                         同时，国内研究表明，30%的车辆使用动态交通信息，可使行驶


                   时间缩短 18%、CO2 排放量减少 20%，同时绕开拥堵路段提高平均






                                                            28









                   车速，使能源得到有效利用，有效地促进节能减排。以北京为例，由


                   于交通拥堵行驶速度下降，导致机动车尾气排放总量增加；据监测，


                   机动车尾气已成为影响北京市空气质量的主要因素之一，它对空气中


                   气态污染物的贡献率占到 50%。四维图新一直致力于中国动态交通

                   信息服务的研究、开发及产业化工作，并率先在中国市场推出了动态


                   交通信息服务的商业化运营，为百姓提供了快捷便利的绿色出行，有


                   效促进了社会资源的节约。目前已开发完成了覆盖全国的动态交通信


                   息服务，并依托中国最大浮动车数据平台，高品质服务 7*24 可靠运


                   营，帮助人们提高出行效率和质量。公司的车联网业务也在通过提供


                   多种解决方案，使得精准、安全、经济、环保的出行全过程管理成为


                   可能。



                         二、权威认证和高度肯定



                         2008 年，四维图新获得 TS16949 认证，标志公司成为全球第三


                   家、中国首家在导航电子地图生产全过程领域通过该认证的地图企


                   业，并陆续获得 Automotive SPICE、软件能力成熟度模型 CMMI L3

                   认证等权威认证，进一步保证了公司开发高品质产品和服务的能力。



                         同时，四维图新由于大力推进动态交通信息服务，充分利用动态


                   导航系统为汽车用户提供有效、绿色的出行，在促进节能减排降耗方

                   面发挥了突出作用，并以“实时交通信息服务与动态导航”项目获得了


                   2010 年节能中国十大新技术应用奖，同时获得第六届中国能源战略


                   高层论坛与中国节能协会共同颁发的“节能中国十大新技术应用奖”






                                                            29









                   及“节能中国贡献奖”两项大奖，这也是导航电子地图和动态交通信息


                   服务领域唯一获得两大奖项的企业。


                         国务院副总理李克强曾经将四维图新的业务评价为“数字生态”


                   工程，正是看到了动态交通信息服务等应用在节能减排中所发挥的巨


                   大作用。在未来，四维图新将继续把这个“数字生态”工程做好，继续


                   为中国的节能减排事业贡献自己的力量。



                         三、持续进行的节能环保科技创新



                         四维图新致力于将业务发展与社会责任相融合，企业经营中鼓励


                   通过技术创新来提高生产率、降低能耗，达到节能减排目标。目前已

                   形成一定的创新鼓励机制，包括人才创新、科学决策与管理、保障与


                   激励、信息/知识资源交流与积累、技术保证与促进等方面。一)、公


                   司通过多种渠道引进国际/高技术人才，保证了创新的本体-人才的积


                   累。二)、公司对知识产权管理办法及创新形成的知识产权进行专利


                   及著作权申请保护并给予充分奖励。三)、公司通过各种形式的内外


                   部技术交流促进信息获取、思想碰撞，拓展创新思路。



                         四、践行低碳、环保绿色办公



                         在日常的经营活动中，公司积极践行低碳、环保、绿色办公理念，


                   做出了以下方面努力：  1、高度重规并推进环境保护、节能降耗、安


                   全生产、公共卫生等工作。  2、积极倡导绿色办公，统筹安排空调系


                   统资源，要求员工注意空调的温度，合理健康使用空调，随手关闭不

                   使用的电脑、灯具。3、加强对办公耗材采购、领取、使用的管理，




                                                            30









                   充分利用现代信息技术手段，推行办公无纸化，节约打印、复印用纸，


                   提倡打印、传真纸张双面使用，降低办公耗材采购。






















































                                           第七章 社会公益事业





                         四维图新作为社会的重要组成部分，在发展中越来越深刻地感受



                                                            31









                   到，“回报社会”是企业应尽的责任。公司积极参与社会公益事业，以


                   自身发展影响和带动地方经济的振兴，将追求利润和承担社会责任有


                   机地融合在一起，用爱心回馈社会。



                         一、阳光助学



                         公司在自身发展的同时不断把善行义举推向社会，切实履行企业


                   社会责任积极参与社会公益事业。在以社会责任为己任企业文化指引

                   下，四维图新旨在将社会公益事业与企业发展相结合。2011 年 10


                   月，四维图新把爱心送往北京晨光儿童康复中心。此次主题为“美丽


                   行动”的爱心捐赠活动经过了一个多月的先期筹备，通过与学校老师


                   多次沟通，详细了解了孩子们的身体、智力情况，不仅为孩子们送去


                   了急需康复物资及设备，四维图新员工还为孩子们进行了英语启蒙教



                   学和音乐启蒙教学，此次捐助表达了公司 2000 多名员工的浓浓爱心。
















                                              四维图新“美丽活动”现场


                         继 2011 年 10 月“美丽行动”之后，2012 年 3 月，在“雷锋精神”


                   的感召下，四维图新团委组织志愿者再次来到北京晨光儿童康复中


                                                            32









                   心，看望慰问这里的孩子们，并带来了四维图新全体员工真诚的祝福


                   —“宝剑锋从磨砺出，梅花香自苦寒来，希望孩子们战胜病魔，活出


                   属于他们自己的一片天。”活动现场，志愿者捐赠了一批学习用品、


                   营养品和智力开发玩具。志愿者与孩子们积极互动，通过玩拼图、排

                   球、智力问答等游戏，给孩子们带来了快乐、温暖。

















                                      学生们接受四维图新捐赠过冬物资















                   学生们                                                                      接受四维


                                                   图新捐赠过冬物资


                         “深深企业心，浓浓社会情”，2011 年 9 月，四维图新积极参与





                                                            33









                   2011 环中赛，此次赛事途径重庆岳池县洞庭罐村，该村 80%的村民


                   没有生活来源保障，勉强靠国家提供的低保糊口。由于贫困导致学生


                   失学，公司为贫困小学捐赠了大量过冬物资，表达了公司 2000 多名


                   员工的心意和对贫困小学儿童的挂念，希望通过此次行动，唤起更多

                   社会爱心人士来关心、支持、帮助地处边远、经济欠发达地区的孩子


                   们。




                         二、抗震救灾


                         ? 2008 年 5 月 12 日下午发生在四川汶川的 8 级大地震给当地人


                   民带来了巨大灾难，灾情就是命令，灾情牵动人心。四维图新组织全


                   体员工自发进行了赈灾捐款，为营救灾区人民，帮助灾区人民度过难


                   关，重建家园贡献自己的一份力量。


                         ? 6 月 8 日，中国卫通、四维图新携手搜狐网联合建立的卫星通


                   信信息服务点正式开通运行，并立即迎来第一批受灾群众。灾民可在


                   该服务点享受免费的通信信息服务，包括免费拨打卫星电话、寻亲信


                   息登记发布等。同时，受灾群众还可在四维图新赶制的大幅面灾区地

                   图上查询家乡受灾点的地理位置情况。同日，我要见到你”网络援助
                                                                           “

                   活动也正式开始。


                         ? 5.12 汶川地震发生后，上海干保局立即决定调配 120 急救车


                   入川，但当时仅掌握上海地区数据，无法进行有效监控。四维图新接


                   到请求援助信息，随即决定马上提供全国监控版电子地图及坐标保密


                   处理插件，仅三天时间 120 监控系统已经成功切换为四维图新的全






                                                            34









                   国地图，在救灾工作中发挥了重要作用。


                         ? 5 月 12 日四川发生特大地震，四维图新与和超图合作，为解


                   放军某部提供基础平台开发了一套救援指挥系统，用于军队救援、物


                   质调配、人员调动等。地震发生后上海交通信息中心急需受灾地区的

                   地图数据。在救援行动中，时间就是生命。在上海交通信息中心与四


                   维图新取得联系后，四维图新以最快速度向上海方面提供了四川受灾


                   比较严重的几个地区的监控类地图数据，为救援队工作提供了重要保


                   障。


                         ? 2010 年 4 月 14 日，青海省玉树县发生 7.1 级地震，当晚四维


                   图新接到国家测绘局下达的紧急任务，要求提供灾区的最新的详细道


                   路、设施信息，及进出灾区的交通要道的相关数据。四维图新对支援


                   灾区救援任务极为重视，立即抽调各相关部门人员，紧急组织应对小


                   组，为灾区救援准备所需数据。

                         ? 2011 年 3 月 10 日云南盈江发生 5.8 级地震，给当地人民带来


                   了巨大灾难。公司积极响应测国家绘局的号召，及时提供盈江地震灾


                   区数据，以及盈江全境和盈江县至腾冲机场国道沿线地图资源数据，


                   用于物资调配、人员调动等。缩短了救援时间，为抗灾行动带来精确


                   引导，在抗险救灾中发挥了重要作用。




                         三、人才嘉奖


                         2009 年 10 月，武汉大学召开王之卓先生诞辰 100 周年纪念大


                   会，公司总裁孙玉国应邀出席，并代表四维图新向“王之卓创新人才






                                                            35









                   奖”基金捐资 20 万元，用以支持测绘学科优秀学生的学习。2013 年


                   10 月,公司向“王之卓教育发展基金”捐资 50 万元。


                         公司希望通过对“王之卓创新人才奖”、“王之卓教育发展基金”的


                   资助可以帮助武汉大学更好地培养测绘学科的人才，并希望中国自己


                   培养的测绘学科人才投入到地理信息产业中，让地理信息服务于社


                   会、民生。
































































                                                            36


