





















                           中化国际2013年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一四年四月十二日

























                     报告目录                                                                   页 码
                   提升。安全管理是一个系统工程，这个系统工程的核心是“以人为本”，而“人”

                   也是其他一切管理的根本。安全管理做好了，人的“三违”行为减少或消除了，

                   其他管理的问题也能迎刃而解。江山股份推进杜邦项目后，其中一条工艺生产线

                   的停工率减少了 10%，生产经营质量明显提升。

                        六是项目推进在其他企业全面开花。公司采取以试点单位为核心、其他企业
                   齐头并进的模式进行杜邦项目的全面推广，天然胶业务板块下属的版纳橡胶和保


                   亭橡胶，物流业务板块下属的思尔博物流和连云港仓储等其他企业均制定了项目
                   推进计划，并委派管理人员和 HSE 专业人员定期到试点单位参与项目培训、辅导

                   和实践活动，将杜邦安全管理理念和良好实践在各个实业公司深化推广。

                        在未来的 2-3 年，中化国际将持续推进杜邦安全管理要素最佳实践与公司的

                   实际相结合，将杜邦安全管理体系和企业原有的 HSE 体系、安全管理优秀传统和

                   经验、日常安全管理工作有机融合，夯实安全管理基础；狠抓执行力，推动程序

                   与制度的贯彻落实；用更科学、先进的工具及方法来改善和提升管理，培养安全

                   管理的专业队伍；培育安全文化，不断提升员工安全意识和自我管理技能，全面

                   建设安全管理长效机制。

                   （五） 提高职业健康管理，杜绝职业病的发生

                        2013 年，公司组织下属各企业对职业健康管理、职业病体检、职业危害因

                   素识别与防护、职业健康隐患排查等情况进行全面自查，确保职业健康防护到位，




                                                            16










                   并对圣奥下属工厂、扬农集团、江山股份、海南船务等重点企业进行现场职业健

                   康管理情况检查，督查整改隐患 32 项。同时，持续深入推进职业病危害告知、

                   职业卫生日常检测工作，完善职业健康管理信息的监管；持续对下属企业开展职
                   业病管理专项检查，强化岗前、岗中、岗后的职业健康体检，职业健康档案和信

                   息的规范管理，杜绝职业病。




                   五、 员工保障

                        中化国际始终坚持以人为本，将人作为企业发展的宝贵财富。中化国际始终

                   将遵守劳动法律法规、向劳动者提供公平的工作机会、促进员工职业健康和全面

                   发展作为指导思想。经过多年的持续努力，中化国际在这些方面取得了重要进展，

                   致力创建和谐稳定的劳动关系。

                   （一）公平雇佣

                        中化国际在人力资源管理实践中，遵守劳动法规，保证用工政策在性别、年

                   龄、疾病、种族、宗教信仰等方面没有歧视，为劳动者提供公正平等的就业机会。

                   公司对所有具有相同经验、工作表现和资历的员工实行同工同酬的雇佣政策。尊

                   重和保障员工的合法权益，对女员工实行特殊劳动保护，重视女员工的发展，女

                   员工对企业发展和对社会的贡献被普遍认可。
                   （二）权益维护

                        中化国际依据中华人民共和国《劳动法》、《劳动合同法》等法律法规的要求，

                   建立了与市场最佳实践相一致的薪酬激励机制、完善了包括社会保险等在内的员

                   工保障体系，为员工提供补充的意外伤害和医疗保险计划、健康检查计划、休假

                   计划、女职工特殊保护政策等，保障了员工的合法权益。中化国际还成立了工会、

                   职工代表大会，在工会组织下设员工福利委员会、劳动争议委员会等，维护员工

                   权益，并通过此途径为公司经营管理谏言献策。同时，中化国际积极响应浦东新

                   区劳动保障部门号召，与公司工会签订《集体劳动合同》、《女员工特殊利益保护

                   专项合同》、《工资集体协议》，在有效维护员工合法权益方面主动接受劳动保障

                   部门的监督与检查。

                   （三）培训发展

                        中化国际非常重视员工职业发展，积极开展员工培训，针对不同的需求建立



                                                            17










                   了多层次的员工培训体系，开设了新员工培训、应届大学毕业生培训（NGP）、基

                   层员工培训（TWP）、新任经理培训（MTP）、关键员工发展项目（KTP）和工厂管

                   理技能培训项目等，以及针对海外管理人员的文化融入及管理培训项目（TEAM）。
                   中化国际注重不同岗位员工的职业生涯发展规划，明确要求主管人员与员工进行

                   定期的绩效辅导和反馈，并结合反馈结果为员工个性化的发展需求提供帮助和引

                   导，以促进员工队伍稳定、高速、健康地发展。

                   (四)激励关怀

                        在多年来坚持市场化的基础上，结合近年来中化国际迅速扩展与发展，2013

                   年，中化国际在激励关怀员工上实施了有力举措：

                        一是在原有职级的基础上，将岗位级别由 7 个细化、规范为 14 个，建立统

                   一模式、与国际市场完全接轨的岗位职级体系，对中化国际总部、中化新、中化

                   印度、中化菲律宾、中化泰国等机构进行员工岗位级别调整、薪酬体系设计，同

                   时依据职级体系对总部及各大板块进行了定岗定编，完善了合理的“高职级岗位

                   薪酬浮动部分大，业务岗位浮动部分大”激励性薪酬结构，为员工职业发展，人

                   才流转、培养发展奠定了机制基础。

                        二是依托职级体系，中化国际对员工绩效评价理念与框架进行了梳理，参考
                   业务类型差异、职级等级差异，实现员工个人职业发展、年度调薪、绩效奖金与


                   员工个人绩效、组织绩效全面挂钩，坚持“效率优先，兼顾公平”原则。在“效
                   率优先”上，坚持业绩导向，按劳分配，按绩取酬，与各绩效单位创造的价值相

                   匹配；在“兼顾公平”上，考虑行业变化，业务周期变化等因素，对出现阶段性

                   业绩下滑的单位，保护核心骨干员工的积极性，为未来的发展提供保障。同时，

                   在保障骨干员工积极性的同时，也要关注“明日之星”，重点关注工作 3-7 年的

                   优秀青年骨干员工，分配上适当倾斜。在绩效管理过程中，注重评估和沟通，让

                   员工清晰感受到被关注，让员工感受到公司对员工努力工作和价值创造的认可。

                        三是依托公司各类平台，大力推进人才建设。薪酬不是唯一的激励手段，要

                   关注员工的发展，搭建“人人可以成才”的机制，让员工清晰知晓付出什么样的

                   努力、取得什么样的成绩，就可以在什么样的范围内获得晋升，为能力快速提高

                   的员工提供快速发展通道。2013 年在全公司范围内实施人才盘点，顺利实施 13

                   人外派任职，完成公司总部、橡胶、物流组织架构梳理，根据集团要求建立青年




                                                            18










                   人才计划，并以中化集团“做人做事”文化的核心，通过外派员工关怀、外派制

                   度建设，跨文化交流等方面的措施，推进跨地域、国别的文化融合，助推营造让

                   来自五湖四海的人才共同发展的软环境。
                   （五）外籍员工

                        截至 2013 年底，中化国际及其下属控股子公司（不包含扬农集团、江山股

                   份）共有员工 12537 人。其中外籍人员 8902 人，分布于新加坡、喀麦隆、科特

                   迪瓦、印度尼西亚、马来西亚、泰国等国家和地区。随着中化国际业务在全球各

                   区域的扩张，外籍人员数量及比例也逐年升高。为了促进中化国际外籍员工与本

                   国员工的文化融合，中化国际人力资源总部和党群工作部自 2011 年起设立了针

                   对海外管理人员的文化融合及管理培训项目(TEAM)。此项目针对来自 GMG 和中化

                   作物海外分公司等分支机构的外籍员工，通过课程、培训、互动、参观、团队建

                   设等方式，加强了对中化国际战略、业务、研发等工作的理解，帮助外籍员工对

                   中国文化、中化国际企业文化有更深入地感受和认同，对企业发展更有信心，也

                   更愿意将自己作为中化国际的一员，跟随企业共同发展，共同进步。



























                                                中化国际员工参与 TEAM 项目



                   六、 弘扬公司文化，助力社会公益


                   （一）每股社会贡献值







                                                            19










                                                                                        单位：万元

            年度       净利润      交纳的各种       工资及福利       借款利息总       公益性      因环境污染           合计        每股社会贡献

                                 税金          费用           额        捐赠      所支付款项                       值（元）

            2013    60.853.37   48013.58   71869.38    46131.89    40.05       -        226,908.27       1.09



                   （二）弘扬企业文化

                        中化国际企业文化依托成熟的党建工作体系和党工团丰富的组织资源，让文

                   化理念落地生根。深入总结公司在廉洁敬业、安全环保等方面的企业文化案例，

                   深入实业工厂一线，挖掘深度新闻，丰富中化国际核心价值文化内涵，建立多元
                   化、多层次的基层企业文化；策划战略转型与管控重塑，业务核心竞争能力建设


                   相关的专题宣传，挖掘素材，强化公司品牌与业务专题宣传；举办与圣奥、扬农、
                   GMG 之间的司际交流活动，促进员工互动交流与管理整合对接；建立公司宣传工

                   作平台，打造全新《中化国际视窗》、利用 OA 门户载体，发挥内部宣传作用。


















                        与江苏圣奥联合组织篮球赛                   《中化国际视窗》


                   （三）关爱员工生活

                        中化国际持续推进员工关心关爱工程。注重员工权益维护，建立了与市场最

                   佳实践相一致的薪酬激励机制、完善了包括社会保险等在内的员工保障体系，为

                   员工提供补充的意外伤害和医疗保险计划、健康检查计划、休假计划、女职工特

                   殊保护政策等，保障了员工的合法权益。畅通诉求表达渠道，成立了工会、职工

                   代表大会，在工会组织下设员工福利委员会、劳动争议委员会等，维护员工权益，



                                                            20










                   并通过此途径为公司经营管理谏言献策。注重构建和谐劳动关系，落实《中化国

                   际困难员工补贴办法》，今年以来补助慰问职工 2 人。开展职工运动会、四大协

                   会活动等各项活动，构建劳动关系和谐企业，增强企业凝聚力。















                                                     2013 年职工运动会
































                                        四大协会之一羽毛球协会举办精彩赛事


                   （四）投身公益事业

                        11 月 17 日，为深入开展特殊群体关爱行动，中化国际广东分公司积极投身

                   于特运会义工公益活动。12 人义工志愿小组提前一周积极参与义工通识、特定

                   岗位和服务演练等培训，在特奥会现场迅速进入角色，一丝不苟为参赛儿童选手

                   提供服务，确保比赛有序进行。此次公益活动为特殊儿童提供了良好的活动环境，

                   切实履行了“尽一份社会责任”的义务。




                                                            21
































                                                 广东分参与特运会义工活动



                        自 2010 年起，中化国际已通过红会捐建红十字博爱卫生站共计 16 所，全部

                   投入使用，并于 2013 年进一步启动在湖北省恩施州巴东县水布垭镇东门山村捐

                   建红十字博爱卫生站项目。2013 年中化国际在湖南省郴州市永兴县马田镇明星

                   村博爱卫生站开展农业技术知识普、宣传工作以及免费义诊活动，在当地红十字

                   部门的积极配合下，当地群众踊跃参与，使已建成的博爱卫生站发挥了更好的作

                   用，回馈广大农民。

























                                            中化博爱卫生站为当地群众免费义诊



                        中化国际长期致力于回馈社会，我们在追求企业业绩的同时，会更好地履行

                   企业社会责任，实现与利益相关方的共同成长以及可持续发展。



                                                            22










                   七、 2014 年展望


                        2014 年公司将坚定执行 “聚焦主业，强化能力，加速推进精细化转型”的
                   战略使命，以本土优势为依托，积极推进核心产业国际化。在进一步推进核心产


                   业国际化的过程中，中化国际将一如既往视履行社会责任为企业的生命，并将努
                   力在国际化、更广泛的范围内将履行社会责任做出特色、做出亮点，为企业进一

                   步发展树立起良好形象，以获得公众的广泛认可。







































































                                                            23


