

































                                中    工   国    际    工    程    股   份    有    限    公    司




                    CHINA CAMC ENGINEERING CO., LTD.








                               2020 年度社会责任报告















                              承  担   企   业  社   会  责   任       创  造   中  国   工   程  价   值





















                                                      目        录
                        中工国际牢固树立安全发展理念，弘扬生命至上、安全第一的思想，完善安
                   全生产责任制，加强监督检查，建立健全长效机制，筑牢科学管理的安全防线。

                   以“落实安全精细化管理，关注人员职业健康”为出发点，确保施工生产各项工
                   作安全有序开展，未发生生产安全重大责任事故。


                   5.2.2.1  安全生产管理体系















                                                            17










                        中工国际建立了符合国际标准 ISO45001 要求的职业健康安全管理体系，

                   编制了管理手册、程序文件、各项规章制度，建立了完善的安全生产组织体系、

                   制度体系、监督体系、责任体系、考核体系，确保各项安全管理工作有序开展。























                                               中工国际 ISO 三证体系证书

                   5.2.2.2  落实安全生产责任

                        为进一步强化安全生产管理责任,落实“党政同责、一岗双责、齐抓共管、

                   失职追责”，不断提升安全保障能力和安全管理水平，实现安全生产管理规范化、
                   精细化，公司构建了“纵向到底，横向到边”的安全生产责任体系，每年年初中

                   工国际总经理与各高管、下属企业负责人、各部门经理、项目经理等层层签署《安
                   全生产责任书》。通过逐级签署安全生产责任书，构建了由上至下、全员覆盖的

                   安全生产管理机构，实现责任落实到人。





























                                                            18











                   5.2.2.3  加大安全目标考核和隐患排查

                       中工国际建立了安全生产责任目标考核办法，将安全生产与公司生产经营工

                   作同规划、同部署、同落实、同考核、同奖惩，公司高管、安全生产部人员每年
                   对在执行项目进行安全监督检查，及时发现并消除安全隐患，并对安全目标和重

                   点工作的完成情况进行考评，充分发挥激励和约束机制，促使安全生产目标、责
                   任、措施三到位，确保企业经济效益和安全效益同步增长。项目部认真开展安全

                   生产大检查和日常安全检查工作，以及隐患排查治理活动，对检查中发现的安全

                   隐患进行及时、认真整改，形成闭环，确保了施工安全。



























                                      中工国际组织境外项目安全生产视频专项检查




















                     中工国际下属企业开展安全大检查          项目部开展安全大检查










                                                            19











                   5.2.2.4  强化应急管理

                         强化风险意识，健全事故应急预案。按照“分级管理、定期演练、分析评

                   估、持续改进”的原则，完善应急管理组织机构和职责，明确责任、权力和义务，
                   切实提高应急管理能力。公司建立了综合应急预案、专项应急预案和现场处置方

                   案，明确应急组织机构和相关人员的职责，构建了完善的风险防范体系。同时加
                   强应急培训，建立演练评估机制。组织开展人员培训，掌握预警预防、应急响应、

                   后期处置、保障措施等程序，做好演练计划的编制，规范演练程序和记录，开展

                   桌面训练、实战演练和整体合练。通过应急演练，对演习过程中存在的问题进行
                   评价总结，持续改进、提高应急管理水平。





















                       中工国际下属企业组织应急演练                               项目部组织应急演练

                   5.2.2.5  全力保障员工生命安全和身体健康

                        2020 年 11 月，公司承建的埃塞俄比亚瓦尔凯特糖厂项目所在的提格雷州

                   爆发严重武装冲突。在战乱局势信息不明朗、物资供应困难、防疫形势严峻、突

                   发事件频出的情况下，由公司主要领导挂帅的三级应急指挥工作机构连续 10 个
                   昼夜无休，前后方保持紧密沟通、节奏一致、信息一致，高效制定多个应急预案，

                   果断做出应急决策。在队伍启程前夕，指挥、路线、安保、后勤，充分做好多手
                   准备。过程中，北京总部领导小组与外交部、我驻埃塞大使馆、国机集团等相关

                   主管部门及时汇报沟通，争取资源支持；公司班子成员 24 小时轮流值班，确保
                   随时收到现场讯息，作出应对决策，同时充分授权，提高决策效率；埃塞俄比亚

                   临时指挥部勇担重任，与我驻埃塞使馆保持密切联系，在接受使馆统筹领导的同

                   时，充分发挥主观能动性，与项目部现场人员通力合作，稳定队伍情绪，按照部
                   署安排，保持步调一致，最终，在周密筹备下，以勇气、细致和果断担当，组织

                   和带领项目现场全体中方员工顺利撤离战乱地区，通过了这场“应急处突”的重
                   大考验，成功守护了 200 余名员工的生命安全！为此，公司荣获国机集团 2020

                   年度“海外疫情防控和应急处置奖”表彰。

                                                            20




































                                             中工国际撤离人员与赵志远大使合影




























                                      荣获集团公司 2020 年度海外疫情防控和应急处置奖

                   5.2.2.6  建立健全安全教育培训体系


                        中工国际积极培育企业安全文化，充分利用 OA 办公平台、电视宣传、微信
                   群等途径，加强舆论宣传力度，组织开展安全知识答题、安全生产月、安全专项

                   治理整顿等各项安全活动，大力营造浓厚的安全氛围。通过安全培训活动，强化
                   各级人员安全法律意识，提高管理水平，营造“时时要安全、事事要安全、人人

                   要安全”的安全文化氛围。











                                                            21






























                      中工国际开展管理人员安全培训        中工国际下属企业发放安全宣传资料


                   5.3  环境保护与可持续发展

                   5.3.1  环境管理

                        作为全球化发展的企业，中工国际始终坚持可持续发展理念，将环境保护的

                   理念融入业务运营的全过程，减少对业务涉及地区环境可能造成的负面影响。建
                   立了严格的环境管理体系和节能环保管理体系，在项目的开发和执行阶段严格执

                   行体系的要求。各项目部按照当地法律法规的要求贯彻环保设计、施工节能、绿
                   色运行的理念，从项目设计、施工、安装、调试全过程注重采用环保节能的工艺

                   方案，最大程度保护当地环境。公司积极推进节能环保管理，未发生重大环保或
                   其他重大社会安全问题，以实际行动践行可持续发展理念。


                   5.3.2  资源节约和综合利用

                        中工国际始终坚持绿色环保理念，采取各种措施减少环境污染、利用清洁能

                   源、减小能源消耗，努力做到对环境的负影响减到最小，使产品的各项指标符合
                   绿色环保的要求。中工国际下属企业中工武大结合物联网、大数据、云平台等技

                   术，创新研发拥有自主知识产权的智慧农业系统，为客户提供从技术研发、规划
                   设计、施工运维为一体的智慧农业全过程解决方案。






















                                                            22













































                                             中工国际下属企业演示节水灌溉方案
                   5.3.3  降污减排

                        中工国际严格按照节能环保要求，积极开展节能环保工作。建立了节能环保

                   管理体系，完善管理规章制度，开展了形式多样的节能环保宣传和教育培训工作，

                   落实节能环保目标分解和责任制，积极推广使用环保的新工艺、新技术。公司下
                   属企业成都市中工水务有限责任公司、邳州市中工水务有限责任公司采用先进工

                   艺，处理后生活污水排放达到《城镇污水处理厂污染物排放标准》GB18918-2002
                   一级 A 标准，有效解决了城市水污染环境问题，改善了当地人居及投资环境。


                   5.3.4  生态保护

                        在项目开发建设及生产运营过程中，中工国际积极采取措施保护自然栖息地、
                   湿地、森林、野生动物走廊、保护区和农业用地等，可持续地利用土地和自然资

                   源，推进工程与环境友好发展。公司承建的斯里兰卡延河灌溉项目水库防洪调蓄

                   的功能，极大改善了当地野生动植物的栖息环境，提高了当地的生态平衡，营造
                   了安谧的动植物天堂。















                                                            23



























                                           中工国际斯里兰卡延河灌溉项目水库大坝

                   5.3.5  水务环保业务有序推进

                       中工国际水务环保业务有序推进，所属企业中工环境对内优化人才、规范运

                   营，对外紧跟机遇、开拓进取。积极推进产业结构绿色转型升级，下属两家污水

                   处理厂运转良好。中工环境聚焦污泥、餐厨等重点投资区域，发挥城镇生活污水
                   处理优势，加大市场开拓力度，成功中标成都市大邑县安仁污水处理厂特许经营

                   权项目。




























                                             西昌餐厨垃圾项目的全厂设计图



















                                                            24











                   5.4  员工权益与职业发展


                   5.4.1  平等和规范雇佣


                   （1）  员工基本权益

                       中工国际认真遵守《中华人民共和国劳动法》《中华人民共和国劳动合同法》

                   及业务所在地相关法律法规，公平对待不同民族、性别、种族、国籍等的应聘者
                   和员工，建立公平、合法的雇佣环境以及健康、安全的劳动环境，合理安排工作

                   时间，按照国家规定安排假期，反对强迫劳动，杜绝使用童工，加强劳动合同管
                   理，与全体员工签订劳动合同，劳动合同签订率达 100%。2020  年，中工国际

                   未出现严重违反童工及强制劳动相关准则、规则及规例情况。尊重和重视女性员
                   工权益，根据行业特性，合理安排女员工岗位，保障女员工享有平等而具有竞争

                   力的薪酬福利，提供平等的职业发展机会。中工国际工会设立女工委员，专门负

                   责女员工权益保护等相关事宜。悉心保障少数民族员工的权益，中工国际充分尊
                   重少数民族员工生活习惯，创造条件满足少数民族员工饮食、宗教信仰等各方面

                   需求。

                   （2）员工结构

                       截至  2020 年底，年度新招聘员工 8 人，其中女性员工 4 人，少数民族员工

                   0 人，女性员工占比 50%。员工年龄和专业结构合理，相关构成如下：①性别
                   比例：男  62%，女 38%。②教育程度：硕士及以上 38%，本科  59%，专科及

                   以下  3%。③年龄分布：30 岁以下 17%，31—40 岁 54%，41—50  岁 23%，

                   51—60 岁 6%。

                   5.4.2  薪酬福利

                       坚持同工同酬，按时足额支付工资，为员工提供富有竞争力的薪酬。根据新
                   形势变化，及时修订《中工国际薪酬管理办法》《中工国际绩效考核管理办法》

                   等相关制度文件，对于涉及员工切身利益的规章制度或重大事项时，严格履行职

                   代会程序。坚持以人为本，为员工提供周到人性化的福利，依法足额缴纳法定社
                   会保险和住房公积金，社会保险覆盖率达  100%，建立补充养老保险、补充医

                   疗保险、人身意外伤害和意外死亡保险、重大疾病保险等，对于有特殊情况的员
                   工制定相应的制度和具体措施保障员工的基本权益。公司严格执行《中工国际员

                   工考勤、请休假管理办法》，明确规定员工依法享有带薪年假、产假、陪产假及
                   其他法定假期，严格落实女工孕产期、哺乳期休假规定。2020 年，未发生因产

                   假、陪产假员工未回到工作岗位的情况。


                                                            25














                   5.4.3  职业健康与安全

                       为了切实维护广大职工的职业健康权益，促进公司健康可持续发展，构建和

                   谐稳定的劳动关系，公司出台相关制度明确工会组织在职业病防治工作监督检查
                   中的责任，提高职工防治职业病工作的思想意识和防控能力，降低职业病发病率，

                   切实维护职工的生命权、健康权。在安全、治安工作方面常抓不懈，建立了“党
                   政同责、一岗双责、齐抓共管”的安全生产责任体系，并将安全生产责任层层分

                   解，落到实处。在公司重点项目上派驻专职安全工程师进行安全管理工作。认真
                   贯彻《安全生产法》和企业有关安全生产工作规定，建立健全安全生产保证体系

                   和安全生产监督体系。高度重视企业员工的安全教育培训，每年进行内部和外部

                   培训与考试；在项目层面，除了入场安全培训、班前后安全会议、专题技术安全
                   培训等例行培训外，项目部还通过安全生产月活动，积极开展形式多样安全教育

                   培训工作，定期召开安全例会，现场安全检查。现场积极开展文明施工，各项目
                   部加强现场个人防护用品、高空作业、消防安全、安全防护、安全用电等方面的

                   管理，确保施工现场具备良好的职业健康安全卫生环境。

                     5.4.4  员工职业发展

                       中工国际坚持以战略为导向、文化为指引、机制为保障的理念，把员工成长

                   视为企业发展的基础，畅通职业发展通道，加大员工培训力度，最大限度地激发

                   各类人才的活力和价值创造力。

                   （1）员工职业发展

                       根据岗位价值、员工能力等维度，搭建了八岗级职位管理体系，并结合公司

                   业务特点，建立了专业技术、业务管理、经营管理三条职业发展通道，建立健全
                   员工晋升机制，指导员工选择职业发展方向。拟订并发布《中工国际干部交流管

                   理办法》，鼓励中工国际系统内优秀干部人才的交流融合，通过多岗位锻炼，为
                   员工提供广阔的职业发展平台。


                   （2）培训发展体系

                       不断加强人才培养工作，推进干部队伍建设，建立了以素质为导向，分层级、
                   多层次、多类型的培训发展体系，根据经营和管理需要，开展针对性的人才培养

                   工作，如中层培训、明星业务员培训、项目经理培训、驻外总代表培训、公司规
                   章制度培训、企业文化宣贯、劳工法培训、职业健康培训、专业技术培训和业务

                   操作技能培训等，使员工既能全面了解公司文化和规章制度，又能不断提升工作


                                                            26










                   技能。结合公司相关需要，积极开展日常培训，如《案例回顾与分享法律培训》 、

                   《违规经营投资责任追究解读培训》、《亚投行和中信保融资保险培训》 、 《 信
                   用证和成本利润测算表培训》、《外事和税务筹划培训》、《劳动法律知识及实

                   务应用培训》、《网络安全培训》、 《 安全管理人员培训》等系列全员培训。疫

                   情期间，为克服线下培训无法开展的困难，与集团培训处及网络平台沟通，及时
                   为大家开通“云端学习”在线学习账号，为广大员工提供学习资源和平台，促进

                   能力提升。2020  年度，累计组织各类员工培训超过 1000 余人次。

                   （3）推进属地化经营

                       公司因地制宜，稳步推进属地化经营。目前，中工国际在境外共设立  70 余

                   家境外机构，中工国际有近  200  名中国籍正式员工长驻海外工作，驻外机构累
                   计聘用当地中国籍员工超百人，当地员工近千人。中工国际重视培养当地员工，

                   严格遵守所在国政策法规，结合公司实际情况，拟订相应的员工规章制度，针对
                   各地区、各国家特点开展当地员工管理工作，逐步推进员工本地化，促进不同文

                   化背景员工间的相互尊重、理解和融合。

                   5.4.5  员工沟通与参与

                       中工国际以“做强中工、回报股东、造福员工”为目标，关心每一位员工的

                   工作和生活，致力于提升员工安全感，实现员工成就感，增强员工幸福感。2020

                   年，因疫情肆虐， 各 单位因地制宜，开展了形式多样的企业文化活动。年初，尼
                   加拉瓜子公司、巴拿马分公司、俄罗斯代表处等海外机构开展了众志抗疫、文化

                   宣贯等各类企业文化活动，黄凯莉总经理助理赴俄罗斯为大家送去新年祝福，进
                   行座谈交流并开展企业文化活动。在因疫情居家办公期间，先后开展线上“开卷

                   有益  书香入怀”读书会、防疫知识竞赛、讲述抗疫感人故事、趣味才艺展示、
                   “沙漠掘金-团队目标管理”团队沙盘模拟活动等。综上，2020 年共组织企业文

                   化活动 10 余次，将文化理念持续深入传递给员工，使员工感受到公司的关爱，

                   进一步增强了员工凝聚力。
                       此外，中工国际高度重视海外员工思想动态工作，尤其是疫情期间，公司领

                   导定期通过项目现场巡检、报告、专题会议等方式，了解项目现场疫情防控情况
                   和员工工作、生活情况和思想动态，指导现场人员统筹推进疫情防控和复工复产

                   工作，帮助他们解决遇到的困难。组织境外员工在线参加国资委举办的新冠肺炎
                   疫情防控专题讲座，帮助境外员工学习并掌握正确、科学、有效的防疫方法，关

                   注自身心理、生理健康，使境外员工积极调整心态，养成良好的工作和作息习惯，

                   在工作之余积极开展文体娱乐活动，营造舒适安全的文化氛围。



                                                            27














                   5.4.6  员工关爱

                       中工国际全力保障员工权益，关注员工实际困难，解决员工实际问题，为困

                   难员工申请爱心基金，减轻困难员工经济压力。尤其在疫情期间，设立抗疫基金，

                   为国内和海外员工采购并发放防疫物资，确保防疫安全，同时结合实际情况， 创
                   新方式方法，充分利用各种资源，开展一系列有益员工身心健康的文体活动。

                   （1）关爱员工生活

                       公司工会注重关心员工生活，定期发放公园年卡、蛋糕券，组织健身活动、

                   观影活动等。针对海外工程项目现场环境恶劣，交通、通讯、生活设施落后，生
                   活条件和施工环境艰苦等情况，公司加大投入，为员工提供安全、舒适的工作和

                   生活环境。提供通讯设备、饮水设备、篮球、乒乓球、DVD、音响器材等生活

                   娱乐设施，保证海外工作的员工与国内亲友、家人联系。每逢国内传统节日，除
                   了给海外员工和国内家属发放慰问信外，海外项目部还为员工准备饺子、粽子、

                   月饼等节日慰问食品，让身在异乡的“游子”同样能感受到国内传统节日的气氛
                   和公司领导、同事的关怀。

                   （2）员工救助


                       公司高度重视员工人身安全，全力应对并处理突发事件，彰显公司以人为本
                   的核心理念。2020 年 6 月份，坦桑尼亚盖塔-布里杨胡鲁 220kV 变电站及输电

                   线路项目部郭宇从项目现场返回驻地途中发生交通事故，伤势严重，得知郭宇受

                   伤的消息后，公司第一时间成立了救治领导小组和工作小组，全力开展救治工作。
                   党委书记、董事长王博，党委副书记、总经理王宇航多次召开紧急和专题会议，

                   指示公司要上下联动、形成合力，利用一切可利用的资源，不惜一切代价、不丢
                   下任何一人，拼尽全力确保郭宇得到最好的救治。经过公司下上合力，最终通过

                   国际 SOS 包机将伤员转运至广州，并成功进行手术。历时 30 天，公司完成了
                   横跨非欧亚大陆、上万公里的救治接力，充分展现了公司作为全体员工坚实后盾

                   的决心和能力，更彰显了以人为本的央企责任和担当！

                       2020 年 11 月份，埃塞俄比亚瓦尔凯特糖厂项目现场所在地区遭遇埃塞联邦
                   政府军与提格雷州人民解放阵线的武装冲突，对该地区 204 名中方人员（中工

                   国际及其分包 187 人、江西水建 17 人）的生命安全造成了严重威胁。公司领导
                   紧急部署，连夜召开专题会，动用一切资源，在外交部和中国驻埃塞俄比亚大使

                   馆的大力斡旋和支持下，现场所有中方人员在 12 名埃塞国防军的护送下乘坐 18



                                                            28










                   辆车安全撤离。期间，公司与项目现场员工家属保持密切联系，及时通报前方情

                   况并进行安抚工作，得到员工家属的理解和支持，为公司开展各项撤离工作提供
                   了有力保障。


                   （3）关爱员工家庭

                       将关怀延伸到员工家庭，在员工与家庭之间编织信任和宽容的纽带，为员工
                   营造祥和、幸福的生活环境。重大节日期间，发挥组织优势，准确掌握海外项目

                   员工思想状况和家庭情况，重点帮扶有困难的海外员工和家庭，为海外项目员工

                   架起“暖心桥”，打消了海外项目员工与家属的相互牵挂。疫情期间，公司工会
                   为全体境外员工家属准备了疫情暖心礼包，各派出单位指定专人，与境外员工和

                   国内家属建立“一对一”的联系帮扶机制，切实了解员工及家属的思想动态，稳
                   定家属情绪，了解他们生活中面临的实际困难并及时给予帮助解决。同时，公司

                   持续统筹党政工团各方力量，努力做好对境外员工及其家属的关爱帮助工作，做
                   到让海外员工安心，让国内家属放心。


                   （4）丰富多彩的体育文娱活动

                       2020 年，因疫情原因，各项文娱体育活动受到较大影响。6 月份以来，随
                   着国内疫情得到有效控制，各项体育文娱活动逐渐恢复，公司组织全体员工积极

                   参加国机集团“印象国机?抗疫”职工书画、篆刻、摄影作品网络展、“手挽手

                   —圆梦‘微心愿’”  贫困地区儿童帮扶活动、“丹棱话青春  书香伴我行——
                   丹棱书香节”活动、“水墨丹青绘童心、诗歌逐梦诵未来”六一国际儿童节活动

                   等，组织参加集团工会主办的“东方红杯”男子篮球邀请赛、“中联杯”羽毛球
                   邀请赛等，中工国际所属北起院于院庆当天开展了首次“企业开放日”活动，邀

                   请员工家属到公司参加座谈和亲子活动。同时，组织各健身俱乐部结合实际情况
                   积极开展健身活动和交流，帮助员工疏解压力，实现工作与生活的平衡。

























                                                            29











                   5.5  客户（业主）权益

                       中工国际秉承以客户为核心，以价值创造为本的经营理念。一直以来，公司

                   奉行客户至上的原则，以客户权益为中心，以客户利益最大化为目标，充分发挥
                   自身技术、商务和融资优势，整合全球资源，为客户提供投建营全产业链一揽子

                   解决方案，积极主动为客户提供优质服务。中工国际主动与客户建立多层次多渠
                   道的信息沟通机制，及时与业主进行沟通交流，充分了解客户的各种需求，为客

                   户量身定制解决方案，有效保证了合同履约效果。在项目开发阶段，根据业主需

                   求，以项目全生命周期为基础，立足科学先进，绿色环保，建设可持续发展项目，
                   为业主提供最优方案；在项目执行阶段，严格履行与业主的合同诚诺，选择业绩

                   优良的分包单位，筛选最适合项目的工艺设备，着眼为业主提供设计、采购、施
                   工、安装和运营维护为一体的卓越工程服务，彻底解决客户在项目运营管理上的

                   后顾之忧，打造精品工程，促进了当地社会经济发展和民生改善，实现互惠双赢，
                   铸就公司负责任承包商的良好形象。


                   5.5.1    信息沟通

                       有效畅通的信息沟通是保持与客户相互信任的基础，也是了解和掌握业主关
                   切的主要手段，有助于推动项目开发和执行的顺利进行，也有助于营造良好的项

                   目外部环境，树立公司良好品牌形象。公司通过各种方式、渠道与客户间建立了

                   多层次、全天候的信息沟通机制，能够第一时间掌握业主的需求、倾听业主的诉
                   求，并能在第一时间进行反馈，提出最佳的解决方案，实现双方良性互动，消除

                   信息不对称可能给客户造成的损失。
                       为有效促进与客户的沟通，保持与客户各个层面的良好关系，中工国际各层

                   级领导根据项目实际情况，不定期对客户进行访问：一是汇报项目开发和执行情
                   况，让客户对项目开发和执行情况有一个全面的了解；二是听取客户的意见和诉

                   求，协商解决项目开发和执行过程中存在的问题；三是争取得到客户更大的理解

                   和支持，推动项目顺利实施。通过与客户的有效沟通，促进双方的理解，减少隔
                   阂，避免误解，促进项目高效执行，达到双方预期目标。


                   坦桑尼亚盖塔-布里杨胡鲁  220kV变电站输电线路项目——密切与业主沟通

                   促进项目顺利竣工


                       坦桑尼亚盖塔-布里杨胡鲁  220kV 变电站输电线路项目是公司在坦桑尼亚
                   首个项目。2020 年年初以来，项目部克服各种困难，严格做好疫情防控工作，

                   保证疫情期间“严防控、抓生产、不停工、保移交”，与业主之间的密切沟通，



                                                            30










                   项目顺利竣工平平稳运行，2020 年 10 月，收到业主方签发的完工证书，项目

                   顺利交付。
                       今年以来，项目部克服了疫情在坦桑扩散的严峻不利形势，利用线上、线下

                   等多种方式，与业主保持了有效的沟通，及时反馈项目遇到的困难，力争得到业

                   主的支持。2020 年 6 月，业主坦桑尼亚电力公司总裁等高管一行视察项目现场，

                   对施工现场的安全措施给予了充分肯定和高度赞扬，为项目顺利实施创造条件。
































                                                 业主总裁一行视察项目现场

                       2020 年 9 月 18 日，在业主的见证下，项目圆满完成 3 次主变压器空载冲
                   击合闸试验，机组 24 小时无负荷运行，成功向盖塔镇实现送电。送电成功得到

                   了业主董事会和高管团队的高度评价，当地主流媒体也对项目成功实施进行了多
                   次报道。该项目作为中资企业执行典型项目被推荐到坦桑尼亚国家电视台进行宣

                   传，是中坦合作的代表项目，树立了公司在坦桑市场良好的品牌形象。






















                                                            31
































                                                       盖塔变电站全景

                   厄瓜多尔保障房建设项目——-与业主增进沟通，保证项目持续推进

                       该项目的施工现场分布在多个地区，施工场地移交的前提是当地市政府完成

                   场地平整并出具土地勘测合格报告。但在实际执行中，多数市政因为经济原因未
                   及时完成场平和土壤承载力检测。为保证项目顺利开工，我方多次催促业主，但

                   业主和市政认为可以在没有场平和检测前先行施工。我方坚持表示不能降低标准
                   盲目开工，否则后患无穷。比如六号包-Zamora 施工场地背靠山体，如场地处

                   理不当，将有山体滑坡冲毁房屋的隐患。经我方多次解释说明，业主终于认可，
                   催促各地市政尽快完成了场平和检测工作，推动多个施工点的开工，既保障了项

                   目质量又保证了项目持续进展。



































                                                     与业主部长现场沟通


                                                            32











                   5.5.2    客户权益

                       中工国际坚持诚信经营，在项目履约过程中严格遵守合同要求，以客户利益

                   为重，按照合同约定的标准，规范操作，以客户满意为目标，严控项目质量，从
                   项目全生命周期考虑，为客户提供优质的精品工程，确保客户利益最大化。在项

                   目执行过程中，积极与客户沟通，从当地实际出发，采取切实可行的措施和办法，
                   最大程度发挥中国企业在当地的作用，维护客户的权益和声誉，打造中国企业诚

                   信履约的良好口碑。

                   老挝博拉帕胶合板厂项目——疫情下想方设法复工赶工，保证工期并按时达产

                       2019 年 12 月前后，正值项目设备生产及交货高峰期，国内工厂因新冠肺炎

                   疫情停工直接导致设备无法按期交货；当时老挝疫情还没有爆发，现场正在为雨

                   季到来准备赶工，将钢结构厂房封顶；否则，厂房内的施工和安装将无法在雨季
                   内开展，实现项目按期完工将遇到极大困难。

                       经再三考虑，决定取消钢结构檩条和屋面板的国内生产，转到越南工厂，但
                   不料在三周后越南也爆发了疫情，全国封禁，急需的钢结构部件仍无法按期交货。

                   无奈只能在老挝国内寻找资源，但老挝的国内工业资源稀少，根本没有项目所需
                   的部件。经过多次现场会议深入研究，将钢结构檩条和屋面板安装的施工工序进

                   行了优化调整，为檩条和屋面板到场争取了一个月左右的时间。最终保证了但在

                   大雨季来临前，完成了钢结构封顶，为后续雨季室内施工创造了条件。
                       疫情原因，项目人员流通受到限制，项目上连基本的劳工都没有了，一度不

                   得不停工。在这种情况下，项目部主动对项目周边进行调研，得知距项目所在地
                   10 分钟摩托车程有两个村落有符合条件的劳工约 150 人左右。于是项目部与村

                   长沟通，按照当地政策对两村进行封闭管理，但两村之间保持正常人员流动，这
                   样解决了项目劳工问题，在做好疫情防控的情况下，项目开始复工复产，为项目

                   按期交付提供坚实保障。

                       公司每年定期对所有在执行项目开展客户满意度调查，听取客户对项目设计
                   方案、施工进度、质量、管理团队素质以及服务态度等各方面的意见和评价，发

                   现设备、工程和服务中的薄弱环节，及时进行整改不断提高服务水平和服务质量，
                   最大程度满足客户的合理要求。在 2020 年度的客户满意度调查中，“非常满意”

                   和“满意”项目达到 100%，无“不满意”项目。











                                                            33







































                                                  设计优化后的钢结构安装

                   尼加拉瓜科林多港BZ油罐厂扩建项目——维护客户权益  严控设计质量

                       该项目的设计工作并非由我方负责，但为了保证项目质量和实施顺利，在设
                   计阶段我方主动加强与业主沟通，弄清业主的真实需求，凭借我方丰富的经验，

                   指导和督促设计方持续改进设计方案，尽早确认终版图纸与设计变更，避免对后
                   续采购发运环节造成影响。一方面，借鉴米拉马尔配油厂项目的设计经验,参照

                   重油储罐的工艺图、设备管道图纸，修改完善本项目图纸，使之符合 API、PDVSA

                   等规范要求。另一方面，利用项目土建分包商的图纸作为设计基础文件，整合纳
                   入我方设计包内，保证了项目整体设计的一致性。从设计源头把控，确保项目质

                   量。
























                                               项目部与业主讨论设计图纸细节




                                                            34











                   5.5.3    负责任的工程与服务

                       中工国际在项目建设中，严格按照合同规定履行自己的义务，以高度负责的

                   态度为业主提供一流的工程和服务。公司严格按照合同中规定的国际标准及当地
                   国家有关标准，以科学设计和安全绿色环保为前提，以科学、规范施工为保障，

                   以优异质量为目标，以运营维护为最终目的，确保项目在全生命周期中符合客户
                   要求，在项目投产后能够为业主创造价值，促进当地社会经济发展；同时公司凭

                   借强大的资源整合能力，以合理的方式为客户提供项目后续运营、维护、人员培

                   训等各种服务，协助业主完成其独立运营项目，正真做到负责任的工程承包服务
                   商，解决业主的切实需求。

                   孟加拉帕德玛水厂项目——解决业主燃眉之急  主动承担水厂运维工作


                       孟加拉作为孟中印缅经济走廊的重要一方，是中国在南亚地区推进“一带一
                   路”倡议的节点国家。由我公司承建的孟加拉帕德玛水厂项目作为孟中印缅经济

                   走廊的先导项目，是中孟两国政府框架下的重要民生项目，多年来得到了两国政
                   府的持续关注和大力支持。项目于 2014 年开工，2019 年 10 月正式投入运营，

                   2020 年 6 月 8 日项目质保期结束。
                       由于业主无法在短期内找到足够合适的运营维护人员，尽管项目已经完工，

                   但业主无法独立保证水厂顺利投入使用。为了解决业主的燃眉之急，保证水厂建

                   成后顺利投入生产，使净水送达孟加拉千家万户，解决当地民众用水难的问题，
                   我公司主动响应业主要求，承担起孟加拉帕德玛水厂项目的运营维护及人员培训

                   任务。
                       项目部用最短的时间整合国内相关资源，于 2019 年 10 月开始帕德玛水厂

                   运营维护工作，并持续派员到现场为业主提供培训，先后共有 20 余名高级技术
