
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          接触了出现症状的人员也可通过热线进行报告。此外，洛钼巴西也通过海报、网站、社交媒体等渠道积极宣传防疫知识。

          得益于洛钼巴西在疫情爆发的初期阶段就采取了严格的预防措施，并且实行针对所有员工的主动检测，早发现早隔离早治疗，因
          此避免了大规模感染，疫情也未对生产产生重大影响。2020年全年，洛钼巴西为员工进行了共计108,555人次的新冠快速检测，
          医疗热线共收到了1,841个电话的咨询和报告。

          澳洲NPM矿区地理位置距离城市较远，疫情对当地影响较小。NPM密切关注世界卫生组织、医疗专业人士、国家和政府提供的所
          有信息和指示，及时调整防控生产计划。从2020年3月开始，NPM实施了一系列措施，包括测量体温、保持社交距离、减少会议
          室和交通工具的共用人数、差旅限制、居家办公等，以确保员工、承包商、社区和其他外部利益相关者的健康与安全。

          埃珂森金属贸易公司在全球11个国家均有运营办公室，除中国办公室外，其他各地于2020年3月初启动远程办公。在集团疫情领
          导小组的预警提示下，日内瓦总部带领各地办公室提前部署远程办公、贸易链及全球供应链准备工作，在全球供应链体系受到严
          重冲击的情况下，依然克服困难保持了正常运营。




          助力社区抗击疫情


          面对这场全球肆虐的疫情，洛阳钼业不仅致力于维护所有
          员工的健康安全，还积极履行社会责任，踊跃向海内外捐
          赠资金和防护物资，支援各国的抗疫行动。

          在疫情爆发初期，中国国内口罩、防护服等防护物资紧
          缺。洛阳钼业迅速行动，充分发挥海外板块优势，全力筹
          措医用急需物资。除了保障员工健康之外，公司向栾川县
          和洛阳市中心医院捐赠了医用口罩、防护服、手套、护目
          镜等防护用品，价值200余万元人民币。

          在刚果（金），TFM先后向卢阿拉巴省和上-加丹加省捐赠
          了共计55万美元，用于帮助政府建立抗疫基金，并出借一
          台救护车用于新冠病例的救治。在当地社区，TFM将法语
          和斯瓦西里语制作的新冠预防知识视频和宣传材料分享给
          了腾科和丰古鲁美镇政府，通过当地广播、电视和海报张
          贴的方式向社区居民进行防疫知识宣传，并向社区捐赠了
          医疗物资。此外，TFM还同中国驻刚果（金）大使馆、刚
          果（金）中国矿业企业联合会共同向德尼兹基金会捐赠了
          10,000只口罩、300箱消毒剂、300箱酒精洗手液和50支
          红外温度仪，优先用于该基金会所关注的妇女和儿童健康
          问题。

          此外，洛钼巴西向运营所在地卡塔朗市（Catal?o）和欧维
          杜尔镇（Ouvidor）捐赠了价值200万雷亚尔的2万份冠状
          病毒检测试剂盒，用于员工和当地社区居民的检测。埃珂                                  TFM的医疗专家制作了多语种宣传视频和海报，
          森金属贸易公司也向日内瓦、约翰内斯堡、墨西哥、美                                   向员工和社区宣传预防新冠的知识。
          国、索菲亚（保加利亚）的医疗机构捐赠了3,620个医用口
          罩。



          09


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品




               04

          环境




          2020年，洛阳钼业实施了适用于全集团的《环境政策》。环境领域在洛阳钼业的重大议题中占有突出地位，涵盖尾矿管理、闭矿
          计划和复垦、水管理、生物多样性、能源、温室气体排放和空气质量。作为一家国际矿业公司，洛阳钼业在管理上述议题时，必
          须应对各业务所在地不同的气候、物理、生物和人文环境挑战。我们保证遵守业务所在地的环境法律和法规。此外，我们通过对
          重大议题的风险管理、合法合规经营和遵守各类标准，控制公司的环境影响。每年，我们投资于各类项目以提高生产效率和管理
          环境风险。作为全球领先的矿业公司，我们在开展业务的同时，不忘履行企业的环境责任。

          我们所有的运营矿区都拥有成熟的环境管理体系（EMS），并通过了ISO14001标准的认证。各矿区的管理体系均接受独立的认
          证审核，公司也为所有员工和承包商提供必要培训，使他们了解公司的环境目标和流程。


          尾矿


          在矿山运营作业中，须对矿化的岩石（即矿石）进行处理并减小尺寸以回收经济矿物。当通过破碎、研磨、分离、筛选和浮选过
          程进行矿石处理或选矿时，残留的材料被称为尾矿。尾矿主要由非矿石岩颗粒（通常为细沙和粉砂大小）以及工艺试剂和水组
          成。最常见的做法是，让尾矿浆液通过浓密机或过滤器系统以回收工艺试剂和水，然后以液压或机械方式将其输送至工程尾矿存
          储设施（TSF）。不同的TSF设计、容量、操作方法及其它因素差异很大，但目的都是安全有效地存储尾矿，且通常需要永久性储
          存。一个或多个TSF的建设和扩展通常是整个矿山运营期内的一个持续过程。

          洛阳钼业充分了解各国尾矿库溃坝事故，及其对公众、环境和相关矿业企业造成的灾难性后果。我们深知负责任的尾矿管理的重
          要性，将继续完善相关标准以降低风险。公司已建立并不断完善工程设计、安全和环境管理计划，以确保尾矿对社区、环境和运
          营造成的相关风险降至最低。

          2018年，洛阳钼业制定了一系列治理文件并传达至各矿区员工，旨在落实上述目标。这些文件包括《尾矿与废弃物管理治理标
          准》、《尾矿坝定量绩效目标（QPO）报告程序》和《尾矿坝管理团队职责（TDST）计划》。这一治理标准于2019年2月由公
          司董事长签署后颁布，2019年和2020年都处于部署实施过程中。

          洛阳钼业的集团尾矿管理标准反映了六个治理关键要素，包括（i）问责制、责任和能力；（ii）规划和资源配置；（iii）风险管
          理；（iv）变更管理；（v）应急准备和响应；（vi）审核和鉴证。公司实施的管理战略包括：在矿区和集团层面拥有合格的尾矿
          管理专业人才；保留合格的顾问，并确保每一个尾矿存储设施（TSF）都配备有一个工程设计责任工程师（EoR）；按照国际准
          则进行设计、建造、运营和关闭尾矿存储设施；实施监督和监测计划；开展系统的第三方审查。

          由于新冠疫情的影响，公司调整了2020年实施尾矿治理标准中部分工作的时间表和程序，最主要的是推迟了尾矿坝管理团队
          （TDST）赴澳洲、巴西和刚果（金）的现场检查，并根据各国和矿区各自的旅行限制，重新安排了工程设计责任工程师（EoR）
          的年度技术检查的时间。在全年中，洛阳钼业总部的技术人员通过定期的电话视频会议与各矿区运营管理人员和EoR保持联系。
          尽管新冠全球大流行带来的挑战持续存在，洛阳钼业继续推进在尾矿库和其他关键矿山废弃物管理设施中实施健全的技术和管理
          责任，致力于识别和降低风险，同时努力持续改进和实施公认的良好实践，例如应急响应计划、溃坝模式分析和与社区的积极沟
          通，用于每个设施的妥善设计、建设、运营、维护、监控直至最终闭库。


          生态恢复

          2020年，洛阳钼业继续秉承可持续发展原则来设计、开发、运营和关闭其采矿业务。关闭采矿或加工设施的策略和规划，以保证
          闭矿后的公共安全、环境保护和土地优化利用，对洛阳钼业及其周边社区至关重要。在切实可行的情况下，我们在开采作业时同
          步进行循序渐进的生态恢复，以降低环境影响。对受业务干扰区域进行逐步绿化也有助于减少土壤侵蚀和粉尘排放。













                                                          中国矿区继续进行生态环境恢复和地质灾害防治。2020年，我们完成了
                                                          三道庄钼矿的生态恢复23万平方米，上房沟钼矿生态恢复22万平方米。



          10


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






          生物多样性

          正如洛阳钼业的环境政策中规定的，公司致力于制定国际公认                         在TFM，生物多样性保护主要侧重该地区地理和气候条件造就
          的实践策略，以管理那些受我们业务影响的潜在环境敏感地区                         的耐高浓度金属的植物群落。这些“耐重金属”植物引起了科学
          和高生物多样性区域。为了保证我们的业务对生物多样性产生                         界的高度关注，因为它们能够耐受大多数植物所不能耐受的高
          的影响能得到适当的识别和缓解，环境影响评估至关重要。这                         浓度金属（主要是铜和钴）。此外，这些植物生长在高度受限
          些工作的开展基于计划开采领域内生物资源的基准评估，其中                         和严重开发的区域；因为其生长区域呈现出可能拥有高品位矿
          描述了当地物种构成和重点关注物种，以及它们在当地、区域                         床的地表特征，导致其分布有限（特有性），并受到当地过去
          和乃至全球范围内的潜在栖息地。通过基准评估可以准确识别                         和现有采矿活动的直接威胁。TFM在耐重金属植物研究和保护
          绿地或棕地项目开发的预期影响。相应地，对影响的准确定义                         领域的工作大大提高了科学界对这一独特种群的认识，起到了
          又有助于实施四大缓解措施——“避免、减少、缓解和抵消”，                        先锋带头作用。2020年，TFM继续执行生物多样性计划，向
          并在必要时制定后续生物多样性管理计划。                                 人工生态系统迁移关键生境植物群。此外，TFM继续监测当地
                                                              水生动物的物种丰富性及其组织中的金属污染物，并继续监测
          上述与项目环境影响相关的行动符合我们矿区所在国监管体系                         记录野生动物的足迹活动。在环境教育方面，TFM面向员工和
          下的普遍要求。在刚果（金）的TFM铜钴矿，公司还遵循一些                        矿区内的小学生组织宣传活动，介绍公司的环境管理体系和保
          国际公认的实践框架，包括国际金融公司(IFC)的准则和标准，                      护自然生境的行动。
          特别是IFC绩效标准之六：生物多样性保护和生物自然资源的
          可持续。洛阳钼业的各矿区都有自己的环境政策和生物多样性
          风险识别程序。




























                                                                     TFM收集濒危植物的种子，进行培育并移植到保护区内。





          在澳大利亚的NPM矿区，2020年我们继续进行科科达生物多
          样性补偿项目，恢复当地原生的grey box林地生态系统。NPM
          与其他机构合作，培养了十二名来自当地土著社区的学员，使
          他们具备了养护草地和植树的技能，加入工程团队，完成科科
          达主要的生物多样性和植树项目。NPM所在区域拥有丰富的
          动植物，包括一些受保护物种。在2019年底澳洲干旱的最严
          重的时期，我们的环境团队在采矿作业边缘地区安装了水槽，
          为本地动物提供水源。水槽上安装的相机的拍摄画面显示，很
          多动物都在使用水槽，包括超级鹦鹉、针鼹和袋鼠。

          在巴西矿区，我们的运营地分别位于塞拉多稀树草原生物群落
          和大西洋森林群落，当地具有极其丰富的生物多样性。我们按
          照法律要求，继续在戈亚斯州Catalao地区推进生物质的造林                                                  澳洲NPM矿区设置了水槽，
                                                                                          很多野生动物前来取水。
          计划及生物多样性保护行动。2020年，我们在约27公顷的土
          地上种植了45,000棵本地苗木。这项活动有助于永久保护区
          及其周围地区的植被恢复，以及植物和动物物种的保护。



          11


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品








          资源管理

          洛阳钼业致力于负责任地管理我们使用的资源，并尽可能减少废弃物的产生。我们认为负责任地管理这些资源对我们的业务和所
          在社区都十分重要。




          水资源

          我们认识到水资源对矿石开采和加工必不可少，可持续的水资源供应是各矿区和周边社区的基本战略需求。我们利用水资源选
          矿、减少扬尘，并满足饮用需求。水资源的高效管理对我们的业务至关重要。我们使用的水资源中最大一部分来自于生产中的循
          环水。除此之外，我们的供水来源主要是地表水、地下水和市政用水。2020年，我们的总耗水量为1.28亿立方米，其中约82%是
          循环水，总耗水密度为3.048立方米/吨处理量。

          各矿区的水资源来源有所不同，这取决于各地可用资源和气候情况。各矿区综合来看，最大的水源来自于循环水，其次是地下
          水，地表水和市政用水。我们所有的矿区都利用循环水：加工用水将矿石加工产生的尾矿带到尾矿库，待尾矿的砂质固体物沉淀
          后，回收表层清水，这样可以在生产过程中重复使用循环水。



               总耗水量（百万立方米)                                    按种类划分耗水量



                    121    127    128   128                                   0.2%
                                                                                          循环水    81.9%
                                                                               7.1%
                                                                                          地下水    10.8%
                                                                                 10.8%
                                                                                          地表水     7.1%
                                                                                          市政用水    0.2%
                    2017  2018   2019   2020                                 81.9%







          2020年，在中国矿区，我们不断进行节水技术改
          造，通过将精选磁选机尾矿中的水添加到选铁中矿
          泵池循环利用，以及中和制酸废水用于生产回用，
          有效地提升了水资源利用率。

          公司致力于保护当地地表水和地下水系统。各地的
          业务都采用了多种水资源管理技术和策略，旨在遵
          守法律法规和减少环境影响。这些策略包括水资源
          监测计划、蓄水池防渗处理、雨水管理和其他物理
          措施或程序，以保护地表和/或地下水资源。例
          如，巴西进行了排水系统改造，增加排水储存设备
          等措施，以防止雨水侵蚀造成的水土流失，防止排
          水溢出。洛阳钼业的所有矿业板块中，澳洲NPM矿
          区所在地是唯一出现水紧缺问题的地区。
          2019-2020的干旱增加了人们对于水资源的担
          忧，但随着2020年全年降雨量的增加，这种担忧
          有所缓解。干旱未对运营造成影响。今年，NPM更                              2020年，中国矿区实施硫酸车间废水治理项目建设，通过将制
          新了《洪水和干旱行动触发响应预案》，通过对一                               酸废水中和、深度脱氟除重、反渗透和蒸发结晶，实现生产回用。
          定时间段内的降雨量评估洪水和干旱风险。







          12


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






          能源

          当今，大规模采矿和加工需要消耗大量的能源。我们通过燃烧柴油、天然气和生物燃料直接获取能源，同时也通过外购水电、煤
          炭、天然气和可再生能源等间接获取能源。除此之外，各矿区充分利用一切切实可行的机会，想方设法改善能源安全，确保拥有
          可负担的可靠能源；提高能效，并促进可再生和低碳能源的使用。由于业务扩展，我们的总能耗从2019年的3,170,000兆瓦时增
          加到2020年的3,290,000兆瓦时，增加了3.8％。总耗能密度为0.078兆瓦时/吨处理量。2020年，在我们的直接能源消耗中，
          55.8％来自柴油，18.3%来自于可再生能源。而在我们的间接能源消耗中，56.2％来自可再生能源，如水力发电。

          2020年，中国矿区开展了多项设备和工艺改造：永磁电机改造；在压煮釜电机上加装变频器；钨精矿烘干节能改造；矿浆浮选工
          艺优化等，以降低生产中的用电量。截至报告期末，中国矿区共计节约电力约8,874.9兆瓦时。我们的刚果（金）和巴西业务均使
          用酸厂的余热进行自发电，2020年的自发电量分别为6.6万兆瓦和5.6万兆瓦。巴西矿区也进行了多项设备改造，例如安装节能灯
          泡、进行油罐改造等，以节约能源防止浪费。




           能源消耗（兆瓦时）                      按种类划分直接能源消耗                             按种类划分间接能源(外购电力)消耗


                   3,080,000  3,170,000 3,290,000  18.3%                                43.8%
             2,874,000                                 13.4%    柴油                                  可再生能源(水电)
                                                                可再生能源和替代能源                          煤炭
                                                          10.4%  天然气
                                                          1.9%  煤炭
                                                         0.2%
                                                                燃料油
                                                                其他(汽油、液化石油气)
              2017  2018   2019  2020           55.8%                                   56.2%






          温室气体排放                                            温室气体排放量（千吨）
                                                              2020
          我们的范围1直接温室气体排放主要源自柴油和天然气燃                           2019                            990  980  1,030
          烧，柴油燃料主要供各矿区运输车队使用，而天然气主要                           2018                                  970
          用于巴西矿区的矿石干燥处理。我们在2020年以二氧化碳
          当量排放量计算的温室气体排放总量约为1,030,000吨，                       2017
          密度为0.025吨/吨处理量。约20％的直接能源消耗来自热
          电联产和可再生能源，这降低了我们对化石燃料的依赖                          500  470  480  530  490  510  490  500
          度。
          我们的范围2间接温室气体排放主要源于外购电力，2020
          年总量约为500,000吨，密度为0.012吨/吨处理量。全球
          业务购买的电力中56.2%来自刚果（金）和巴西的水力发
          电。                                                  范围1排放量           范围2排放量            总排放量








          排放管理

          洛阳钼业致力于通过持续改进环境管理体系和寻找新的机会来减少污染物排放，尽量减少废气和废弃物排放带来的环境影响。我
          们实施适当的控制措施来管理废气和废弃物排放，以确保符合业务所在地的环境标准。我们的系统设计旨在遵守运营所在国的相
          关法律和法规。

          2020年我们收到的环境处罚或通知均为轻微违规，均来自巴西矿区，分别为卡塔朗业务和库巴唐业务中的经处理后的污水发生溢
          出问题。前者未发现污染或环境退化问题，公司采取了预防和每日监控措施。后者导致接收水源的PH值发生变化，公司立刻停止
          了排水，并每日对排水点上下游水质进行监测。2020年公司收到的环境罚款总额不超过人民币2万元。




          13


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






          空气质量                                                废气排放总量（千吨）

          废气的主要来源为车辆和工业生产产生的氮氧化物、硫氧                             2020                                     5.4
          化物和颗粒物。                                               2019                           4.9  4.8  4.4
                                                                2018           3.6  3.5
          颗粒物类粉尘排放是所有采矿作业的主要关注点。粉尘排                             2017                 3.0
          放的潜在来源包括矿山运输活动、矿石转移、爆破、粉                                                      2.4
          碎、扬尘和其他工业生产过程。我们对道路扬尘采取管理                               1.9  1.5  1.8
          控制措施，例如路面处理、定期道路维护和限速，以尽量                           1.2
          减少粉尘的产生。2020年TFM开采矿坑的卡车运输距离加
          大，因此氮氧化物和颗粒物排放量有所上升。
                                                                   NOx             SOx             PM10

          中国矿区通过改造除尘系统，将布袋除尘改为滤筒除尘，以及建设物料输送封闭廊道和洗车台，提升除尘能力。同样地，我们持
          续投资，加强管理排放控制体系，采用多种方式减少其他废气排放。2020年，在中国矿区，我们投入80万元人民币安装了一套
          SCR中温脱硝系统，实现锅炉脱硝超低排放改造，有效降低了氮氧化物的排放。


          巴西矿区进行了多项工艺和设备改造，例如在碎矿站安装喷水设施、增加集尘设备、安装气体过滤系统等，以减少废气和扬尘的
          排放。澳大利亚的矿区采用渐进式生态恢复，已有效地减少了大风导致的尾矿库扬尘。2020年，NPM将大麦播种到2号尾矿库的
          78公顷面积上，提供了很好的地面覆盖和风蚀保护。环境和农业团队还利用一些本地物种进行了手工播种试验，预计在未来的一
          到两季这些植物将会自衍到更大的区域，减少扬尘。





















                                                                               NPM在尾矿库播种大麦，有效地防止了扬尘





          废弃物管理


          我们的主要废弃物为加工和采矿活动产生的尾矿和废石。2020年，公司的全球业务共产生了约39百万吨尾矿和111百万吨废石。
          相比2019年，这两项数据均有上升，主要是由于采矿计划的年度变化。公司根据适用的法律和标准来管理这些废弃物。储存设施
          的设计和建造旨在最大限度地降低与边坡稳定性、地质化学、安全和环境影响相关的风险。

          我们业务产生的其他废弃物分为无害废弃物和有害废弃物。我们对业务活动产生的废弃物进行管理，以尽量减少废弃物的处置总
          量。我们既使用经批准的设备对废弃物进行现场处理，也会将废弃物运至场外进行循环、处理、存储或处置。回收的废弃物可以
          在现场或场外处理，具体取决于废弃物特性和是否需要再利用。

          2020年，刚果（金）矿区加强了电积车间堆存的铅废料的处理，并继续循环利用废油。澳洲NPM加强了对堆存的废金属的循环利
          用。

           废弃物            2020年数量（千吨）           密度（吨/吨处理量）             循环利用比例                  废弃物种类
                                                                                        废铁；生活垃圾（一次性用品、
           无害废弃物                19.0               4.524x10 -4            20%           厨余、办公废纸等）；泔水；
                                                                                        钼铁渣；煤渣；钙渣；磷渣
                                                                                        废油/水、烃/水混合物乳化液；
           有害废弃物                7.0                1.667x10 -4            24%           酸泥；废催化剂；
                                                                                        废氰化钠桶；废油桶



          14


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






               05

          员工





          在报告期内，洛阳钼业所有运营单位和管理办公室共有10,956名员工，以及10,684名承包商员工。在所有员工和承包商中，约14%
          为女性。其中约18%员工年龄为30岁以下，67%为30岁至50岁，15%为50岁以上。在所有本公司员工中，生产岗位占65%，质量
          控制和研发岗位占8%，管理及行政岗位占10%，财务及销售岗位占17%。






              按性别划分员工及承包商总数                                按地区划分员工及承包商总数          （1）
                                                                                              刚果（金）
                                                                            中国  6,368         中国
                                 3,025
                                                                                              巴西
                                             男                                                澳大利亚
                                             女                                    巴西  3,880   埃珂森

                                                                               澳大利亚  467
                                                                              埃珂森  384
                       18,615                                   刚果（金） 10,541

                                                           （1）埃珂森的业务网络遍布全球主要的金属和矿业所在地，团队主要在日内
                                                           瓦、上海、约翰内斯堡和康涅狄格州，此外在墨西哥、秘鲁和智利等南美矿
                                                           业生产国也有办公室。


              按年龄段划分员工及承包商总数                               按岗位类别划分员工总数
                                                                                              生产
                                             30岁以下
                                                                                质量控制、
                                   30岁以下                                        研究开发,         财务、销售、其他
                                   3,760     30-50岁                             873
                                             50岁以上                                            管理、行政
                                                                                  管理、行政,      质量控制、研究开发
                                                                                  1,120

                                   50岁以上
                                   3,306                                       财务、销售、其他,
                                                                               1,902
                    30-50岁,                                  生产, 7,061
                    14,574






          在劳工关系方面，我们致力于遵守国际劳工组织公约和当地劳动政策法规，建立了公平的用人机制。尽管并非所有矿区都采用集体协
          商协议，但是全球10,956名员工均享有自由结社和集体协商的权利。2020年，在我们全球员工中，有4,956名员工采用集体协商协
          议（45%）。集体协商协议是在与工会领导协商后制定的，其中规定如果运营时间调整对员工产生影响，需要进一步展开协商。在
          所有运营地，我们均为员工提供符合市场标准和法律规定的工资和福利，主要的福利包括医疗保险、人身保险、产假等。洛阳钼业重
          视与员工的沟通，集团和各运营单位的投诉渠道均向所有员工和承包商开放，鼓励员工参与和反馈。

          洛阳钼业始终致力于为员工提供健康与安全的工作环境，关注公平的劳动关系、促进平等就业和不断完善职业发展体系。2020年，
          洛阳钼业员工和承包商的总人员流动率为24%，其中流动率较大的为洛钼巴西和TFM的承包商员工。









          15


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          安全


          洛阳钼业的健康和安全管理体系体现了我们对安全运营的承诺，该体系整合了基于风险的管理流程和合规措施，旨在预防人身安
          全和职业危害事件的发生。洛阳钼业的《健康、环境与安全政策》适用于全球所有运营单位。

          在中国矿区，我们秉承“零伤害”理念，形成系统完整的安全管理体系。我们
          继续严格执行《安全行为十大准则》，定期开展安全检查和专项检查，所有
          查处和上报的隐患均实现闭环整改到位。此外，2020年我们制定了《变更
          管理程序》，消除或减少由于变更而引起的潜在事故隐患，对变更及时进行
          控制。2020年6月，在公司成功举办2020年河南省尾矿库防汛应急演练，
          并且结合各单位重大危险源、重大风险梳理情况，优化了信息化平台预警功
          能，目前已实现尾矿库重要参数微信预警。受新冠疫情影响，我们用线上安
          全培训和在线知识竞赛代替以往的线下集中培训，2020年各单位开展全员                                  河南省2020年度尾矿库防汛应急救援演练
          安全培训共计6,000余人次，提高所有员工对工作安全的重视。中国矿区的                                 在中国矿区举办
          安全管理体系每年均达到OHSAS 18001 的认证要求。


          TFM铜钴矿区的职业健康和安全每年通过OHSAS  18001管理体系的认证。
          矿区制定各项流程和计划以确保符合国际安全标准。TFM的HSE委员会由各
          部门派员组成，每月召开会议讨论现场的HSE绩效。矿区开展内审、工作场
          所检查、经理检查和其他类型的检查，以对合规性进行监督。此外，今年
          TFM还加强了对承包商员工和承包商安全专员的培训。在TFM，所有员工
          和入场承包商都要接受入职安全培训，从事高风险作业的员工需要接受特别
          培训和认证。所有员工每年都要学习一次安全知识巩固培训课程，尽管因为
          新冠疫情的影响，一些培训被迫推迟，但是2020年仍有超过90％的员工都                                 TFM的HSE委员会去矿山现场与员工进行访谈，
          参加了安全风险培训（包括入职安全培训和年度安全知识巩固课程），其中                                   检查安全绩效
          100%的新入职员工和新晋升的经理和主管均接受了相应的安全培训。



                                                    巴西业务的HSE管理体系每年也通过OHSAS  18001安全标准的认证。2020
                              2020年12月，洛钼巴西组        年洛钼巴西重组了安全团队，以改善安全文化，加强行动敏捷性和安全绩
                              织了工伤事故预防周
                              （SIPAT）活动，今年的重        效；公司加强了对失时工伤和工亡的调查，着重针对不安全工作环境的识别
                              点是加强全员对风险以及           和整改，每周向洛钼巴西董事会汇报行动计划的进展情况。此外，洛钼巴西
                              拒绝不安全作业的权利的           还出台了“安全优先行动”，包括了五大领域的行动：建筑结构完整性整改、
                              认识。此次SIPAT活动完全
                              在线上开展，讨论主题包           领导能力评估、主管现场监督、车间员工访谈、运营程序审查。“安全优先
                              括：风 险认 知、疲劳 管         行动”的目标是迅速改进安全领域的重大问题，各领域的行动均进行每周跟
                              理、变革管理对组织的影
                              响、酒精、毒品和性病以           踪汇报，由公司指定的专人监督其进展情况。此外，公司继续运用管理工具
                              及环境风险的认知。每天           “Safety Acts”，以强化员工的安全行为；通过组织线上的“工伤事故预防周”
                              有约350名员工和承包商参
                              加了线上研讨会。              等安全宣传活动，利用互动式培训手段，强化所有员工对安全“黄金准则”的
                                                    认识。


          澳洲NPM矿区有一套完整的健康安全环境管理系统，其核心是从2012年开始推行的“零伤害”理念。该理念专注于员工、设备、环
          境和社区的安全。通过定期培训，员工的安全意识得到了强化；每一件设备、每一个生产节点、每一项工作都经过安全评估。
          NPM的HSE管理体系定期受到比OHSAS标准更加严格的监管。

          洛阳钼业的安全绩效根据行业公认的基准来测定，例如总可记录事故率（TRIR）和失时工伤事故率（LTIR）。2020年，公司的总
          工作时间为41,599,090小时，发生了52起可记录工伤，折算每工作百万小时的TRIR为1.25。失时工伤12起，折算每工作百万小
          时的LTIR为0.29。

          但令人痛心的是，2020年在洛阳钼业的全球业务中很不幸地发生了两起工亡事件，包括刚果（金）TFM的一名承包商员工和洛钼
          巴西的一名本厂员工。无论是承包商还是自己的员工，在工作场合的任何生命损失绝对是不可接受的。针对发生的每一起事故，
          我们都进行了充分的调查和根本原因分析，并采取了相应的整改措施。

          第一例发生于2020年5月，TFM生产承包商在拖运故障车辆时故障车辆溜滑失控，卡车司机在开门跳车时导致死亡。TFM在进行
          了事故原因调查后，对该承包商的安全管理制度、安全操作规程、应急演练和安全培训进行集中审查，监督承包商进行完善改
          进。同时对内部和其他承包商的安全生产管理进行强化，积极排查隐患。




          16


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






          第二例发生于2020年10月，巴西磷板块操作工在操作平台排水井处发生高处坠落，经全力抢救无效去世。我们对此事故进行了根
          本原因分析，造成事故的主要原因是排水井栅格板老化和隐患排查的流程缺陷。巴西板块立即对所有潜在的结构性关键风险点进
          行了排查和测试，对所有设施实施了结构完整性检查，并加强了对所有设施结构完整性的排查流程。

          此外，巴西磷业务板块还发生了一起严重安全事故。2020年5月，一名员工的右前臂卷入传送带的滚动部件中，造成上肢部分截
          肢。事故发生后，巴西业务实施了一系列安全行动计划，例如加强了对“黄金准则”的宣传教育和后果管理，审核了设备保护的安
          全规程，明确了运营主管的现场职责等。

          公司对生产安全高度重视，集团总裁专门就伤亡事故向各运营单位发布了事故通报，要求所有业务板块、子公司、附属单位深刻
          吸取事故教训，认真反思安全管理工作，立即开展隐患排查治理工作，并由集团总部主管部门定期跟踪隐患排查治理进度。







          健康


          采矿业复杂而独特的工作环境可能会使员工面临职业病危害的风险。我们努力为他们创造一个健康安全的工作环境，做好职业疾
          病预防宣传工作，并组织充分的业余活动以缓解工作压力，从各个方面来丰富员工生活，促进员工的身心健康。所有矿区都为员
          工足额缴纳了基本医疗保险。


          职业病控制


          各矿区的健康管理专员负责识别和管控潜在的职业病危害因素、新出
          现的健康问题以及重大的职业病健康风险。在中国矿区，我们成立了
          职业健康管理领导小组，基于业务、工作环境及人员身体素质制定了
          《洛阳钼业职业健康管理制度》，并于2020年在制度中新增了《工
          作场所有害因素职业接触限值化学危害因素》。我们通过定期体检和
          轮岗，以及加强职业病危害教育等方式来管控职业健康风险。2020                                       在机器维护期间，TFM的工业卫生专业人员
          年，我们继续聘请第三方机构对全公司安全管理人员进行职业卫生专                                        对密闭空间进行监测。
          项培训，并委托第三方对工作场所开展职业危害因素检测。

          粉尘是危害我们员工健康的首要因素，主要来自于爆破、矿物装运、
          破碎及其他生产过程。若员工长期未受保护地接触粉尘，可能会导致
          职业健康问题。我们主要采取下列措施来降低粉尘对员工的伤害：对
          道路进行洒水或表面固化处理，以减少扬尘；对产生粉尘的生产设备
          进行密封处理，进行工艺改造；提升矿石运输、粉碎和包装环节的自
          动化程度，减少员工与粉尘的接触；在生产流程上要求员工正确佩戴
          防尘口罩等个人防护用品。

          危害员工健康的另一个因素是长期暴露在运输、碎矿和磨矿机器产生
          的噪声中。我们主要采取如下预防措施来降低噪声：对主要噪声源设                                 在噪音场所，员工必须正确佩戴耳塞等个人防护用品。
          备进行减振处理、采用吸声材料建造厂房、为员工设立隔音房、对噪
          声进行日常监控、要求员工佩戴保护装置。


          员工疾病预防与控制

