

































































































                                                                                                           1




































                       智慧创造价值  责任成就未来

             公司董事会及审计与内控委员会每年审阅公司风险管理报告、内部控制报告；公司董事会事务部根据风险管理职责分工，
          多渠道汇集鉴别风险信息，及时研判公司内外部经营环境和行业形势变化，并采取有效措施积极应对；各子公司按照全面风险
          管理要求，在本单位层面成立风险管理团队，常态化开展风险预警工作，有效防范重大风险。
             公司于 2019 年制定了《重大风险预警管理办法》，按照“预防为主、预防与应急相结合”的原则，建立了重大风险预警
          工作运行机制，每年优化完善《重大风险预警机制工作方案》，对重大风险预警指标数据库进行优化和动态调整，并逐步扩大
          重大风险预警机制的试点运行范围。截至 2021 年末，公司重大风险预警机制已覆盖至公司总部及 18 家下属分子公司。

























                                                                                                          27




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            风险评估流程



                     Ⅰ                          Ⅱ                         Ⅲ                         Ⅳ

                   风险辨识                      风险分析                       风险评价                      风险坐标



               综合采用问卷、访                   分析风险的表现、                  从风险发生的可                   根据风险发生可能
               谈、风险事件收集                   原因、影响和分布                  能性和风险影响                   性与影响程度构建
               等风险评估方法，                   等，明确风险的主                  程度两个维度，采                  风险等级矩阵，将
               识别公司外部环境                   要特征、风险形成                  用定性、定量或者                  相应的坐标空间划
               要素、公司层面和                   因素，形成风险影                  两者结合的方法，                  分为高、中、低三
               业务流程层面的风                   响分析结果。                    对风险做出标准                   个等级，并将重大、
               险和风险事件，建                                             性评估，评定风险                  重要和一般风险按
               立风险分类框架和                                             发生概率和风险                   照红、黄、绿予以
               风险清单。                                                影响程度。                     标示。




            风险预警指标

                公司于 2021 年 12 月开展了风险调查，面向分子公司发放风险调查问卷，按照“分层、分类、集中”原则，对各个业务
            领域的一级风险、二级风险、三级风险进行识别，并统计相关风险事件发生情况，以及风险主要成因、风险发生概率、风险重
            要程度，为公司构建风险预警指标库奠定基础。



                                                  重大风险预警指标数据库

                      建立重大风险                             设定指标阈值                              审核评价
                        预警指标                             和监测频率                               绩效考核



                已建立 112 项重大风险预警指                  针对各项指标设定指标阈值和                     将重大风险预警指标数据库进
                标，其中含 18 项安环职业健                   监测频率，并划分为绿色区间、                    行拆解，与各家子公司逐一确
                康指标、12 项质量管理指标、                   黄色预警区间、红色预警区间                     认，并对子公司重大风险预警
                9 项采购管理指标、9 项矿产                   三类。如预警指标达到触发值，                    监测成果进行审核评价和绩效
                资源管理指标、3 项人力资源                    将及时报告并采取适当的处置                     考核。
                指标。                               措施。



                2021 年，公司重大风险总体可控，各项风险预警指标基本处于合理区间，全年未发生重大风险事件 。



                 新兴风险管理



                近年来，新冠肺炎疫情所引发的公共健康危机，进一步加大了社会各界对于环境与社会风险的重视程度。公司为强化新兴
            风险的管控与应对，主动对 ESG 领域的风险源进行识别，并制定风险评估表，评估各类风险的优先次序，并制定相应的风险
            缓释策略。

            28




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






             风险类型                           风险描述                                        潜在影响


                          近年来政府及监管机构持续加大环境立法与执法力度，对
                                                                            运营成本增加
                          拟建项目进行更严格的环境影响评估，并针对大气污染物、
                                                                            因政策变化导致资产减值
            环保法规风险        固体废弃物、自然资源、生物多样性及土地复垦修复等提
                                                                            因罚款和判决导致成本增加及需求减少
                          升相关标准和执法要求，可能导致公司在环保事宜上增加
                                                                            融资渠道减少
                          相应支出。


                          气候变化可能引发极端天气事件发生频率增加，导致公司
                                                                            现有资产报废或提前弃置
                          面临矿井关闭、运输道路被冲断、尾矿坝水位升高等风险，
              气候与                                                           运营成本增加
                          进而引发运营中断，致使公司产能下降，或对人身安全造
            自然灾害风险                                                          产能下降导致收入下降
                          成伤害、带来环境安全问题；低碳经济转型亦可能导致消
                                                                            对产品和服务的需求减少
                          费者、市场偏好改变导致需求减少。


                          政府实施区域流域用水总量和强度控制，扩大水资源税改
                          革试点范围，可能造成公司用水成本上升。同时，公司部                         影响水资源的可获得性和质量
             水资源风险
                          分业务位于水资源紧缺的西北部地区，可能面临因取水风                         运营成本增加
                          险或用水冲突，导致供水中断。


                          公司部分业务位于青藏高原等生态脆弱性地区，若在相关
                                                                            自然资源的永久性破坏
                          区域内进行勘探和开发作业，可能对当地的生态系统带来
           生物多样性风险                                                          失去运营许可
                          负面影响，造成了野生动植物自然资源损失 , 危及生物多
                                                                            引发声誉风险
                          样性和生态环境的平衡。


                          公司的生产经营活动产生尾矿、废水、废气等，公司已经
                          建设配套的废物处理系统，以防止和减少污染，但生产装                         失去运营许可
            环境污染风险
                          置可能因灾害或突发事件等导致尾矿库溃坝、泄露或污染                         因罚款和判决导致成本增加及需求减少
                          物超标排放污染环境，从而引发重大环境事件。


                          公司持续加强内控监察体制，但员工与合作伙伴可能发生
                                                                            资产状况恶化与经营低效
            商业道德风险        贪腐、受贿、舞弊、欺诈等不道德及违法违规行为，导致
                                                                            企业文化恶化
                          公司及公众利益损失。


                          公司积极推进矿山信息化、数字化转型，由此面临的网络
                          安全风险也显著上升。部分网络攻击可能采用新颖手法、
                                                                            技术研发方面的资本投资
            网络安全风险        利用系统弱点等，设法进入窃取或窜改数据，且不易追踪
                                                                            现有资产报废或提前弃置
                          来源。若发生网络安全事件，可能导致公司的数据资产、
                          机密资料和知识产权丢失。


                          公司的业务分布广、供应商数量多，供应商的管理水平存
                          在差异，部分供应商可能存在发生安全环保、劳工权益等
             供应链风险                                                          产能下降导致收入下降
                          负面事件风险，不利于公司供应链稳定，将进而导致停工
                          停产或运营成本上升等影响。


                                                                                                          29




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理






                风险类型                           风险描述                                       潜在影响


                             公司的个别矿区与社区临近，若发生重大安全环保事件、
                                                                               失去运营许可
               社区关系风险        社区争议性事件，可能因损害当地居民利益形成社区矛盾
                                                                               产能下降导致收入下降
                             或冲突，不利于公司在当地的长久、稳定经营。


                             公司的矿山企业主要位于高原山区，工作和生活条件较为                         技术研发方面的资本投资
                             艰苦，且随着社会劳动力结构转型，矿山的技术人员和施                         员工管理和规划受到负面影响
               人力资源风险
                             工人员呈下降趋势，且对年轻员工吸引力有限，存在着劳                          导致收入下降
                             动力结构性短缺等现象，不利于公司的人才储备。


                             新冠肺炎等传染性疾病的扩散，可能导致员工的健康受损
                             或受到隔离；因疫情防控导致的停工停产，可能进一步造
               公共卫生风险                                                          产能下降导致收入下降
                             成员工流失、生产受损或项目进度延迟等，从而造成财务
                             损失。


                             公司矿山、冶炼等生产过程中存在一定的地下生产、危化
                                                                               运营成本增加
                职业安全         品使用、爆破等高风险作业，公司虽持续强化 QHSE 体系
                                                                               员工管理和规划受到负面影响
                健康风险         建设，但相关执行依赖于人员行为，若因员工操作失误导
                                                                                导致收入下降
                             致重大安全事故，可能引发停产停工及行政处罚。






                                         社会类风险          环境类风险           公司治理类风险
              发生概率






                                                            人力资源风险


                                                                   气候与自然灾害风险              环保法规风险


                                                                      商业道德风险


                                        生物多样性风险           职业安全健康风险

                                                                      公共卫生风险              环境污染风险


                                                            社区关系风险

                                                            网络安全风险


                                水资源风险                                  供应链风险


                                                                                                     冲击程度

            30




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





             风险文化建设



             公司持续培育全员风险管理文化，向全员倡导风险分级管控和隐患排查治理双重预防机制，并将风控内控培训纳入公司重
          点人才培训计划，组织举办各类风控内控培训班。对于高风险岗位和重点人员，组织开展廉政风险点排查与培训、重大风险事
          件案例教育，充分加强风险警示，提升员工风险防范意识。




          伙伴关系




             供应商管理



             西部矿业不断完善供应商管理工作，确保公司采购工作持续、稳定发展，根据公司各类管理体系的要求出台了《西部矿
          业供应商管理办法》，并要求公司和分子公司严格执行。

             2020 年 12 月，公司阳光电商采购平台正式上线，2021 年公司全面推行阳光电商采购平台的运用。阳光电商采购平台主
          要包含了电子招标、电子采购、采购商城以及合同管理四个主要功能。通过在阳光电商平台开展招标采购业务，开展项目建
          项 、项目寻源、项目谈判、中标授标、合同签订、挂账付款等全生命周期的管理模式，实现全数字化、公开化、透明化的管理，
          规避了因公司规模过大、分子公司地理位置分散而导致采购不透明带来的潜在贪污腐败风险。同时，供应商不断增多使项目
          寻源范围扩大，形成有效竞争从而降低采购成本，最终实现采购审批效率提高、招标采购行为规范化管理、招标采购质量提高。
















































                                                                                                          31




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理







                                                  供应商管理流程图





















































































            32




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告







                     设备能源部                              青海宝矿                              分子公司



            公司设备能源部作为公司供应商                    青海宝矿工程咨询有限公司是西                    分子公司负责推荐新供应商、参
            的管理部门，负责公司内部供应                    部矿业集团有限公司的控股子公                    与供应商评估，参与西部矿业阳
            商管理机制制定、流程和体系的                    司，根据公司安排或委托，负责                    光电商平台供应商的评审，跟踪
            审核与评价等工作。设备能源部                    对西部矿业阳光电商平台头部供                    工程、设备、材料等实物的使用
            每年组织一次供应商评估工作，                    应商开展审评工作。参与招投标                    质量，跟踪供应商的服务质量。
            各分子公司、设备能源部及相关                    的供应商须在阳光电商平台进行
            部门参与评估，形成供应商年度                    投标人注册，经青海宝矿工程咨
            审核与评价意见，根据年度供应                    询有限公司审核通过后才能参与
            商评价结果 , 确定合格供应商及                  招投标工作。
            不合格供应商名单。







             负责任采购



             公司始终秉承“负责任采购”的理念，将环保要素纳入采购考量中，执行《节能产品政府采购实施意见》，积极通过公司
          的力量推动供应商绿色发展、履行社会责任，推动行业可持续发展。

             公司积极推动本地采购工作，对于有区域优势的物资，采购流程优先考虑在当地进行采购，通过公司采购对驻地社区的经
          济发展起到贡献。



                                                                  供应商数量












                                                                          944       1,054      1,300







                                                                         2019 年    2020 年     2021 年    年份
                                                     阳光电商平台











                                                                                                          33




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理






















                    安全管理












                       采矿业的主要作业环境在井下与野外，工作条件辛苦，且生
                   产作业具有高危性，这对企业安全管理水平提出更高要求。西部
                   矿业深知安全是企业生产和发展的基石，坚持建设健康、安全的
                   工作环境，不断完善安全管理机制，提升作业人员职业健康与安
                   全风险意识，最大程度降低生产作业中对公司员工和承包商员工
                   的职业健康与安全风险。














































            34




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






























































































                                                                                                          35




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            安全管理体系



               管理方法




                西部矿业以“以人为本、全员参与、安全第一、平安健康”的安全理念为指引，以“工亡事故为零、重伤事故为零、重大
            火灾爆炸事故为零”为生产目标，严格要求公司全体包括分子公司以此为安全生产目标，提高生产安全绩效。公司高度重视承
            包商员工安全管理工作，对于承包商员工的安全管理制度、劳保用品配备、安全培训、应急演练等各项安全管理日常工作均以
            公司员工同样标准开展 ，打造和谐安全的一流矿山企业。2022 年，公司编制并发布了《西部矿业职业健康与安全管理制度声明》，
            向各利益相关方阐述并传达西部矿业负责任的职业健康与安全管理方法与态度。
                公司已将安全绩效纳入管理层薪酬考核标准中，于 2021 年重新修订了《西部矿业生产安全环保专项考核管理办法》，进
            一步细化了领导人员薪酬考核中的安全绩效标准，包括了生产安全、职业健康、消防安全等，且承包商员工安全同样被纳入公
            司管理层安全绩效考核范围。


               安全管理架构



                公司严格遵守《安全生产法》，不断提高安全生产条件，严格保障职工在生产过程中的安全和健康，确保公司生产经营的
            正常进行。公司建立了全员安全生产责任制：在决策层，公司董事会下设 ESG 发展委员会负责审查公司安全生产执行情况、
            研究公司安全生产的重大治理方案，指导监督重大安全事故应急处理；在管理层，设立安全生产委员会，负责安全生产重大事
            项的研究、决策工作；在公司职能部门层面，设立生产安全环保部，在其他部门配合下负责规划、监督和管理各生产单位的安
            全工作执行；在执行层面，各生产单位均设立安全生产委员会，设立安全生产管理部门，全面负责该单位安全生产工作的开展
            与日常监督，受公司生产安全环保部和各个单位负责人的监督管理。




                          董事会 ESG 发展委员会                        公司不断完善生产安全管理制度，现行制度清单如下
                                                                《西部矿业全员安全生产责任制》
                                                                《西部矿业安全检查与隐患排查治理制度》
                                                                《西部矿业安全生产费用管理制度》
                              安全生产委员会
                                                                《西部矿业安全生产培训与教育制度》
                                                                《西部矿业建设项目安全“三同时”管理制度》
                 工会                                             《西部矿业建设项目职业病防护设施“三同时”管理制度》
                                                                《西部矿业生产安全事故报告和调查处理管理制度》
                                                 运营改善部
                                                                《西部矿业特种设备安全管理办法》
              人力资源部                                             《西部矿业外包工程安全管理办法》
                                                                《西部矿业危险化学品安全管理办法》
                              生产安全环保部            资源管理部
                                                                《西部矿业消防安全制度》
              财务管理部                                             《西部矿业应急管理制度》
                                                                《西部矿业职业病危害监测、检测评价及防护设施管理制度》
                                                 设备能源部
                                                                《西部矿业职业健康检查、监护管理制度》
             科技发展公司                                             《西部矿业治安保卫管理办法》
                                                                《西部矿业重大危险源安全管理办法》
                                                                《西部矿业职工工伤管理办法》
                            各生产单位安全生产
                                 委员会                            《西部矿业生产全环保专项考核管理办法》
                                                                《西部矿业管理人员下井管理制度》


            36




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





            职业健康与安全体系认证情况



             公司以“管理控制、精神激励、环境感召、心理调适、习惯培养”的安全管理策略，不断完善安全生产管理体系。2021 年，
          公司13家下属矿山和冶炼企业已经通过职业健康安全管理体系认证，ISO45001/OHSAS18001认证覆盖率达到76.5%（13/17），
          分子公司新疆瑞伦、哈密博伦计划 2022 年开展体系认证工作。


                   玉龙                  西豫                  锡铁山                  西部
                   铜业                  金属                  分公司                  铜业

               于 2019 年通过          于 2019 年通过           于 2020 年通过          于 2020 年通过
               ISO45001 认证        OHSAS18001 认证         ISO45001 认证         ISO45001 认证


                                肃北                   双利                  会东                   鑫源
                                博伦                   矿业                  大梁                   矿业

                            于 2020 年通过           于 2020 年通过          于 2020 年通过            于 2020 年通过
                            ISO45001 认证          ISO45001 认证         ISO45001 认证           ISO45001 认证


                         青海                 西部                 西部                 锌业                 西部
                         铜业                 铜材                 镁业                分公司                 镁业


                     于 2020 年通过         于 2020 年通过         于 2020 年通过         于 2021 年通过         于 2021 年通过
                     ISO45001 认证        ISO45001 认证        ISO45001 认证        ISO45001 认证        ISO45001 认证



                         已通过职业安全和健康体系认证的                                经认证符合健康与安全标准的
            年份
                                  企业数量（家）                                     企业百分比（%）

             2021                                       13                                       76.5

             2020                                       11                                       64.7
             2019                                        2                                       11.8



            安全绩效



                      指标（单位）                          2019 年               2020 年              2021 年


                                    1、2
            损失工时事件数（LTI）（件）                                  3                    9                   7
                             1、3
            损失工时数（小时）                                      720               49,920               97,920
                           1、4
            工伤事件数（件）                                         3                    9                   7
                                       1、5
            百万工时损失工时事件率（LTIR）                             0.248               0.786                0.556
          注 1：数据仅包含公司员工，不包含承包商员工。
          注 2：损失工时事件数（件）指员工在工作时间因职业健康与安全事故而受伤（死亡）或发生职业病所导致的离岗事件的数量。
          注 3：损失工时数（小时）指每件损失工时事件所对应的工时损失小时数。
          注 4：工伤事件数（件）指损失工时事件数及被《工伤保险条例》定义为工伤事件的伤亡事件。
          注 5：百万工时损失工时事件率（LTIR）计算公式为（损失工时事件数 / 工作时间（小时））乘以 100 万小时。
                                                                                                          37




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            生产安全管理




               隐患排查治理



                西部矿业坚持“不安全，不生产”的安全生产理念，不断完善安全隐患排查与治理工作。目前，公司已建立风险分级管控
            及隐患排查治理双重预防机制，通过安全环保信息管控平台实现风险分级安全确认，实现隐患闭环管控。2021 年，公司各单
            位开展安全确认共 292 万次，累计排查安全隐患 4.32 万条，整改率 99.85%，所有未完成整改项公司将持续跟进，督促落实
            闭环管理。公司建立了由生产安全环保部牵头开展公司级安全隐患监督检查，由各生产单位落实本单位双重预防机制建设、开
            展隐患排查和整改的垂直管理机制。



            隐患排查与防治





                                            各生产单位通过信息化平台完成风险源识别评估分级工作，每半年对机制运行情况
                 信息化管控隐患治理工作
                                            进行一次评估，并对风险数据库及时升级更新，完善风险管控措施。






                                            公司制定了《安全检查与隐患排查治理制度》等完整的隐患排查规章制度，划分了
                     安全隐患排查                 综合安全检查、专项安全检查、日常安全检查、重点时段安全检查等多种类别，并对
                                            各项检查根据安全风险高低和检查内容制定了安全检查频率和检查人员要求。





                                            公司参照行业标准划分重大事故隐患和一般事故隐患，对排查出的隐患进行分级分
                                            类管控。重大事故隐患由各单位制定整改方案，组织整改，落实防护措施。一般事
                     隐患治理要求
                                            故隐患由各单位（分厂、车间、工段、班组）负责人或者有关人员组织整改，均在
                                            安全环保信息管控平台进行闭环管理。









               危化品管理和重大危险源管理



                采矿行业在生产过程中，涉及到炸药和化学药剂的使用，公司高度注重危险化学品的安全管理，严格遵循《安全生产法》
            《危险化学品安全管理条例》《民用爆炸物品安全管理条例》《工作场所安全使用化学品规定》和《危险化学品重大危险源监
            督管理暂行规定》，并制定《西部矿业危险化学品安全管理办法》《西部矿业重大危险源安全管理办法》，建立了由公司生产
            安全环保部监督检查、各生产单位落实危化品与危险源管控工作的垂直管理机制。
                公司生产运营中主要涉及到的危化品有氧气、氮气、硅氟酸、硫酸、硝酸、盐酸、烧碱、氨气等，均采用专用储罐或危险
            化学品库房进行分隔保管，各单位均制定危险化学品管理制度及应急预案，储存场所均设置泄漏收集装置和应急救援装备，各
            单位定期对储存装置进行检测检验，对储存库房进行检查。

            38




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          危险化学品管理



                                生产前，按照《安全生产许可证条例》《工业产品生产许可管理条例》规定办理相关资质与登记。
                                按要求对生产的危化品粘贴危化品安全标签，在生产储存危化品的相关场所设置安全警示标识
                                或标志。
             危化品生产储存
                                严格管理危化品储存，根据化学性质特点制定专属存储方案，仓库由专人管理并实行双人收发、
                                双人管理制度，危化品出入库进行严格台账登记。
                                每三年对危化品生产与储存单位进行一次安全评价并出具安全现状评价报告。

                                采购的危化品，必须委托有资质的单位运输，严格按照《危化品安全管理条例》办理运输手续。
                                危化品装卸过程必须由装卸管理专人在现场指挥或监控。
                                遇热、遇潮易引起燃烧、爆炸或产生有毒有害气体的危化品，装运时采取对应的隔热、降温、
            危化品装卸和运输
                                防潮措施。
                                危化品若构成重大危险源，必须严格按照《西部矿业危险化学品重大危险源安全管理办法》进
                                行安全管理，落实安全防范措施。







          重大危险源管理



                                根据《GB18218 危险化学品重大危险源辨识》和《危险化学品重大危险源分级方法》标准，对
                                各生产单位的危险化学品生产、经营、储存和使用装置、设施或者场所进行重大危险源辨识。
                                重大危险源根据危险程度从高到低共分为一二三四级，一级为最高级别。对于构成一级或二级
              危险源识别
                                重大风险源且毒性气体实际存在量与其在 GB18218 中规定的临界量比值之和大于或等于 1 的、
                                构成一级重大危险源且爆炸品或业务易燃气体实际存在量与其在 GB18218 规定的临界量比值之
                                和大于或等于 1 的危险源，委托有资质的安全评级机构进行安全评估。

                                要求各生产单位在新建、改建或扩建危化品建设项目后，严格完成危险源安全评估报告，并在
              危险源备案             15 日内向当地政府监管部门备案并取得《危险化学品重大危险源备案登记表》及《危险化学品
                                重大危险源备案告知书》。


                                重大危险源应该配置不间断采集温度、压力、液位、流量、组份等信息的监测系统以及危害气
                                体的泄露报警装置。
                                针对重大危险源的化工生产装置，装备自动化控制系统；针对一级二级重大危险源，装备紧急
             危险源监测监控
                                停车系统。
                                毒性气体危险源：紧急切断装置、泄漏物紧急处理装置、安全仪表系统。
                                对于涉及剧毒物质的场所严格设置视频监控系统。

                                根据公司《安全检查与隐患排查治理制度》和《重大危险源安全管理办法》，从重大危险源的
              危险源检查             运行监督情况、管理规章制度、台账管理、应急预案、安全教育培训、安全标志设定、应急器
                                材配备等全方面开展定期检查。

                                每年至少开展一次重大危险源专项应急预案，每半年至少开展一次重大危险源现场处置方案演练。
             应急管理机制
                                应急预案演练结束后，及时对应急演练效果进行评估并撰写评估报告，对应急预案提出修订意见。


                                                                                                          39




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





               消防安全管理



                公司矿山单位均涉及民爆品，包含炸药、雷管、导爆索等，各单位制定民爆品管理规章制度、内部管控流程，2021 年开
            展了 2 次火工品专项检查，规范了火工品领用流程，完善了火工品储存应急装备，对存在的问题进行整改。

                消防管理制度包含消防“三同时”管理规定，消防设施、器材管理，消防安全现场管理，消防档案等管控要求。2021 年
            各单位均按照法律法规及制度要求开展消防检查，保持各单位消防设施完好有效。

                公司积极开展消防安全管控工作，严格遵守《消防法》《安全生产法》《机关、团体、企业、事业单位消防安全管理规定》
            《消防安全责任制实施办法》《建设工程消防监督管理规定》等法律规章，并制定了《西部矿业消防安全制度》。在项目建设
            和运营中，对于消防设计、消防设施施工、消防验收严格执行消防“三同时”规定。








                                    依照《建筑灭火器配置设计规范》（GB 50140-2005）设置灭火设施，根据《建筑消防设
                                    施的维护管理》（GB 25201-2010）、《建筑灭火器配置验收及检查规范》（GB 50444-
                 消防设施管理
                                    2008）、《灭火器维修》（GA 95-2015）等标准对建筑消防设施的完好有效情况进行定期检
                                    查和维修保养。







                                    各生产单位结合自身情况部署本单位消防重点部位，设置防火标志。消防控制室执行 24 小时
                                    值班制度，每班不少于 2 人并要求值班人员具备相关资质。
               消防安全现场管理
                                    公司制定并实施《施工现场消防管理要求》《易燃易爆品消防管理要求》《燃气、电器消防
                                    管理要求》，消防安全相关现场管理工作严格依照各项要求开展。







               生产安全能力建设



                公司高度重视供应商与承包商施工队伍的安全管理，积极开展各项安全生产培训，提高作业人员安全操作能力，同时开展
            多元化安全活动与宣传，致力于提升各类人员的安全防范意识。




            安全生产培训



                2021 年，公司总共开展安全生产培训 156 次，累计培训 7,800 人次，管理人员人均接受安全培训不低于 48 小时，操作人
            员人均接受安全培训不低于 72 小时，培训内容涵盖了安全生产管理基础知识、安全生产技术、安全生产专业知识等内容。其中，
            公司对管理层人员开展了安全管理能力提升专题培训，覆盖了包含公司各单位主要负责人、总经理、分管安全领导和管理人员
            在内的 196 人。组织开展安全生产法学习，公司各级领导干部及安全环保管理人员共 877 人参与。对特种作业及特种设备操
            作人开展专项培训，完成取证 518 人，持证上岗率达到 100%。

            40




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






                      指标（单位）                        2019 年              2020 年              2021 年

            安全管理人员新增取得证书（人次）                               -                 398                 342

            安全管理人员取得证书比例（%）                                -                 100                 100


            特种作业人员新增取得证书（人次）                            472                  582                 518

            特种作业人员取得证书比例（%）                             100                  100                 100

            特种设备操作人员取得证书（人次）                           1,031                 283                 458

            特种设备操作人员取得证书比例（%）                           100                  100                 100

            安全生产培训场次（场）                                  64                  137                 156


            人均安全生产培训时长（小时）                               20                   20                  20



         安全项目投入


                      指标（单位）                        2019 年              2020 年              2021 年


            安措项目投入总额（万元）                              13,848              18,600               17,854

            实施安措项目数量（项）                                 288                  318                 348

            安全生产投入总额（万元）                              24,666              18,600               18,754

                安全防护用品投入（万元）                            677                1,223                1,243

                安全设备检测费（万元）                             197                  994                1,024


                隐患整改治理费用（万元）                           7,650               7,394                5,625

                安全生产培训投入（万元）                            154                  315                 394

                安全设施完善（万元）                             1,620               2,453                2,720

                安全评价咨询（万元）                               538                 754                 750

                应急管理支出（万元）                               320                 531                 563



         安全演练情况
