




























                                            九芝堂股份有限公司




                                           2021 年度社会责任报告





                                                       2022-011







































                                                  2022 年 04 月







                                                                                                     1










                                                          目  录
                   公司召开 2021 年度述职联评会议，各级管理人员进                 营销团队召开 2021 年度全国基层管理干部竞聘会
                   行述职汇报，同时各业务单元分别开展内部管理人
                   员的述职会议











                                                                                                    23






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （五）党建工作


                       党旗引领，初心不改，九芝堂充分发挥中华老字号、国家重点中药生产企业的龙头作用，


                   高扬思想旗帜，奋力干事创业，为实现健康中国目标而奋斗。公司高度重视党建工作，2021


                   年，公司党委在上级党委的领导下，把党建工作与企业经营相结合，充分发挥党组织的战斗


                   堡垒作用和党员干部的模范带头作用，促进企业各项工作的开展；同时，夯实基层组织，加


                   强干部队伍建设，加强党风廉政建设，以风清气正的良好环境保障公司的健康发展。


                       1、开展主题党日活动

                       2021 年是中国共产党成立 100 周年，公司隆重举办了“不忘初心颂党情，共筑健康中



                   国梦”庆祝建党一百周年系列主题党建活动，共庆我党百年华诞，共创祖国历史伟业。















                  公司举行庆祝建党一百周年系列主题党建活动，中共九芝堂股份有限公司委员会在长沙召开“奋斗百年路，
                  启航新征程”庆祝建党百年华诞党员大会



                       （1）学习百年党史，坚定理想信念


                       九芝堂特邀北京大学博士生导师孙熙国教授进行《学党史、悟思想，办实事，开新局》


                   为题的专题讲座，组织公司员工深入学习百年党史，深刻体会中国共产党百年来团结带领全

                   国人民战胜无数艰难险阻，实现了从站起来、富起来到强起来的伟大飞跃。


                       （2）表彰优秀党员，牢记初心使命


                       九芝堂开展了“优秀党员”的组织评选活动，表彰和奖励近年来在公司各条战线上涌现


                   的忠实践行入党誓言、切实发挥先锋模范作用，为公司发展作出突出贡献的优秀党员。








                                                                                                    24






                                                                  九芝堂股份有限公司 2021 年度社会责任报告























                       （3）歌声献给党，筑梦大健康

                       公司及各成员单位精心组织红歌合唱评选活动，用歌声表达对中国共产党 100 周年华


                   诞的美好祝福。

















                                    公司总部                                      长沙基地















                                    友搏药业                                      海南药业















                                    金鼎药业                                      斯奇生物


                                                                                                    25






                                                                  九芝堂股份有限公司 2021 年度社会责任报告
















                                    医贸公司                                    OTC 营销团队















                                    医药公司                                      研发中心












                            九芝堂美科                        健康产业                        医疗健康




                       （4）重走抗联之路，缅怀英雄先烈



















                                                             八女投江纪念馆、焦户庄地道战、梅园新村纪念馆、
                                鱼子山抗日根据地
                                                             郑州二七纪念馆、赵一曼纪念碑等革命纪念地








                                                                                                    26






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （5）红色运动会





















                       获得荣誉
















                   九芝堂荣获长沙市两新领域“党建强、发展强”标杆                    九芝堂美科党支部被授予“先进基层党组织”称号
                   引领企业


                       站在新的历史起点，全体九芝堂人，不忘初心跟党走，牢记使命再出发，以人类健康需


                   求为己任，为民族复兴尽责，为实现十四五目标努力奋斗，以更加优异的成绩为党献礼！未


                   来，九芝堂党委将继续紧密结合企业经营情况，持续开展丰富的主题党日活动，开创各项活


                   动新局面。


                       2、加强基层党组织建设


                       企业党组织是企业持续发展的重要政治保障，不断加强党组织建设，是共产党员与基层


                   党务工作者的应尽职责。为扎实做好党员发展工作，中共九芝堂股份有限公司党委举办了“不

                   忘初心，牢记使命“——2021 年党员发展对象述职评定会议，对各支部的发展对象进行评


                   定，在党的理论知识笔试考试合格后，逐一进行演讲，并结合工作生活中的表现进行多维度


                   综合评定。



                                                                                                    27






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


























                       二、股东篇




                       公司严格按照《公司法》、《证券法》及证监会、深交所关于公司治理的规范性文件要


                   求，形成了合法合规且符合公司实际运行所需的制度体系。不断优化公司治理结构，加强制


                   度建设，健全公司内外部风险防范机制，强化和规范公司信息披露，确保股东合法权益，持


                   续推动企业健康发展。




                       （一）公司治理


                       1、完善治理结构


                       公司设有股东大会、董事会、监事会、董事会各专门委员会和经理层，明确了各级机构

                   的职责权限、议事规则和工作程序，确保决策、执行和监督相互分离，形成制衡，保障公司


                   合规经营及健康发展。


                       （1）股东大会


                       公司严格按照《中华人民共和国公司法》、《中华人民共和国证券法》、《上市公司股


                   东大会规则》、《公司章程》等法律法规、规章制度的要求，规范股东大会各项程序，并聘


                   请律师列席股东大会，对召开和表决程序出具法律意见书，平等对待所有投资者，使其充分


                   行使自己的权利，充分尊重和维护全体股东的合法权益。


                                                                                                    28






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （2）董事会


                       公司现任董事共 9 名，其中独立董事 3  名。公司董事会下设战略委员会，提名、薪酬


                   与考核委员会，审计委员会三个专门委员会。各专门委员会严格按照有关法律法规、《公司


                   章程》和各专门委员会实施细则的规定履行职责。


                       （3）监事会


                       公司现任监事共 5 名，其中包括 2 名职工代表监事。公司监事会按照《监事会议事规


                   则》履行职责，本着对全体股东负责的态度，对公司财务以及公司董事、高级管理人员履行

                   职责的合法合规性进行监督。


                       （4）报告期内会议召开情况

                                                     2021 年度三会召开情况
                               会议类别             股东大会              董事会              监事会
                               召开次数               2 次              6 次              5 次



                                                  2021 年度专门委员会召开情况
                             会议类别            战略委员会            审计委员会          提名、薪酬与考核委员会
                             召开次数               1 次              2 次                1 次



                       2、健全内控体系


                       公司根据中国证监会、深圳证券交易所的有关规定，遵循《企业内部控制基本规范》的


                   基本原则和要求，结合自身经营特点，进一步完善内控制度体系建设，强化内部审计监督。


                   梳理完善董事会审计委员会及内部审计部门的职能职责，坚持在董事会领导下行使监督权，


                   加强内审部门对公司内部控制制度执行情况的监督力度，提高内部审计工作的深度和广度。


                   加强内部控制培训及学习，强化董事会及关键岗位的合规经营意识和责任，充分认识内控在

                   改善企业管理、防范经营风险、帮助企业高质量发展中的重要性，增强全员内控意识，确保



                   内部控制制度得到有效执行。







                                                                                                    29






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       在内部控制日常监督和专项监督的基础上，公司编制了《2021 年度内部控制自我评价


                   报告》，对 2021 年 12 月 31 日（内部控制评价报告基准日）的内部控制有效性进行了评


                   价，公司不存在财务报告内部控制、非财务报告内部控制的重大缺陷和重要缺陷。容诚会计


                   师事务所对公司内部控制情况出具了标准无保留意见的审计报告。



                       （二）回报股东

                       1、分红回报


                       公司在保持自身良好发展的同时，为股东提供了持续稳定的投资回报，自 2000 年上市


                   以来，公司累计现金分红金额已超过 30 亿元。公司利润分配方案符合《公司章程》的规定


                   和股东大会决议的要求，有明确的分红标准和分红比例，独立董事针对利润分配方案发表明


                   确同意的独立意见，审议程序合法合规，充分保护中小投资者的合法权益。



                       公司将持续重视对股东的回报，严格按照相关法律法规和《公司章程》规定，综合考虑


                   公司财务状况、资金情况等因素，在确保公司持续、健康、稳定发展的前提下积极履行公司


                   的分红义务，与股东共享公司发展的成果。



                       2、信息披露与投资者关系维护



                       公司严格按照有关法律法规和《信息披露事务管理制度》的规定，加强信息披露事务管

                   理，真实、准确、及时、完整地披露信息。公司注重保持与投资者的良好沟通，报告期内公


                   司通过电话咨询、投资者互动平台等多种方式与投资者沟通交流，认真对待投资者对公司的


                   意见和建议，切实保障投资者权益。



                       2021 年度，公司对外发布公告 74 份，开展年度业绩说明会 1 场、接待特定对象调研


                   活动 3 批，参与湖南辖区内上市公司集体接待活动 1 场。







                                                                                                    30






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                        三、客户篇



                       （一）产品质量


                       九芝堂历来注重质量管理，始终坚持质量第一，坚持以提高产品质量和经济效益为中心，


                   不断强化企业质量主体责任，加强技术攻关，深入开展各项质量提升行动。公司 2018 年被


                   评为“湖南省工业质量标杆”；2019 年获得“全国质量诚信标杆企业”、“全国医药行业


                   质量领先企业”；2020 年公司在国家工业和信息化部、中国质量协会组织的全国质量标杆

                   评选活动中，荣获“2020 年全国质量标杆”的称号。


                       2021 年度，公司共接受政府部门各类抽检 190 余次，全年市场抽检合格率  100%， 未


                   发生因药品质量问题而被处罚的情形。



                       1、质量文化



                       公司传承“药者当付全力，医者当问良心”、“修合无人见，存心有天知”、“吾药必


                   吾先尝之”的古训和店规，铸就以“仁心良药”为核心的重责任、讲诚信、求真务实的质量


                   文化。

                                                        质量文化构成图





















                       2、质量管理


                       公司主要从以下三个方面全过程参与，确保用药安全：一是从中药材的源头抓起，对容


                   易参假、造假、易超标的项目均制定了严格的内控标准，从源头上保障了产品的临床安全和

                                                                                                    31






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   疗效。二是在生产中严格管控，严格按照 GMP 要求组织生产，并积极推行智能制造项目，


                   保证生产过程的合规性、质量的可追溯性、均一性，实现中药产品全生命周期的质量管控；


                   三是对已上市生产的产品进行再评价研究，进一步验证已上市产品的疗效及安全性。以疏血


                   通注射液为例，2017 年，公司与天津中医药大学张伯礼院士团队合作，为疏血通注射液建


                   立临床有效、作用机制明确、质量可控的完整证据链奠定了基础，用研究数据证明了产品的


                   安全性和临床价值；2020 年疏血通注射液荣登“中成药（中风）循证评价证据指数 TOP10”，


                   并位列榜首，该指数是以临床研究的数量和质量来评定，能够充分体现中成药临床有效性证

                   据的综合强度；2021 年疏血通注射液用于预防急性栓塞性卒中复发（SPACE 研究）结果在


                   中国卒中学会第七届学术年会（CSA&TISC2021）卒中二级预防论坛发布，该项目研究拥


                   有天坛医院等 86 家大型医院参与，3000 多例循证病例，全面 CT 影像证据，历时 8 年。


                       3、体系保障


                       （1）健全组织机构，落实质量责任


                       为使药品质量管理工作落到实处，公司与下属各生产企业负责人签订了“目标责任书”，


                   明确了各企业负责人作为上市持有人应担负的质量责任和义务，并将质量目标进行层层分解，


                   以保证质量目标全面落实。公司每季度组织召开生产质量例会，通过例会加强交流、提升管


                   理，进一步强化合规意识、完善管理体系、提升防控质量风险的能力。

                       （2）质量管理升级，LIMS 系统上线


                       为提高产品质量，保障消费者用药安全，公司在质量控制方面不断改进创新。报告期内，


                   公司上线使用了实验室信息管理系统（LIMS），公司质量管理的智能化水平得到显著提升，


                   实现了从取样计划、样品管理、任务分配、检验、报告、放行到数据管理、趋势分析等流程


                   的全面控制，有效降低和消除了人为质量风险、提升了质量管理效率和水平。2021 年度，


                   公司已有 181 个品种上线使用，155 个品种取消了纸质版记录，实现了从请检、检验、报


                   告书生成、产品放行等全流程的无纸化管理。


                                                                                                    32






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （3）加强人员培训，提高质量意识


                       公司高度重视员工专业知识培训，建立了  “有特色，有针对，有实效”的质量培训计


                   划，为不同层级、不同岗位的员工设置了不同的专业培训课程及授课方式，帮助新员工快速


                   适应岗位、掌握专业技能。


                       2021 年度，公司内各业务单元共开展质量相关培训项目 418 项、培训时长达 3564 小


                   时，培训 20712  人次。

                       （4）加强质量审计，及时完成整改


                       为确保质量体系能有序运行，各生产企业质量负责人，认真组织企业内相关专业人员对


                   药品生产全过程、  GMP  及相关法律规范合规性等方面进行全面自检。报告期内，公司共


                   组织自检 27 次，对自检中发现的问题，及时制定了整改措施并进行了整改；此外，为使公


                   司能够持续改进和提升，公司还两次聘请外部专家对成员单位进行审核和评价，并按专家指


                   导及时制定整改措施，改进提高。


                       品质为基，九芝堂未来将继续秉承“仁心良药”的质量理念，坚持“质量第一”的药品


                   安全准则，严格落实习近平总书记关于药品管理“四个最严”的要求，以提升生产规范化、


                   标准化和提高产品质量为目标，为全面促进公众用药安全做出努力。


                       2021 年公司产品所获荣誉



























                                                                                                    33






                                                                  九芝堂股份有限公司 2021 年度社会责任报告

                   （1）疏血通注射液相关科研成果               （2）九芝堂疏血通注射液、六味地             （3）“裸花紫株片系列关键技术研
                   “基于虫类创新中药研发与上市后               黄丸、天麻钩藤颗粒荣誉上榜 2021           究及产业化应用”荣获海南省科技进
                   再评价的关键技术体系创建与应                临床价值中成药品牌榜                   步二等奖，该项目通过近十年的持续
                   用”荣获中华中医药学会科技进步                                            攻关和创新，显著提升了裸花紫珠药
                   一等奖                                                        材和制剂的品质和产业化水平





                                                                              （ 4 ） 九 芝 堂 驴 胶 补 血 颗 粒 荣 登
                                                                              “2021 中国医药.品牌榜”零售终端
                                                                              补血补气类用药榜单，九芝堂六味地
                                                                              黄丸成为 2021“中国连锁药店最具
                                                                              合作价值单品”上榜品牌

















                   （5）“驴胶补血颗粒系列关键技术              （6）九芝堂独家品种天麻钩藤获最             （7）九芝堂独家产品天麻钩藤颗粒
                   的创建及产业化应用”项目荣获湖               新版《国家基层高血压防治管理指              成功入围北京冬奥会中医药文化展
                   南省科学技术进步奖二等奖。该项               南》推荐                         馆优质中成药品种名单
                   目以临床疗效为核心，通过集成创
                   新中药制备与质控关键技术，提升
                   驴胶补血颗粒的品质









                   （8）2021 年度中国非处方药产品综合统计排名中，公司六味地黄丸荣获补益类产品第二名，同时也是六味地
                   黄丸同名第一位；足光散荣获皮肤科类产品第二名；补肾固齿丸荣获口腔与耳鼻喉科类产品第三名；另外，驴胶
                   补血颗粒、阿胶也在补气补血类中名列前茅，逍遥丸妇科类中榜上有名


                       （二）产品服务


                       公司制定质量管理相关制度，并通过设立咨询热线及用户走访等方式，收集客户建议，


                   及时了解药品质量动态信息、用户需求及投诉，与消费者建立良好的沟通渠道。





                                                                                                    34






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       1、搭建服务体系


                       公司建立产品售后服务标准和产品质量监测流程，设立质量咨询热线，及时解决客户反


                   馈问题、提供技术答疑。针对提升商业服务标准与管理，制定了《门店服务管理制度》及《服


                   务公约》，建立门店服务标准，为消费者提供高质量服务。


                       2、保护顾客权益


                       公司坚持做好药，做良心药。通过售前、售中、售后实施全程沟通服务，最大力度保障


                   顾客的合法权益，不断提高客户满意度。

                                                       顾客权益保护措施
                   阶段       客户          服务方式                               服务内容
                                                     ①针对公司的销售政策、产品类型、终端布置、促销方案等方面
                                                     与商务主管/经理进行沟通，及时了解其市场需求。
                           经销商         业务访问、
                   售前     终端药店       渠道满意度调查         ②对不同客户群进行渠道满意度调查，将需求信息用于产品开
                                                     发，分析人群使用范畴及特点，确保市场供应产品能满足客户需
                           消费者      建立客户档案管理
                                                     求。
                                                     ③建立客户档案并保障客户信息安全。
                                                     ①经销商：质优价优、招标采购、质保协议、产品知识培训、及
                                                     时配送、购销合同及年度销售协议确定。
                                                     ②物流运输：采用全封闭式货箱运输。
                                      制定销售协议
                           经销商                       ③药品质量保证：通过对店员培训，加强顾客对产品质量功效及
                                      物流运输把关
                   售中     终端药店          产品培训         用法用量的认识、保障客户安全。
                           消费者                       ④线上线下：举行讲座和义诊活动，向消费者普及健康知识，建
                                      线上线下沟通
                                                     立便民措施，送货上门、免费检测血糖、血压、中药打粉、代煎
                                                     中药、预约购药服务、提供亲情茶、爱心伞、运输冰袋、停车服
                                                     务等。
                                                     ①发挥消费者协会、行业协会和新闻舆论监督作用，联合政府部
                                        打假维权         门，打击制假售假行为。
                           经销商
                   售后     终端药店          电话调查         ②对客户反馈及投诉的问题，做好用户访问记录和存档，制定改
                                        市场调研         进措施，精心维护品牌形象，保障客户监督权。
                           消费者
                                        接受监管         ③药品赋追溯码，通过扫码进行身份识别。对重点产品增加了防
                                                     伪标识，可通过查询电话及手机二维码等查询真伪。



                       3、拓宽流通渠道


                       2021 年，公司持续加强渠道管理和终端覆盖。新渠道拓展方面，公司积极开展、尝试


                   电商、新媒体、社群等全渠道的网络营销运营模式，摸索公司数字化营销升级转型路径：在



                                                                                                    35






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   整合内外部营销资源的基础上，公司互联网医院、九芝堂健康商城正式上线运行，尝试构建


                   “互联网+中医药”的新型产业价值链；进一步扩大与京东、天猫、拼多多等大型电商平台


                   的合作，着重于逐渐丰满品牌和品类结构，使品牌产品与数字化资源相辅相成。未来，公司


                   将持续优化渠道结构，不断完善终端体系，持续提升客户满意度，促进公司产品更深和更广


                   的覆盖。


                       案例：2021 年九芝堂连锁开展直播营销战略合作。九芝堂连锁新零售团队跋涉千里来


                   到世界天麻原产地云南昭通彝良小草坝，进行产地直播，并于活动当日，九芝堂连锁与云南

                   国鹤药业有限公司正式签署合作协议，双方通过“产品+文化”的营销模式，以文化赋予产


                   品魅力，以产品丰富文化内涵，让更多的消费者感受道地药材的产品品质。




















                       （三）创新发展


                       九芝堂坚持在传承中创新，在创新中发展的理念，让百年传统融合创新，为公司的长期


                   发展提供持续的推动力。

                       1、研发投入


                       2021 年公司投入的研发费用共计 11,778.18 万元，主要用于新药研发与已上市产品再


                   提升研究，较 2020 年同比增长 3.85%。


                                                  公司近三年的研发费用情况
                                          研发费用（万元）            同比增长（%）         研发费用占营业收入比例（%）

                        2021 年度              11,778.18           3.85%                  3.11%
                        2020 年度              11,341.92           11.28%                 3.19%

                        2019 年度              10,192.03           19.31%                 3.20%


                                                                                                    36






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       2、知识产权管理


                       九芝堂近年来高度重视专利的创造、管理、保护、使用，不断提升产品技术的核心竞争


                   力。截止2021年底，公司已累积申请专利556件，其中申请发明专利299件；拥有有效专利


                   262件。




                       3、创新规划


                       创新是引领企业发展的第一动力，九芝堂将创新融入发展战略，落实到具体行动之中，

                   从产品和业务两方面进行创新规划。


                       （1）产品创新


                       1）干细胞项目。九芝堂美科按照欧盟标准建设厂房。向 CDE 提交的缺血耐受人同种


                   异体骨髓间充质干细胞治疗缺血性脑卒中临床试验获得批准，并于 2021 年 1 月 12 日正式


                   启动。九芝堂美科与哈萨克斯坦境内  LLP “ALTACO-XXI”公司在霍尔果斯中哈合作区共


                   建干细胞国际医疗中心。


















                             九芝堂美科大兴生产基地                       位于霍尔果斯的九芝堂-ALTACO 国际医疗中心



















                                                                                                    37






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       九芝堂美科获得的主要奖项及荣誉


















                   2021 第三届星耀榜获奖企业名单揭晓，九芝堂美科                  九芝堂美科获批设立博士后科研工作站分站，促进
                   再次入选，并荣获 2021 中国生物医药企业最具成长                 “产、学、研”结合
                   性大奖














                   2021 年《干细胞来源伦理评估指南》团体标准正式                  九芝堂美科获选“中关村金种子企业”
                   发布，九芝堂美科受邀作为起草单位之一


                       2）LFG 项目。LFG 是从海洋生物海参中提取的天然岩藻糖化糖胺聚糖，经半合成结构


                   修饰得到的一种全新结构、全新靶点的新型低分子抗凝药物，对现有抗凝药物存在的出血危


                   险技术难题进行突破，提升安全性。该项目先后获批“十三五国家科技重大专项重大新药创


                   制天然产物来源创新药物新品种研发及其关键创新技术体系”、“国家海洋局海洋经济创新


                   发展示范城市产业孵化集聚创新类子项目——源于海参的抗凝一类新药 LFG 的开发”、湖


                   南省科技厅和长沙市高新区成果转化项目。2021 年 7 月，LFG 项目已收到美国食品药品监


                   督管理局（美国 FDA）签发的书面通知，其在美国开展临床试验获得默许（IND 号：153593）。


                       3）477 项目。公司参股的北京科信美德生物医药科技有限公司，开展了胰高血糖素受

                   体的抗体药物 REMD-477 研究。REMD-477 是目前世界首例研发的针对 G 蛋白偶联受体


                   的临床分子，同时也是第一个获得 FDA 批准进行糖尿病临床试验的胰高血糖素受体的抗体





                                                                                                    38






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   药物。2021 年 6 月，在美国糖尿病协会（ADA）第 81 届科学会议上，首次发布了 REMD-477


                   项目治疗  1  型糖尿病患者的  II  期临床试验结果，试验结果表明，该药物能够降低糖化血


                   红蛋白和每日胰岛素使用量，研究结果为推进药物的临床试验工作提供了有力依据。


















                             科信美德美国加州研发中心                              科信美德中国北京研发中心

                       未来九芝堂会继续坚持“在传承中创新  ，在创新中发展”的发展理念，以人类健康需


                   求为中心，开拓老字号医药企业的创新发展之路，致力于取得更多的研发成果。



                       （2）业务创新


                       公司积极推进医疗健康领域的战略布局。一是在中医医馆诊疗服务、企业“中医+”健


                   康促进服务、中医药特色项目上不断探索。报告期内，开设企业健康小屋为企业员工提供中


                   医药服务，在湖南区域正式运营互联网医院，与南山控股集团、北京光大汇晨养老服务有限


                   公司达成医疗健康、康养管理领域的合作。二是整合网络营销资源，研产销协同，打造产品


                   矩阵，探索新媒体运营，同时与战略合作伙伴全方位、多角度推进健康管理经营项目。


















                    “互联共生，医动未来”九芝堂互联网医院上线                          九芝堂与京东健康签署战略合作协议






                                                                                                    39






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


















                         九芝堂与南山控股签订战略合作协议                        九芝堂与光大汇晨及其子公司签订合作协议






                        四、社会篇


                       （一）环保安全


                       1、绿色环保


                       九芝堂不断完善环境风险管控，加强风险因素识别；加大环境保护设施设备投入，严格


                   项目环境评价；控制能源消耗总量，优化能源结构；推行绿色办公，实现公司的可持续发展。


                   2020 年，工业和信息化部公布第五批绿色制造名单，九芝堂荣获国家级“绿色工厂”称号；


                   2021 年，九芝堂荣获湖南省生态环境厅颁发的“省级环保信用单位”荣誉称号。


                       九芝堂严格遵守《中华人民共和国环境保护法》、《医药工业环境保护管理办法》等环


                   境保护方面的法律法规和规范性文件。公司结合自身实际情况及医药行业特点，制定环境保


                   护相关制度，针对性开展环境保护和节能减排工作，强化责任落实。报告期内无违反环保法


                   律法规的行为和污染事故，无因环境违法受到环境保护部门的行政处罚。


                       （1）节能减排

                       公司通过设备设施的改进革新，及对生产能耗较大的产品进行技术改造和工艺优化，不


                   断提升生产效率，各生产基地万元产值综合能耗趋于平稳。近三年公司各生产基地新增投入


                   的主要环保项目如下：






                                                                                                    40






                                                                  九芝堂股份有限公司 2021 年度社会责任报告

                   序号     环保项目      投入金额                效果                          相关图片

                                              改造后锅炉烟气中二氧化硫、一
                                              氧化碳、氮氧化物的排放浓度满
                          长沙基地
                    1     锅炉低氮      170 万元    足 10、95、50（30）毫克/立方
                                              米的要求，能效值满足 82.8%的
                          改造项目
                                              验收标准。每年减少排放氮氧化
                                              物 1 吨。



                                              改  造  后  锅  炉  氮  氧  化  物  排  放  ≤
                          金鼎药业                30mg/Nm ， 排 烟 温 度 ＜
                                                      3
                    2     锅炉低氮      24.38 万   120 ℃ ， 其 它 排 放 指 标 符 合
                                       元
                          改造项目                DB51/2672-2020《成都市锅炉
                                              大气污染物排放标准》要求。



                          海南药业                超静音冷却塔安装后降低了噪声
                          超静音冷      13.88 万
                    3                         源的产生，噪声从原来的 70 分
                          却塔安装         元      贝，控制在 50 分贝以下。
                           工程



                                              对水针车间洗瓶机废水、纯化水
                                              机 RO 重水及 EDI 极水的二次回
                          友搏药业
                                              收软化及超滤处理后，通过冷凝
                          二次回收
                    4               13 万元     水回收器送至锅炉房，作为锅炉
                          水再利用
                                              的原水使用，保证了水质符合锅
                           项目
                                              炉水质标准。预计每年可节约 1
                                              万多吨水量。




                          长沙基地                根据现场情况，分区域设置控制
                          提取降温                温度，实现排风系统分区单独温
                    5               1.76 万元
                          设施用电                控启停。全年可节约用电 3 万多
                          自控改造                度。





                       （2）智能制造


                       九芝堂作为国家重点高新技术企业，秉承智能、高效、环保、节能的理念，致力打造中


                   医药行业智能制造示范基地。九芝堂先后被评为长沙市首批智能制造试点示范企业、湖南省





                                                                                                    41






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   中药固体制剂智能制造示范车间。在国家大力推进《中国制造 2025》的背景下，九芝堂承


                   担了国家工信部“中药固体制剂智能制造生产线集成应用新模式项目”并于 2020 年通过国


                   家验收。该项目以六味地黄丸、驴胶补血颗粒为示范品种，构建设施互联、系统互通、数据


                   互享、业态互融的中药固体制剂智能工厂集成应用新模式，通过系统的纵向与横向集成，推


                   进中药固体制剂生产过程智能化，实现传统中药生产系统全过程质量监控与追溯，效率比传



                   统生产线大幅提升，全面提高企业智能化管理水平，为公司绿色发展注入智能化的时代基因。
















                   中药固体制剂智能工厂集成应用新模式项目：MES、                   浓缩丸剂车间是湖南省首批智能制造示范车间，实
                   SCADA、WMS、EMS、PAT、LIMS、EAM 和系统             现了传统中药生产系统全过程质量监控与追溯。
                   集成八个系统已全部上线正式运行。

















                   ▲企业生产运营分析系统演示                              ▲包装工序物料全自动在线流转

















                   ▲质量控制实验室 LIMS 系统操作                         ▲物流中心仓储管理系统




                                                                                                    42






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       项目中采用的能源管理系统可对能源消耗进行实时监管，建立可视、可控、可追溯的生


                   产过程，提高生产透明度和标准化，有效提高生产效率、降低生产成本，在扩大生产的同时，


                   合理计划和利用能源，降低单位产品能源消耗，提高经济效益，降低废弃、废料排放，降低


                   环境污染，使生产模式更加高效与节能。


                       未来，九芝堂将立足于中药产业的标准化、现代化，传承精华、守正创新，坚持“传统


                   中药智能制造”的探索与实践，积极推动中医药产业的高质量发展。


                       （3）绿色办公

                       公司积极倡导低碳环保的绿色办公理念，深入推进信息化体系建设，提升办公自动化水


                   平。截至 2021 年底，公司各类业务均实现线上审批，大幅提升运行效率。通过完善视频和


                   电话会议系统，大幅减少公务出行，降低管理成本、资源消耗和碳排放，2021 年共召开 400


                   余次线上会议；同时，积极倡导节水节电，强化员工绿色办公、低碳生活的意识。


                       未来，九芝堂将继续坚持可持续发展道路，用绿色技术、绿色装备、绿色生活，擦亮绿


                   色发展生态的“底色”，推动企业高质量发展。


                       2、安全生产


                       （1）责任落实


                       九芝堂坚持“安全第一，预防为主、综合治理“的基本方针，实施安全生产经营目标管

                   理。各业务单元每年签署《安全环保管理目标责任书》，并设置以各单位负责人为第一责任


                   人的安全管理委员会，强化安全管理，筑牢安全防控体系。各生产基地定期召开安全生产会


