



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录
                           等；                                     教育提醒干部，达到以点带面的效果。

                       ?   集团总部培育会计、审计、评估、IT、工
                           程、法律等多个职业的复合型内控高端人
                           才团队初步成型；向下属业务单元输出中
                           高端内控人才，制订内部人才培育方案
                           等；
                       ?   完成五家试点企业 KRI 指标体系梳理及一
                           家企业的 KRI 预警信息系统需求调研；
                   ?   独立设计针对欧美企业的外文内控模板工具，
                       开创海外企业遵从中国上市公司内控规范的先
                       例，提升海外企业整体管理水平；
                   ?   工程内控事前介入，创造效益、防范风险。


                   2012 年内控内审获得的重要荣誉



                   1、2012 年深圳证监局的 105 号文指出中集集团等企业已按要求全面完成内控
                   建设。中国证监会选择中集内控案例入编《中国内控年鉴》。


                   2、中国内部控制研究中心向中集颁发“2012 年中国上市公司内部控制百强企业
                   奖和杰出领袖奖”两项大奖。













                       20 / 80









                         3、《中国会计报》以整版篇幅对中集内控经验进行了系列报道；“内控中

                   国行-广东站”高峰论坛邀请中集内控总协调人发表主题演讲，得到与会者高度
                   评价。




















































                   中集内控内审工作下步计划及愿景


                        随着中集战略升级、分层管理进入新的阶段，企业经营规模、业务范围、竞

                   争状况和风险水平等发生的变化，内部风险控制及相应的体系制度将需要随着情
                   况的变化及时加以调整。中集将继续完善内部控制体系，继续推进内控四项重点

                   工作，与公司相关职能条线配合，深入开展专业领域风险控制和审计调查，注重
                   运行效果，强化内部控制的监督检查，促进公司健康、可持续发展。

                        未来中集将充分发挥内控审计在集团战略管控体系中的独特作用，并进一步
                   扩展为包括公司治理-风险管理-合规遵从的三位一体的全面风险管理体系。





                       21 / 80


















































                   四、信息披露和投资者关系




                   依法真实、准确、及时履行信息披露义务，确保披露的信息充分、合规、公平


                         中集遵守《公司法》、《证券法》、《公司章程》、《上市公司治理准则》
                   等有关法律法规的规定，严格履行上市公司信息披露义务。指定董事会秘书负责

                   信息披露工作，制定了《信息披露管理制度》，信息披露遵循“充分披露信息原

                   则、合规披露信息原则、投资者机会均等原则、诚实守信原则、高效低耗原则、
                   互动沟通原则”，能够真实、准确、完整、及时地通过指定的报刊、网站等信息
                   平台披露有关信息，并持续改善公司信息披露质量。


                         2012 年，公司根据信息披露法规，完成了定期报告和临时公告的披露，确
                   保投资者能及时、公平、准确、完整地了解公司的真实状况。本公司连续第四年

                   在推动规范自律工作方面获得深圳证监局的公开表彰。



                   重视投资者关系，维护与投资者的沟通与交流


                        2012 年，中集继续重视并致力于提升投资者关系管理工作。从保护中小投
                   资者利益出发，在日常工作和重大事项实施过程中，采取创新措施，加强与广大


                       22 / 80









                   股东、投资者的全方位有效沟通。公司根据《公司法》、《证券法》、《公司章

                   程》、《上市公司投资者关系管理手册》等有关法律法规的规定，围绕“回答投
                   资者关注、解除投资者困惑、树立投资者信心”的工作宗旨，一方面认真做好日

                   常接待工作，耐心答复投资者电话咨询，并有侧重的参加境内外券商的年会及专
                   题会议，以及策划公司推介活动，保持与机构投资者的有效沟通与交流。另一方

                   面，及时回复“投资者关系互动平台”的网上提问，坚持耐心、客观、全面与中
                   小投资者沟通，避免选择性披露，确保中小股东公平、公正获取公司信息的权益。


                        公司在中国资本市场率先实施了 B 股转 H 股。公司担当了探索解决长期以
                   来 B 股问题的“破冰”角色，为中国资本市场重大创新和发展做出了历史性贡献，

                   有利于保护股东的中长期利益。在项目实施期间，开通了专门咨询信箱，增加专
                   门人员应对大量的咨询电话；在证券媒体刊发 B 股现金选择权专题问答。


                        2012 年公司接待基金、投资公司、证券公司等各类机构投资者、个人投资
                   者的来访、调研、工厂参观共计约 56 次。其中 6 月接待了多家券商、基金等机

                   构投资者参与的大规模集体调研，参观公司海洋工程装备、能源化工装备新业务




















                   的生产基地。9 月 27 日，由深交所、深圳证监局组织的“走进上市公司投资者

                   开放日”活动第 19 期在本公司成功举行，这是主板上市公司第一站活动。来自
                   多家券商的 50 余名投资者参加了此次活动。公司管理层参与了与中小投资者和

                   股东的交流、互动。通过上述持续、全面、深入、多层次的沟通，取得较好效果。

                   五、社会责任管理




                        中集集团将社会责任工作融入企业发展战略，按照新的管控模式，完善社会

                   责任和可持续发展战略工作体系，构建了以战略决策、技术创新（环保节约）、
                   安全生产、人力资源管理、风险内控等为核心的专业管理委员会，建立制度、流

                   程、分工、运行为一体的管理机制，为持续深入推进企业社会责任和可持续发展
                   工作奠定了管理基础。附：中集集团社会责任管理职能一览表

                       23 / 80





                                      总   战   人   企    科   财   审   法    采   资          信
                             董   经    裁   略   力   业    技   务   计   律    购   金    集装    息    总部     产   成
       责任单位           社会     事   营    办   发   资   管    管   管   监   事    管   管    箱营    管    其它         员                             备注
       责任项目                      班                                               运事         职能         企
                             会        公   展   源   理    理   理   察   务    理   理          理           业
                                 子                                               业部         部门         业
                                      室   部   部   部    部   部   部   部    部   部          部
       社会责任体系规划与建设                ▲   △   △   △    △   △   △   △    △   △   △     △    △     △     ▲   ▲
       公司治理结构                ▲    △                            △   △                                        公司治理结构有关内容按公司章程由董事会或股东大会审议确定
       制度建设                       ▲   △   △   △    △   △   △   △    △   △   △     △    △     △     ▲   ▲
       内部风险控制与审计                  △   △   △   △    △   △   △   ▲    △   △   △     △    △     △     ▲   ▲
       信息披露                  ▲    △   ▲                         ▲   ▲                                        总裁办、审计监察部分别对社会责任、内部控制等有关信息的披露负责
       经营理念与社会责任观            ▲    ▲   ▲   △   △    △   △   △   △    △   △   △     △    △     △     △   △
       科学规划                       ▲   △   ▲   △    △   △   △   △    △   △   △     △    △     △     ▲   ▲
       科技创新与新型工业化                 △         △             ▲                             ▲          ▲   ▲   信息管理部参与负责有关的信息系统建设，如 ERP 系统等
       信用建设                       △                                                ▲                ▲   ▲

       责任投资                       △        ▲                                                       ▲   ▲
       反对商业贿赂                     △                                  ▲        ▲      ▲             ▲   ▲   采购管理部负责采购过程中的反商业贿赂行为
       公平竞争                       △                                      △   ▲      ▲              ▲   ▲   各业务板块负责在各自领域的公平运营

       尊重产权                       △   △    ▲             ▲        △    △                           ▲   ▲   集团层面物质产权有关事宜由战略发展部负责；知识产权方面由科技管理部负责

       推动行业健康发展                   △                       ▲                                        ▲   ▲   主要是参与和推动行业标准建设方面
       环保节约                       △                       ▲                                        ▲   ▲
       安全生产                       △                  ▲                                             ▲   ▲
       产品质量与安全                    △                  ▲                                             ▲   ▲
                                                                                                           包括倡导责任消费、以及顾客与消费者隐私保护；各业务板块负责在各自业务领域的有
       责任营销                       △   ▲                                           ▲                ▲   ▲
                                                                                                           关事宜；总裁办负责重大战略客户的有关事宜
       顾客投诉和争议处理                  △   ▲                                             ▲              ▲   ▲   各业务板块负责各自业务的有关事宜；总裁办负责重大战略客户的有关事宜
       经销商权益保障及社会责任监督             △                                                                ▲   ▲
       供应商权益保障及社会责任监督             △   ▲                                      ▲                     ▲   ▲
                                                                                                           总裁办公室参与负责文娱活动组织及有关的员工沟通工作；集团企管部负责与安全精益
       和谐劳动关系                     △   ▲        ▲   ▲                                               ▲   ▲
                                                                                                           有关的职业健康与安全部分内容
       社区参与和发展                    △   ▲                                                            ▲   ▲

       备注：表中▲表示“负责”或“重点参与”，▲表示负责其中的特定部分；△表示“参与”或“支持”

          24 / 80














                   社会责任








                   一、科学发展





                   可持续发展战略



                        改革开放 30 年来，我国传统的制造业过度依赖于“高能耗、高产出、高排

                   放”的粗放式发展模式，对社会资源和环境造成的危害日趋明显和严重。中国政
                   府这几年一直在致力于经济和社会的转型，中集为了实现可持续的增长，也果断
                   选择了产业转型升级之路。2008 年开始，中集加快产业升级的步伐，一是发展

                   天然气装备、海洋工程装备等战略性新兴业务，发展金融、物流等现代服务业务，


                   二是改造我们的现有产业，通过技术进步和管理精细化实现传统产业的同步升级。
                   2012 年，在中集集团投产 30 周年之际，中集集团提出了未来五年可持续发展战
                   略。


                   1、中集未来五年可持续发展战略

                       （1）战略目标


                        力争 2017 年企业规模接近财富世界 500 强水平，力争全集团达到跨越千亿
                   元，力争净利润接近百亿元；建成产业运作与资本运营一体化，制造与服务一体

                   化，国内与国际经营一体化，保持企业的健康发展和持续增值。

                       （2）发展思路


                        提出  “稳中求进，战略聚焦”  的战略发展主题词，中集将在总体稳健发展
                   的基础上，聚焦现有业务，发挥多业务协同效力，提升综合竞争能力，对进入新

                   产业保持谨慎态度。未来五年将努力打造“2x2”愿景，一是聚焦物流与能源装
                   备领域，形成两大产业集群，二是从以制造为重点延伸到“制造+服务”的双重

                   业务核心。





                       25 / 80









                        2、2012 年经营业绩：


                        2012 年，在经济低迷、市场下滑的挑战面前，经过中集人的共同努力，仍
                   然取得了较好的经营业绩，尽管销售收入和利润都有不同程度的下滑，但可喜的

                   是，中集能化食品装备产业的销售规模和盈利能力再创新高，其他业务板块也均
                   有较好的业绩，产业结构进一步优化，盈利手段更加多元，抗风险能力进一步增

                   强。而这个业绩的背后，是中集集团坚持可持续发展战略，实施产业升级、战略
                   升级的阶段性成果。


                        表：集团近三年主要财务数据


                                             年份
                                                         2010             2011             2012
                        项目


                        资产总额（千元）                      54,130,649       64,361,714       62,992,380
                        营业收入（千元）                      51,768,316       64,125,053       54,334,057


                        利润总额（千元）                       3,674,607        5,022,706        2,907,380
                        归属于母公司股东的净利
                    润（千元）                              3,001,851        3,690,926        1,939,081

                        净资产收益率（加权平均）                     20%               21%              10%
                        纳税总额（中国地区）（千
                    元）                                 836,510          1,822,534        1,548,427

                        利息支出（千元）                       459,595           662,761          746,048
                        注：1、本表中货币单位为人民币；
                            2、详细财务数据可查阅与本报告同期披露的《中国国际海运集装箱(集团)股
                    份有限公司 2012 年度报告》。


















                       26 / 80










                   持续创新


                        在高速发展的同时，中集深刻认识到进行科技创新、走内涵式发展道路是落

                   实科学发展观、参与国际竞争、实现中集世界级企业愿景的必要条件。中集始终

                   坚持“创新无限”的核心价值观，将科技创新作为企业的生存发展之道，不断发
                   展和完善科技管理体系。在集团近年的战略升级和业务转型过程中，确立了以“创
                   新推动价值增长”为导向的“技术牵引型”科技创新机制，进一步促进了新产品、

                   新技术、新工艺和装备的研究开发，以及符合产业发展的重大科技项目的引进和

                   孵化。同时中集也在不断完善创新成果的发掘、激励和推广机制，加快科技成果
                   转化，打造中集的科技品牌。通过科技创新，带动整个产业的技术进步和价值提
                   升，推进行业可持续发展。


                        根据集团产业分布格局，中集确立了“研究院”和“技术中心”相结合的研
                   发体系，目前，中集集团技术中心为国家级企业技术中心，此外还在下属9大核

                   心业务产业设立了25家集团级技术中心，其中5家研究院，20家技术分中心，依

                   托强大的研发组织，把领先的技术转化成客户的竞争优势和商业成功。

                                                    项目                   2012 年

                                             营业收入（亿元）                    543.34


                                             研发投入（亿元）                     19.02

                                            研发投入比例（％）                      3.5

                                                2012 年研发投入占销售额比重


                       2012 年中集研发总投入为 19.02 亿元人民币，集团 3000 多名工程技术人员

                   参与了有关新产品的开发以及生产技术工艺的升级和改造。截至 2012 年 12 月
                   31 日，中集累计申请专利 3015 件，其中，海外专利 254 件，中国专利 2761 件。

                   累计已获得授权专利 2029 件，其中发明专利 468 件。2012 年，中集申请中国
                   专利 419 件，PCT 国际专利申请 2 件，海外专利 5 件。

                                  项目                     2008      2009    2010      2011      2012


                                     当年专利申请量              241       217     278       351       419
                       申请量
                                     当年发明申请量              112       103      92       120       111
                                   当年授权的专利累计              964      1169     1386     1814      2085
                      授权专利
                                   当年授权的发明累计               87       144     240       423       474





                       27 / 80










                    2500

                                                                  2085

                    2000                                 1814                   当年专利申请量

                                                                                当年发明申请量
                    1500                        1386
                                       1169                                     当年授权的专利累计
                              964
                    1000                                                        当年授权的发明累计



                     500                                   423       474        指数 (当年授权的专利累
                                                                                计)
                                                  240                           指数 (当年授权的发明累
                                87       144
                                                                                计)
                       0
                           2008年     2009年    2010年    2011年     2012年


                                            2008-2012 授权专利与发明专利柱状图
                        目前中集共有 21 家企业是国家认定的高新技术企业，其中，2012 年中集天

                   达和大连中集物流装备有限公司分别入选“国家火炬计划重点高新技术企业”。
                   此外，2012 年集团共有 90 项科技项目获得政府支持，其中，国家级项目 10 项，

                   省部级项目 29 项，共计获得政府专项支持经费 6852.79 万元。


                   新型工业化


                        中集长期致力于

                   制造技术的创新和发                    2012 年中集集团技术创新方面各类获奖情况
                   展，尤其在集装箱等                 ?  中集木业  “竹木复合结构理论研究与应用”项目获国

                   传统产业，已经在制                     家科技进步二等奖；
                   造技术方面形成较强                 ?  中集天达“全自动航空货物处理系统”项目荣获 2011
                                                 年度广东省科学技术奖二等奖；
                   的竞争优势。2012年，              ?  安瑞科集成公司第四次荣获廊坊开发区“重要贡献奖”；

                   中集在新型工业化领                 ?   ……

                   域继续阔步向前，南
                   方中集集装箱“梦工厂”生产线的建成和投产，成功实现了集装箱产业转型升级；

                   中集木业与南京林业大学等联合开发的“竹木复合结构理论研究与应用”项目，
                   不仅大幅提高了生产效率，改善了生产环境，也实现了产品在安全、节约、循环

                   利用等方面的大幅提升；其他产业如能化及食品装备产业的低温装备生产线的改
                   造优化，空港产业全自动航空货物处理系统开发等等，都体现了集团在新型工业

                   化领域的不懈努力和追求。

                       28 / 80










                   ?  案例：


                                                      中集“梦工厂”

                       随着社会的进步，公众以及政府对企业在环保节约、劳工关系等方面的要求越来越

                   高，集装箱作为传统的“三高”产业，面临的形势日趋严重。为了改变这一局面，实现
                   传统产业的与时俱进，中集集团提出了“梦工厂”的概念并在南方中集开始建设。
                       “梦工厂”的设计建造以“安全环保”、“技术领先”、“精益规划”、“优质高
                   效”为原则，不仅集成了多年来中集在集装箱制造方面的先进技术与经验，还广泛借鉴
                   了汽车行业的先进做法和理念。与传统的集装箱生产线相比，南方中集“梦工厂”大大
                   提高了生产的自动化程度，并且全面搭建了MES（Manufacture Executive System）制造
                   执行系统，实现了机械化、自动化、数字化于一体。环保方面，梦工厂采用国际先进的
                   生化处理系统，通过废水的循环利用，最终实现了废水的零排放。
                       人性化的作业配置，大大降低了生产工人的劳动强度，提高了工作环境的舒适性，

                   同时在经济效益方面，“梦工厂”也表现良好：在占地面积及用工基本不变（略有增加）
                   的情况下，产能提高了50%，单箱电耗降低近20%，单箱成本下降明显。
                       目前南方中集“梦工厂”运行效果良好，而中集新的“造梦”行动已经起航，太仓
                   中集冷藏物流装备有限公司的建设工作已经启动，围绕冷箱新工厂“环保绿色”、“安
                   全人性”、“技术创新”、“高效低耗”、“性价精益”的设计理念，新厂投建严格遵
                   循高层次规划、高水平设计、高质量建设、高标准管理，以期打造集科学、先进、环保、
                   绿色，体现当今行业最高水准的中集冷箱“梦工厂”，同时实现制造技术“十五年不落
                   后”。

                       2012 年 6 月 20 日，在巴西里约热内卢召开的联合国可持续发展大会（“里约＋20”
                   峰会）上，南方中集“梦工厂”作为 2012 年中国国家形象宣传片《可持续发展----中国
                   之路》的重要组成部分，向世界讲述了中国高污染、高耗能、高排放产业如何由粗放制
                   造向精益制造转变，探索出一条绿色、高效的经济发展方式，推动了中国可持续发展的
                   新未来。
                                   环保                               机械化








                                    流线化                              自动化








                       29 / 80










                   ?  案例：


                                       智能集装箱及其物联网系统的产业化应用

                       作为物流运输装备核心的集装箱，在现代快速物流、货运安全、货运监管、国际反
                   恐和智能供应链的行业需求下，迫切需要智能化、信息化，即实现集装箱在供应链和物
                   联网下的可视、可监测、和可控制。
                       “智能集装箱及其物联网系统的产业化应用”项目，是以智能集装箱以及基于智能
                   集装箱的物联网为基础，开展产业化应用。
                       智能集装箱物联网公共数据平台与服务系统，通过 RFID 阅读器、智能集装箱安全
                   设备(CSD)阅读器、2G/3G/WLAN/卫星通信等方式实现数据采集和上传，通过智能集装
                   箱物联网公共数据平台与服务系统的后台信息与网络系统可实现对集装箱的“箱”“货”
                   “流”等信息流和物流的实时跟踪，意味着集装箱从发货到收货的全过程的监管，集装
                   箱在整个供应链下是透明的，从而大大提高了集装箱运输的管理水平和效率，并可消除
                   集装箱在运输过程中的错箱、漏箱，提高通关速度。
                       本项目承担单位中集集团作为全球最大的集装箱生产企业，全球领先的智能集装箱
                   研发中心，开发了系列化的智能集装箱，除智能普通货物集装箱外，还开发了智能罐式
                   集装箱和智能冷藏集装箱，是智能集装箱领域最系列化、最全面、最成熟研发中心。
                       本项目将在前期开发的系列化智能集装箱及其信息系统的基础上，结合第三代移动
                   通信（3G），特别是 TD-SCDMA 等移动通信技术和北斗导航等全球导航技术，以及
                   GIS，基于机器到机器（M2M）、机器到系统（M2S）的理念，利用软件即服务（SaaS） 、
                   平台即服务（PaaS）等技术，开发和实施智能集装箱物联网公共信息平台。
                       以智能集装箱及其物联网平台为基础，开展行业试点和应用。本项目将开展三个行
                   业的应用：一是海关；二是危化品运输和仓储行业；三是食品冷链的运输。
                       通过目前已经初步商业化应用的智能集装箱及其系统，通过行业典型的规模应用示
                   范，形成行业成熟的产品和解决方案，实现整个行业技术、服务模式和监管模式的升级
                   和革新。通过试点和应用，探索出成熟的应用模式、规范和标准，最终形成行业的解决
                   方案，引领行业的技术和应用革新。



















                       30 / 80










                   ?  案例



                                           南通罐箱“MES 制造执行系统”开发


                       近年来，随着市场环境的变化，客户和市场对企业提出了更高的要求，出现了JIT(Just
                   In Time)、BTO（面向订单生产）等新的生产模式。企业要从最基础的生产管理上提升

                   竞争力，通过连续信息流实现企业信息集成才能在日益激烈的竞争中立于不败之地。为
                   了实现上述目标，保持公司产业的与时俱进，南通中集罐式储运设备制造有限公司（后
                   面简称“南通罐箱”）于2011年初提出了“MES制造执行系统”开发项目，并于2011
                   年正式启动和实施。
                       南通罐箱“MES制造执行系统”的开发以“整体监控”、“统筹优化”、“快速响
                   应”、“自动高效”为原则，不仅集成了多年来南通罐箱的先进技术与经验，还广泛借
                   鉴了面向离散型制造业的过程控制系统的先进做法与理念，以数字化、透明化、智能化
                   的方式创造了一个快速反应、有弹性、精细化的制造环境。
                       与传统的罐箱生产模式相比，“MES制造执行系统”的实施提高了南通罐箱的敏捷

                   化制造水平，减少了公司内部没有附加值的劳动，提高了生产效率，特别是通过信息传
                   递对从订单下达到产品完成的整个生产过程进行实时监控和统筹优化，可以在最短的时
                   间内掌握生产现场的变化，做出准确的判断和快速的应对措施，保证生产计划得到合理
                   而快速的修正，改善了物料的流通性能，提升了排产效率，提高了生产回报率、及时交
                   货能力和市场响应速度，同时任意视角和环节的前追后溯功能，使得故障及时定位和责

                   任明确界定，实现了集自动化、数字化、系统化、信息化于一体的现代生产管理模式。
                       目前，“MES制造执行系统”正在南通罐箱生产线实施，后续将围绕其“自动监控”、

                   “统筹安排”、“整体优化”、“快速响应”、“弹性高效”的实施理念，将项目研究
                   成果在集团内推广应用，推进集团敏捷制造战略的全面实施和制造管理技术的飞跃式发
                   展。



























                                                      MES 系统界面图


                       31 / 80










                   ?  案例：


                                         新会中集高效高强度轻量化多式联运装备


                                                  关键技术研究及产业化

                       新会中集自2001年以来，共投入了约1亿人民币用于该项目的开发，主要用于生产
                   线改造、工艺研究、新材料开发、样箱制作等方面。本产品在设计上通过大量使用热轧

                   高强钢，实现箱体减重25%的目标。其中采用的1.0~1.2mm 700Mpa  热轧高强耐候薄板
                   为世界首创；耐疲劳环保型木地板的开发，延长了地板的使用寿命，降低了地板的维护
                   保养成本，Oak  条木地板国产化及生产线的建立，降低了条木地板的采购成本，缩短了
                   采购周期；超高强耐候钢焊接工艺及生产线优化，通过超高强耐候钢焊接电流、电压、
                   焊接速度以及高强焊丝的优化，并对焊接生产线进行优化以满足高效高强度多式联运装
                   备的生产，提高了生产效率和产能；
                       2013年1月25日，广东省科技厅在新会组织并主持召开了该项目的科技成果鉴定会，
                   鉴定结论为总体技术达到国际先进水平。



                   ?  案例：


                                                   工业机器人的应用

                        作为劳动密集型制造类企业，制造技术的不断创新和发展一直是中集技术发展的重
                   要内容。随着技术进步和用工环境的变化，工业机器人的应用和随之而来的生产自动化
                   将成为中集未来制造技术升级的一个重要方向和手段。经过多年努力，工业机器人目前
                   已在新会中集、深圳专用车、西安中集等单位得到应用，洛阳凌宇已开始自主进行机器
                   人技术的研究和探索。2012 中集集团与松下集团共同组建的“焊接与自动化”联合实验
                   室投入运行，部分成果已在集团内实际应用。





























                       32 / 80










                   信用建设


                        中集与国内外知名银行、金融机构建立了长期、广泛的战略合作关系。集团

                   财务稳健，项目投资审核制度严格、资金管理制度健全、应收账款管理制度完善，

                   资产负债率保持在合理水平，保障了公司资产、资金安全。而且，中集严格遵守
                   国家相关税收法规及政策，自觉依法经营，诚信纳税。


                        在国际、国内资本市场上，中集与汇丰、花旗、渣打、南洋商业银行、荷兰
                   安智银行等外资商业银行，交行、招行、建行、中行等中资商业银行，并与中国
                   进出口银行和国家开发银行等国家政策性银行、中信保等国有政策性保险公司，

                   保持着长期、稳定、互信的合作关系。中集是上述银行和金融机构的重点优质客

                   户或总行级战略合作伙伴，双方在支持营运资金需求、国际结算、资金交易产品、
                   项目收购、出口保理、买方信贷、融资租赁、公司理财业务等各业务领域深入开
                   展全面的合作。


                        鉴于中集集团在营运资金流动性管理上的出色表现，荣获渣打银行 2012 年
                   营运资金最佳流动性管理奖项。中集集团是大型装备制造行业中唯一获此殊荣的

                   企业。


                   责任投资



                        中集集团成功的对外投资实践始终坚持两种责任统一的原则，即始终坚持实
                   现股东价值增值的责任和企业作为社会公民的责任相统一。追求良好的投资回报

                   是投资的逻辑起点，而追求利润目标以外的社会价值则是企业获得长期发展并实
                   现基业长青的动力源泉。中集集团的责任投资主要表现在以下四个方面：


                        1、强化技术升级，加大环保投入，将投资活动与产业发展和社会责任紧密
                   结合


                        近年来中集集团不断加大投资力度，开展对成熟产业的技术升级，这些投资
                   不仅促进了行业的技术进步，提高了产出效率和产品质量，而且在很大程度上减

                   少了对环境的污染，节约了资源和能耗，降低了劳动强度，使产业发展与周边环
                   境、与劳动者和谐共生。比如集装箱产业的全面自动化高效流水线，投入很大，

                   但在产出效率上以及减轻劳动强度上已绝非是传统工艺可以比拟。其它诸如水性
                   漆应用、有机废气治理、焊烟除尘等项目的投入也在逐年增加。中集集团以实际

                   行动诠释着一个具有使命感的企业集团在产业发展和社会责任中所付出的努力。

                        2、引领行业技术标准的制定，促进循环经济发展

                       33 / 80









                        用过的集装箱重新组装搭建就成为一种建筑物，这不仅有效利用了废旧集装

                   箱，还节约了建筑材料及能源的重复投入，是循环经济的代表性产业。该产业在
                   国外已发展了很多年，在建筑、矿山、学校、宾馆、餐厅等领域广泛使用。其特

                   点是灵活组合、坚固抗震并可反复拆装搭建。但在我国该产业的发展既无相关规
                   范，也无技术标准，使产业发展受到局限。中集集团作为集装箱行业的领军企业，

                   主动承担起了行业的社会责任，组织开展国家集装箱模块化组合房屋技术规程的
                   编制，该技术规程在 2012 年已通过国家级专业评审，将很快向社会发布。这不

                   仅推动了行业发展，更为国家循环经济的发展做出了贡献。

                        3、积极倡导绿色建筑，在树立良好企业形象的同时努力践行企业的社会责

                   任

                        中集集团早年投资建设的集团研发中心项目就通过了国际“绿色建筑”认证

                   （简称 LEED 认证），成为倡导绿色环保理念的社会典范。2012 年中集集团在
                   山东烟台又投资建设了中集海洋工程研究院项目，该项目在建筑材料、施工组织、

                   节约能源、环境品质、可持续性等各方面都按照国际环保认证要求严格把关，成
                   为当地第一个通过国际认证的“绿色建筑”，受到了当地政府、周边社区和公众

                   的欢迎。这种环保理念的实践在中集的投资活动中无处不在，充分体现了中集集
                   团的社会使命感和责任感。


                        4、在海外投资领域，恪守三项原则

                        中集集团在海外投资领域一直表现活跃，海外投资的主要方式为跨国企业并

                   购。无论是收购荷兰博格公司还是收购德国 TGE 公司，中集集团在操作这样的
                   跨国企业并购项目时，要考虑的不仅仅是收购价格问题，更多的是对自身作为国

                   际投资者，圆满地解决好如何按照所在国的法律遵行社会责任治理结构、履行在

                   劳工、资源环境等方面的社会责任问题，同时又能充分实现企业自身的经济利益。

                        从过去中集成功操作跨国并购的经历来看，中集在履行国际投资者的社会责
                   任方面做得较为出色，这主要是因为中集在进行海外投资时恪守以下三项原则：

                   一是严格遵守当地法律、法规，做所在国守法的企业公民。中集下属的所有国外
                   企业中，至今没有任何一家企业在所在国有过违法历史和违法记录；二是海外企

                   业的“本土化”经营。“本土化”经营的优势在于，既可以为企业在所在国获得
                   足够的发展资源，又利于企业在所在国获得社会认同；三是尊重当地的社会文化

                   和价值观。一定意义上说，经营企业就是经营人才，成功经营海外投资企业的基
                   础是成功经营当地的人才。而要成功获得经营所需的人才，尊重当地文化和价值

                   观是基础。正是因为恪守了上述三项原则，充分展现了中集在海外投资领域作为


                       34 / 80









                   负责任的国际投资者形象，中集集团才能在跨国企业并购的舞台上不断获得成功，

                   彰显中集在企业国际化道路中强大的生命力。




                   二、公平运营





                   反对商业贿赂


                        中集集团坚决杜绝商业贿赂和其他腐败行为，陆续制定了《中集集团领导与

                   敏感岗位人员廉洁从业警示集》、《中集集团干部及敏感岗位人员监察制度（试
                   行）》、《中集集团监察投诉举报管理办法》、《中集集团员工手册-职务行为

                   准则》等相关制度，在员工入职时即要求在充分理解公司制度的基础上，签字承
                   诺遵守制度。


                        《中集集团监察投诉举报管理办法》为员工、供应商、经销商、客户、第三
                   方和社会公众提供了投诉举报电话、电子邮箱、信箱等投诉举报渠道，并建立了

                   举报人保护机制，鼓励举报舞弊案件，努力营造“对舞弊零容忍”的氛围。2012
                   年，在公司内控内审门户网站公示了投诉举报的渠道和有关注意事项。对于接到

                   的举报事项，均由审计监察部进行专门调查或督办。


































