









                                          長城汽車股份有限公司




                                       （于中华人民共和国注册成立的股份有限公司）
                                        H 股股份代号 : 2333    A 股股份代号 : 601633


























































                                                   2019



                                                 企业社会责任报告







          * 仅供识别


                                                                                                                                           11月4日，“中国心”2019年度十佳发动机名单正式揭晓，长城汽车的GW4C20B 2.0T汽油机成功入选。这
                                                                                                                                           是长城汽车第六次斩获该项殊荣。

                                                                                                                                           光束汽车项目正式启动，长城汽车与宝马集团共建电动出行未来


                 长城汽车牵手世界机器人大赛总决赛，举办“992爱心夏令营” 活动                                                                                          11月29日，长城汽车与宝马集团合资的光束汽车项目在江苏省张家港市正式启动。光束汽车项目立足于股
                                                                                                                                           东双方的研发能力和研发资源，实现“联合研发，中国制造，服务全球顾客” 的崭新业态模式。
                 7月25日－28日，2019世界机器人大赛总决赛在长城汽车徐水智慧工厂举行。同期，长城汽车携手河北交
                 通广播举办 “992爱心夏令营” 活动，组织承德滦平县三道河村的孩子，参观长城汽车哈弗技术中心、徐水
                 智慧工厂和观看机器人大赛，践行科技育人。





































         20  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 21






                 公司治理                                                                                                                                                                                                     公司治理






            一、 治理结构及三会管理                                                                                                              二、 党建
                 本公司严格遵守《中华人民共和国公司法》、《中华人民共和国证券法》等相关法律法规的要求，不断完善现                                                                          长城汽车党委于2003年成立，现有党员2,800余名，党组织全面覆盖。2019年，围绕党中央对民营经济发
                 代法人治理结构，建立了涵盖股东大会、董事会、监事会、高级管理团队以及公司员工的制度体系。目前，                                                                           展一系列积极论述，长城汽车始终坚持把握国家大政方针，积极响应国家 “一带一路” 战略布局，通过实施
                 公司董事会下设战略委员会、审计委员会、提名委员会以及薪酬委员会四个专门委员会，助力提高公司董事                                                                           全球化战略，创新驱动力、核心竞争力、品牌影响力不断提升。
                 会工作的效率和质量。
                                                                                                                                           开展主题教育、收获显著

                                                        股东大会
                                                                                                                                           在区委理论学习中心组《“不忘初心、牢记使命”
                                                                                                                                           主题教育集中学习方案》的指导下，我们细化了
                                                                                监事会
                                                                                                                                           公司党委学习方案，按照《长城汽车党委主题教
                                                         董事会                                                                               育活动总体安排》扎实开展了各项工作。期间，
                                                                                                                                           组织了各项党员学习教育活动，包括观看先进典
                                                                              董事会秘书
                     薪     提       审      战                                                                                                型事迹纪录片和警示教育片、组织多轮次党课学
                     酬     名       计      略               总裁                                                                               习 ；并在国庆节期间，开展 “红歌嘹亮，歌唱祖
                     委     委       委      委                                                                                                国”、朗诵大赛、职工运动会等，教育活动积极推
                     员     员       员      员
                     会     会       会      会                                                                                                进、开展，成果显著。













                                                                             生
                      人     证      财      股             配      质      监      产      战      经      流
                      力     券      务      份      信      套      量      察      企      略      营      程
                      资     法      管      财      息      采      管      审      划      管      管      管
                      源     务      理      务      部      购      理      计      管      理      理      理
                      部     部      部      部             部      部      部      理      部      部      部
                                                                             部








                                                     公司治理结构

                 本公司董事会由7名董事构成，其中包括3名执行董事、1名非执行董事、3名独立非执行董事。各位董事的
                 经历与背景各不相同，在企业管理、产品创新、资本运作方面有著丰富的经验，在提高公司治理水平、不断
                 实现公司战略目标方面发挥著重要的作用。有关董事的详细资料请参阅《长城汽车股份有限公司2019年年度
                 报告》。2019年，公司共召开5次股东大会、14次董事会、10次监事会。


















         22  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 23






            公司治理                                                                                                                                                                                                          公司治理





                 领导工青妇团体扎实工作                                                                                                          三、 风控合规管理

                 在公司党委的领导下，工青妇工作扎实开展。2019年4月，经保定市总工会推荐，长城汽车被评为 “省先进                                                                        长城汽车目前已建立集团控制体系和内部控制体系，由各个职能部门对风险实施条线管理。为打造科学、务
                 集体”，受到省委、省政府表彰 ；6月，河北省妇联党组书记、主席贾玉英，香港妇联主席叶顺兴女士率队，                                                                         实、高效的长城汽车风控合规管理模式，公司正在进行风控合规体系1.0-2.0升级，主要以法律法规的遵从
                 来到长城汽车就妇女工作进行交流指导。公司有关团体团结动员广大职工，凝聚职工聪明才智，立足平凡岗                                                                          （合规）为业务底线，以制度、流程管理（内控）为手段，以重要业务、重点岗位、重点人员为抓手（切入点）
                 位，创造不凡业绩，成长成为了一支讲政治、懂规矩、素质良好、技术过硬的新时代产业队伍。                                                                                开展全业务领域的风险管理，逐步形成全员参与、“多面一体” 的全面风险管理体系。风控合规科从体系架
                                                                                                                                           构策划到合规文件宣传等方面开展了一系列的风控合规主导工作 ：
                 事实证明，党建是推动企业健康发展的强大理论武器，强化企业党建工作，是推动企业健康发展的有效路
                 径。为此，长城汽车要继续提高企业党的组织和工作覆盖质量，充分发挥党员先锋模范作用，加强理论学                                                                                                                     内控体系管控 ：                 合规体系建设和文化宣传 ：
                 习，建立健全结合业务推进党建的工作机制，以完善的党建工作促进企业科学健康发展。
                                                                                                                                                                                    ? 2013 年搭建完成内控           ?  策划输出长城汽车全球
                                                                                                                                                           合规文化
                                                                                                                                                                                       体系                      通用的合规手册及合规
                                                                                                                                                                                                               管理办法并梳理各专业
                                                                                                                                                                                    ?  监察审计部开展集团日
                                                                                                                                                                                                               领域的合规指引
                                                                                                                                               合规体系                        合规支持        常专项评价和每年至少            ?  组织合规承诺全员签
                                                                                                                                                                                       一次的内部控制评价
                                                                                                                                                                                                               订、通过钉钉平台及微
                                                                                                                                                          风控合规
                                                                                                                                                          管理现状                      ?  证券法务部开展内部控              信公众号宣传风控合规
                                                                                                                                                                                       制监督评价／评价报告              知识，增强全员风控合
                                                                                                                                                                                       的对外披露工作                 规意识

                                                                                                                                                                      专项课题          合规专项课题 ：
                                                                                                                                                                                    ?  梳理重要领域并开展专项合规，如海外劳动用工合
                                                                                                                                                 内控体系
                                                                                                                                                                                       规、软件专项合规、数据跨境传输合规以及车联网合
                                                                                                                                                                                       规 ；国内反腐败、保密信息、员工利益冲突等

                                                                                                                                                                                    ?  策划海外风控合规方案支撑海外（印度）项目合规推进









































         24  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 25






            公司治理                                                                                                                                                                                                          公司治理





            四、 企业廉洁建设工作                                                                                                                    完善制度体系，规范反腐倡廉管理

                 公司以遵守《中华人民共和国刑法》、《中华人民共和国刑法》系列修正案、《中华人民共和国治安管理处罚                                                                          为增强反腐倡廉的规范化、制度化、科学化，长城汽车以相关法律法规为准绳，并严格遵守国家法律法规，
                 法》、《中华人民共和国公司法》等相关法律法规为基础，著力营造公平、公正、简单、透明的工作环境和合                                                                          不断在实践中摸索、完善，建立了一整套《廉洁体系制度》，自2008年颁布实施以来，至今已经修订过5次，
                 作环境，历经20多年的沉淀创新，始终坚持廉洁、诚信的基本理念，弘扬优秀的企业文化，传播社会正能                                                                           制度的每次修订都是一次升级，制度内容主要包括《腐败预防管理制度》、《合作方廉洁管理制度》、《员工廉
                 量，打造公司廉洁诚信的品牌形象，为民族复兴和社会进步做出积极贡献。                                                                                         洁行为规范》等14项子制度，为反腐倡廉工作的开展提供了重要制度保障。

                 加强组织领导，健全反腐倡廉工作机构                                                                                                         在腐败预防方面，公司识别存在腐败风险的领域和岗位，通过完善制度流程，实现多方参与、过程监督 ；同
                                                                                                                                           时通过内部审计暴露对内和对外业务风险漏洞，为公司管理提供输入。对于分配到采购、招标等重点监督岗
                 公司设立独立的“反腐败委员会”，由董事长任反腐败委员会主任，主要对公司廉洁工作开展提出目标，下达                                                                          位的人员，实施定期岗位调动，防止因任期过长而产生腐败。在业务往来、商务接待中，规范了接待人数及
                 工作任务，把握整体工作开展方向。委员会下设纪检组，主推集团廉洁体系建设工作，包括制度的制定、维                                                                           区域，秉承公开、透明的原则，避免出现不正当行为。经统计，2019年拒绝贿赂达200人次，自2008年以
                 护和完善，员工／相关方举报信息的接收、调查、惩处，重点廉洁岗位监察以及廉洁教育工作。                                                                                来，公司拒绝贿赂共计989人次，单次拒腐最高金额达35万元，各级员工共上交礼品约3.5万件，80名员工
                                                                                                                                           被评为“廉洁自律模范”。
                 注重廉洁教育，打造反腐倡廉文化

                 为提升公司人员廉洁认知水平，筑牢员工思想道德防线，保障反腐倡廉制度的落实，公司为此搭建廉洁教育
                 体系，针对员工职业生涯的各个阶段，分别设置了导入教育、晋升教育、专项教育，采取培训、岗前测试、
                 视频教学、拓展活动等多种形式开展专项教育，仅2019年结合信息化平台及 “廉洁长城” 微信公众号，为集
                 团新员工约1.7万余人次提供导入教育测评，同时利用线上学习、课时积累、自我检测的方式，提升员工的
                 职业道德素养。

                 自2015年开辟自媒体 “廉洁长城” 微信公众号以来，截止到2019年12月份，拥有8万多粉丝，粉丝涵盖员
                 工、相关方、合作方及家属等不同人群，通过图片、视频、文字、漫画等多种形式，实现与员工、相关方的
                 无障碍沟通，2019年共计推送原创内容60余篇，助力公司廉洁品牌的传播。
















































         26  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 27






            公司治理                                                                                                                                                                                                          公司治理




                 在合作方权益保护方面，公司                                                                                                             实施监督惩处，强化反腐倡廉纪律约束
                 以廉 洁促诚 信，以 诚信促发
                 展，与合作方互惠共赢，坚持                                                                                                             长城汽车对行贿、受贿等硬腐败行为秉承 “零容忍” 的态度，同时对推诿扯皮、老好人、拉帮结派等软腐败
                 营造 “公平、公正、公开、透                                                                                                            行为也进行严厉打击，一经发现由股份纪检组对腐败行为进行调查、惩处。为充分发挥全员和相关方的监督
                 明” 的合作环境，签署《阳光协                                                                                                           作用，搭建多种举报渠道 ：QQ、电话、邮箱、微信等。2012年利用信息化工具，开发第一个举报信息管理
                 议》作为合作前提，向相关方                                                                                                             平台，由专人专线负责平台的运行、维护，同时从信息上传、推送、接收、事件调查等进行管理，实现了举
                 传递廉洁文化，规范双方合作                                                                                                             报信息快速、有效、高质量的闭环监管，通过全员及相关方共同努力让腐败行为得到充分暴露并及早查处，
                 的行为，严厉打击腐败，致力                                                                                                             违反公司制度要求的，依据《廉洁体系制度》等相关条款进行处理，涉及违反法律的行为，一律移交司法机
                 于维护合作方利益，维护合作                                                                                                             关处置。在反腐的道路上，长城汽车将一如既往的坚持初心，与众多优秀企业携手同心，积极履行社会责
                 平台，为持续、健康合作提供                                                                                                             任，传播社会正能量。
                 重要保证。

                 2016 年搭建阳光诚信自助系
                 统，为打造绿色健康的商业环
                 境提供助力，因腐败、不诚信
                 等问题被列入《腐败黑名单》的合作方共413家。

                 长城汽车2018年9月正式加入企业反舞弊联盟，作为企业反舞弊联盟成员及理事单位与其他成员单位信息共
                 享、互助互通。2019年11月，在企业反舞弊联盟经验交流年会上，长城汽车荣获企业反舞弊工作 “先进单
                 位”、“先进工作者” 荣誉称号，得到广大成员单位的认可。




















































         28  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 29






                 责任管理                                                                                                                                                                                                     责任管理





            一、 我们的社会责任理念                                                                                                                   实质性议题确定流程 ：

                 公司以 “安全” 作为品牌核心价值，秉持 “安全至上” 的造车理念，注重绿色、创新与可持续协同发展，密切
                 关注各利益相关方的期望与诉求，在员工培养、社会公益、保护环境等方面积极践行社会责任。

                                                                                                                                                                     ? 利益相关方关注程度

                 公司专门成立社会责任工作小组负责统筹管理，人力资源部、监察审计部、品质管理部、生产企划管理部、                                                                                                     ? 对可持续发展的影响程度

                 战略管理部等各职能部门，以及各生产公司、各营销公司和整车制造工厂等贯彻执行社会责任工作相关的具                                                                                                     ? 对公司生产运营的影响程度
                 体要求。
                                                                                                                                               1. 选题来源               ? 相关法律法规的要求                  3. 实质性判定结果
                 社会责任管理模型

                                                                                                                                                                          2. 选题标准

                  秉承“人、车与环境和谐共存”                                                                                                      ?股东及投资者关注问题                                         经济：⑩模式创新 ③合规运营 ⑥风险控制
                  的理念，严格按照《中华人民共                          环境责任                                                                        ? 内外部专家分析结果                                               17依法纳税 15知识产权保护
                  和国环境保护法》、《中华人民                                                                                                      ? 政府及其他监管机构的监督与期望
                  共和国水污染防治法》等各项法                                                 秉承“专注、专业、专家”的                                        ? 相关法律法规要求                                          产品：①产品质量与安全 ⑦智能网联车
                  规要求开展能源环境管理，坚持                                                 品牌理念，建立科学、健康的                                        ? 社会责任指标指南                                                ⑨技术创新与新产品研发
                  走“低污染、低能耗”的可持续                                                 发展模式，打造能代表中国车                                        ? 客户关注问题                                            社会： 18 社会公益事业       14价值链管理     11智慧出行
                  发展道路。                           产品责任                  经济责任     企，走向全球的高品质、高性                                        ? 经销商建议反馈                                                 ⑤员工安全与健康 12员工培训与发展

                                                                                 能产品，为各利益相关方创造
                                                                                                                                                                                                                19提供就业岗位
                                                                                                                                      ? 供应商及其他合作伙伴关注意见反馈
                                                                                                                                                                                                ④客户服务和体验
                                                                                                                                                                                                13 股东及投资者沟通
                  以“安全”作为品牌核心价值，                                                 高经济价值。                                               ? 社区意见                                              环境：⑧新能源发展 ②产品节能环保
                  秉持“安全至上”的造车理念，
                  造安全车。                                   社会责任           注重员工的培养与发展，提升员工                                                                                                        20 资源循环再利用 16 绿色运营
                                                                         归属感与幸福感；遵守劳动法规，
                                                                         维护员工权益；以人为本，打造安                                                           高
                                                                         全健康的工作环境；积极致力于社                                                                                                                           1
                                                                         会公益活动等。
                                                                                                                                                                                                                   2
                                                                                                                                                                                                 14  13   10  9

            二、 实质性议题管理                                                                                                                                                                                             3
                                                                                                                                                                                                          11  15
                                                                                                                                                    各
                 公司对社会责任实质性议题的管理高度重视，依据联交所《环境、社会及管治报告指引》等相关要求，基于                                                                                    利                                        20               7
                                                                                                                                                    益
                 行业特点来细化实质性问题判定的原则和标准，并广泛收集并征求公司内外部各利益相关方的意见，在此基                                                                                    相                                                     12  8   4
                                                                                                                                                    关
                 础上对公司经营过程中涉及的社会责任议题进行了识别与分析，最终确定了20项实质性议题。                                                                                         方                       18               16               5
                                                                                                                                                    关
                                                                                                                                                    注
                                                                                                                                                    程
                                                                                                                                                    度                                    17
                                                                                                                                                                                    19




                                                                                                                                                                                                              6


                                                                                                                                                   低
                                                                                                                                                                                  对公司运营的影响                           高
                                                                                                                                                                            长城汽车2019年实质性议题













         30  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 31






            责任管理                                                                                                                                                                                                          责任管理





            三、 利益相关方沟通                                                                                                                      利益相关方              关注的议题                    沟通途径

                 在社会责任报告实质性议题确定的过程中，我们通过路演、现场访谈、调查问卷、电话等多种形式与客户、                                                                            合作伙伴               公开、公平、公正采购               ?    公开透明的采购机制
                 供应商、经销商、员工、政府及其他监管机构等多方利益相关者进行了深入的沟通与交流，公司高度重视各                                                                                               互利、互惠、共赢                 ?    以廉洁促诚信，以诚信促发展，与合作伙伴互
                 利益相关方的期望与诉求，并将其作为公司社会责任报告实质性议题的选题标准之一。我们根据各利益相关                                                                                                                             惠共赢，营造 “公平、公正、公开、透明” 的合
                 方的特点，开设了不同的沟通渠道，并严格按照信息披露的相关要求，确保信息披露的及时性、真实性、准                                                                                                                             作环境
                 确性与完整性，利益相关方可以动态地关注公司的运营、发展情况，与公司保持密切的互动，实现双赢。

                                                                                                                                            员工                 职业健康和安全                  ?    深度推进职业健康管理体系，关注员工身体健
                  利益相关方              关注的议题                    沟通途径
                                                                                                                                                               基本权益的保护                       康与安全
                                                                                                                                                               专业培训与职业发展                ?    尊重员工合法权益，创新人才发展机制，充分
                  政府及监管机构            合规经营                     ?    遵守相关法律法规，依法纳税                                                                               薪资待遇和福利                       激发员工的积极性和创造性
                                     保证产品质量                   ?    加强安全管理与环境保护工作，积极配合监管工                                                                                                ?    完善薪酬激励体系、保险与福利体系
                                     节能减排与环境保护                     作、参与监管考核
                                     知识产权保护                   ?    加强风险控制，注重知识产权保护                                                          社会                 公益慈善事业                   ?    积极开展公益事业
                                     模式创新与经济增长                ?    提供就业岗位，吸纳人才                                                                                 志愿服务                     ?    秉承“扶贫济困” 的理念，构建综合扶贫体系
                                     提供就业岗位                                                                                                                                             ?    开展志愿者活动

                  股东及投资者             投资回报                     ?    稳健经营，保持良好的盈利能力
                                     经营信息公开透明                 ?    不断完善治理结构，保护投资者权益                                                         环境                 产品节能环保                   ?    坚持研发精准投入，积极发展新能源动力
                                                              ?    不断健全信息披露机制，确保信息披露及时、                                                                        循环利用资源，走可持续              ?    减少排放，低碳发展 ；节能降耗、持续发展
                                                                   完整与准确                                                                                         发展之路
                                                                                                                                                               关注气候变化
                  客户                 产品多元化                    ?    加大技术创新，借助科技的力量打造 “清洁化、
                                     产品质量与安全性能                     智能化、网联化、共享化” 的高质产品
                                     优质的驾乘体验和服务               ?    强化品质管理，提高产品安全性能
                                     售后服务与产品召回管理              ?    积极开展用户乘驾活动，提升客户体验度
                                                              ?    提高售前、售后服务的质量与效率，提升用户
                                                                   满意度






































         32  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 33






                 产品责任                                                                                                                                                                                                     产品责任





            一、 公司产品                                                                                                                        践行汽车清洁化助力绿色出行

                 公司秉承 “专注、专业、专家” 的品牌理念，建立科学、健康的发展模式，坚持自主研发、以用户为中心，                                                                         公司坚持 “绿色、低碳、环保” 理念，大力
                 围绕汽车清洁化、智能化、网联化、共享化，致力于打造能代表中国车企，走向全球的高品质、高性能产                                                                            发展新能源汽车产品以及清洁化技术，著力
                 品，为用户提供愉悦轻松的驾乘感受和驾驶乐趣，促进社会进步和环境改善。                                                                                        降低碳排放指标，为用户提供绿色环保的优
                                                                                                                                           质汽车产品，努力践行保护环境的社会责
                 用智能科技守护用户出行安全                                                                                                             任。


                 安全是汽车领域永恒不变的话题，也是长城汽车永                                                                                                    在新能源汽车方面，公司同步开展 EV 、
                 远坚守的准则和不变的追求。公司坚持创新技术，                                                                                                    HEV、PHEV三种技术架构的车型开发以及氢
                 用科技武装安全。2019年，长城汽车推出的汽车产                                                                                                  能源车型的策划，发布了基于Pi4平台的插
                 品均搭载了公司最新的智能安全系统和技术，为用                                                                                                    电式混动车型和基于纯电动专属ME平台的
                 户带来全维度的智能安全守护。                                                                                                            欧拉iQ和欧拉R1，未来还将推出48V混动平
                                                                                                                                           台和基于专属平台的燃料电池车型，并迭代
                 2019 年7 月，公司旗下WEY品牌发布Collie牧羊                                                                                             衍生出更多车型。基于Pi4平台，2019年上
                 犬全维智能安全系统，涵盖生命安全、财产安                                                                                                      市的WEY VV7 PHEV&VV7 GT PHEV后电机最大功率85kW，峰值扭矩为195N · m，匹配两档减速器，百公
                 全、信息安全与环境安全，为用户带来全维度安                                                                                                     里电耗可改善5%，采用同级独有的iBooster电子助力制动系统，与ESP 9.3 HEV系统配合，可实现100%的
                 全关怀与守护。新上市的WEY 2020款VV6、VV7                                                                                               制动能量回收。新能源车型欧拉R1通过新材料应用、断面优化、集成化设计，实现整备重量990kg，较市面
