
























                                  广东塔牌集团股份有限公司




                                      2021 年度社会责任报告
































                                                    2022 年 3 月













                                                            1











                                                        目录


            第一节  基础信息 ..................................................................................................................................... 3
                 2021 年，公司坚持走“绿水青山就是金山银山”的发展道路，制定并组织实施了《建设绿

            色水泥工厂三年行动计划》，着力抓好环境保护制度和相应措施的认真落实，着力建设绿色水


            泥矿山、绿色水泥工厂，将“绿色”融入企业生产发展全产业链，至年底全面实现年度环境保护



                                                            16











            目标。2021 年公司属下石灰石矿山均被列入“全国或省级绿色矿山”名录，属下全资子公司福

            建塔牌水泥有限公司入选为国家工信部“绿色工厂”名单。

                 （二）公司2021年度主要资源消耗情况


                 2021年，公司石灰石消耗总量2,050万吨，煤炭消耗总量198.63万吨，电力消耗总量14.78

            亿kW.h、粘土消耗总量320万吨。

                 （三）公司高度重视环保投入和环境技术开发

                 2021年，公司加大力度推进环保节能降耗的技改项目，报告期内共完成福建塔牌和惠州塔

            牌烧成系统综合技术改造、罗茨风机改磁悬浮鼓风机技术改造、立磨磨盘和磨辊衬板使用新材

            料技术改造、空压机节能技术改造、福塔公司智能工厂建设、余热发电循环水泵节能改造、鑫

            达公司和金塔公司罗茨风机改磁悬浮鼓风机等技术改造项目，截至2021年12月31日，累计已投


            入资金约12,039万元，通过技术改造后，上述项目每年可节标煤合计约2,350吨，实现较好的成
            效。


                 （四）公司排放污染物种类、数量、浓度和去向

                 2021年，公司属下生产企业各类污染物排放严格按照法律法规和国家及地方政策、标准要

            求，采取有力措施氮氧化物采用“低氮燃烧器+欠氧燃烧技术+选择性非催化还原（SNCR）”工

            艺降低氮氧化物（NOx）浓度，选择性非催化还原（SNCR）脱硝工艺。对各工艺环节产生的

            废气、废水和噪声均采取了工程技术措施、管理技术措施进行控制，配备与生产能力相适应的

            污染治理设备设施，按照规定对排污口进行了规范化建设，有组织实施达标排放。

                 公司或子公司排放污染物种类、数量、浓度和去向详见下表：

                      主要污染
                                                                        执行的污
            公司或子      物及特征                排放口数      排放口分                                    核定的排      超标排放
                                排放方式                          排放浓度      染物排放      排放总量
            公司名称      污染物的                   量       布情况                                     放总量        情况
                                                                          标准
                        名称
                                                             192.64mg/m                    3799.8 吨/
           蕉岭分公司 氮氧化物          有组织排放 2             窑尾                  320mg/m3   2052.01 吨              无
                                                             3                             年
                                                                                           429.77 吨/
           蕉岭分公司 二氧化硫          有组织排放 2             窑尾        0.96mg/m3  100mg/m3    10.59 吨              无
                                                                                           年
                     颗粒物       有组织排放 4             窑头、窑尾 <20mg/m3  20mg/m3          57.56 吨              无
                                                                                           合计 516 吨
           蕉岭分公司 颗粒物           有组织排放 2             煤磨        <20mg/m3  20mg/m3      6.24 吨               无
                                                                                           /年
                     颗粒物       有组织排放 256           一般排放口 <10mg/m3  10mg/m3          61.44 吨              无
                                                             244.14mg/m
           惠州塔牌      氮氧化物      有组织排放 2             窑尾                  320mg/m3   1996.67 吨 2232 吨/年     无
                                                             3
           惠州塔牌      二氧化硫      有组织排放 2             窑尾        34.86mg/m3 100mg/m3   285.12 吨 475.34 吨/    无
                                                            17











                      主要污染
                                                                        执行的污
            公司或子      物及特征                排放口数      排放口分                                    核定的排      超标排放
                                排放方式                          排放浓度      染物排放      排放总量
            公司名称      污染物的                   量       布情况                                     放总量        情况
                                                                          标准
                        名称
                                                                                           年
                     颗粒物       有组织排放 4             窑头、窑尾 <20mg/m3  20mg/m3          90.97 吨  合计          无
           惠州塔牌      颗粒物       有组织排放 2             煤磨        <20mg/m3  20mg/m3      2.29 吨  359.828 吨/   无
                     颗粒物       有组织排放 155           一般排放口 <10mg/m3  10mg/m3          6.19 吨  年            无
                                                             219.72mg/m                    1916.86 吨/
           福建塔牌      氮氧化合物 有组织排放 2                 窑尾                  400mg/m3   1735.66 吨              无
                                                             3                             年
                                                                                           179.04 吨/
           福建塔牌      二氧化硫      有组织排放 2             窑尾        0.916mg/m3 100mg/m3    5.475 吨              无
                                                                                           年
                     颗粒物       有组织排放 4             窑头、窑尾 <30mg/m3  30mg/m3         60.192 吨              无
                                                                                           合计 618.72
           福建塔牌      颗粒物       有组织排放 2             煤磨        <30mg/m3  30mg/m3      3.127 吨              无
                                                                                           吨/年
                     颗粒物       有组织排放 168           一般排放口 <20mg/m3  20mg/m3          176.3 吨              无
           鑫达旋窑      氮氧化合物 有组织排放 1                 窑尾        205.4mg/m3 320mg/m3   469.89 吨 1240 吨/年     无
           鑫达旋窑      二氧化硫      有组织排放 1             窑尾        1.28mg/m3  100mg/m3    3.06 吨 64 吨/年        无
                     颗粒物       有组织排放 2             窑头、窑尾 <20mg/m3  20mg/m3          25.52 吨              无
                                                                                           合计 195.21
           鑫达旋窑      颗粒物       有组织排放 1             煤磨        <20mg/m3  20mg/m3      3.011 吨              无
                                                                                           吨/年
                     颗粒物       有组织排放 113           一般排放口 <10mg/m3  10mg/m3          19.86 吨              无
                                                             199.92mg/m
           金塔水泥      氮氧化合物 有组织排放 1                 窑尾                  320mg/m3    415.43 吨 600 吨/年      无
                                                             3
           金塔水泥      二氧化硫      有组织排放 1             窑尾        3.68mg/m3  100mg/m3    7.59 吨 41.47 吨/年     无
                     颗粒物       有组织排放 2             窑头、窑尾 <20mg/m3  20mg/m3          29.15 吨              无
                     颗粒物       有组织排放 1             煤磨        <20mg/m3  20mg/m3      0.23 吨  合计 94.175    无
           金塔水泥
                     颗粒物       有组织排      55         一般排放 <10mg/m3     10mg/m3        0.89 吨  吨/年        无
                               放                    口
           恒发建材      颗粒物       有组织排      74       一般排放      <10mg/m3   10mg/m3      50.42 吨    \        无
                               放                  口
           恒塔旋窑      颗粒物       有组织排      32       一般排放      <10mg/m3     10mg/m3    26.26 吨    \        无
                               放                  口
                               有组织排放 1             主厂房       3.4       10                      \         无
                     颗粒物                                                            0.64 吨
                               有组织排放 4             飞灰仓       3.2       10                      \         无
                               有组织排放 1             主厂房       6.2       120                     \         无
                     非甲烷总烃                                                          1.16 吨
                               有组织排放 4             飞灰仓       4.2       120                     \         无
                               有组织排放 1             主厂房       0.99      \                       \         无
                                                                                    0.18 吨
                     氨         有组织排放 4             飞灰仓       0.63      \                       \         无
           惠塔环保
                               有组织排放 2             窑尾        0.25      8             0.7 吨     \         无
                               有组织排放 1             主厂房       0         \                 0     \         无
                     硫化氢
                               有组织排放 4             飞灰仓       0         \                 0     \         无
                     铊镉铅砷
                               有组织排
                     及其化合                2        窑尾        0.00899   1.0        0.02 吨        \        无
                               放
                     物

                                                            18











                      主要污染
                                                                        执行的污
            公司或子      物及特征                排放口数      排放口分                                    核定的排      超标排放
                                排放方式                          排放浓度      染物排放      排放总量
            公司名称      污染物的                   量       布情况                                     放总量        情况
                                                                          标准
                        名称
                     铊镉铅砷
                               有组织排
                     及其化合                2        窑尾        0.0424    0.5        0.098 吨       \        无
                               放
                     物
                     氯化氢       有组织排
                                         2        窑尾        6.6       10         14.8 吨        \        无
                               放
                     总烃        有组织排
                                         2        窑尾        9.12      /          20.6 吨        \        无
                               放
                               有组织排                         0.013     0.1ng-TEQ/ 36540036
                     二噁英                 2        窑尾                                           \        无
                               放                            ng-TEQ/ m3 m3        吨 ng-TEQ



                （五）公司对污染物的处理技术和处理方式以及在生产过程中产生的废物的处理、处置情

            况，废弃产品的回收、综合利用情况

                1、生产过程中产生的污染物处理

                （1）有组织排放：主要大气污染物：氮氧化物、二氧化硫、颗粒物。


                氮氧化物：采用“低氮燃烧器+欠氧燃烧技术+选择性非催化还原（SNCR）”脱硝工艺降

            低氮氧化物（NOx）浓度。

                二氧化硫：一方面采购原燃材料时严格甄选，控制硫含量指标，从源头上减少二氧化硫的

            排放；另一方面，采取先进的湿法脱硫技术进行烟气脱硫。

                颗粒物：采用复膜滤袋高效袋式除尘器及电袋复合除尘器的方式进行处置，窑尾颗粒物经

            收集后返回窑尾喂料系统再次入窑，其他有组织排放口收集的颗粒物返回原、燃料或成品中利

            用。


                （2）无组织排放：原煤、页岩、粘土、铁矿粉等各种发散物料的堆场采取封闭措施，减

            小物料堆放和装卸时的颗粒物无组织排放；物料输送过程均采用布袋除尘器进行除尘，有效减

            少了颗粒物的无组织排放。材料堆场出口安装了车轮自动清洗装置，通过水的冲击力来清除车

            轮上的污渍、小石块（泥块）等杂物，有效减少对道路的污染，同时，通过路面硬化、清扫洒

            水等措施减少道路交通扬尘。

                （3）废水

                初期雨水：设置了初期雨水收集池及雨水截断阀门，初期雨水经收集沉淀后供绿化、道路



                                                            19











            洒水，后期雨水采用明沟排放。

                生产中的废水主要包括熟料、水泥生产设备中冷却水和余热发电系统冷却水，经冷却后返

            回循环水池，再由循环水泵升压后循环使用，不外排。


                生活污水采用“收集池+细格栅+调节池+一体化污水处理设备+中池+双介质过滤器+消毒

            装置”的工艺处理后（地埋式污水处理设施）回用于厂区绿化、道路洒水。

                （4）噪声

                生产线噪声主要来源于生产过程中各种磨机（包括生料磨、煤磨、水泥磨）、风机（包括：

            窑尾高温风机、窑头一次风机、罗茨风机、排风机、以及配料、输送及散装等处的风机）、空

            压机以及余热发电设备工作时产生等。

                首先优化厂区布局，对所使用的设备设施均选用低噪声设备，对强音的噪声源车间，建筑


            围护结构均以封闭为主，尽可能少开窗和其它无设防的洞口，对各类风机、磨机等高噪声源采

            取消声、隔声、减振等降噪措施。根据验收监测结果，项目昼间和夜间厂界噪声均符合《工业

            企业厂界环境噪声排放标准》（GB12348-2008）3类标准限值。

                （5）一般固体废弃物和危险废弃物。①生产工序收集的粉尘全部回用至相应工序；②生

            产过程产生的少量的废机油等危险废物均严格按照国家危险废物要求进行管理（统一收集、规

            范堆存、合法处置）。

                2、水泥窑协同处置固废项目的污染物处理

                报告期内，公司全资子公司惠塔水泥控股的惠塔环保，主营工业废物的收集与处置。产生

            的污染物主要有：


                （1）大气污染物：包括颗粒物、非甲烷总烃、氨、硫化氢、铊镉铅砷及其化合物、铍铬

            锡锑铜钴锰镍钒及其化合物、氯化氢、总烃

                （2）水污染物：生活污水（生产用水无外排）

                （3）固体废物：包括一般固废和危险废物

                （4）噪声

                水泥窑协同处置固废项目污染物处理技术和处理方式：

                （1）颗粒物：通过袋式除尘器对废气进行过滤处理，排放浓度满足国家和地方排放要求。


                （2）非甲烷总烃、氨、硫化氢：此项目为协同处置固定检测项目，本身外排浓度极低，



                                                            20











            排放符合国家和地方排放标准要求。

                （3）铊镉铅砷及其化合物、铍铬锡锑铜钴锰镍钒及其化合物、氯化氢、总烃：该部分污

            染物通过水泥厂窑尾烟囱进行排放，因含量较少，排放符合国家和地方排放标准要求。


                （4）生产污水：生产废水主要为初期雨水和洗车废水，经规范水处理设备处理后循环使

            用或用于水泥生产，不外排。

                （5）生活污水：通过污水管道接入惠塔水泥污水系统进行处理。

                （6）一般固废：生产工序收集的粉尘全部回用至相应工序。

                （7）危险废物：生产过程中产生少量废矿物油、废灯管及废滤袋。均委托有资质的危废

            处置企业进行处理。

                （8）噪声：噪声来源主要为生产设备产生的噪声，由于设备功率较小，自身噪声不大，


            且厂房为全密闭厂房，噪声监测结果均达到国家和地方排放标准。
                （六）污染防治设施的建设、运行情况和实施成果


                各工艺环节产生的废气、废水和噪声均采取了工程技术措施、管理技术措施进行控制，配

            备与生产能力相适应的污染治理设备设施，按照相关法律法规对排污口进行了规范化建设。各

            类治污设施与主机设备保持100%同步且稳定运行。

                报告期内，公司严格遵守和依法履行建设项目环境影响评价和“三同时”制度，依法按时领

            取新换发的国家排污许可证及按时申报和缴纳排污税，各类污染物全部达国家和地方排放要求，

            未出现过超标排放情况，也未发生任何环境问题和政府行政处罚情况。

                （七）2021年公司与当地环保部门没有签订改善环境行为的自愿协议；未有当地环保部门


            的表彰和奖励。



                                                第十二节  公司员工管理



                 2021 年末，公司共有 2685 名员工，公司严格遵守执行《劳动法》和《劳动合同法》，已

            按照国家和地方有关法律法规与公司所有员工签订了《劳动合同》，并按照法律法规为所有在

            职员工办理了“五险一金”，依法保障员工合法权益。


                 2021 年，公司坚持抓好厂务公开工作，强化民主管理、监督力度，促进公司民主管理工

            作更上新台阶。制定并实施《厂务公开实施办法》，以职工代表大会、厂务公开栏、厂情发布


                                                            21











            会、厂务公开触摸式查询系统、厂务公开意见箱等为主要形式，对厂务公开内容及时更新，实

            行动态管理，方便职工群众查询监督。全面推行厂务公开工作，营造了良好的企业民主管理、

            民主监督氛围，调动了公司干部职工的生产工作积极性，为公司发展创造了良好的环境。


                 公司持续有效实施 ISO45001 职业健康安全管理体系，建立和健全了劳动安全卫生制度，

            严格执行国家劳动安全卫生规程和标准，定期对员工进行劳动安全卫生教育，为员工提供健康、


            安全的工作环境。定期组织全体员工进行体检，保障员工身体健康，推动实现企业安全生产。
                 2021 年，公司深入开展“大培训、大学习”活动，继续采取“走出去，请进来”和内部培训相

            结合的办法，聘请专家、教授等专业人士和企业内专业工程技术人员，举行多场次对不同层级、

            不同岗位的人员进行分类培训的活动，培训内容包括管理类、专业技术类、专业技能类等相关

            知识。一年来，共组织开展了 47 场培训，参加培训 3,848 人次，人均培训学时 51.2 课时。其


            中包括组织了六期 12 场次《厦大高级研修班》专题研修班，有 1,831 人次参加培训，人均培

            训学时 11.3 小时，开展《公司经营的法律问题》《新生代企业家法治精神培养》《企业财务

            决策与分析》《疫情影响下的民营经济发展》等培训内容；组织两期 4 场次《水泥工艺研修班》

            专题研修班，有 798 人次参加培训，人均培训学时 3 小时；组织开展了 31 场次电气、信息化、

            水泥工艺、机械等内部培训工作，累计有 1,219 人次参加培训，人均参加培训学时 3 小时。

                 2021年，组织干部职工观看党史题材电影《我的父亲焦裕禄》，学习传承焦裕禄精神，激

            发广大干部职工实干担当、勤勉履职。据统计，公司干部职工通过企业微信直播平台线上观影

            人数为1,269人。

                 通过培训学习，在公司内部营造了良好学习氛围，人人争做学习型职工，有效地促进了职


            工队伍整体素质的再提高，为打造学习型企业，提高企业综合竞争力打下了坚实的基础。

                 2021 年，公司坚持贯彻落实女职工权益保护法，签订《女职工权益保护专项集体合同》，

            落实女职工“四期”保护政策，维护女职工合法权益。在“三八节”期间，公司和属下各企业组织

            举办了讲座、旅游、座谈、文体等形式多样的有益活动，有效拓宽女职工视野，提高综合素质，

            增强女职工队伍凝聚力。公司投入资金 22.43 万元，组织开展了女职工“两癌”筛查活动，惠及

            公司全部女职工，切实做好关爱女职工身体健康，提高女职工健康水平和生活质量。

                 2021 年，公司设立的“员工互助基金”共支助重病特困职工 115 人次，累计支出 68.84 万元。


            为 2,346 名工会会员 180 元/人支出 422,280 元购买 2022 年度梅州市医保补充保险“保尚保”，



                                                            22











            为 444 名工会会员 150 元/人支出 66,600 元购买 2022 年度惠州医保医疗补充保险。

                 在元旦、春节、七一等重大节日期间，公司及各单位党政工团妇都组织开展对困难党员、

            困难职工的帮扶和慰问活动。                  农  历  春节和七一建党节期间，公司党委领导会同上级领导走访


            慰问了公司50年党龄以上离退休老党员、困难党员和留梅过年的异地员工代表，为50年以上党

            龄的离退休老党员颁发“光荣在党50年”纪念章，春节、七一两节共为50年以上党龄的离退休老

            党员、退休党员及困难党员发放慰问金共计112,400多元。




















            （观看党史题材电影《我的父亲焦裕禄》）                                        （慰问困难党员、困难职工）






















            （举办“拥抱快乐，健康同行”主题活动）                                      （慰问集团 50 年党龄老党员）



                 企业文化建设是促进企业发展的动力。2021 年，公司坚持把丰富员工精神文化生活当作

            一项重要的工作来抓，在元旦、“五一”“五四”等节假日期间，公司认真组织开展职工男子拔河

            比赛、篮球赛、羽毛球赛、乒乓球赛、游园会等形式多样的活动，不断丰富职工文体活动的形

            式和内容。展示了塔牌人热爱祖国、爱岗敬业、勇于拼搏、开拓进取的精神风貌，增强了企业

            凝聚力和向心力，营造了良好的企业文化氛围。


                                                            23











                               第十三节  公司支持乡村振兴发展和参与和谐社区建设工作



                 2021 年，公司认真学习贯彻习近平总书记在全国脱贫攻坚总结表彰大会上的重要讲话和

            《中共中央国务院关于实现巩固拓展脱贫攻坚成果同乡村振兴有效衔接的意见》，围绕立足新


            发展阶段、贯彻新发展理念、构建新发展格局带来的新形势、提出的新要求，用心用情用力回

            报社会，把巩固拓展脱贫攻坚成果与乡村振兴有效衔接作为公司履行社会责任的重要任务抓实

            抓好，推进当地脱贫地区增强经济实力，提高脱贫地区的农村低收入人口生活水平，缩小城乡

            差距，促进共同富裕。

                 2021 年，公司坚持秉承“共创塔牌事业，共享塔牌成果”的创业理念，积极参与社会公益

            事业，认真落实《“万企帮万村”三年行动规划》，成立工作小组，由公司党委书记担任组长，

            行政主管部门作为帮扶项目对接联系部门，主动跟进相关项目工程的建设进度，捐赠资金支持


            乡村振兴发展。

                 1、结对帮扶当地文福镇新农村建设。公司结合属下生产企业当地文福镇周边村的各自实

            际情况，向文福镇政府捐赠专项资金，由文福镇政府负责统筹规划，用于乡村振兴项目建设，

            包括实施安全饮水工程，解决长隆村岩背、上园、下园等 3 个偏远村民小组 400 多户人的安全

            饮水问题，实现全镇农村安全饮水全覆盖。实施文福镇 205 国道长隆至坑头村委入口安装太阳

            能灯道路亮化工程，让群众夜间出行更安全。助力富民兴村项目，支持暗石村委实施柚果基地

            建设，年产沙田柚、蜜柚规模约 2,000 多吨，可实现年收入达 600 万元。助力人居环境改善项

            目，支持鹤湖村岌湖片村民的危旧房屋连片拆除和新村建设改造，解决了群众自建房用地难的


            困境和有新房无新村的问题。助力推进文福镇全域旅游示范区建设，支持羊岃院士之村、仓海

            诗廊、岌湖新村等项目建设，推进以上村串珠成链，努力建成多功能、综合性的国家 4A 级旅

            游景区。

                 2、结对帮扶新铺镇象岭村新农村建设。公司结合新铺镇象岭村的实际情况，协调制订《新

            铺镇象岭村新农村建设专项公益基金管理办法》，针对新农村建设存在问题制订具体的解决方

            案。成立专项基金在村小组理事会确定拆补标准的基础上，再给予拆迁户一定金额补贴，鼓励

            村民主动参与危旧房清拆和闲置荒地集约。对新农村建设所需水泥、混凝土，公司均给予优惠

            价格供应。通过公司协调努力，最大限度地激发广大村民参与新农村建设的热情，至 2021 年


            底，象岭村新农村建设正如火如荼地进行，一栋栋青瓦白墙的特色民居正拨地而起，乡村新颜

                                                            24











            初步显现。

                 3、多措并举参与乡村振兴和和谐社区建设

                 一是推动属下各企业深入企业所在地村镇、街道、社区等了解民情、民意，解决群众面临


            的困难、问题，切实关心、帮扶困难群众，建立和谐稳定的厂社关系。

                 二是充分利用企业用工需求，实施用工方式巩固拓展脱贫攻坚成果，为当地困难家庭人员

            提供工作岗位，减少建档立卡困难户劳动力经济负担，从“输血式”向“造血式”转变，巩固拓展

            脱贫成果，激发困难群众勤劳致富、共同富裕的内生动力。

                 三是有效衔接推进乡村振兴。在企业干部职工生活消费上，与当地乡村农业项目结合起来，

            巩固拓展当地乡村脱贫攻坚成果，在传统佳节来临之际，向农业农村农户大批量采购特色产品

            分发给员工，在扶贫济困日踊跃参加“以购代捐”促进消费，推动乡村振兴发展。


                 四是组织员工积极参与“献礼百年、奉献热血”庆祝建党100周年无偿献血活动。五四青年

            节公司组织70多位员工参加了由市文明办、团市委等单位组织的“献礼百年、奉献热血”庆祝建

            党100周年无偿献血活动，累计献血量达16,400多毫升，被团市委授予“献礼百年、奉献热血”

            梅州各界青年庆祝建党100周年无偿献血活动突出贡献单位。

                 公司支持乡村振兴发展和参与和谐社区建设实实在在的行动，使帮扶乡村的道路宽了，桥

            梁通了，房子新了，环境美了，农民富了。公司及属下企业多年被省、市政府部门表彰，2021

            年公司荣获了“2020年度广东扶贫济困红棉杯金杯”“2020年度梅州扶贫济困金奖”，公司“万企

            帮万村”蕉岭区域三年行动规划的典型案例获全省通报表扬。



                                  第十四节  公司履行社会责任存在的主要问题和不足




                 2021 年，公司履行社会责任存在的主要问题和不足：一是区域水泥龙头企业优势没有充

            分发挥作用，在做大做强引领带动区域行业健康有序发展方面仍然需要努力。二是虽然公司通

            过不断强化安全主体责任，狠抓安全生产各项工作落实，但由于属下个别生产企业抓安全措施

            不够到位，安全生产仍存在薄弱环节，安全隐患排查不够深入，整改治理不够彻底，措施不够

            到位，仍发生有一般性安全生产事故。三是在生产企业节能减排工作方面与国内行业先进单位


            仍有差距。四是有的生产企业环境保护工作仍然有待改进和完善，特别是企业厂容厂貌、美化

            绿化亮化工作仍然做得不够。五是开展社会公益活动方面仍然需要不断扩展、延伸和深化，进


                                                            25











            一步推进构建企业、社区、职工和谐共处的良好局面。



                                         第十五节  公司履行社会责任的改进计划




                 2022年，公司将继续秉承“诚信、规范、发展、效益”的经营理念，“共创塔牌事业、共享

            塔牌成果”的创业理念，“优质求信誉、名牌创效益、创新促发展、追求无止境”的质量方针，

            诚信经营、规范运作。公司管理层将紧紧围绕公司发展战略目标，以改革的理念、创新的思维，

            转变发展方式，将外延发展和内涵挖潜相结合，继续推进水泥主业做大做强、混凝土产业整合

            提升、新兴产业加快发展，积极实施全局性、系统性和整体性的各项改革，凝聚各方力量，增

            强企业活力，争创公司更好的经济社会效益，维护公司、投资者、职工等各方面的权益，努力

            以优异的经营业绩回报股东和社会。

                 在安全生产方面，公司将严格规范管理，严肃安全生产责任落实与追究。抓好各企业日常


            设备检修、高空作业、有限空间作业、设备吊装等作业，严格执行与落实作业指导书制度，确

            保安全万无一失；推进安全风险分级管控和隐患排查治理双重预防机制体系规范化建设，推行

            “一线三排”工作机制，将风险管控“防控”在隐患前面，将隐患治理“排查”在事故前面；积极开

            展新安全生产法、新固废法、水泥企业安全生产标准化评价标准等法律法规学习培训，着重开

            展生产现场安全管理专项培训，加大一线岗位员工培训力度，提升一线岗位人员操作技能水平

            和突发事件应急处置能力，保障公司安全生产。

                 在环境保护工作方面，公司将持续改进环境管理体系，实现各企业主要污染物废气、厂界


            噪声、废水稳定达标排放；环保管理实现“零事故”和“零投诉”。

                 节能减排工作是企业永恒的主题。公司将深入开展节能减排及能效水平对标达标工作。学

            习同行业能效先进单位的节能管理经验和做法，积极开展能效对标活动，制定详细的能效对标

            方案，认真组织实施，充分挖掘企业节能潜力，促进企业节能工作更上新水平、更上新台阶；

            充分利用公司技术中心平台大力推进先进生产技术的开发、研究和应用。

                 在合作共赢方面，公司将继续以“为股东提供回报、为员工提供平台、为客户创造价值、

            为社会创造繁荣”为己任，致力于公司社会责任方针目标的实施和公司社会价值的提升，在追

            求社会经济效益、保护股东利益的同时，诚信对待和保护其他利益相关方。


                 在社会公益方面，公司将继续积极参与社会公益事业，促进公司与社会的协调发展，合力


                                                            26











            创造更大的可持续发展空间，努力构建企业与社会、群众、职工和谐共处的良好局面。



                                                  第十六节  报告延展




                 2022年，将是公司稳步发展的一年。继往开来、任重道远，公司将把社会责任融入到企业

            生产经营和改革发展中去，全面推进公司和社会和谐发展，为国家持续繁荣发展和社会和谐稳

            定做出应有的贡献。希望本报告能起到与社会各界沟通、交流的桥梁作用，能加强社会各界对

            本公司的认知，  公司也希望接受社会的监督，促使公司各项工作做得更好。

                 您可以通过以下途径了解更多讯息，或对本报告提出您的宝贵意见：

                 联系地址：广东省梅州市蕉岭县蕉城镇塔牌大道塔牌大厦

                 邮政编码：514199

                 联系电话：0753-7887036


                 电子邮箱：tp@tapai.com

                 公司网址：http://www.tapai.com














































                                                            27



