






























































                  恒林家居股份有限公司



                  2021 年年度社会责任报告
                  善一日捐”活动启动仪式上，恒林家居被授予“慈善贡献奖”，这是对恒林长期

                  以来慈善工作的肯定与激励。恒林家居董事长王江林，在启动仪式上认捐 200 万

                  元，为建设安吉慈善事业贡献恒林力量。


























                                                            22











                                                  十一、社会责任



                       恒林股份秉承企业效益和环境保护并重的社会理念，以科学发展观为指导，

                  建立环境保护机制，持续加大环保投入，2021 年度公司环保投入金额 300 万元，

                  大力倡导绿色生产全员发力能源管理，践行节能减排；2021 年公司用电量同比减

                  少 5%，约减少二氧化碳排放量 700 吨，同时深耕细作节能主业，助力碳中和碳达
                  峰目标实现。


                       一、推广节能减排，推进 6S 管理


                       恒林股份严格执行环评和环保“三同时”制度、监控环保设施的正常稳定运

                  行、推进节能减排技术措施、保证“三废”达标排放，公司在全公司范围内推行

                  ISO14001 环境管理体系和 6S 生产现场管理制度。2021 年，依据地方环保监测部
                  门提供的污染源监督性监测报告及企业定期监测的数据，恒林股份的废水和废气

                  排放均实现规范管理并稳定达标。


                       公司及子公司在废气排放监控上加大投入，自 2017 年开始采用水性喷胶作为

                  粘合剂，并在喷胶废气产生处安装集气罩，通过催化燃烧系统处理喷胶废气，通

                  过催化燃烧系统处理喷胶废气，使喷胶废气的排放符合《大气污染物综合排放标

                  准》要求；改造注塑废气处理系统，由原先的 UV 光解改造为二级活性炭吸附系统，

                  更高效处理了注塑废气，使注塑废气的排放符合《合成树脂工业污染物排放标准》

                  要求；针对属于危废品的胶水废包装桶，公司与持有《危险废物经营许可证》的

                  公司签订了工业危险废物安全处置服务合同，由各车间收集汇总胶水废包装桶后

                  定期交由上述具备处置资质的专业回收公司处理。

                       针对金属配件生产过程中产生的污水处理污泥，控股子公司湖州恒鑫金属制

                  品有限公司与具有《危险废物经营许可证》的公司签订了《危险废物处置利用合

                  同》，妥善收集后委托危废处理公司统一进行处理；金属配件生产线喷塑、浸漆

                  废气经过收集后，由洗涤塔+低温等离子处理装置系统处理，保障排放达到国家排

                  放标准。根据监测结果，均符合标排放标准。

                       根据 2021 年 3 月 27 日湖州市生态环境局关于印发《湖州市 2021 年重点排污


                  单位名录》的通知，湖州恒鑫未被列入湖州市 2021 年重点排污单位名录。




                                                            23











                       公司在建设新项目或者进行技术改造过程中，积极采用资源利用率高和污染

                  物产生量少的工艺和设备替代资源利用率低和污染物产生量多的工艺和设备，以

                  减少原辅材料的消耗。


                       公司携手外部新能源相关公司，利用公司各车间屋顶进行分布式光伏发电项
                  目布局，先后在恒林 A、B、C 厂区、恒鑫金属、锐德海绵等五大生产基地建立分


                  布式光伏发电合同能源管理项目，使用可再生能源，减少二氧化碳排放。子公司
                  广德恒林已签订分布式光伏发电设备合同，在准备安装过程中。


                       恒林屋顶分散式光伏发电 2021 年全年累计发电量 554.8 万千瓦时，降低能源

                  消耗 681.85 吨标准煤，减少二氧化碳排放 1,840.98 吨。


                       恒鑫金属屋顶分散式光伏发电 2021 年全年累计发电量 97.31 万千瓦时，降低

                  能源消耗 119.598 吨标准煤，减少二氧化碳排放 322.917 吨。

                       锐德海绵金属屋顶分散式光伏发电 2021 年全年累计发电量 16.86 万千瓦时，

                  降低能源消耗 51.42 吨标准煤，减少二氧化碳排放 438.37 吨。





















                       二、强化环境风险管理


                       恒林股份按照《浙江省突发环境事件应急预案编制导则》（企业版简本）和

                  环境保护部《突发环境事件应急预案管理暂行办法》等法律、法规的要求，根据

                  生产工艺、产污环节及环境风险，制定了相应的《突发环境污染事件应急预案》

                  和《应急救援管理制度》，按时实施年度应急演练计划；建立了环境保护应急组

                  织机构，成立了突发环境事件应急指挥领导小组，设置了应急电话、报警电话。







                                                            24











                           十二、履行社会责任方面存在的问题及整改计划



                       报告期内，公司按照国家相关法律法规的要求，自觉地维护股东、公司、员

                  工等各利益相关方的合法权益，不断的健全社会责任管理机制，在不断深化变革

                  和创新的进程中，不断提出新的社会责任标准和要求，主动承担企业的社会责任，

                  公司在履行社会责任方面取得了一定的成绩，公司深知还有待进一步丰富、提升
                  的空间，如履行社会责任的多样性尚待增加。未来，公司将继续围绕公司的核心

                  价值观与企业宗旨，在为股东创造价值的同时，持续回馈社会，贡献价值，以实

                  际行动践行企业社会责任，切实拔高企业管理层与员工的社会责任感，促进社会

                  的和谐发展，共建美丽中国。







                                                                       恒林家居股份有限公司

                                                                                      2022 年 4 月 30 日













































                                                            25



