

















                             太钢不锈 2009 社会责任报告



































                                                 二 一 年四月

























                                                            1














                                                       目     录
                          “2”——依靠“两个创新”：技术创新、管理创新；


                          “4”——拓展“四大功能”：产品制造、能源转换、副产品消


                    纳处理、绿化美化。


                   9.1 环境管理体系



                          公司以 ISO14001 环境管理体系为基础，以国际优秀钢厂为标

                    杆，完善覆盖公司——分厂——作业区——岗位的横向到边、纵向


                    到底的绿色发展战略管理体系，将绿色发展指标逐级分解落实，与


                    全工序、全员经济利益紧密挂钩。公司系统规划了低碳发展路线图，


                    正在完善减碳排放指标体系，并纳入绿色发展战略管理体系中。


                          坚持诚信环保，建立与政府环保部门联网的远程在线监测系


                    统、环境质量信息定期公布制度和群众监督举报制度；邀请人大代


                    表、政协委员及专家学者、中外媒体记者、高等院校师生参观感受

                    公司，实现政府监督、群众监督与自我约束的有机结合。


                          报告期内，公司通过 ISO14001 环境管理体系年度监督审核。






                                                            25











                    公司新建 150 万吨不锈钢工程通过国家环保竣工验收。使用 X 射线


                    装置项目获山西省环评批复，辐射区域工作人员相关知识培训经政


                    府考核合格上岗。


                   9.2 环境行动计划


                   9.2.1 绿色产品开发


                          通过技术创新、品种开发，公司形成了以不锈钢为核心，包括


                    冷轧硅钢、高强系列碳素钢在内的高效节能长寿型绿色产品集群。


                          报告期内，汽车排气管用不锈钢进一步推广，汽车燃油箱用新


                    型不锈钢材料通过国家标准试验检测；不锈钢用于铁路货车车厢制


                    造，实现了车厢自重减轻，载重增加，寿命延长，维护成本低；国


                    内 6 万余辆清洁能源汽车用压缩天然气瓶（CNG）均采用公司高压


                    气瓶钢生产。高强度汽车大梁钢、核电用钢、超超临界发电机组用

                    钢、高等级管线用钢、高压锅炉管用钢等绿色产品的开发生产，有


                    效减少了钢材能源消耗，改善了环境质量。


                          报告期内，公司高效节能型绿色产品占到全公司钢材总量的


                    70%以上，创造的效益占到 85%以上。


                   9.2.2 减少污染物排放


                          公司已投运的煤调湿（CMC）、焦炉煤气脱硫制酸等设施高效运

                    行，有效减少了有害气体排放，改善了大气环境质量。正在实施的


                    烧结机烟气脱硫脱硝项目采用当今世界环保性能最优的活性炭吸


                    附脱硫和制酸技术，脱硫效率高，可大幅度减少二氧化硫、粉尘、






                                                            26











                    氮氧化合物排放，并回收高浓度硫酸。


                          在全工序推广应用分质供水、串级用水、闭路循环、蒸发空冷、


                    反渗透膜处理等先进节水工艺技术，最大限度节约水资源。报告期


                    内，建成 4350 立方米高炉煤气干法除尘、硅钢酸洗废盐酸再生、

                    中水深度处理工程。正在实施全球规模最大、技术最先进的废混酸


                    再生项目，项目建成后，可减少石灰消耗、废水排放及酸污泥处理


                    量，还可回收贵重资源。


                   9.2.3 二次能源回收利用


                          公司建成的干熄焦发电（CDQ）、高炉煤气余压发电（TRT）、燃


                    气蒸汽联合循环发电（CCPP）、饱和蒸汽发电等一批先进设施，在

                    回收余能余热、高效节能中发挥了重要作用。


                          报告期内，实施 4350 立方米高炉煤气干法除尘、烧结余热回


                    收工程等项目。电厂淘汰燃煤锅炉，完全采用高炉、焦炉、转炉回


                    收的煤气和余热发电。


                   9.2.3 副产品资源化


                          上世纪八、九十年代，当代愚公李双良治理渣山的创举，成为


                    中国冶金战线治理钢渣、保护环境的一面旗帜。


                          报告期内，实施固态渣场扬尘治理工程；率先建设年处理能力

                    200 万吨的碳素钢渣和不锈钢渣处理工程，碳素钢渣处理一期工程


                    已投运；正在实施冶金除尘灰资源化工程和矿渣超细粉项目。不锈


                    钢尾渣开发利用研究正在推进。废旧机动车拆解再利用业务已初具


                    规模，对城市生活垃圾以及废旧轮胎、塑料、电池等的综合利用技



                                                            27











                    术研究取得重要进展。


                   9.2.4 园林化建设


                          报告期内，公司投入 2266 万元用于厂区环境绿化，累计栽植

                    乔木 8883 株，花灌木 14677 株，常青树 981 株，地被植物 340 平


                    方米，绿篱、色块 13760 平方米，新增绿地 11.2 万平方米，绿地



                    率 34.4%，绿化覆盖率 39.4%，成为国际一流的生态型园林化工厂。


                   9.3 环境绩效


                          环保投入：报告期内，公司用于节能环保项目的投资 15.6 亿


                    元。


                          节能：公司吨钢综合能耗比上年下降 0.89%，万元产值能耗比


                    上年下降 1.56%。公司回收利用副产煤气产生的能量占生产所需能


                    源的 45%，余热余能发电量占到生产用电量的 23%。

                          减排：吨钢烟粉尘排放比上年下降 6.12%；吨钢二氧化硫排放


                    比上年下降 23.57%；吨钢化学需氧量排放比上年下降 6.98%。吨钢


                    耗新水比上年下降 31.19%。循环水利用率 97.97%。


                          固废处理：工业固体废物处置利用率比上年提高 2.5 个百分点。


                    危险废物处置率保持 100%。


                          噪声、岗位粉尘合格率分别比上年各提升 5 个百分点。


                          公司被授予山西省资源节约型、环境友好型企业和荣誉称号。

                    公司获“山西省节能工作特别奖”。










                                                            28











                   10.社会



                   10.1 政府


                          公司严格遵守政府各项法律法规、政策规定，与各级政府建立


                    了良好的关系，并保持密切有效的联系和沟通，保证公司经营与政

                    府的产业、环保等政策相符合。积极提出建议,为政府制定、完善


                    相关政策提供参考。积极响应政府的各项号召，并付诸实际行动。


                          公司坚持诚信经营，在与中国工商银行、中国银行等银行的均


                    为 AAA 级，在授信及结算业务中信誉良好，无不良信用记录。


                         大公国际资信评估有限公司对公司企业信用等级由 AA+调整为

                   AAA，评定展望维持稳定。


                          报告期内，公司依法上交国家各种税费 11.45 亿元。



                   10.2 员工


                          公司坚持以人为本，保障员工合法权益，关注员工成长发展，


                    提高员工生活质量，让员工共享公司发展成果。


                   10.2.1 人力资源状况

                          报告期末，公司在岗员工 23893 人，其中管理人员 2786 人，


                    专业技术人员 1229 人，操作人员 19878 人。


                          男性员工 20011 人。女性员工 3882 人，占在岗员工总数的


                    16.2%。

                          少数民族员工 103 人，占员工总数 0.5％。


                          拥有高级职称的员工 418 人，中级职称员工 1985 人，高级操


                    作工及以上 5207 人。


                                                            29











                          女性管理者占管理者总数比例为 32.4％




                                                 在岗员工年龄结构


                                   30岁以下         31-40 岁       41-50 岁      50 岁以上         总 计


                     人 数（人）           3167         11551         8591          584         23893


                     比 例（%）          13.25         48.34         35.96         2.45        100.00



                                                 在岗员工学历结构


                                    高中及以下  技校              中 专       大 专      大学及以上  总 计


                     人数（人）             11636       2438     1092     5864        2863        23893


                     比例（%）             48.70      10.20     4.60     24.50       11.98       100.00


                          2009 年流失员工 51 人，员工流失率为 0.23%。

                   10.2.2 安全与健康


                          公司坚持“珍爱生命，我要安全”的理念，以构建本质安全型


                    企业为中心，以创新企业安全文化、提升安全管控能力、推进精益


                    安全管理为重点，以职业健康安全管理体系为基础，以逐级落实安

                    全生产责任制为核心，充分保障员工安全与健康。


                   10.2.2.1 推进职业健康安全管理体系


                          制定《建立职业健康安全管理体系指导书》、《职业健康安全管


                    理体系内审流程》，持续深化危险辨识、标准化作业、安全培训教

                    育和安全评价工作，推进安全管理的系统化、程序化和标准化。


                          修订《公司安全生产责任制》，形成责任明晰的安全生产责任


                    制度。逐级签订和落实《安全生产工作目标责任书》。报告期内，



                                                            30











                    山西省对公司安全生产责任落实情况的评价为优秀。


                   10.2.2.2 安全教育培训

                          整理历年来发生的事故，编辑案例教育读本；图示化 580 项操


                    作标准，制作反映公司安全理念的 DV 作品 61 件；以《安全建言书》、


                    安全调查问卷、安全改善提案等方式，收集意见和建议；组织安全

                    互动交流；开展各类岗位反事故应急演练、消防应急演练 823 次。


                    全员安全培训率 100%。


                   10.2.2.3 安全设施完善与隐患治理


                          严格落实建设项目安全“三同时”要求，将安全设施纳入建设


                    项目概算，报告期内总计投资 26945.3 万元。

                          报告期内，排查各类隐患 35290 项，对重大隐患项目实施专项


                    整治，治理率 100%，受到山西省安全生产专项整治督查组的好评。


                          强化危险源管理，开展专项危险辨识，实施针对性治理，确保

                    危险源动态受控。报告期内，危险源危险度下降 5.52%。


                   10.2.2.4 职业卫生与职业危害防控


                          健全职业卫生管理制度，制定职业病防治计划并纳入岗位操作


                    规程。员工 100%接受职业健康培训。建立员工职业健康监护档案，


                    12099 名特殊工种、职业危害岗位员工参加职业健康体检。

                          报告期内，累计粉尘监测 2015 点次、毒物监测 1615 点次、噪


                    声监测 2737 点次、高温监测 245 点次、放射线监测 181 台次。岗


                    位粉尘合格率、噪声和高温合格率均比上年明显提高。

                          报告期内，发生人身伤害事故 2 起，比上年减少 1 起，千人负






                                                            31











                    伤率 0.045%。


                     项目            年份                        2009 年                  2008 年


                     安全管理控制度                                   8.89                   8.753

                     标准执行率                                    90.3%                   88.9%


                     事故起数                                        2                       3

                     百万工时损失工作日                                 149                     142



                   10.2.3 基本权益


                          按照国家相关法津规定，公司制定《劳动合同管理办法》及其

                    《实施细则》，与员工签订劳动合同，签约率为 100％。


                          实施全员集体劳动合同制度，集体合同覆盖率为 100%。


                          坚持三级职代会制度，切实保障员工民主管理权利。


                          公司严格遵守《劳动法》和《劳动合同法》，保障职工享有法

                    律所赋予的权力和义务，不存在强迫劳动、使用童工等现象。


                          公司在招聘、使用、培训、选拔、薪酬、晋升等方面均无对性


                    别、年龄、民族、种族、宗教信仰、身体状况等的歧视政策。


                   10.2.4 薪酬福利

                          公司按照《薪酬管理办法》，按时足额发放员工工资。


                          公司坚持在效益增长的同时，提高员工的薪酬水平。报告期内，


                    支付员工薪酬总额为 20.81 亿元。


                          因所在岗位不同，男性员工与女性员工薪酬比例为 1.23：1。

                          公司执行与国家《员工带薪年休假条例》一致的年休假制度，


                    凡与公司签订劳动合同满一年的在岗员工均可享受带薪年休假。报



                                                            32











                    告期内公司人均带薪休假天数为 10.8 天，休假率 92.4%。因工作需


                    要未能按时休假的员工，根据国家有关规定给予经济补偿。

                          公司按国家法律法规和政策，按时足额缴纳各项社会保险，员


                    工参保率 100％。


                          继续实行全员健康体检制度，在岗员工体检率达 96.8%。

                          签订女性员工特殊劳动保护专项集体合同，切实保护女性员工


                    合法权益。对女性员工进行妇科病检查。


                          开展困难帮扶救助活动，发放救助金 72 万元。其中，救助困


                    难员工 203 人次，大病特困员工专项救助 44 人；资助 12 名困难员

                    工子女上大学。集体缴纳职工大病医疗互助费 75 万元，为 74 名患


                    病职工办理补助。


                          健全在岗员工职业健康档案，组织安排 5710 人（次）疗休养。


                   10.2.5 成长发展

                          报告期内，公司高层先后组织炼钢班长沟通会、科研一线骨干


                    和代表研发构想分享会、生产计划员业务沟通会、班组长工作推进


                    会，邀请 11 名优秀班组长及家属在迎泽湖畔沟通交流、共话发展。


                          对全体班组长分批进行了为期一周的封闭式军训。

                          在全公司倡导学习实践“员工语录”。


                          组织中层以上管理人员开展“众志成城、争先登高”主题登山


                    活动，培育团队精神。

                          公司对革新、创造、发明、合理化建议进行表彰奖励。


                          报告期内，投入培训费用 1790.9 万元。持续开展“全员素质






                                                            33











                    提升工程”，举办各类培训 820 班次，培训 43500 人次。组织 15102


                    名职工参加了 26 个工种的岗位练兵技术比武活动，7274 名员工参

                    加了 113 个工种的职业技能鉴定培训。员工培训比例 99％，人均培


                    训时间 7.3 天，培训满意度 92.1%。


                          公司制定《新入职大学生管理办法》，对其按照“三年四模块”

                    的成长计划进行系统培养和科学配置，使其快速成长为职业人。


                                            公司新入职大学生培训计划



                    序号  模 块            内  容         目 标 要 求            方 式        时 间         阶 段

                                     企业文化          熟悉公司的发展
                                     厂史厂情          历史、企业文化、
                             入 职
                      1      培 训     生产工艺          工艺流程及安全                         一 周
                                     安全教育          知识，使大学生尽            公司集
                                     规章制度          快熟悉、融入公司
                                     组织纪律          培养团队协作精             中培训
                             军 事                                                              试用期
                      2      训 练     军事科目          神和组织纪律观                         两 周
                                     敬业精神          念，提高执行力
                                     安全教育； 掌握岗位安全技
                                     （厂、作业         能和岗位应知应                        五个月
                                     区、班组）岗        会知识，基本达到                        左 右
                             岗 位     位应知应会         岗位要求
                      3      认 知                   了解岗位要求、熟
                                     工具与方法                                                  试用期满
                                                   悉与岗位相关的             单位组
                                     岗位技能培                                                  至见习
                                                   生产工艺流程，掌                       六个月
                                     训
                                                   握岗位技能               织培训                  期

                                     专业研修          培养快速提升解                                  见习期满
                             技 能                                                  两 年
                      4      提 升     技能实践          决实际问题的能                                  至首次合
                                     项目参与等         力及综合素质                         左 右
                                                                                            同期内


                   10.2.6 文体活动


                          通过书法、摄影、绘画、歌咏等多种形式，组织员工参加庆祝


                    新中国成立 60 周年系列活动。





                                                            34











                          开展庆“五一”迎接新中国成立 60 周年全民健身和汇演活动。


                    组织开展长跑、登山、羽毛球、拔河等群众性文体活动 215 项（次），


                    员工参与近 4 万人（次）。


                          公司获“全国群众体育先进单位”。

                   10.2.7 员工满意度


                          公司通过每年的职工代表大会、民主接待日、合理化建议征集、

                    网络（在线倾听）等途径，了解掌握员工意愿、意见、建议。


                          报告期内，员工满意度综合评价 75.28 分，比上年提高 0.68


                    分。



                   10.3 用户



                          公司始终秉承用户至上，坚持“为用户提供更全、更好、更快

                    的解决方案，在长期的合作中实现共赢”的理念，以关注用户需求


                    为重点，提高用户满意度，为用户创造价值。


                          继续深化与铁路、汽车、石油、石化、造船、集装箱、家电等


                    知名企业的战略合作关系。


                          在部分区域中心城市增设销售公司，营销网络布局更趋合理，


                    为用户提供更加便捷的服务。


                          分钢种设立业务部门，形成“板、型、管、线、带”系列化、

                    专业化产品服务体系。


                          设立行业办公室，推动与市场的对接和快速反应，为用户提供


                    系列化的完整解决方案。






                                                            35











                          举行用户座谈会和新产品推介会、应用研讨会、应用技术交流


                    会，实现与用户的充分交流和沟通。


                          加强用户管理，对长期稳定合作的经销商进行测评，根据评价


                    结果予以授匾和颁发证书。

                          了解用户需求，调研目标市场，用户走访率比上年提高 0.62%。


                    提供技术服务 153 人（次）。组织用户培训 13 次，培训 515 人（次）。


                    邀请终端用户 191 人（次）进行专题技术交流。


                          严格生产作业和合同执行过程控制，强化合同评审，缩短交货


                    周期。报告期内合同兑现率月均达 88.74%。


                          设立 24 小时服务热线电话，开展咨询服务，解决用户抱怨。


                    异议平均处理周期比上年缩短 0.07 天/件，继续保持行业领先水平。

                          建立和开发网络竞价销售平台，推行以钢材竞价销售为核心的


                    阳光销售机制，充分体现公开、公平、公正的原则。


                          报告期内，用户满意度评价为 84 分，综合评价为满意。



                   10.4 供应商



                          公司持续深化与供应商的战略合作关系，完善供应链管理体

                    系，在实现各种物资稳定、安全供应的同时，不断提升供应商价值


                    创造能力。从法规遵守、环境保护、劳工权益等多方面对供应商提


                    出要求，带动供应商共同履行社会责任，共谋发展。


                          围绕“引导、帮助、提升、发展”的理念，建立业绩和依存关


                    系为内容的二维度供应商评价体系，优化采购资源，实现供需双方





                                                            36











                    合作目标。


                          建立责任采购制度，引入绿色采购理念,优先选择绿色产品、


                    经过清洁生产审核或通过环境管理体系认证的供应商，禁止购买环


                    保不达标或不符合政府环境要求的产品/服务。对与公司有业务联

                    系的危化品供应商，要求其必须具有相应的许可证。报告期内，原


                    材料责任采购比重达到 100%，设备责任采购比重达到 80%。


                          开发采购网络平台，推进网上招标，降低采购成本，提高效率；


                    完善供方信息收集、意见反馈、抱怨投诉系统，确保供应商的正当


                    权益。对供应商的合同及附件内容实行保密，无泄密行为。


                          报告期内，原材料采购合同履约率为 96.52%，设备采购合同履


                    约率为 95%。



                   10.5 社区


                   10.5.1 奉献周边社区


                          公司利用厂区回收余热，向 400 万平方米的职工家属及周边社


                    区居民冬季供暖，总量达 230 余万 GJ 热源。

                          公司将回收的部分煤气并入城市管网，在节日保供、故障保供、


                    峰谷调节中发挥着重要作用。报告期内，公司向太原市外供民用煤


                    气 1714 万立方米，天然气 13.6 万立方米。


                          组织青年志愿者到太原市尖草坪小学智障班赠送学习用品。


                   10.5.2共建宜居城市


                          公司在行业率先引入城市生活污水和中水，处理后用于生产，





                                                            37











                    节约宝贵的水资源，减少 COD 排放，为政府分忧，让城市更清洁。


                          在太原市西山地区综合整治生态绿化工程中，公司主动承担位


                    于尖草坪区西张村地区 265 亩荒地的绿化任务，绿化完成率 100%，

                    综合成活率 99.1%。


                   10.5.3 文化活动进社区


                          公司文工团深入社区慰问演出，增进公司与社区的联系。


                          由中华人民共和国文化部主办，文化部艺术司、山西省文化厅


                    承办的第三届全国地方戏剧优秀剧目展演在公司演出。


                          中国文联、中华全国总工会、中央电视台、中国曲艺家协会联


                    合主办的“向祖国汇报--庆祝新中国成立 60 周年全国产业（行业）

                    系统曲艺小品比赛”及颁奖晚会在公司举办。


                          全总文工团到公司进行“工会与职工心连心”主题慰问演出。


                   10.5.4 关爱离退员工


                          组织红色旅游，参观革命圣地西柏坡、刘胡兰烈士纪念馆、武


                    乡八路军总部纪念馆等地组织。


                          组织参观公司现代化生产线和厂区，感受公司发展变化。


                          公司利用节假日等组织安排慰问、走访困难和伤病离退员工。


                    动员员工为大病等特殊困难职工开展救助。


                   10.6 公益事业



                          公司积极参与公益事业，回报社会关爱。


                          报告期内，员工先后向省红十字会“博爱一日捐”公益募捐救





                                                            38











                    助项目、太原市慈善总会“慈善一日捐”项目及省民政厅自发捐款


                    180 万元。公司获“中华慈善突出贡献企业奖”和山西省“爱心捐


                    助功勋奖”。


                          公司将“不准拖欠农民工工资”写入劳务合同，作为与公司有

                    劳务关系的企业必须遵守的准则，切实保障农民工的合法权益。报


                    告期内，帮助解决拖欠农民工工资 20.2 万元。


                          报告期内，公司组织 388 名志愿者无偿献血 185200 毫升，有


                    效缓解了太原市医疗用血紧张状况。公司青年无偿献血支援队荣获


                    “第五届山西省十大杰出青年志愿者服务集体”称号。


                          开展“3.5 便民服务”、“扶残助残、分享阳光”助残服务等活


                    动。到 200 余对“一助一”帮扶对象家中服务，对 1100 名单身、

                    患病、残疾、困难员工进行慰问，送去温暖。










































                                                            39











                   11.展望 2010 年


                          2010 年，是公司实现战略目标的关键之年，也是经营环境依然


                    错综复杂的一年。公司要立足当前，着眼未来，以全面持续提升 EVA

                    为总纲，以优化品种结构和对标挖潜为重点，以推进“三新”（开


                    放经营要推向新高潮，流程变革、精益制造要实现新突破，文化创


                    新、管理规则和激励改进要追求新进步）为抓手，加紧提升各项能


                    力，提高经营质量和效益，实现卓越经营、永续经营。


                          2010 年，行业竞争将更加激烈，用户主导时代已经到来。公司


                    要进一步发挥工艺装备和技术研发优势，瞄准高端市场和新的领


                    域，以高效、节能、长寿型钢材为重点，快速推进新品、特品、优

                    品开发，创新市场开发模式，推进应用技术研究，引导市场和消费，


                    使公司品牌成为品质卓越、服务上乘的标志，成为用户的首选。


                          2010 年，行业仍将继续处于微利状况，管理精细化程度将成为


                    在竞争中取胜的关键因素。公司要全面实施精益管理，在全流程推


                    行以 EVA 改善为标准的运营管理绩效量化考评，充分发挥各层级人


                    员的聪明才智，全面对标找差，深化自主管理，持续提升关键技术


                    经济指标水平。


                          2010 年，行业产能过剩的矛盾仍显突出，满足国家短缺品种需


                    求应当成为优秀企业的不懈追求。公司将围绕做强做大做全做精不

                    锈钢，加快推进不锈钢无缝钢管、高强度精密带钢、光亮线以及型


                    材系统改造等工程，尽早实现达产达效，将更多的短缺品种推向市


                    场，在建设钢铁强国中体现公司的价值。



                                                            40











                          2010 年，低碳经济更为引人注目，绿色发展将成为鲜明的主题。


                    公司将继续以国际最好的钢厂为标杆，以建设冶金行业节能减排、


                    循环经济的示范企业为追求，加快推进节能环保的技术创新和管理


                    创新，加快实施新的一批节能减排、循环经济项目，争当行业低碳

                    发展、绿色发展的倡导者、实践者和示范者。


                          2010 年，和谐将继续成为全社会的主旋律，确保员工的安全、


                    健康和企业和谐发展是企业最基本的职责。公司将始终把安全发


                    展、和谐发展作为第一要素，加速构建安全生产管理体系，严格落


                    实逐级责任，持续提升公司的本质化安全水平。要关注职业健康，


                    杜绝职业危害，让员工生活得更幸福、更有尊严。


                          公司将以信心、态度、责任和挑战精神、团队精神和忘我工作

                    精神，营造“学习、创新、对标、超越”的生动氛围，以 EVA 和精


                    益制造新水平，进一步提升公司竞争力。公司也将创造一切机会，


                    保持与投资者（股东）、政府、员工、用户、供应商、社区及全社


                    会等利益相关方的无障碍沟通，让公司在各方的了解、理解和呵护


                    中不断成长，以优良的业绩回报关爱，实现持续发展、基业常青！


























                                                            41












                   12.附录



                   12.1 主要子公司简介






                   山西新临钢钢铁有限公司



                          1998 年 10 月由太钢集团临汾钢铁有限公司与公司共同出资组

                    建，具有年产钢 160 万吨，铁 120 万吨的生产能力，注册资本 39216


                    万元。报告期末，资产 236945 万元。

                          地址：山西省临汾市桥东街 3 号


                          邮编：041000

                          电话：0357-3092313


                          传真：0357-3092310






                   山西太钢不锈钢科技有限公司



                          成立于 2003 年 4 月，注册资本 14.82 亿元。不锈钢冷轧板产

                    品先后获得“全国用户满意产品”、“中国名牌产品”和“山西省标


                    志性名牌产品”称号。

                          地址：山西省太原市高新区长治路 299 号


                          邮编：030006

                          电话：0351-7021029  0351-7029465


                          传真：0351-7026317







                                                            42









                   山西太钢不锈钢钢管有限公司




                          成立于 2007 年 8 月，总部位于太原不锈钢生态工业园区，由

                    公司、天津钢管集团股份有限公司、郑州市华丰钢铁有限公司共同


                    出资设立。设计年生产能力 5 万吨，是目前世界上规模最大的不锈

                    钢无缝钢管生产线。产品覆盖电站、锅炉、石油、化工、国防、核


                    电等高端管领域。


                          地址：太原不锈钢生态工业园区


                          邮编：030027


                          电话：0351-6262782


                          传真：0351-6262782




                   天津太钢天管不锈钢有限公司



                          成立于 2007 年 12 月，具有年产 16 万吨不锈薄板的生产能力。


                    公司地处国家发展战略上的新特区、环渤海经济区的中心—滨海新

                    区，坐落于全国最大的保税区天津港保税区，拥有完善的海运、铁


                    路、公路的物流体系，有很强的辐射力。



                          地址：天津港保税区海滨十五路 61 号



                          邮编：300461



                          电话：022-25762657  022-25762023




                          传真：022-25763298






                                                            43














                   山西太钢焦化技术工程有限公司



                          成立于 2008 年 8 月，主要经营焦化技术工程承包及咨询，煤

                    化工技术的开发及研究，煤气净化与回收，焦化设备及产品的检测


                    化验服务及相关设备的租赁等业务。



                          地址：山西省太原市尖草坪街 2 号



                          邮编：030003



                          电话：03501-3013275




                          传真：0351-3014979




                   山西太钢信息与自动化技术有限公司



                          成立于 2008 年 8 月，是国内冶金行业信息化、自动化高科技


                    企业。公司技术装备精良，具有强大的项目自主研发能力，拥有多

                    项专利、专有技术和一流高新技术人才。



                          地址：山西省太原市大同路 148 号




                          邮编：030003



                          电话：0351-3012081  0351-3012492



                          传真：0351-3019076  0351-3016830






                                                            44









                   成都（太钢）销售有限公司




                          地址：四川省成都市二环路北一段银沙路 40 号外光荣小区商

                    住楼 C 单元 2 层 1、2 号



                          邮编：610036




                          传真：028-87612940



                          电话：028-87604342   028-87619873






                   青岛太钢销售有限公司


                          地址：山东省青岛市城阳区正阳路 150 号春阳广场 B 座 3 单元

                    401、402 室


                          邮编：266000


                          传真：0532-87734798


                          电话：0532-81101847   0532-81101842   0532-81101843




                   北京太钢销售有限公司


                          地址：北京市东城区胜古中路 1 号院 3 号楼 9012 室



                          邮编：100029



                          电话：010-64441368   010-64441370



                          传真：010-64441369






                                                            45









                   西安太钢销售有限公司




                          地址：陕西省西安市未央区二府庄小区 22-1-2-1



                          邮编：710016



                          传真：029-86231506



                          电话：029-86231507   029-86255538







                   太原钢铁（集团）现货销售有限公司


                          地址：山西省太原市大同路森园南街 7 栋 2 单元 3 层


                          邮编：030003


                          传真：0351-3090556


                          电话：0351-3090775  0351-3096390  0351-3096391




                   佛山市太钢不锈钢销售有限公司



                          地址：广东省佛山市澜石(国际)金属交易中心 17 座二层 1-4

                    号




                          邮编：528041



                          电话：0757-83315711    0757-83315713



                          传真：0757-83315718







                                                            46













                   武汉太钢销售有限公司



                          地址：湖北省武汉市香港路 396 号香江花园 2-1-302、303 室




                          邮编：430015



                          传真：027-85615311



                          电话：027-85615300   027-85612249







                   天津太钢销售有限公司


                          地址：天津市河东区六纬路 85 号万隆中心大厦 C 座 2203 室


                          邮编：300012


                          传真：022-24308103


                          电话：022-24212231  022-24308105  022-24214797





                   上海太钢经贸中心



                          地址：上海市共和新路 688 弄 2 号广隆重公寓 2203 室



                          电话：021-56323199



                          邮编：200070










                                                            47









                   辽宁太钢销售有限公司



                          地址：辽宁省沈阳市东陵区长青街 60-1号嘉鑫园小区 4-2-231、

                    241



                          邮编：110015



                          电话：024-24232050   024-24232051



                          传真：024-24231216






                   无锡太钢销售有限公司


                          地址：江苏省无锡市锡沪路 183 号（金属材料现货市场）交易


                    九厅 901、903、905 号


                          邮编：214011



                          电话：0510-82407713  0510-82400327



                          传真：0510-82441187  0510-82401032

























                                                            48









                   12.2 社会荣誉




                                          报告期内公司获得的主要荣誉


                序号  时间                          荣誉名称                                 颁发部门

                  1      2 月  2008 年度中国信息化建设突出贡献单位                           中国信息协会
                                 公司 4350 立方米高炉作业区和二钢厂冶
                                 炼二作业区 1 号转炉获“全国重点大型                         中国钢铁工业协会
                  2      4 月  耗能钢铁生产设备节能降耗对标竞赛
                                 “优胜炉”称号，并被中华全国总工会 中华全国总工会
                                 授予“全国工人先锋号”荣誉称号
                                 太钢新建 150 万吨不锈钢工程获 2009 年
                  3      5 月                                                 中国冶金建设协会
