
































                                                       Corporate Social

                                                       Responsibility Report 2019



                                                       2019 年度企业社会责任报告















































                                                         2020 年 4 月




















               目  录
               舆论功能和教育功能，依托覆盖到全省各地的广播电视网                        楼，总建筑面积1200余平方米，计划总投资1800万元，
               络和海量丰富的视频内容资源，提供了覆盖城乡的宣传文                        中央厨房实现了全媒体前线指挥调度、全媒体“策采编审
               化基础设施和技术服务，满足了建设主体的能力需求，保                        发”，集合了全媒体业务和学习强国供稿平台，提升改造
               障了意识形态领域的安全可控，并同步提升了运营效率，                        了硬件设施设备，达到了建设“杭州地区一流的县级融媒
               成为支撑县级融媒体中心建设的主体，承接了杭州市建德                        体中心”的设计要求，为推动媒体转型升级奠定了良好的
               市融媒体中心的规划建设。                                     基础。


               2019年上半年，华数传媒牵头各有关单位高起点规划设
               计、高效率对接沟通、高标准施工建设，完成了融媒体平
               台技术方案和“中央厨房”建设方案的细化设计、施工，
               完成指挥中心大屏搭建，完成融媒体技术平台硬件设备的
               安装和调试，按照“一键三心纳百端，两翼四全泽万户”
               的全媒体架构，逐步整合建德市域内各类信息资源，构建
               “新闻+政务”、“新闻+服务”综合服务平台。打造了杭
               州地区第一家“公有云+私有云”双中心模式的县级融媒
               体中心中央厨房。


                                                                                    2019 年度企业社会责任报告        17






                  社会责任篇














                 疫情防控支持

               2019年春节，一场新型冠状病毒的爆发牵动着每一位中国人的心，全国上下共度时艰。疫情就是命令，防控就是责
               任。面对新型冠状病毒感染肺炎疫情防控的严峻形势，华数在做好信息发布舆论引导、安全播出的同时，充分发挥智
               慧广电优势，着力做好助学、复工、扶农、促旅等工作。



               ?  华数传媒智慧校园助力全国学子“停课不停学”


               延期开学期间，华数传媒协助省教育厅及各地市教育部门，充分
               利用网络教学平台，并组织和指导开展空中课堂、学生在线自主
               学习、教师网络在线授课等在线教与学活动，做到“教师离校不离
               教，学生停课不停学”。
               2月10日起至正式开学，华数爱学习栏目全部免费点播，华数互动
               电视用户可免费点播超过3万集的教育视频节目，总时长6,000小
               时，覆盖幼儿园、中小学及成人在内的全年龄段收视群体。面向全
               省各地中小学生推出共享课堂，助力300多万孩子居家开学。


               ?  上线“杭州健康码”申领、全国省市疫情实时数据和管制信息


               针对杭州返工返学返岗形势，以及重点区域、重点场所分级分类管
               控需要，为了方便广大市民及待入杭人员正常出行，华数“城市大
               脑”特别推出了“杭州健康码”扫码界面，实现出行一码通。
               此外还上线“疫情地图”，根据杭州公布的权威数据实时更新，市
               民可以更加及时、直观、全面地了解整个杭州市的疫情动态。


               ?  “优质内容，海量供应”，                                         ?  联合电视淘宝开通“爱心助农专线”，
                 华数联合多家平台丰富群众精神文化生活                                       破解农产品滞销难题


               疫情期间，华数前线工作者主动放弃假期在24小时内完成选片、                           华数传媒联合电视淘宝推出“爱心助农专线”，
               转码、传输等工作，自年三十起在湖北电信IPTV专区上线“医者担                         既避免市民外出逛超市的风险，又解辛农民的燃
               当，无畏坚守”与“央视及网络春晚特辑”等内容专题，为湖北电                           眉之急。“爱心助农”直接连通农业原产地到消
               信用户提供优质免费节目内容。联合海信电视，向湖北武汉用户免                           费者餐桌，助力暂时解决疫情期间农产品滞销的
               费提供华数互联网电视VIP会员服务；联合优酷，向湖北电视台旗                          难题，更缩短整个传统农业售卖产业链，让物美
               下湖北长江云TV和湖北广电网络鳄鱼TV捐赠优质点播内容。                            价廉的新鲜果蔬走进千家万户。
               此外，华数TV还进一步向全国互联网电视用户免费提供15天VIP服
               务，用精彩的电视节目陪伴广大用户安心过年。


                18   华数传媒控股股份有限公司






                                                                                                 社会责任篇

















               ?  充分利用广覆盖优势，全媒体平台发力，加强疫情防控宣传                                     ?  发挥自身智慧医疗的优势，
                                                                                    推出热成像快速体温检测
               华数充分发挥宣传主渠道、舆论主阵地作用，积极开展防控宣传。向全省
               数字电视投放开机防疫宣传海报，倡导广大群众“不聚会、不扎堆、勤洗                                  传统的体温检测方式普遍存在效率
               手、勤消毒”，增强主动防范意识。制作15秒防疫宣传片，在数字电视开                                 低、易交叉感染、数据无法导出回
               机视频、地铁电视、门户TVC视频窗口进行滚动播放,采用游走字幕、EPG                               溯的问题。对此，华数提供了新的
               导航条等形式进行文字宣传。                                                     解决方案：通过热像仪初步快速筛
                                                                                 查，并对异常人员进行人工复查，
               ?  应急建设，网络抢修，华数人在一线全力提供保障                                         同步配合实时监控、事后精准查
                                                                                 询、视频回溯等功能，确保不漏
               华数积极参与应急工作。某地开展的应急设施建设，需要电视信号和网络                                  查、不误查，筑起防疫安全线。
               传输保障，华数相关分子公司立即派遣技术人员，身着防护服进入有关区
               域施工，圆满完成施工保障任务。                                                   ?  推出智慧医养通 方便百姓问诊


               ?  全平台上线疫情防控内容 直播武汉火神山、   雷神山医院施工现场                               疫情期间，华数医养通联合三九互
                                                                                 联网医院，开通线上专区免费问诊
               为了使全国更多同胞见证火神山、雷神山医院建设的中国精神、中国速                                   服务，每天8点至24点，为杭州用
               度，为了让众志成城、共抗疫情的力量凝聚得更加有力，华数传媒于1月                                  户提供实时在线咨询和新冠肺炎知
               30日紧急上线疫情防控内容，全平台联动，直播武汉火神山、雷神山医院                                 识科普，为用户答疑解惑，也为医
               施工现场各省市疫情防控发布会，预防、救治新型肺炎专家解读，肺炎防                                  院医务人员减轻工作压力。
               控工作介绍等，持续更新最新疫情防控内容。
                                                                                 ?  丰富智慧酒店功能，
                                                                                    助力保障宾客安全


                                                                                 华数智慧酒店入住系统通过人脸识
                                                                                 别互联网金融等技术实现了入住办
                                                                                 理、无感实名校验、通道授权、公
                                                                                 安联动等智能服务。其中“零接触
                                                                                 服务”可以帮助宾客通过“智能前
                                                                                 台”自助办理入住、自助获取房
                                                                                 卡，减少交叉感染，最大程度保障
                                                                                 员工、宾客安全。







                                                                                    2019 年度企业社会责任报告        19






                    业绩篇













               业绩篇





                                                     2019年，面对互联网时代的各种挑战，公司作为兼具新媒体业务和有
                                                     线电视网络、宽带网络业务的新型传媒企业，在为多网、多屏服务的
                                                     过程中，形成了显著的竞争优势，并取得了良好的经营业绩。


                                                     经过公司全体职员共同努力，公司2019年实现营业收入37.11亿元，
                                                     比上年同期增长7.99%；归属于上市公司股东的净利润6.46亿元，同
                                                     比增幅为0.21%。截至2019年12月31日，公司总资产较去年同期增幅
                                                     为6.66%。



                 项目                                    2019年          2018年         同比增减            2017年

                 总资产（亿元）                               157.24          147.41         6.66%         144.20


                 归属于上市公司股东的净资产（亿元）                     110.02          106.46         3.35%         103.77

                 营业收入（亿元）                               37.11           34.36         7.99%          32.09

                 归属于上市公司股东的净利润（亿元）                        6.46           6.44         0.21%           6.41

                 经营活动产生的现金流量净额                          16.42           11.95        37.44%          12.74































                20   华数传媒控股股份有限公司






                                                                                                 创新创业篇













               创新创业篇





                                                           技术研发


                                                           公司注重研发和创新，技术和产品不断取得新的进展及突破。
                                                           2019年公司在产品创新、知识产权管理板块、国家级重点研发
                                                           项目建设等方面都有突破。


               1、产品创新                                      2、知识产权管理


               公司坚持走自主创新发展道路，2019 年公司研发                    公司建有专业的知识产权管理体系，2019 年全年新获授权发明
               费用共投入1.15 亿元，占营业收入的3.11%。                   专利 4 件，外观设计专利 1 件，新获授权软件著作权 29 件。
               在产品创新上取得了显著成效。2019 年公司顺利                    截止 2019 年年底拥有专利 24 件（包括发明专利 19 件，实
               上线了城域物联智慧小区云平台、智能家居平台、
                                                           用新型 3 件，外观 2 件），拥有软件著作权 65 件。现有知识
               “城市大脑居家服务华数生活”平台、大数据网
                                                           产权覆盖了系统、运营支撑、各种终端、承载网络等，这些新
               格精准营销客户晴雨表系统等研发成果，在培育
                                                           产品和新技术的成功研发是立足于市场需求，为公司培育了新
               “智慧广电”生态上发力，为后续物联网业务、
                                                           的盈收增长点，提高了公司的核心竞争力，为公司可持续发展
               智慧家居服务等的开展打下了良好的基础。
                                                           提供不竭动力。


               3、报告期内公司研发的新产品和新技术


                 ① 智慧家庭产品                 ② 互联网平台建设                ③ 大数据平台建设            ④ 新型城域物联专网建设

               推出智能家居云云互联           建设了统一的专网及公网的编排与播              基于大数据技术实现用户          2019年公司先后组织对杭州市
               互通平台，通过机顶盒           控平台OBMP，集成整合了原有的统一            画像、资产价值评估、千          本级6个区进行LoRa物联网络
               智能化改造，对接天猫           编排、WCMS、UPM等系统。使用             人千面的个性化门户展           的站址规划、勘察、工程设计
               精灵智能音箱，使             Kubernetes实施了OBMP系统公有云        示，助力公司网格精准化          和施工以及安装调试工作。截
               MQTT协议与平台间形          集群改造部署，并将OBMP系统私有云            市场营销、精细化客户服          至2019年年底已基本完成对杭
               成高效通信实现快速响           版本落地部署至运营商市场，使华数              务，提升订购、续费转化          州主城区的覆盖工作，为后续
               应，利用华数电视app+         播控平台具有公有云、私有云交叉部              率。通过数据分析指导互          物联网业务的开展打好了基
               智能语音控制第三方IoT         署的能力，并可在不同的公有云之间              动产品的页面设计和用户          础。 同时公司依托LoRa物联网
               平台下的智能终端设            无缝迁移。对终端框架进行全面革新,             运营，拉动产品流量，优          和传感器，结合已有的视频监
               备，实现跨品牌、跨产           将原有的模块化设计,  改造成为              化客户体验，提升了产品          控、车道闸、门禁等信息化产
               品的家电、安防等产品           ReactuveX MVVM框架组件, 进一步提      的整体技术和服务水平，          品，在智安小区、老旧小区改
               的智能互联，为华数客           高开发灵活度, 降低适配难度。整合优            有效提升客户满意度。           造等杭州市重大基础设施建设
               户打造全屋智能服务。           酷SDK服务，实现跨平台、跨区域的                                  项目中获取了大量订单，为公
                                    授权内容落地服务。                                          司创造了显著的经济效益。


                                                                                    2019 年度企业社会责任报告        21






                  创新创业篇













               4、公司目前所获得的专利



                序号                   专利名称                    授权日期       专利类型               专利阶段

                  1   基于 Netty 封装的自定义互联网电视 http 协议方法        2019/12/31  发明专利      专利权维持，专利号 L201611165654
                  2   综合自助机                                 2019/6/4  外观设计专利      专利权维持，专利号 L201830622271

                  3   一种数据交互方法、机顶盒和服务器                      2019/6/7  发明专利        专利权维持，专利号 L201510416068
                      一种在线点播和下载档期电影的在线电影运营系统
                  4                                         2019/1/18  发明专利       专利权维持，专利号 L201510420316
                      及播放的方法
                  5   窄带宽 VOD 点播系统及方法                       2019/1/15  发明专利       专利权维持，专利号 L201410581431

                      在双向数字机顶盒上实现无线 AP 功能的方法和机
                  6                                         2018/12/28  发明专利      专利权维持，专利号 2015108292676
                      顶盒
                  7   视频广告插播方法及装置                           2018/08/03  发明专利      专利权维持，专利号 2015104152883

                  8   光接收装置及装备                              2017/12/15  实用新型专利    专利权维持，专利号 2017205505374
                  9   用于显示装置的图形用户界面                         2017/12/05  外观设计专利    专利权维持，专利号 2017301375339

                 10   一种将 IP 终端接入 DVB 视频网络系统及实现方法           2017/08/29  发明专利      专利权维持，专利号 2014101594755

                 11   网络动画快速检索方法                            2016/08/24  发明专利      专利权维持，专利号 2012102625361
                 12   节能服务器系统                               2016/08/24  发明专利      专利权维持，专利号 2012104801885
                 13   一种视频分布式转换编码格式方法                       2016/07/06  发明专利      专利权维持，专利号 2012102897173

                 14   在一致性哈希数据分布基础上构建层次目录的方法                2016/06/01  发明专利      专利权维持，专利号 2012102904001
                 15   一种面向多业务应用的云存储数据分布方法                   2016/04/20  发明专利      专利权维持，专利号 2012102903899

                 16   一种缓解磁盘读取瓶颈的数据读取的方法及系统                 2016/01/06  发明专利      专利权维持，专利号 2012102130744
                 17   一种视频点播系统及方法                           2016/01/20  发明专利      专利权维持，专利号 2012105685735

                 18   数字电视收视率回传方法                           2016/01/20  发明专利      专利权维持，专利号 2012102577885
                 19   EoC 混合级联模式下的动态配置方法                    2015/11/18  发明专利      专利权维持，专利号 2012102718455

                 20   一种海量图片快速检索方法                          2014/10/08  发明专利      专利权维持，专利号 2012102616428
                      基于有线电视 HFC 网络的电视、宽带和电话传输
                 21                                         2014/10/08  发明专利      专利权维持，专利号 2011102183785
                      系统

                 22   一种主动散热的机柜系统                           2013/03/13  实用新型专利    专利权维持，专利号 2012203511486
                 23   数字电视信源防非监控系统                          2012/12/05  实用新型专利    专利权维持，专利号 2012201231495

                 24   基于数字电视广播网络的互动电视系统                     2009/05/13  发明专利      专利权维持，专利号 2005100507182


                22   华数传媒控股股份有限公司






                                                                                                 创新创业篇













                5、国家级重点研发项目


                国家级重点研发项目方面，公司积极申报和参与国家级传媒领域科技项目，提升自身科技研发水平和市场竞争力。
                2019年华数传媒参与的主要科技开发项目如下表：


                 项目名称                                   申报时间          管理部门         项目开始时间        项目结束时间
                 智慧广电物联专网及运营平台建设                        2019 年        国家广电总局        2018 年 10 月  2021 年 12 月

                 基于大数据的广电安全态势感知平台                       2019 年        国家广电总局        2019 年 1 月   2021 年 12 月
                 基于广电网络的新时代文明实践平台建设及示范项目                2019 年        省广电局          2018 年 5 月    2021 年 4 月

                 人工智能开源开发创新服务平台开发及应用                    2018 年        省科技厅          2018 年 9 月    2021 年 6 月
                 超高清内容版权保护集成技术研究与试点示范                   2018 年        科学技术部         2018 年 7 月    2021 年 6 月



               创新创业大赛


               为深入贯彻落实国务院《关于推动创新创业高质量发展打造“双创”
               升级版的意见》，进一步鼓励创新和科学发展，激发员工潜能，推
               动业务、产品创新， 2019 年华数传媒面向公司全体及各下属控股
               子公司正式员工开展创新创业大赛。本次大赛是一项具有示范性、
               导向性和群众性的创新创业项目征集活动，鼓励员工查找公司发展
               中存在的问题和短板、优化升级现有业务、孵化前沿项目、开展独
               立创业项目，为公司科学可持续发展建言献策。



                为营造良好的创新创业氛围，鼓励员工锐意                          根据 2019 年华数创新创业大赛评比结果，
                创新、着力创优、奋力突破，大赛评审委员                          共有20 个项目荣获 2019 年度“华数传媒创新突破贡献奖”。
                每季度通过组织评审，从 2019 年 3 月至 12

                月，大赛每 3 个月举办 1 季，共已举办 3 季，
                                                             其中“创新项目奖”颁发给被授予 “创新项目”、并且继续
                共有来自 19 个部门及分子公司的项目组申
                                                             推进中的项目，共 10 个项目；这些项目将从新模式、新技
                报了 59 个项目，通过复评 36 个项目。
                                                             术、新应用、新市场等多方面进行尝试和探索。

                其中 11 个项目 被评为“创新项目”，                         “激励项目奖”颁发给被授予“激励项目”、并且继续推进

                25 个项目被评为“激励项目”，这些项目                         的项目，择优入选共 10 个项目；这些项目符合公司发展方
                分别获得公司专项孵化资源投入或各体系分                          向，针对现有业务优化升级、前沿项目孵化、业务创新等方
                管领导内部支持，共同推进公司创新发展。                          面的有突出的表现。



                                                                                    2019 年度企业社会责任报告        23






                 利益相关方篇













               利益相关方篇





                                                   股东


                                                 华数感谢每一位股东对华数发展强大的信任、支持，致力于通过规范经营维
                                                 护股东合法权益；通过不断提升成长性为股东创造丰厚的收益。


                                                 一、规范运作、立足长远、健康发展，成为股东价值投资标的


                                                 作为一家恪守现代企业管理理念的上市企业，华数严格按照《公司法》、《证
                                                 券法》、《上市公司信息披露管理办法》等有关法律法规的规定，规范运作，
                                                 实现企业的长远健康发展，致力于成为资本市场价值投资标的。


                                                 华数规范运作、健康发展获得监管以及行业高度认可，2019 年华数成功入
                                                 选“中证 500 价值”、 “国证价值”、“700 价值”等交易所指数，华数
                                                 正日益发挥着公司在资本市场的示范带头作用，逐渐发展成为具有行业成长
                                                 代表性，对股东投资回报稳定，为市场投资者积极认同的上市公司。






































                24   华数传媒控股股份有限公司






                                                                                                 利益相关方篇













               二、重视投资者关系管理工作，促进投资者做出理性投资决策


               华数传媒高度重视投资者关系管理工作，以深圳证券交易所发布的《主板上市公司规范运作指引》等为指导，每年制定
               投资者关系管理工作计划，并切实做好落地工作。


               公司投资者关系管理工作主要体现在以下几个方面：



                                             为完善公司信息披露管理制度，提高公司治理水平，公司根据中国证监会相关
                                             规定制定了《信息披露管理规则》、《投资者关系管理规则》、《内幕信息知
                                             情人管理规则》、《重大信息内部保密规则》、《重大信息内部报告规则》等
                                             信息披露和内幕信息保密相关制度。上市以来，公司严格按照《公司法》、
                                             《证券法》、《深交所股票上市规则》、《公司章程》等相关法律法规和公司
                                             制度的要求进行信息披露，真实、准确、完整、及时、公平地披露定期报告和
                 ★ 信息披露工作高效规范，               临时公告。同时，公司注重内幕信息保密，严格执行内幕信息知情人登记管理
                   投资者获取信息及时有效               制度。
                                             2019年公司召开股东大会3次、董事会6次、监事会6次，披露定期公告及临时
                                             公告共计56则，促进投资者充分了解公司财务和经营状况。同时，公司拥有信
                                             息披露媒体4家，分别为《上海证券报》、《证券时报》、《证券日报》、《中
                                             国证券报》，投资者了解公司的渠道十分畅通。



                                             公司高度重视与投资者的交流互动工作，促进投资者对公司形成客观认识，从
                                             而做出理性的投资决策。公司利用深交所互动易等平台，加强与投资者交流互
                ★ 重视投资者交流互动，促进               动，及时回复投资者关注的公司生产经营情况、股票走势、媒体报道等方面问
                  投资对公司形成客观认知                题，促进投资者对公司情况的了解。






               三、实施分红回报投资者


               近年来，华数经营业绩稳步增长，战略计划有序推进。
               2019年公司实现营业收入37.11亿元，归属上市公司股东净利润6.46亿元，
               分别同比增长7.99%和0.21%，公司取得经营成果离不开股东的大力支持。公
               司非常重视与股东分享成果，结合公司发展方针和策略，及时实现价值共享。
               2019年，华数拟以2019年12月31日总股本143,335.19万股为基数，向全体股东
               每10股派发现金股利6.3元（含税），共派发现金903,011,698.26元，剩余可分
               配利润结转以后年度分配。

                                                                                    2019 年度企业社会责任报告        25






                 利益相关方篇













                 员工


               企业是员工施展才华的舞台，员工是企业发展进步的根本力量。华数传媒在快速发展的同时，始终关注员工发展，注
               重保障员工权益。公司在用工制度上严格符合《劳动法》、《劳动合同法》等法律法规的要求、在劳动安全卫生制
               度、社会保障等方面严格执行国家规定和标准。同时建立健全劳动合同、集体合同、工资协商和劳动争议调解等制
               度，积极改善员工福利，完善企业年金计划。在实现规范的用人机制的同时，不断完善员工职业技能培训以及为员工
               创造丰富多彩的业余活动。

               一、薪酬福利


               华数传媒以提升人均效能及人均收入为目标，不断完善员工薪酬职级体系                                2019年华数传媒16个俱乐部（队），
               建设，优化业绩考核制度、健全激励机制，使员工的收入与个人业绩、部                                参加人数914人，通过讲评、投票，
               门业绩、公司整体发展紧密结合，激发员工利益共享、风险共担的积极                                 在16个队中产生了乒乓球队、羽毛球
               性；将员工的薪酬水平与公司的整体经营业绩紧密联系，保证员工的薪酬                                队、瑜伽队、钓鱼队、皮划艇队、游
               水平与公司的经济效益相协调。                                                  泳队等6个优秀俱乐部队。文体活动
                                                                               丰富，获奖多多。其中，皮划艇队推
               此外，公司不断创新员工关怀形式，关爱人才生活，在2019年建立了员工                              出的4位选手参加首届京杭大运河龙
               关怀清单，组织了十年员工授勋以及针对专业人才的家属开放日，另针对                                舟争霸赛暨杭州市宣文卫体职工龙舟
               优秀员工家属给予了节日祝福和实物慰问，有效提升了员工的获得感、归                                邀请赛并勇夺桂冠；参加宣文卫工会
               属感以及荣誉感。                                                        休闲皮划艇邀请赛获得团体龙板项目
                                                                               第一名，个人冠军和亚军的好成绩。


                                                                               为倡导“快乐工作，健康生活”的理
                                                                               念，让大家在忙碌的工作之余走近自
                                                                               然、放松身心，培养健康向上的生活
                                                                               态度，公司工会5月份组织全体员工
                                                                               前往西湖边的宝石山，开展登山健身
                                                                               活动。同时，公司健身中心于2019年
                                                                               7月份正式开放，为职工创造了一个
                                                                               良好的健身空间。


               公司成功组织召开第十二届员工维修维护技能大赛与第五届营业窗口业务技能比赛，参赛人员涵盖区县及杭州城区的
               子公司和分公司、营业中心等人员，比赛的各项环节均是工作人员的日常缩影，既是一场竞技，也是一场业务交流，
               更是一场成果展示。五一节前夕，公司工会召开“劳模、工匠精神”学习会暨《华数传媒维修维护故障案例选编》赠
               书仪式，将年初被评为 2019 年浙江省劳动模范的邱承浚同志和杭州市劳模章瑛同志，以及被杭州市宣文卫工会命名为
               “匠心达人”称号的章鸿水等 6 位代表请上讲台，他们结合自身成长的心路历程和对劳模精神、工匠精神的理解，纷
               纷畅谈了心得体会，传递正能量、发挥劳模示范作用。


                26   华数传媒控股股份有限公司






                                                                                                 利益相关方篇













               二、员工培训与培养
                                                                                           2019年

               华数传媒持续投资于员工的学习与发展，让员工在瞬息万变的商业环境
               中保持与时俱进并且做到与企业同步发展。同时我们也认为，学习贯穿
                                                                                           大型培训合计 40 场
               于人的一生，企业学习能够帮助企业快速发展，并产生组织效益。
                                                                                           2,522 人次，

                                                                                           共计 2,2478 课时；
               2019年公司培训基于业务增长、工作流程优化以及工具应用展开，更加
               注重体验式学习，以短平快、敏捷化的方式开展各项学习项目。培训内
               容聚焦业务，课程学习讲求实效，工具方法保证落地，让培训助推业务
               发展，提升绩效。                                                                    部门自行组织各类培训

                                                                                           11,843 人次，
               以葵花子培育计划为代表的青年人才培养模式，以创新精神指引创业梦
                                                                                           共计 35,562 课时；
               想，2019年11月被杭州市人力资源和社会保障局评为“杭州市大学生就
               业创业师友计划创新创业示范基地”。


               2019年共组织管理类培训、青年人才培训、内训师培训、新员工培训、                                           组织外训 22 期，
               体系分享共5大专题中大型培训合计40场2,522人次，共2,2478课时；                                       117 人次，
               部门自行组织各类培训11,843人次，共计35,562课时；组织外训22期，
                                                                                           共计 2,838 课时。
               117人次，共计2,838课时。





































                                                                                    2019 年度企业社会责任报告        27






                 利益相关方篇













                                                    三、职业发展


                                                    1、干部队伍建设


                全年组织基层管理岗位选拔考评                      坚持党管干部原则，认真学习、贯彻落实中共中央最新《党政领导干部

                92 人次                               选拔任用工作条例》，规范制度、完善程序、严格选拔，高标准落实干
                                                    部组织管理工作，从以市场化选聘为主，到多种方式进行规范化选拔，

                选拔任用中层管理人员                          磨练了干部组织工作队伍，公司干部组织工作整体业务水平不断提升。
                                                    为满足组织建设、业务发展与人才梯队建设的需要，根据年度人才盘点
                12 名
                                                    规划、后备干部培养计划，全年组织基层管理岗位选拔考评92人次，选
                                                    拔任用中层管理人员12名，内部调整任用中层干部6人次，加强了干部
                内部调整任用中层干部
                                                    轮岗锻炼，把“想干事、能干事、干成事”的人才选拔到合适的岗位，
                6 人次
                                                    进一步充实了公司干部队伍。


                                                    2、专业人才引进与发展


                                                    2019 年公司围绕新业务发展方向，加大对新业务专业人才的引进投入，
                                                    组织智能家居、智慧城市等业务线的专场招聘；组织高校企业开放日，
                                                    宣传公司雇主品牌形象，扩大公司知名度，吸引潜在人才；继续深耕与
                                                    本科院校的合作，在大专院校上与学校洽谈新的合作方式，以智慧广电
                                                    技能为核心，进行高校课程研发和输出，探索职业技能人才培养和引进
                                                    的新模式。



                                                    新引进的人员中硕士占 9%，本科占 68.2%，同比增长 2.9%；
                                                    中等职级人员占 24%，高等职级人员占 5.3%，同比增长 3.9%。
                                                    人才结构在学历与职级上均逐步得到优化与提升。


                                                    在有序实施员工专业资格认证评审工作的基础上，进一步扩大专业资格
                                                    评审的覆盖面，增设专业资格标准类别，优化认证管理制度与系统工
                                                    具，加强制度实施的时效性和普适性，从而促进员工的积极性，实现对
                                                    员工职业发展的持续推动作用持续优化。












                28   华数传媒控股股份有限公司






                                                                                                 利益相关方篇













                                                 合作伙伴


                                               2019年华数恪守“合法”、“诚信”、“共赢”的原则，与行业翘首保持紧
                                               密的联手合作、共同成长，推动行业快速发展。
                   “合法”


                                               1、携手天猫精灵，智慧家庭将全面普及寻常百姓家


                                               2019年1月13日，华数传媒与阿里合作，将语音交互技术和电视大屏融合，联
                   “诚信”
                                               手打造智慧家庭，旨在共同为用户提供更好的产品与服务体验。


                                               此次合作，天猫精灵与华数4K智能机顶盒实现全面打通，双方跨界对产品和
                                               服务进行新升级。用语音就可以轻松遥控家中智能设备，还可以通过天猫精灵
                   “共赢”                        语音控制电视开关机、频道点播、内容搜索、音量调节等，从此告别遥控器按
                                               键，正式进入家电语音交互时代。













































                                                                                    2019 年度企业社会责任报告        29






                 利益相关方篇













                                                             2、与青海昆仑广视签署合作协议，
                                                                    开启青海新媒体+融媒体+智慧媒体的战略合作模式


                                                             2019 年 1 月 9 日，华数传媒与青海昆仑广视传媒集团有限公
                                                             司举行合作签约仪式，就青海“新媒体、融媒体、智慧业务
                                                             及节目内容”开展深度合作。


                                                             此次签约仪式以“新媒体 + 融媒体 + 智慧媒体”为主题，华
                                                             数凭借自身全国规模及经验优势、结合昆广传媒本地的媒体
                                                             及政策优势，充分利用电台、电视台、互联网及相关业务平台，
                                                             助力昆广传媒特色的内容及业务发展，打造全新的新媒体业
                                                             务合作模式，为青海、乃至全国的电视观众提供特色内容及
                                                             服务。





                                                             3、携手杭州江南实验学校，共建“智慧校园云电视”


                                                             2019 年 1 月 16 日，华数传媒与杭州江南实验学校在华数数
                                                             字电视产业园举行签约仪式，正式达成“华数智慧校园云电视”
                                                             项目合作。


                                                             “华数智慧校园云电视”是一款基于互动电视平台为主的多
                                                             屏智慧教育信息化产品，以“助力家校互动学习、促进教育
                                                             资源均衡化”为宗旨，打通学校与家庭的学习场景，跨 TV/
                                                             手机 /PC 三大终端、推出“同步课堂”、“远程课堂”、“校
                                                             园风采”、“班级圈”、“平安校园”、“素质拓展课程”、
                                                             “德育国学课程”等功能。华数传媒为“智慧校园”项目提
                                                             供了坚实的用户基础，也为“智慧校园”全国落地生根、助
                                                             力教育资源平衡插上飞翔的翅膀。




               4、加入浙江虚拟现实产业联盟，形成VR全产业链协作发展


               华数于 2019 年 6 月加入浙江虚拟现实产业联盟，将充分利用产业聚集效应，形成 VR 全产业链协作发展。联盟将定期
               举办 VR 展会，促进产业链合作伙伴的工作展示与行业交流，打造浓厚的虚拟现实产业氛围与积极友好的交流平台，同
               时将对接政府资源，积极争取优质资源和优惠政策，搭起政企连接桥梁，发挥纽带作用。


                30   华数传媒控股股份有限公司






                                                                                                 利益相关方篇













                                                                     5、联手广电网络共谋“智慧广电”美好未来


                                                                     2019 年 11 月 13 日，第十六届“中国光谷”国际
                                                                     光电子博览会暨论坛在武汉盛大开幕，11 月 15 日
                                                                     上午，湖北广电网络与华数传媒在光博会分论坛上
                                                                     达成战略合作。双方在已有良好合作关系的基础上，
                                                                     进一步深化合作内容，实现网络互联互通，平台技
                                                                     术融合，内容资源共享，市场相互开放；推进新的
                                                                     合作领域，在智慧城市业务和云计算、大数据上加
                                                                     强交流与合作；通过资本纽带形成战略利益共同体。



























               6、与FinC签署战略合作协议，                                 7、与杭州市物业管理协会达成战略合作
                      携手打造全新文化生态
                                                                2019 年 12 月 25 日，为进一步加强智慧物业应用、智慧
               2019 年 12 月 23 日，由浙江省新闻办公室、乌西玛大区                 物业数据平台、智慧小区、“最多跑一次”相关服务、数
